Iteration,Elapsed_eBPF_NP
2488,27107
2489,27241
2490,27222
2491,26863
2492,27398
2493,26833
2494,27365
2495,27197
2496,27122
2497,26741
2498,27022
2499,26788
2500,27026
2501,26904
2502,26890
2503,26684
2504,37847
2505,27820
2506,27352
2507,27331
2508,27633
2509,27518
2510,27425
2511,27836
2512,27439
2513,26925
2514,27004
2515,27328
2516,27821
2517,27531
2518,26945
2519,27325
2520,27098
2521,26514
2522,26666
2523,27128
2524,26969
2525,27351
2526,27516
2527,27851
2528,27327
2529,26796
2530,27234
2531,27163
2532,26999
2533,27356
2534,27407
2535,27299
2536,27346
2537,27253
2538,27541
2539,26832
2540,26907
2541,27077
2542,27679
2543,33992
2544,27555
2545,27309
2546,27414
2547,26772
2548,27059
2549,26629
2550,27171
2551,26800
2552,27527
2553,27426
2554,27725
2555,27316
2556,27173
2557,26942
2558,27303
2559,27293
2560,27062
2561,27055
2562,27614
2563,27267
2564,27477
2565,28093
2566,27187
2567,26814
2568,26717
2569,27281
2570,26891
2571,26964
2572,27322
2573,27744
2574,27701
2575,27289
2576,27092
2577,28044
2578,27468
2579,27108
2580,27632
2581,27865
2582,27781
2583,27120
2584,28270
2585,27685
2586,27156
2587,27572
2588,27517
2589,27591
2590,27568
2591,27265
2592,27380
2593,26923
2594,26995
2595,27264
2596,27447
2597,27155
2598,27544
2599,27107
2600,27678
2601,27445
2602,27069
2603,27324
2604,27481
2605,27246
2606,27466
2607,27197
2608,27781
2609,27804
2610,27527
2611,27173
2612,27087
2613,26863
2614,26736
2615,26896
2616,27325
2617,26695
2618,26669
2619,27255
2620,27356
2621,26934
2622,26800
2623,26982
2624,28586
2625,27745
2626,27764
2627,27684
2628,27881
2629,27144
2630,27200
2631,26906
2632,27507
2633,27212
2634,27220
2635,27445
2636,27733
2637,27171
2638,27423
2639,26619
2640,27650
2641,27245
2642,27158
2643,26938
2644,27015
2645,26947
2646,27084
2647,26557
2648,26393
2649,27002
2650,27374
2651,27178
2652,27000
2653,26956
2654,27283
2655,27422
2656,26834
2657,26991
2658,26802
2659,27204
2660,27321
2661,27172
2662,27439
2663,27333
2664,29608
2665,29709
2666,28265
2667,28138
2668,27770
2669,27849
2670,27340
2671,26862
2672,27256
2673,27557
2674,28180
2675,27023
2676,27605
2677,27352
2678,27293
2679,27055
2680,27509
2681,27061
2682,26997
2683,27074
2684,27351
2685,27359
2686,27308
2687,27103
2688,27980
2689,27520
2690,27137
2691,27326
2692,30485
2693,30409
2694,27008
2695,26789
2696,27038
2697,27605
2698,28857
2699,26307
2700,27071
2701,25936
2702,26903
2703,37677
2704,36031
2705,31177
2706,28263
2707,27554
2708,27384
2709,26872
2710,26885
2711,27251
2712,26932
2713,26602
2714,26893
2715,27107
2716,27050
2717,27160
2718,27317
2719,27148
2720,27004
2721,26554
2722,26814
2723,26499
2724,31355
2725,27844
2726,27965
2727,27269
2728,27452
2729,26850
2730,27465
2731,26617
2732,26856
2733,36410
2734,26532
2735,26642
2736,26913
2737,26543
2738,26536
2739,26354
2740,26662
2741,26840
2742,26755
2743,36521
2744,26781
2745,36985
2746,28041
2747,27338
2748,26187
2749,26552
2750,26299
2751,26521
2752,26616
2753,25838
2754,25862
2755,25203
2756,25557
2757,26074
2758,25756
2759,26337
2760,27876
2761,26547
2762,35650
2763,25518
2764,25991
2765,26700
2766,26172
2767,25947
2768,26143
2769,25831
2770,25836
2771,25606
2772,27693
2773,27087
2774,27422
2775,27182
2776,27811
2777,27978
2778,27198
2779,27847
2780,27603
2781,28904
2782,28873
2783,27946
2784,27319
2785,26542
2786,26223
2787,26765
2788,26351
2789,26336
2790,26087
2791,25887
2792,25671
2793,26106
2794,26207
2795,26175
2796,26225
2797,26038
2798,25922
2799,26422
2800,26279
2801,26077
2802,26084
2803,26101
2804,26122
2805,25790
2806,25782
2807,26016
2808,26438
2809,25632
2810,26229
2811,26026
2812,25779
2813,25559
2814,25903
2815,26023
2816,25874
2817,25835
2818,26011
2819,25922
2820,25491
2821,29145
2822,26939
2823,28047
2824,26888
2825,26992
2826,26428
2827,26119
2828,26571
2829,26083
2830,26087
2831,26036
2832,27257
2833,26181
2834,25791
2835,25481
2836,26121
2837,25753
2838,25988
2839,26114
2840,26493
2841,26213
2842,25903
2843,26255
2844,26465
2845,26313
2846,26205
2847,26101
2848,26401
2849,26200
2850,25722
2851,25977
2852,26208
2853,26305
2854,25693
2855,26122
2856,26534
2857,26765
2858,26196
2859,25503
2860,25966
2861,25713
2862,25823
2863,26284
2864,26645
2865,25977
2866,27279
2867,26280
2868,25912
2869,26244
2870,26447
2871,26291
2872,26424
2873,25920
2874,25992
2875,25997
2876,26220
2877,25891
2878,26381
2879,31167
2880,28370
2881,27219
2882,26702
2883,26828
2884,26901
2885,26269
2886,26683
2887,27011
2888,26903
2889,26441
2890,26938
2891,26441
2892,26495
2893,26283
2894,27009
2895,26792
2896,25995
2897,25896
2898,26345
2899,26480
2900,26494
2901,26583
2902,26563
2903,26161
2904,26508
2905,26276
2906,27167
2907,26540
2908,26192
2909,26066
2910,25898
2911,25619
2912,25540
2913,26140
2914,26377
2915,26036
2916,25780
2917,26109
2918,26326
2919,26306
2920,26399
2921,26478
2922,26722
2923,26243
2924,25785
2925,25831
2926,26030
2927,26268
2928,26430
2929,27052
2930,26440
2931,26189
2932,26323
2933,26412
2934,26302
2935,26224
2936,26375
2937,26435
2938,26122
2939,25789
2940,26216
2941,25768
2942,26008
2943,25667
2944,26030
2945,25938
2946,25983
2947,25611
2948,26214
2949,26866
2950,26584
2951,26362
2952,26601
2953,26067
2954,25954
2955,26082
2956,26425
2957,26143
2958,26216
2959,26068
2960,26803
2961,26777
2962,26220
2963,26371
2964,26510
2965,26888
2966,26162
2967,26233
2968,26067
2969,26246
2970,26184
2971,26320
2972,26676
2973,25985
2974,25921
2975,25930
2976,26171
2977,25747
2978,26122
2979,25935
2980,26328
2981,25985
2982,26485
2983,26468
2984,25832
2985,25813
2986,26534
2987,26368
2988,26402
2989,25953
2990,26402
2991,26038
2992,30316
2993,25968
2994,26163
2995,26289
2996,25929
2997,25722
2998,26169
2999,25612
3000,25928
3001,25807
3002,26335
3003,26008
3004,26141
3005,25784
3006,26240
3007,26336
3008,25913
3009,25543
3010,26608
3011,25502
3012,25715
3013,25679
3014,26119
3015,25945
3016,26111
3017,25877
3018,26462
3019,26023
3020,26106
3021,26083
3022,26102
3023,26095
3024,25858
3025,25947
3026,25925
3027,26296
3028,26044
3029,27211
3030,26357
3031,26114
3032,26049
3033,26324
3034,26520
3035,60104
3036,27789
3037,26783
3038,26518
3039,26221
3040,26577
3041,26753
3042,26195
3043,25890
3044,26003
3045,26233
3046,26461
3047,26280
3048,26680
3049,26228
3050,25906
3051,25760
3052,25586
3053,26196
3054,26467
3055,25747
3056,26351
3057,26367
3058,37054
3059,36455
3060,36696
3061,36652
3062,36013
3063,36338
3064,36175
3065,37120
3066,37177
3067,29722
3068,29020
3069,28857
3070,28287
3071,34278
3072,28601
3073,28102
3074,27675
3075,27478
3076,27580
3077,27849
3078,27726
3079,27600
3080,27422
3081,27864
3082,27925
3083,27282
3084,27742
3085,27882
3086,27408
3087,27325
3088,27336
3089,27061
3090,27111
3091,26729
3092,27184
3093,26777
3094,28113
3095,27843
3096,27804
3097,27340
3098,27444
3099,27446
3100,27619
3101,27693
3102,27505
3103,27155
3104,27362
3105,26781
3106,26999
3107,27125
3108,27646
3109,27442
3110,27400
3111,28538
3112,27681
3113,27506
3114,27505
3115,27840
3116,27638
3117,27666
3118,26866
3119,27049
3120,27662
3121,27072
3122,27252
3123,27438
3124,27101
3125,27131
3126,26794
3127,26966
3128,26911
3129,26692
3130,26819
3131,26815
3132,27221
3133,27380
3134,27098
3135,26786
3136,26849
3137,26726
3138,26980
3139,27249
3140,27201
3141,27264
3142,27096
3143,26949
3144,27431
3145,27583
3146,27362
3147,27198
3148,27368
3149,26859
3150,26892
3151,27808
3152,26993
3153,27244
3154,26786
3155,27330
3156,26757
3157,27186
3158,27281
3159,27472
3160,27073
3161,27052
3162,27092
3163,26600
3164,26898
3165,27075
3166,27113
3167,26768
3168,26870
3169,27007
3170,26820
3171,26506
3172,36365
3173,25966
3174,26251
3175,26113
3176,26832
3177,26897
3178,26195
3179,26209
3180,26333
3181,26612
3182,26900
3183,26442
3184,26843
3185,27201
3186,26383
3187,27048
3188,27126
3189,28173
3190,27322
3191,26716
3192,26445
3193,26323
3194,45588
3195,36117
3196,26350
3197,26405
3198,26586
3199,26729
3200,26904
3201,26417
3202,35427
3203,26534
3204,26916
3205,26558
3206,26436
3207,26538
3208,26657
3209,35499
3210,26513
3211,26389
3212,26302
3213,35895
3214,26554
3215,36125
3216,26221
3217,35874
3218,26112
3219,26433
3220,26338
3221,26504
3222,26635
3223,26939
3224,26836
3225,26653
3226,26589
3227,43023
3228,27369
3229,36111
3230,27310
3231,36518
3232,26924
3233,26406
3234,26844
3235,27222
3236,26781
3237,26643
3238,26491
3239,35658
3240,26348
3241,26541
3242,26664
3243,26285
3244,26121
3245,26343
3246,26685
3247,26544
3248,26366
3249,26388
3250,26516
3251,26428
3252,26133
3253,26896
3254,26775
3255,26205
3256,26711
3257,26548
3258,27035
3259,26622
3260,26682
3261,26104
3262,26451
3263,26360
3264,26027
3265,26477
3266,27751
3267,27224
3268,27018
3269,26743
3270,26929
3271,26304
3272,26718
3273,27104
3274,26451
3275,26310
3276,26721
3277,27068
3278,26886
3279,26381
3280,27553
3281,26675
3282,26153
3283,26463
3284,27162
3285,26539
3286,26743
3287,26789
3288,27431
3289,26721
3290,36884
3291,26790
3292,27273
3293,27183
3294,26978
3295,26412
3296,26925
3297,26164
3298,26504
3299,26287
3300,26636
3301,26519
3302,26528
3303,42128
3304,26810
3305,26355
3306,26473
3307,26464
3308,26365
3309,26895
3310,26255
3311,25717
3312,26205
3313,26341
3314,26282
3315,26681
3316,25840
3317,26152
3318,25919
3319,26106
3320,25995
3321,26134
3322,26574
3323,26838
3324,26769
3325,26404
3326,26189
3327,26511
3328,26433
3329,26845
3330,26751
3331,26884
3332,26646
3333,26386
3334,26691
3335,26478
3336,26547
3337,26256
3338,26603
3339,26729
3340,26324
3341,36256
3342,26819
3343,27407
3344,26712
3345,27259
3346,26893
3347,26850
3348,26260
3349,26232
3350,26537
3351,26443
3352,26261
3353,26450
3354,27020
3355,26345
3356,27561
3357,38467
3358,26883
3359,27000
3360,27034
3361,27236
3362,27139
3363,27160
3364,27500
3365,26984
3366,26828
3367,26889
3368,27174
3369,27654
3370,27300
3371,27213
3372,27033
3373,27427
3374,26656
3375,26771
3376,27032
3377,29270
3378,30151
3379,30218
3380,27260
3381,27716
3382,27099
3383,26520
3384,27400
3385,26823
3386,26791
3387,26307
3388,26743
3389,26589
3390,26923
3391,29696
3392,30701
3393,29636
3394,27958
3395,26492
3396,26726
3397,26332
3398,26215
3399,26624
3400,26588
3401,26416
3402,26523
3403,26352
3404,25959
3405,26382
3406,26266
3407,26553
3408,26696
3409,29899
3410,29892
3411,29659
3412,27844
3413,25963
3414,26922
3415,26523
3416,26949
3417,27166
3418,26219
3419,26499
3420,26469
3421,27028
3422,26559
3423,27036
3424,27125
3425,27062
3426,28212
3427,29712
3428,30618
3429,30164
3430,29286
3431,26626
3432,26599
3433,26516
3434,26536
3435,26289
3436,27113
3437,26609
3438,26584
3439,26747
3440,26374
3441,26743
3442,27053
3443,26840
3444,26762
3445,26632
3446,30415
3447,31076
3448,30261
3449,27788
3450,26402
3451,26556
3452,26524
3453,26436
3454,26304
3455,26202
3456,26457
3457,26528
3458,26546
3459,26256
3460,34022
3461,48749
3462,49882
3463,39967
3464,39671
3465,37490
3466,25943
3467,26331
3468,26579
3469,26251
3470,27021
3471,26130
3472,26388
3473,26547
3474,26664
3475,26634
3476,26804
3477,26831
3478,26736
3479,26101
3480,26763
3481,29077
3482,30449
3483,29984
3484,29212
3485,26517
3486,26310
3487,26106
3488,26268
3489,26350
3490,26228
3491,26131
3492,26964
3493,26879
3494,26360
3495,26575
3496,26570
3497,26847
3498,26318
3499,37779
3500,37321
3501,37121
3502,36759
3503,29380
3504,40230
3505,40904
3506,49205
3507,38853
3508,39986
3509,39308
3510,38428
3511,37777
3512,27579
3513,26695
3514,26837
3515,27221
3516,26415
3517,26952
3518,26763
3519,26942
3520,26423
3521,26604
3522,26738
3523,26740
3524,26392
3525,26737
3526,27125
3527,26326
3528,26696
3529,26972
3530,27250
3531,29954
3532,31218
3533,30705
3534,28257
3535,26209
3536,40108
3537,38249
3538,26530
3539,26596
3540,26582
3541,26388
3542,26607
3543,26544
3544,26594
3545,26764
3546,27272
3547,27556
3548,27241
3549,26784
3550,26675
3551,27044
3552,27248
3553,26896
3554,26660
3555,27311
3556,28820
3557,30759
3558,31197
3559,30683
3560,29196
3561,26980
3562,26682
3563,26854
3564,26819
3565,26267
3566,26502
3567,26797
3568,26680
3569,26502
3570,26558
3571,26361
3572,26369
3573,26801
3574,34976
3575,40963
3576,41525
3577,40992
3578,39798
3579,27530
3580,26443
3581,26574
3582,25909
3583,26444
3584,25848
3585,26165
3586,26783
3587,25938
3588,26532
3589,26351
3590,26317
3591,25900
3592,25980
3593,26400
3594,27069
3595,27035
3596,27772
3597,29430
3598,30120
3599,30935
3600,30147
3601,28068
3602,26994
3603,26542
3604,26943
3605,26807
3606,27106
3607,26566
3608,26924
3609,26581
3610,26635
3611,26467
3612,27225
3613,35695
3614,36314
3615,37035
3616,49103
3617,39372
3618,39260
3619,27892
3620,26511
3621,26462
3622,26642
3623,26331
3624,26645
3625,27108
3626,26562
3627,25901
3628,26447
3629,26354
3630,26896
3631,26508
3632,26276
3633,26490
3634,26501
3635,27014
3636,27329
3637,27872
3638,30993
3639,30299
3640,30450
3641,28664
3642,27095
3643,26590
3644,26660
3645,26360
3646,26814
3647,26431
3648,26158
3649,26006
3650,27729
3651,27190
3652,27452
3653,27227
3654,27355
3655,27052
3656,36708
3657,36308
3658,37269
3659,27925
3660,30782
3661,30483
3662,29860
3663,28887
3664,26938
3665,26592
3666,26500
3667,27177
3668,27312
3669,26999
3670,26594
3671,26633
3672,26636
3673,26290
3674,26645
3675,26875
3676,26964
3677,27974
3678,29518
3679,30372
3680,30329
3681,28852
3682,26569
3683,26682
3684,26520
3685,26345
3686,26228
3687,26697
3688,26549
3689,37141
3690,26445
3691,26623
3692,26595
3693,26133
3694,27312
3695,27214
3696,38905
3697,49767
3698,39479
3699,30912
3700,30492
3701,28681
3702,26581
3703,26392
3704,26695
3705,26504
3706,26662
3707,26569
3708,26486
3709,26761
3710,27152
3711,26796
3712,26621
3713,26646
3714,26483
3715,26636
3716,26953
3717,27361
3718,27705
3719,27289
3720,26890
3721,28485
3722,29478
3723,30548
3724,30401
3725,29443
3726,26752
3727,30759
3728,26958
3729,26669
3730,26614
3731,26658
3732,26416
3733,27207
3734,26799
3735,26588
3736,26268
3737,26312
3738,26847
3739,26687
3740,27166
3741,27370
3742,27637
3743,30066
3744,29829
3745,30287
3746,31225
3747,27342
3748,26137
3749,25921
3750,26793
3751,26640
3752,26952
3753,27136
3754,26049
3755,27612
3756,26126
3757,26553
3758,26649
3759,26189
3760,25573
3761,26956
3762,26768
3763,26574
3764,27239
3765,33396
3766,27603
3767,27059
3768,26715
3769,26502
3770,37521
3771,49304
3772,48969
3773,38605
3774,38522
3775,37088
3776,26579
3777,26748
3778,26737
3779,26956
3780,25906
3781,25903
3782,25414
3783,26448
3784,25772
3785,26034
3786,25742
3787,26523
3788,26841
3789,26796
3790,26865
3791,26516
3792,26782
3793,26866
3794,27827
3795,29271
3796,30840
3797,30396
3798,30637
3799,30355
3800,29028
3801,27120
3802,26760
3803,33231
3804,27211
3805,27830
3806,27937
3807,29142
3808,30693
3809,30550
3810,30610
3811,31358
3812,31149
3813,30958
3814,26535
3815,26439
3816,26808
3817,26880
3818,25919
3819,26776
3820,26636
3821,26703
3822,26122
3823,26311
3824,26122
3825,27041
3826,26833
3827,26823
3828,27236
3829,36376
3830,26971
3831,26851
3832,26457
3833,28509
3834,30107
3835,30465
3836,30666
3837,29740
3838,26779
3839,26097
3840,26024
3841,26741
3842,26637
3843,59210
3844,28415
3845,26868
3846,26785
3847,26841
3848,26698
3849,27000
3850,26342
3851,26890
3852,26510
3853,26510
3854,26265
3855,26961
3856,26776
3857,26989
3858,26799
3859,26135
3860,27200
3861,27100
3862,27217
3863,26826
3864,26198
3865,25703
3866,30089
3867,30163
3868,29417
3869,26765
3870,26603
3871,26509
3872,26679
3873,26652
3874,26837
3875,26448
3876,25816
3877,26673
3878,26796
3879,26392
3880,25636
3881,27139
3882,27153
3883,28801
3884,27650
3885,26850
3886,31232
3887,26613
3888,26174
3889,27468
3890,27009
3891,26670
3892,27291
3893,26591
3894,27224
3895,26860
3896,27161
3897,27177
3898,27244
3899,26811
3900,26637
3901,26631
3902,26631
3903,25585
3904,26825
3905,26458
3906,26870
3907,26892
3908,26452
3909,27039
3910,28908
3911,29921
3912,30206
3913,30430
3914,30282
3915,30108
3916,29742
3917,27055
3918,26459
3919,26645
3920,26543
3921,26312
3922,26215
3923,28382
3924,27773
3925,26652
3926,26789
3927,26500
3928,26821
3929,26587
3930,26798
3931,26888
3932,26914
3933,26298
3934,27320
3935,27251
3936,26946
3937,26169
3938,30210
3939,26247
3940,27435
3941,26294
3942,27199
3943,27138
3944,26842
3945,26380
3946,27039
3947,26440
3948,26177
3949,26081
3950,26770
3951,27107
3952,29229
3953,28666
3954,28148
3955,30092
3956,31803
3957,33540
3958,35280
3959,35133
3960,36980
3961,36551
3962,37528
3963,36869
3964,33161
3965,32456
3966,35219
3967,33021
3968,33757
3969,33989
3970,31496
3971,33554
3972,34457
3973,33867
3974,32171
3975,32251
3976,34319
3977,33267
3978,33547
3979,34188
3980,33530
3981,34298
3982,33871
3983,31674
3984,33558
3985,33339
3986,31169
3987,32842
3988,34988
3989,32865
3990,34790
3991,31665
3992,33200
3993,33354
3994,32716
3995,33780
3996,31082
3997,36736
3998,36520
3999,36209
4000,34708
4001,32179
4002,34617
4003,32543
4004,35254
4005,33201
4006,32213
4007,33069
4008,34672
4009,33057
4010,34081
4011,33597
4012,31899
4013,36232
4014,35817
4015,33724
4016,34403
4017,32287
4018,33774
4019,32099
4020,33633
4021,33908
4022,32282
4023,32334
4024,34874
4025,32288
4026,34053
4027,34558
4028,32926
4029,35147
4030,33353
4031,32846
4032,35073
4033,29748
4034,33453
4035,33986
4036,32682
4037,34108
4038,33270
4039,31471
4040,36121
4041,33924
4042,32998
4043,33801
4044,32411
4045,34024
4046,33168
4047,33675
4048,34782
4049,33382
4050,33263
4051,32175
4052,35243
4053,33084
4054,33997
4055,30912
4056,33845
4057,33511
4058,32818
4059,33888
4060,31873
4061,33799
4062,33990
4063,33336
4064,33827
4065,33021
4066,33617
4067,32857
4068,34331
4069,35905
4070,34193
4071,31661
4072,34328
4073,35258
4074,34444
4075,32673
4076,33618
4077,33501
4078,32196
4079,34288
4080,32507
4081,35683
4082,34181
4083,31947
4084,34527
4085,32715
4086,33194
4087,33672
4088,33012
4089,33504
4090,34136
4091,32918
4092,34089
4093,32555
4094,34130
4095,32392
4096,32594
4097,35027
4098,33445
4099,33905
4100,31999
4101,34515
4102,32250
4103,34062
4104,32226
4105,33689
4106,34762
4107,33153
4108,34438
4109,33335
4110,35962
4111,34315
4112,32701
4113,33613
4114,32217
4115,32928
4116,35288
4117,33233
4118,34254
4119,32493
4120,34166
4121,32312
4122,34297
4123,32333
4124,36041
4125,33396
4126,32896
4127,34160
4128,31780
4129,32904
4130,35382
4131,33019
4132,34261
4133,32749
4134,32975
4135,33286
4136,32693
4137,35254
4138,33633
4139,32456
4140,33990
4141,41132
4142,42879
4143,44212
4144,42176
4145,43973
4146,33006
4147,43141
4148,41584
4149,44367
4150,43733
4151,44938
4152,43412
4153,42161
4154,52147
4155,32173
4156,42433
4157,41528
4158,42680
4159,42543
4160,31836
4161,33628
4162,33984
4163,32872
4164,34529
4165,31804
4166,32982
4167,35992
4168,33904
4169,33722
4170,32538
4171,33875
4172,32632
4173,33904
4174,30166
4175,33138
4176,33545
4177,31945
4178,34331
4179,33956
4180,32022
4181,33440
4182,32880
4183,34821
4184,34319
4185,30934
4186,31805
4187,31191
4188,33569
4189,31041
4190,31602
4191,31001
4192,29754
4193,28768
4194,27756
4195,27195
4196,27008
4197,26861
4198,27649
4199,27048
4200,27221
4201,26695
4202,27038
4203,27134
4204,27108
4205,27103
4206,26624
4207,26402
4208,27025
4209,26602
4210,26798
4211,35228
4212,28081
4213,29998
4214,28590
4215,30113
4216,30308
4217,30795
4218,31392
4219,31616
4220,30825
4221,31111
4222,28055
4223,27333
4224,26726
4225,27377
4226,26883
4227,26542
4228,26765
4229,26688
4230,26721
4231,26388
4232,26790
4233,26524
4234,26875
4235,26694
4236,26602
4237,27282
4238,26617
4239,27874
4240,29994
4241,30862
4242,29780
4243,30049
4244,28413
4245,26666
4246,26141
4247,26402
4248,26416
4249,36357
4250,28266
4251,28395
4252,27501
4253,27065
4254,27543
4255,27865
4256,27752
4257,27324
4258,26934
4259,27087
4260,26830
4261,27068
4262,27005
4263,27058
4264,27086
4265,26845
4266,27660
4267,27550
4268,27096
4269,26633
4270,26763
4271,27265
4272,27079
4273,26904
4274,26840
4275,27486
4276,27442
4277,26960
4278,27244
4279,27286
4280,27678
4281,27249
4282,27095
4283,27204
4284,26924
4285,26857
4286,26796
4287,26919
4288,26762
4289,55333
4290,28124
4291,28031
4292,27805
4293,27434
4294,41797
4295,40266
4296,43291
4297,43434
4298,39292
4299,37553
4300,36627
4301,38866
4302,41649
4303,41074
4304,40584
4305,41478
4306,42356
4307,44868
4308,44916
4309,42755
4310,32566
4311,40134
4312,30976
4313,32626
4314,29636
4315,30888
4316,31144
4317,37142
4318,28774
4319,31167
4320,31532
4321,32049
4322,31222
4323,30911
4324,31747
4325,31097
4326,30872
4327,31217
4328,31980
4329,31672
4330,31353
4331,31050
4332,31268
4333,31797
4334,31334
4335,31393
4336,30803
4337,30890
4338,30534
4339,30639
4340,31083
4341,30931
4342,30010
4343,30063
4344,30203
4345,31099
4346,30169
4347,31752
4348,30625
4349,29870
4350,29682
4351,27832
4352,31066
4353,28067
4354,31476
4355,37448
4356,38617
4357,47969
4358,38063
4359,47736
4360,38279
4361,47053
4362,39423
4363,38155
4364,39063
4365,37755
4366,30094
4367,28769
4368,28363
4369,28681
4370,28788
4371,28294
4372,27763
4373,27231
4374,27323
4375,27407
4376,27153
4377,27364
4378,27444
4379,27118
4380,27743
4381,27547
4382,27299
4383,27475
4384,27293
4385,27381
4386,27562
4387,26913
4388,29468
4389,30255
4390,30755
4391,30711
4392,29953
4393,27498
4394,26607
4395,27167
4396,27278
4397,26826
4398,26931
4399,26925
4400,27287
4401,27107
4402,26997
4403,26965
4404,26622
4405,27363
4406,26655
4407,26900
4408,27307
4409,27428
4410,26763
4411,27465
4412,27688
4413,27415
4414,30411
4415,31483
4416,30267
4417,28828
4418,25553
4419,26854
4420,26841
4421,26939
4422,26724
4423,27441
4424,26824
4425,26291
4426,26340
4427,27354
4428,26711
4429,37500
4430,37197
4431,28445
4432,30763
4433,30459
4434,29522
4435,26966
4436,26613
4437,26566
4438,26652
4439,26345
4440,26323
4441,26558
4442,26459
4443,26905
4444,27015
4445,26401
4446,26499
4447,25705
4448,25684
4449,30195
4450,27729
4451,26862
4452,26512
4453,26637
4454,26755
4455,27436
4456,26811
4457,26716
4458,26850
4459,26894
4460,27341
4461,27308
4462,27368
4463,29776
4464,29981
4465,28590
4466,27053
4467,26132
4468,26218
4469,25990
4470,25754
4471,25617
4472,26036
4473,26324
4474,27160
4475,27102
4476,27705
4477,31271
4478,31997
4479,30569
4480,28045
4481,26785
4482,27182
4483,26483
4484,26660
4485,26807
4486,26999
4487,26633
4488,26581
4489,26903
4490,26630
4491,26382
4492,26532
4493,26858
4494,26970
4495,29681
4496,30940
4497,30525
4498,27783
4499,26362
4500,26722
4501,26644
4502,26857
4503,26279
4504,36977
4505,26356
4506,26012
4507,26730
4508,37318
4509,36720
4510,48885
4511,50354
4512,29806
4513,38379
4514,25768
4515,25878
4516,25795
4517,26134
4518,25682
4519,26338
4520,25876
4521,26058
4522,26789
4523,26524
4524,26534
4525,27206
4526,27584
4527,29566
4528,30045
4529,30005
4530,29379
4531,27588
4532,26884
4533,26732
4534,26702
4535,27376
4536,26349
4537,26321
4538,26691
4539,26845
4540,26471
4541,26888
4542,26377
4543,26156
4544,27370
4545,26945
4546,30370
4547,30954
4548,30587
4549,30420
4550,26091
4551,26575
4552,27073
4553,26963
4554,27077
4555,26828
4556,27305
4557,26758
4558,26888
4559,26530
4560,26456
4561,26443
4562,27336
4563,27081
4564,26970
4565,29334
4566,30371
4567,30369
4568,30607
4569,28511
4570,26948
4571,26435
4572,25646
4573,26212
4574,26659
4575,26675
4576,26474
4577,27064
4578,26658
4579,26314
4580,26213
4581,27631
4582,35686
4583,36036
4584,36245
4585,35781
4586,37222
4587,49320
4588,49094
4589,41994
4590,25513
4591,25404
4592,25183
4593,25419
4594,25252
4595,25896
4596,26152
4597,26201
4598,25895
4599,26701
4600,27006
4601,26930
4602,26945
4603,29942
4604,30661
4605,30904
4606,26994
4607,26479
4608,26222
4609,26847
4610,26748
4611,26865
4612,26722
4613,26672
4614,26589
4615,26688
4616,26742
4617,28584
4618,29905
4619,48756
4620,40301
4621,37936
4622,25849
4623,26325
4624,26133
4625,26034
4626,26301
4627,26590
4628,26108
4629,26021
4630,26603
4631,26476
4632,26779
4633,26744
4634,26664
4635,26948
4636,27158
4637,29661
4638,30001
4639,30755
4640,28099
4641,26865
4642,26758
4643,26914
4644,27219
4645,27085
4646,26835
4647,27973
4648,27315
4649,26883
4650,27117
4651,27347
4652,27012
4653,27247
4654,27348
4655,27811
4656,26895
4657,26280
4658,26721
4659,26426
4660,26529
4661,27262
4662,38821
4663,29246
4664,27879
4665,30056
4666,31049
4667,30412
4668,30048
4669,26842
4670,26701
4671,26474
4672,27132
4673,28579
4674,27402
4675,26781
4676,29609
4677,28066
4678,27382
4679,27504
4680,26991
4681,27307
4682,27429
4683,27358
4684,27396
4685,27344
4686,26935
4687,26894
4688,26935
4689,27398
4690,27120
4691,27051
4692,27453
4693,28245
4694,27619
4695,26949
4696,27432
4697,27180
4698,27469
4699,27161
4700,27467
4701,27252
4702,27319
4703,26566
4704,27181
4705,27310
4706,26973
4707,26850
4708,27381
4709,26964
4710,26821
4711,26624
4712,26869
4713,26640
4714,26721
4715,27042
4716,27230
4717,26986
4718,26957
4719,26825
4720,27053
4721,26834
4722,26593
4723,27065
4724,27029
4725,26897
4726,27404
4727,28134
4728,27311
4729,27300
4730,27180
4731,27207
4732,26791
4733,26846
4734,28738
4735,27929
4736,27616
4737,27474
4738,27920
4739,28027
4740,27496
4741,27125
4742,27455
4743,28355
4744,27259
4745,26922
4746,27470
4747,26968
4748,27230
4749,27035
4750,26667
4751,26398
4752,26832
4753,26942
4754,27220
4755,26905
4756,26915
4757,26760
4758,27113
4759,26697
4760,26941
4761,27063
4762,27342
4763,26699
4764,26915
4765,27060
4766,27310
4767,27283
4768,26751
4769,27038
4770,27114
4771,26862
4772,26939
4773,26975
4774,28816
4775,27747
4776,27357
4777,27707
4778,27463
4779,27600
4780,27856
4781,27542
4782,27178
4783,26988
4784,26868
4785,26900
4786,26663
4787,27265
4788,27223
4789,27767
4790,27415
4791,26899
4792,27528
4793,27275
4794,27178
4795,26593
4796,26988
4797,27276
4798,27182
4799,27060
4800,27305
4801,27282
4802,26901
4803,26588
4804,26730
4805,27057
4806,26810
4807,27301
4808,27519
4809,27410
4810,27298
4811,26948
4812,27621
4813,27247
4814,27810
4815,27522
4816,27749
4817,27741
