Iteration,Elapsed_eBPF_NP
4818,41792
4819,42814
4820,42487
4821,41529
4822,41444
4823,40873
4824,41727
4825,41259
4826,41045
4827,41487
4828,41372
4829,40588
4830,41053
4831,41694
4832,40692
4833,40911
4834,40876
4835,40956
4836,40873
4837,40071
4838,39861
4839,40754
4840,40453
4841,41174
4842,41522
4843,41165
4844,46052
4845,41171
4846,41188
4847,42306
4848,41412
4849,41294
4850,45319
4851,41009
4852,34191
4853,34520
4854,34586
4855,35773
4856,34772
4857,35364
4858,35540
4859,35463
4860,33465
4861,33894
4862,33796
4863,33838
4864,33103
4865,33562
4866,34299
4867,34156
4868,32058
4869,32835
4870,33416
4871,73246
4872,46564
4873,48045
4874,36985
4875,36118
4876,33504
4877,33263
4878,48159
4879,32243
4880,29120
4881,28809
4882,28957
4883,28464
4884,28061
4885,28061
4886,28504
4887,28088
4888,27968
4889,28703
4890,28212
4891,27931
4892,27431
4893,27258
4894,27745
4895,27162
4896,26850
4897,27331
4898,27278
4899,27330
4900,26849
4901,27033
4902,27254
4903,26795
4904,26759
4905,27354
4906,26894
4907,27184
4908,26927
4909,27280
4910,28613
4911,27520
4912,28562
4913,27882
4914,27751
4915,27373
4916,26943
4917,27232
4918,26969
4919,26810
4920,27143
4921,29185
4922,28594
4923,31489
4924,31811
4925,33145
4926,32372
4927,31989
4928,32853
4929,30887
4930,30813
4931,28986
4932,29639
4933,30830
4934,30197
4935,32802
4936,32544
4937,32537
4938,32774
4939,32052
4940,30909
4941,30372
4942,28735
4943,29726
4944,29989
4945,30558
4946,31692
4947,30713
4948,32887
4949,47300
4950,41226
4951,34966
4952,32754
4953,33360
4954,33179
4955,33566
4956,31615
4957,29559
4958,29045
4959,29971
4960,30739
4961,30904
4962,30834
4963,32309
4964,32599
4965,32489
4966,33002
4967,32717
4968,32566
4969,30738
4970,30460
4971,28985
4972,28863
4973,29770
4974,30765
4975,31043
4976,31063
4977,32329
4978,32383
4979,32237
4980,32104
4981,32487
4982,32586
4983,30910
4984,32161
4985,31726
4986,31414
4987,31437
4988,32246
4989,32172
4990,32439
4991,32520
4992,33105
4993,38790
4994,33703
4995,33059
4996,38494
4997,54180
4998,47051
4999,46450
5000,42399
5001,36289
5002,30289
5003,30997
5004,29677
5005,30640
5006,29414
5007,29574
5008,28992
5009,28955
5010,30737
5011,29545
5012,28321
5013,30174
5014,28851
5015,28825
5016,29487
5017,28505
5018,29787
5019,30387
5020,29136
5021,29752
5022,29746
5023,33304
5024,30729
5025,30684
5026,30257
5027,31299
5028,28958
5029,29024
5030,30559
5031,29333
5032,28500
5033,30464
5034,29160
5035,30711
5036,28467
5037,29540
5038,31013
5039,28836
5040,28425
5041,30346
5042,28352
5043,28425
5044,29851
5045,44914
5046,33818
5047,32931
5048,32189
5049,32947
5050,32373
5051,33812
5052,31884
5053,33239
5054,33056
5055,33862
5056,34261
5057,32911
5058,33145
5059,33017
5060,33739
5061,33689
5062,40351
5063,39204
5064,41452
5065,40125
5066,39510
5067,39156
5068,38389
5069,39266
5070,39006
5071,39841
5072,39440
5073,42111
5074,41171
5075,40203
5076,40580
5077,40659
5078,46836
5079,45035
5080,43286
5081,49957
5082,42746
5083,34199
5084,34422
5085,34223
5086,37738
5087,34426
5088,35230
5089,34759
5090,35460
5091,35904
5092,35515
5093,35079
5094,35175
5095,35865
5096,37337
5097,35283
5098,33982
5099,34501
5100,33976
5101,34707
5102,36886
5103,42445
5104,32989
5105,33983
5106,32833
5107,39732
5108,37767
5109,30654
5110,30256
5111,29809
5112,30177
5113,33215
5114,32260
5115,34159
5116,33947
5117,33664
5118,34348
5119,34374
5120,33569
5121,34145
5122,33533
5123,34342
5124,33880
5125,33938
5126,33916
5127,34337
5128,33438
5129,34268
5130,45806
5131,45350
5132,33938
5133,39316
5134,45275
5135,35282
5136,33853
5137,33991
5138,33230
5139,33153
5140,32896
5141,31447
5142,31491
5143,31125
5144,30810
5145,30532
5146,31306
5147,31349
5148,30531
5149,30624
5150,30921
5151,30737
5152,30477
5153,31012
5154,30583
5155,30254
5156,30438
5157,30072
5158,30164
5159,30270
5160,30737
5161,30475
5162,30643
5163,30897
5164,30380
5165,30396
5166,30110
5167,30395
5168,30202
5169,41901
5170,37588
5171,35617
5172,41457
5173,31695
5174,31386
5175,46437
5176,33188
5177,32334
5178,31391
5179,31148
5180,30534
5181,30831
5182,30991
5183,30114
5184,30466
5185,30542
5186,31098
5187,30540
5188,30716
5189,30250
5190,30249
5191,30540
5192,30349
5193,30751
5194,30115
5195,30540
5196,30626
5197,30302
5198,30617
5199,30621
5200,30471
5201,29952
5202,34692
5203,34101
5204,35128
5205,39575
5206,37846
5207,36755
5208,37268
5209,33054
5210,46042
5211,33492
5212,52452
5213,43689
5214,35508
5215,39340
5216,33842
5217,31735
5218,33142
5219,33014
5220,32630
5221,33221
5222,35715
5223,35824
5224,33377
5225,33996
5226,31785
5227,31600
5228,32098
5229,31145
5230,32058
5231,42131
5232,32145
5233,31985
5234,40172
5235,32441
5236,31583
5237,38885
5238,32124
5239,31942
5240,38340
5241,33692
5242,31795
5243,34489
5244,37965
5245,33635
5246,31661
5247,31854
5248,40648
5249,43507
5250,33265
5251,37361
5252,42861
5253,33536
5254,35014
5255,45985
5256,42738
5257,33863
5258,40111
5259,43757
5260,33947
5261,39979
5262,41503
5263,33547
5264,42837
5265,44519
5266,33570
5267,34744
5268,45610
5269,42148
5270,34072
5271,34968
5272,43959
5273,33384
5274,34450
5275,45929
5276,39733
5277,33918
5278,36238
5279,43827
5280,33199
5281,34965
5282,45413
5283,46709
5284,33600
5285,35151
5286,44963
5287,40627
5288,32201
5289,33165
5290,32329
5291,31653
5292,31632
5293,31678
5294,31445
5295,31282
5296,31155
5297,31144
5298,31462
5299,31454
5300,31193
5301,31744
5302,33326
5303,31696
5304,33871
5305,33851
5306,33043
5307,32694
5308,32416
5309,35180
5310,33082
5311,32792
5312,31663
5313,32352
5314,32082
5315,32212
5316,32502
5317,32220
5318,31604
5319,30216
5320,33997
5321,33839
5322,32573
5323,32049
5324,32460
5325,34433
5326,32055
5327,32369
5328,32209
5329,32875
5330,42176
5331,39563
5332,38271
5333,44099
5334,39512
5335,38463
5336,37555
5337,36932
5338,37327
5339,38980
5340,38380
5341,38577
5342,38690
5343,39513
5344,38827
5345,39511
5346,38832
5347,46482
5348,40133
5349,44917
5350,35483
5351,33633
5352,42675
5353,33818
5354,36456
5355,37315
5356,35001
5357,42143
5358,43252
5359,48134
5360,42429
5361,33504
5362,42033
5363,34369
5364,39404
5365,37549
5366,35734
5367,32786
5368,43593
5369,33372
5370,32277
5371,33865
5372,34267
5373,33788
5374,32495
5375,32936
5376,32204
5377,32848
5378,32346
5379,32048
5380,32761
5381,33221
5382,41049
5383,43785
5384,33594
5385,34306
5386,42899
5387,44897
5388,33533
5389,37861
5390,46381
5391,38485
5392,33906
5393,42787
5394,37714
5395,33877
5396,41312
5397,43008
5398,33562
5399,34762
5400,43666
5401,33544
5402,35824
5403,44232
5404,33537
5405,34484
5406,43560
5407,39640
5408,33965
5409,38832
5410,42598
5411,33910
5412,34299
5413,44710
5414,40518
5415,33616
5416,35371
5417,43800
5418,33278
5419,36616
5420,43889
5421,33528
5422,34242
5423,44274
5424,39300
5425,34161
5426,36523
5427,44830
5428,33451
5429,34325
5430,44874
5431,41560
5432,34224
5433,46643
5434,33148
5435,34949
5436,45734
5437,40731
5438,33600
5439,34973
5440,43473
5441,33378
5442,36888
5443,43489
5444,33513
5445,34027
5446,43452
5447,40513
5448,33795
5449,44910
5450,33837
5451,53204
5452,46513
5453,33089
5454,34247
5455,35414
5456,43910
5457,43317
5458,33980
5459,34715
5460,36977
5461,40280
5462,40994
5463,33580
5464,34134
5465,35211
5466,38586
5467,38994
5468,44940
5469,33314
5470,33963
5471,44308
5472,42422
5473,33828
5474,34725
5475,43361
5476,43027
5477,33501
5478,33898
5479,34559
5480,36811
5481,38230
5482,37759
5483,44113
5484,33424
5485,35656
5486,39183
5487,36188
5488,36385
5489,38049
5490,35967
5491,37621
5492,44443
5493,33844
5494,33829
5495,36583
5496,37038
5497,37229
5498,35939
5499,35952
5500,35919
5501,36397
5502,35884
5503,36331
5504,36770
5505,37343
5506,35898
5507,37230
5508,36336
5509,36806
5510,45392
5511,34447
5512,34562
5513,39008
5514,37169
5515,37283
5516,36273
5517,35525
5518,37367
5519,36151
5520,37409
5521,36477
5522,36170
5523,36537
5524,37935
5525,45312
5526,35507
5527,34614
5528,43520
5529,41886
5530,41010
5531,45377
5532,42324
5533,42464
5534,41427
5535,41350
5536,40620
5537,42760
5538,41478
5539,40966
5540,40112
5541,41404
5542,42124
5543,33805
5544,40829
5545,40735
5546,41937
5547,41631
5548,43623
5549,42256
5550,41990
5551,40779
5552,40506
5553,41140
5554,41379
5555,41804
5556,41099
5557,40343
5558,41007
5559,40555
5560,43446
5561,41585
5562,40692
5563,40382
5564,41940
5565,40705
5566,40177
5567,40385
5568,40827
5569,40317
5570,40281
5571,40595
5572,43708
5573,42591
5574,42478
5575,41001
5576,40516
5577,41302
5578,40519
5579,40469
5580,40822
5581,41101
5582,40225
5583,40005
5584,41031
5585,40706
5586,40479
5587,40064
5588,40972
5589,40693
5590,39881
5591,40238
5592,41136
5593,40190
5594,40033
5595,40499
5596,40859
5597,39871
5598,39850
5599,40888
5600,40367
5601,40204
5602,40487
5603,41170
5604,39668
5605,40374
5606,42305
5607,40387
5608,41386
5609,40637
5610,40586
5611,40852
5612,42659
5613,42100
5614,40545
5615,40834
5616,41254
5617,41558
5618,40451
5619,40173
5620,41552
5621,40637
5622,40164
5623,40372
5624,40717
5625,40148
5626,39950
5627,40479
5628,41172
5629,40126
5630,39911
5631,41856
5632,40491
5633,41311
5634,42808
5635,40205
5636,40153
5637,40599
5638,40785
5639,39900
5640,39997
5641,40630
5642,40580
5643,40110
5644,41634
5645,41447
5646,40144
5647,39961
5648,43149
5649,40520
5650,40371
5651,40692
5652,40758
5653,40372
5654,40286
5655,40809
5656,43788
5657,43906
5658,45585
5659,43126
5660,42238
5661,41388
5662,40998
5663,41833
5664,41936
5665,40620
5666,43339
5667,41998
5668,40634
5669,43032
5670,40405
5671,39941
5672,42373
5673,40694
5674,40861
5675,42856
5676,42060
5677,39828
5678,42302
5679,40939
5680,39680
5681,42675
5682,41283
5683,40943
5684,42980
5685,41039
5686,40360
5687,42315
5688,41074
5689,40168
5690,42354
5691,41122
5692,40052
5693,41842
5694,41356
5695,39705
5696,41678
5697,40887
5698,40012
5699,42260
5700,40587
5701,40366
5702,40560
5703,40628
5704,40270
5705,40385
5706,40697
5707,40871
5708,40576
5709,42361
5710,41385
5711,40297
5712,42241
5713,41254
5714,40130
5715,42315
5716,41197
5717,40349
5718,42105
5719,41468
5720,40429
5721,42665
5722,41014
5723,40360
5724,42354
5725,40986
5726,40146
5727,42708
5728,41403
5729,82553
5730,42329
5731,40590
5732,42310
5733,41406
5734,40119
5735,42017
5736,41558
5737,40736
5738,39494
5739,40993
5740,40748
5741,39591
5742,42379
5743,40874
5744,40435
5745,42598
5746,40614
5747,40052
5748,42197
5749,41391
5750,40097
5751,42634
5752,41342
5753,48815
5754,42950
5755,41489
5756,46260
5757,41730
5758,41029
5759,41157
5760,39689
5761,42711
5762,41055
5763,40803
5764,44561
5765,43204
5766,42405
5767,40641
5768,40955
5769,40981
5770,41166
5771,40343
5772,40166
5773,41823
5774,42350
5775,41079
5776,41294
5777,41471
5778,40926
5779,41745
5780,41197
5781,40131
5782,42166
5783,41528
5784,42312
5785,39997
5786,40628
5787,40937
5788,40112
5789,40103
5790,41205
5791,40314
5792,39735
5793,40537
5794,41076
5795,40252
5796,40353
5797,43192
5798,40837
5799,40792
5800,40254
5801,40992
5802,42370
5803,41624
5804,40480
5805,40356
5806,40998
5807,40266
5808,39954
5809,40022
5810,41036
5811,39951
5812,40325
5813,41597
5814,40265
5815,40214
5816,40651
5817,41329
5818,40322
5819,40495
5820,40888
5821,41570
5822,40147
5823,40314
5824,41649
5825,40920
5826,46492
5827,40708
5828,41302
5829,40056
5830,40091
5831,40669
5832,40854
5833,40005
5834,40368
5835,40986
5836,40058
5837,40427
5838,40371
5839,41242
5840,40054
5841,39833
5842,42342
5843,40262
5844,39952
5845,40365
5846,41128
5847,39927
5848,34718
5849,37582
5850,48589
5851,48558
5852,34249
5853,34508
5854,36531
5855,36141
5856,36627
5857,36861
5858,42518
5859,45723
5860,42522
5861,46578
5862,45078
5863,47255
5864,44614
5865,46467
5866,43008
5867,40129
5868,36727
5869,42646
5870,33770
5871,33993
5872,32737
5873,33764
5874,33504
5875,34541
5876,34185
5877,33043
5878,35022
5879,40291
5880,36674
5881,42401
5882,40904
5883,38717
5884,41040
5885,40974
5886,40126
5887,40592
5888,38531
5889,40704
5890,39925
5891,40637
5892,39320
5893,37011
5894,38689
5895,31818
5896,33691
5897,31231
5898,37803
5899,34003
5900,34711
5901,38443
5902,46911
5903,32339
5904,44310
5905,31352
5906,34062
5907,42911
5908,33075
5909,34401
5910,34712
5911,34696
5912,36213
5913,33734
5914,34086
5915,35921
5916,35893
5917,34652
5918,32879
5919,33394
5920,33373
5921,33346
5922,33309
5923,32759
5924,33973
5925,34248
5926,33747
5927,32970
5928,33924
5929,33297
5930,32135
5931,32675
5932,33472
5933,33346
5934,33341
5935,34592
5936,33330
5937,32972
5938,32641
5939,34923
5940,31788
5941,38606
5942,34195
5943,33805
5944,33503
5945,42046
5946,38070
5947,36897
5948,36972
5949,37095
5950,37264
5951,37366
5952,37579
5953,37760
5954,37185
5955,37871
5956,39323
5957,38936
5958,39223
5959,38511
5960,38296
5961,38854
5962,38809
5963,39712
5964,39056
5965,40307
5966,39146
5967,40675
5968,32303
5969,36232
5970,34398
5971,35229
5972,33508
5973,34679
5974,37702
5975,35315
5976,32097
5977,33781
5978,34042
5979,33543
5980,33284
5981,32367
5982,34057
5983,41954
5984,31449
5985,37526
5986,38493
5987,39957
5988,40645
5989,37577
5990,40677
5991,38022
5992,53049
5993,47277
5994,42117
5995,45012
5996,44649
5997,49200
5998,50809
5999,35066
6000,42946
6001,34756
6002,38946
6003,41779
6004,36098
6005,41342
6006,40588
6007,32712
6008,35215
6009,34337
6010,39787
6011,43734
6012,32469
6013,36989
6014,35760
6015,41756
6016,34955
6017,36233
6018,41481
6019,38036
6020,37771
6021,40867
6022,35593
6023,37853
6024,40492
6025,36743
6026,33304
6027,46335
6028,32207
6029,34084
6030,32418
6031,33551
6032,44014
6033,32412
6034,46499
6035,31198
6036,33386
6037,33267
6038,33110
6039,43680
6040,31966
6041,44951
6042,31452
6043,45542
6044,31359
6045,33834
6046,30246
6047,33337
6048,43185
6049,32836
6050,45143
6051,31615
6052,35441
6053,30380
6054,43919
6055,48040
6056,42462
6057,43635
6058,41906
6059,41084
6060,34901
6061,40813
6062,41513
6063,36226
6064,40762
6065,33731
6066,40086
6067,38020
6068,40827
6069,32324
6070,35177
6071,34349
6072,35188
6073,34355
6074,33829
6075,34855
6076,34583
6077,34221
6078,34155
6079,33989
6080,34148
6081,35376
6082,34268
6083,34247
6084,36344
6085,33901
6086,43193
6087,39592
6088,40239
6089,41116
6090,34570
6091,35734
6092,39948
6093,36651
6094,39809
6095,39730
6096,39460
6097,40952
6098,37813
6099,40584
6100,40572
6101,40049
6102,40262
6103,39605
6104,38355
6105,45914
6106,33070
6107,41352
6108,44842
6109,45318
6110,38601
6111,32364
6112,35917
6113,39751
6114,40964
6115,41509
6116,40965
6117,41102
6118,39905
6119,40068
6120,39740
6121,38009
6122,39897
6123,39773
6124,37932
6125,39405
6126,41192
6127,40399
6128,40456
6129,40367
6130,43513
6131,40047
6132,36819
6133,38570
6134,37136
6135,39992
6136,42457
6137,32539
6138,37954
6139,42698
6140,34211
6141,41463
6142,44188
6143,35626
6144,41057
6145,37841
6146,43004
6147,36005
6148,35698
6149,40644
6150,41122
6151,34427
6152,41092
6153,35363
6154,40702
6155,41135
6156,40525
6157,41330
6158,39440
6159,41344
6160,40698
6161,40476
6162,40419
6163,42840
6164,44239
6165,41433
6166,40603
6167,36964
6168,39114
6169,40253
6170,41137
6171,42851
6172,40610
6173,36201
6174,36763
6175,38132
6176,39960
6177,39258
6178,40211
6179,38958
6180,39487
6181,43525
6182,38744
6183,37370
6184,40471
6185,33910
6186,43963
6187,35674
6188,33704
6189,35887
6190,37346
6191,47927
6192,47973
6193,47902
6194,48044
6195,44253
6196,34721
6197,40797
6198,35292
6199,34093
6200,35891
6201,33479
6202,46481
6203,42297
6204,33887
6205,38367
6206,36401
6207,35139
6208,33154
6209,33575
6210,34729
6211,42294
6212,42875
6213,43727
6214,45823
6215,38288
6216,34698
6217,34684
6218,34485
6219,34817
6220,34459
6221,34847
6222,32957
6223,38949
6224,33449
6225,43158
6226,40193
6227,34329
6228,32865
6229,32618
6230,33787
6231,31782
6232,37614
6233,33332
6234,33652
6235,34984
6236,32220
6237,32983
6238,45622
6239,48915
6240,49248
6241,45002
6242,48137
6243,48224
6244,46839
6245,49036
6246,48483
6247,47675
6248,37772
6249,34409
6250,33637
6251,32659
6252,32516
6253,32302
6254,32091
6255,32680
6256,31811
6257,32681
6258,35320
6259,37534
6260,35169
6261,34361
6262,32813
6263,32531
6264,31192
6265,30319
6266,32100
6267,31016
6268,31698
6269,32888
6270,34624
6271,33824
6272,40619
6273,37822
6274,33313
6275,32575
6276,37153
6277,32750
6278,32467
6279,31730
6280,32111
6281,32564
6282,32315
6283,32431
6284,31913
6285,78266
6286,34471
6287,33083
6288,32832
6289,32476
6290,32381
6291,32701
6292,32339
6293,31973
6294,32533
6295,32130
6296,32097
6297,33028
6298,32476
6299,32002
6300,33067
6301,32234
6302,31813
6303,31801
6304,32395
6305,34300
6306,32358
6307,32151
6308,41000
6309,40338
6310,32367
6311,35786
6312,35731
6313,33998
6314,41251
6315,35782
6316,33906
6317,34038
6318,36686
6319,34150
6320,34553
6321,34169
6322,35899
6323,33757
6324,34421
6325,38192
6326,33636
6327,37476
6328,33857
6329,36199
6330,33636
6331,34024
6332,35945
6333,41524
6334,40414
6335,39281
6336,39164
6337,39996
6338,39316
6339,39175
6340,38599
6341,39288
6342,41195
6343,42067
6344,40463
6345,35494
6346,36867
6347,48060
6348,47591
6349,48590
6350,47846
6351,48879
6352,48057
6353,48048
6354,47654
6355,47776
6356,49345
6357,50008
6358,48846
6359,47505
6360,48081
6361,47342
6362,47297
6363,48444
6364,47589
6365,56134
6366,49200
6367,49321
6368,49723
6369,48692
6370,47938
6371,49103
6372,49136
6373,48674
6374,48323
6375,47840
6376,48344
6377,48246
6378,48009
6379,48970
6380,48062
6381,49265
6382,48474
6383,48540
6384,48513
6385,48525
6386,49154
6387,43739
6388,35972
6389,43372
6390,38407
6391,38155
6392,36581
6393,37418
6394,33945
6395,35274
6396,33761
6397,34477
6398,34530
6399,34526
6400,45649
6401,46635
6402,37554
6403,46990
6404,34617
6405,42057
6406,33769
6407,34800
6408,34076
6409,47415
6410,47408
6411,47491
6412,48888
6413,56416
6414,48973
6415,45808
6416,48710
6417,49094
6418,46249
6419,47678
6420,48675
6421,48636
6422,48280
6423,48377
6424,47548
6425,47511
6426,47470
6427,47942
6428,46904
6429,47453
6430,48253
6431,48368
6432,48376
6433,47922
6434,47936
6435,53891
6436,47746
6437,48244
6438,47830
6439,48734
6440,47198
6441,48040
6442,48493
6443,48470
6444,48772
6445,48216
6446,48512
6447,48494
6448,47802
6449,47607
6450,48022
6451,47656
6452,47761
6453,48256
6454,48775
6455,49142
6456,49735
6457,49490
6458,49095
6459,49016
6460,48332
6461,47442
6462,47395
6463,47418
6464,47310
6465,44411
6466,40941
6467,40229
6468,39308
6469,39177
6470,39048
6471,38821
6472,39006
6473,39468
6474,44500
6475,44182
6476,43842
6477,42736
6478,45221
6479,46157
6480,46619
6481,45791
6482,62426
6483,43566
6484,46290
6485,36418
6486,31546
6487,35108
6488,33696
6489,33433
6490,34985
6491,33599
6492,34079
6493,34316
6494,34631
6495,34347
6496,33976
6497,34150
6498,34415
6499,39618
6500,46712
6501,48171
6502,41578
6503,44699
6504,45756
6505,45316
6506,38901
6507,41664
6508,40697
6509,41046
6510,40837
6511,40624
6512,40963
6513,40968
6514,40631
6515,41526
6516,40197
6517,40613
6518,40501
6519,41081
6520,40734
6521,40960
6522,40183
6523,40859
6524,40305
6525,40873
6526,40335
6527,40632
6528,40470
6529,42540
6530,40180
6531,40407
6532,40751
6533,40990
6534,39561
6535,46749
6536,42841
6537,43941
6538,39756
6539,40176
6540,40191
6541,40661
6542,40549
6543,40277
6544,40691
6545,40213
6546,40233
6547,39585
6548,40347
6549,40523
6550,40125
6551,88661
6552,38716
6553,40914
6554,40600
6555,40221
6556,42954
6557,40735
6558,40474
6559,41537
6560,40214
6561,40057
6562,39842
6563,40646
6564,40353
6565,40154
6566,40241
6567,40322
6568,40260
6569,40590
6570,40154
6571,40675
6572,39910
6573,40460
6574,43318
6575,43214
6576,41977
6577,41317
6578,41699
6579,40703
6580,41294
6581,40854
6582,41905
6583,41384
6584,42680
6585,40320
6586,40627
6587,39577
6588,40143
6589,41446
6590,41073
6591,40942
6592,40227
6593,41011
6594,40116
6595,41701
6596,42102
6597,41175
6598,40656
6599,41206
6600,54265
6601,44666
6602,45918
6603,45116
6604,42646
6605,46178
6606,45824
6607,39502
6608,40107
6609,40295
6610,40503
6611,40524
6612,40680
6613,42558
6614,40736
6615,41876
6616,41008
6617,41608
6618,40060
6619,45428
6620,40902
6621,39922
6622,40642
6623,41775
6624,40397
6625,40389
6626,40511
6627,40117
6628,40886
6629,40207
6630,45297
6631,44142
6632,47247
6633,44475
6634,42729
6635,46786
6636,46224
6637,45013
6638,40544
6639,41077
6640,40320
6641,40738
6642,38972
6643,40675
6644,40637
6645,40863
6646,40961
6647,40434
6648,39995
6649,39997
6650,40306
6651,40205
6652,39903
6653,40778
6654,40233
6655,39593
6656,40095
6657,39969
6658,39749
6659,40393
6660,40612
6661,40637
6662,40618
6663,41944
6664,40333
6665,43528
6666,39854
6667,40795
6668,39706
6669,40276
6670,40356
6671,39866
6672,39979
6673,40319
6674,39813
6675,39666
6676,40599
6677,40710
6678,40489
6679,40025
6680,41475
6681,40580
6682,40311
6683,40448
6684,40558
6685,40553
6686,39653
6687,40418
6688,39087
6689,40580
6690,40222
6691,40019
6692,41706
6693,41296
6694,40211
6695,39609
6696,40578
6697,40220
6698,40537
6699,39707
6700,39961
6701,39990
6702,40835
6703,41022
6704,40175
6705,41324
6706,40916
6707,40493
6708,40188
6709,39592
6710,40128
6711,44997
6712,46064
6713,45250
6714,46805
6715,48517
6716,39241
6717,40817
6718,41042
6719,40472
6720,39738
6721,40380
6722,39773
6723,40534
6724,40991
6725,45656
6726,45349
6727,40904
6728,40874
6729,40123
6730,40448
6731,39922
6732,40032
6733,40883
6734,40833
6735,40235
6736,40418
6737,39554
6738,40037
6739,40562
6740,40537
6741,39687
6742,42382
6743,41348
6744,41072
6745,41349
6746,40632
6747,40441
6748,40240
6749,40376
6750,41374
6751,40455
6752,41716
6753,42090
6754,42115
6755,40701
6756,42056
6757,41035
6758,40200
6759,40655
6760,40387
6761,40724
6762,39834
6763,40358
6764,39400
6765,40214
6766,40098
6767,39856
6768,39973
6769,40149
6770,39539
6771,40789
6772,39907
6773,41421
6774,40542
6775,41954
6776,41728
6777,40725
6778,45642
6779,41146
6780,56174
6781,45315
6782,43092
6783,46850
6784,46530
6785,45394
6786,39707
6787,40860
6788,40536
6789,40082
6790,40373
6791,40273
6792,40906
6793,39805
6794,40648
6795,40246
6796,46220
6797,44194
6798,40956
6799,40758
6800,39390
6801,40853
6802,39132
6803,40216
6804,40131
6805,40245
6806,40016
6807,41166
6808,39570
6809,40065
6810,39947
6811,39943
6812,40110
6813,40627
6814,40076
6815,39912
6816,39832
6817,39879
6818,39953
6819,40133
6820,45209
6821,48912
6822,45085
6823,45810
6824,48578
6825,44946
6826,44270
6827,42776
6828,41820
6829,40428
6830,39851
6831,40492
6832,40510
6833,40922
6834,39597
6835,40091
6836,40234
6837,40792
6838,39966
6839,39916
6840,42629
6841,34910
6842,42606
6843,38909
6844,33228
6845,33936
6846,35656
6847,33632
6848,32836
6849,31919
6850,34566
6851,34270
6852,33973
6853,33398
6854,32523
6855,36989
6856,34698
6857,30919
6858,33973
6859,33939
6860,32910
6861,32355
6862,35396
6863,34195
6864,33557
6865,35546
6866,34099
6867,31947
6868,33911
6869,32584
6870,33704
6871,34054
6872,33155
6873,31980
6874,33191
6875,32496
6876,33223
6877,33628
6878,33849
6879,34360
6880,38618
6881,33804
6882,36351
6883,36803
6884,34632
6885,35186
6886,37165
6887,31952
6888,35437
6889,43309
6890,34810
6891,33196
6892,34541
6893,32291
6894,31520
6895,31944
6896,31351
6897,32033
6898,31818
6899,33963
6900,32749
6901,32826
6902,33411
6903,32777
6904,32410
6905,32994
6906,33034
6907,46334
6908,34760
6909,39090
6910,46803
6911,44591
6912,37300
6913,47465
6914,46407
6915,39552
6916,34480
6917,35956
6918,40849
6919,36928
6920,38427
6921,33471
6922,35847
6923,33554
6924,35211
6925,40948
6926,40676
6927,41248
6928,36816
6929,40272
6930,39471
6931,36042
6932,35506
6933,40672
6934,32764
6935,41255
6936,32882
6937,35932
6938,31600
6939,36861
6940,32623
6941,43159
6942,41413
6943,46821
6944,46215
6945,42130
6946,40756
6947,41860
6948,41316
6949,40990
6950,40296
6951,40436
6952,40822
6953,40353
6954,40776
6955,41062
6956,42782
6957,41170
6958,40460
6959,40444
6960,40494
6961,45062
6962,41478
6963,91301
6964,44836
6965,41261
6966,40994
6967,40932
6968,40683
6969,41258
6970,41431
6971,44848
6972,41012
6973,41163
6974,41925
6975,40758
6976,40805
6977,41165
6978,41485
6979,47115
6980,39656
6981,41164
6982,41224
6983,41100
6984,40810
6985,41198
6986,41931
6987,40386
6988,40261
6989,40860
6990,39817
6991,40427
6992,41602
6993,44312
6994,47469
6995,44581
6996,44994
6997,45780
6998,44714
6999,44968
7000,40649
7001,41380
7002,40397
7003,39513
7004,40061
7005,40255
7006,40461
7007,40766
7008,46270
7009,41758
7010,40444
7011,40252
7012,42525
7013,41154
7014,41208
7015,41290
7016,41025
7017,41385
7018,40692
7019,39967
7020,40658
7021,40484
7022,41060
7023,41396
7024,42271
7025,41938
7026,40268
7027,40773
7028,40464
7029,40408
7030,40073
7031,66638
7032,41019
7033,39832
7034,45416
7035,44890
7036,46556
7037,44922
7038,43772
7039,42695
7040,46094
7041,43749
7042,39811
7043,40380
7044,40097
7045,40031
7046,40023
7047,41031
7048,40505
7049,41346
7050,40974
7051,40211
7052,40138
7053,41240
7054,41667
7055,40657
7056,40421
7057,40120
7058,40561
7059,40832
7060,40202
7061,40068
7062,40375
7063,40820
7064,40218
7065,40306
7066,41218
7067,40343
7068,40546
7069,40830
7070,40461
7071,42005
7072,41215
7073,41010
7074,40299
7075,40833
7076,40481
7077,43920
7078,39706
7079,40855
7080,40484
7081,40346
7082,40580
7083,40787
7084,40216
7085,39965
7086,40022
7087,40692
7088,39874
7089,40283
7090,40155
7091,41425
7092,40317
7093,39932
7094,39802
7095,40420
7096,40086
7097,39662
7098,40294
7099,40031
7100,40498
7101,40427
7102,39574
7103,40321
7104,39742
7105,39930
7106,39984
7107,40240
7108,40267
7109,40327
7110,39718
7111,39843
7112,40134
7113,40407
7114,40422
7115,41049
7116,40300
7117,40130
7118,39691
7119,40517
7120,40849
7121,40213
7122,39837
7123,41359
7124,39930
7125,40052
7126,39673
7127,41737
7128,39909
7129,45684
7130,45609
7131,40441
7132,39695
7133,39910
7134,39734
7135,39358
7136,39979
7137,40373
7138,40324
7139,39722
7140,40261
7141,41463
7142,40485
7143,40309
7144,42744
7145,47085
7146,40488
7147,39820
