Iteration,Elapsed_eBPF_NP
776,14674
777,14692
778,15777
779,15021
780,14747
781,15645
782,15072
783,15896
784,15083
785,14954
786,15669
787,14876
788,15109
789,14891
790,14654
791,15702
792,14967
793,15721
794,15035
795,15574
796,15022
797,14656
798,15173
799,23009
800,18320
801,15478
802,14727
803,16202
804,15165
805,15840
806,15150
807,14942
808,15847
809,15017
810,14825
811,14733
812,14729
813,15740
814,14967
815,15772
816,15249
817,15116
818,15861
819,15243
820,15897
821,15044
822,14734
823,14804
824,14795
825,15726
826,15080
827,14791
828,15724
829,15052
830,16155
831,15214
832,14758
833,15031
834,14952
835,15896
836,15137
837,14801
838,15732
839,15098
840,15850
841,15037
842,15832
843,15047
844,14751
845,14838
846,14897
847,15824
848,15020
849,14916
850,16042
851,15102
852,15757
853,15024
854,14772
855,15627
856,15018
857,14871
858,14713
859,14671
860,15789
861,15071
862,18801
863,15136
864,15729
865,15672
866,14546
867,14653
868,14663
869,15685
870,15192
871,14871
872,15799
873,15058
874,15856
875,15036
876,14779
877,15706
878,14996
879,14780
880,14737
881,15217
882,15922
883,14887
884,15759
885,15054
886,14695
887,15796
888,14991
889,15845
890,15001
891,14758
892,14704
893,14662
894,17662
895,15113
896,16209
897,15356
898,14760
899,15648
900,15075
901,14691
902,14855
903,14711
904,15720
905,15136
906,15651
907,14960
908,14751
909,15813
910,14990
911,15726
912,15334
913,15069
914,14912
915,14799
916,15720
917,15048
918,14749
919,15658
920,14976
921,15710
922,14993
923,14710
924,15641
925,14955
926,16558
927,14947
928,16070
929,15291
930,14811
931,15762
932,15013
933,15675
934,14880
935,14700
936,14663
937,14699
938,15676
939,15013
940,14704
941,15791
942,15071
943,16154
944,15013
945,14826
946,15606
947,14965
948,14687
949,14704
950,14709
951,15727
952,14972
953,14657
954,15822
955,15026
956,15684
957,15005
958,17913
959,15554
960,14699
961,14876
962,14619
963,15612
964,14948
965,14793
966,15767
967,15009
968,15707
969,14974
970,14616
971,14754
972,14628
973,15676
974,15334
975,14696
976,15638
977,15199
978,15783
979,14902
980,14736
981,15723
982,14992
983,14675
984,14856
985,14725
986,15783
987,15071
988,15776
989,15060
990,16986
991,16030
992,15079
993,16057
994,14904
995,14713
996,14752
997,14710
998,15780
999,15049
1000,14695
1001,15862
1002,15007
1003,15783
1004,15041
1005,14971
1006,14734
1007,14719
1008,15631
1009,15157
1010,15623
1011,15039
1012,14736
1013,15819
1014,15056
1015,15667
1016,14972
1017,14647
1018,14634
1019,15236
1020,16245
1021,15579
1022,16921
1023,16036
1024,14898
1025,15986
1026,14834
1027,15618
1028,14954
1029,14673
1030,14469
1031,14314
1032,15416
1033,14920
1034,14446
1035,15514
1036,15287
1037,15793
1038,15017
1039,18178
1040,15237
1041,14782
1042,15839
1043,22428
1044,17704
1045,15309
1046,14621
1047,15768
1048,14986
1049,15581
1050,14807
1051,14431
1052,14853
1053,14586
1054,17895
1055,14975
1056,14553
1057,15746
1058,14848
1059,15551
1060,14919
1061,14583
1062,15708
1063,14914
1064,14644
1065,14533
1066,14624
1067,15926
1068,14865
1069,14553
1070,15663
1071,14828
1072,15551
1073,14999
1074,14483
1075,14512
1076,14584
1077,15580
1078,14870
1079,14465
1080,15496
1081,14781
1082,15588
1083,15096
1084,14606
1085,15622
1086,16735
1087,14753
1088,14562
1089,15724
1090,14939
1091,14566
1092,15625
1093,14987
1094,15554
1095,14891
1096,14620
1097,15654
1098,15173
1099,14606
1100,14551
1101,14570
1102,15541
1103,17918
1104,16237
1105,15116
1106,14659
1107,15620
1108,14971
1109,14501
1110,14619
1111,14493
1112,15616
1113,14871
1114,15948
1115,14892
1116,14574
1117,15552
1118,16729
1119,15847
1120,14911
1121,14671
1122,14596
1123,14586
1124,15607
1125,14793
1126,14531
1127,15614
1128,14817
1129,15757
1130,14975
1131,14652
1132,15643
1133,14799
1134,14643
1135,14569
1136,14583
1137,15637
1138,14778
1139,15589
1140,14951
1141,14537
1142,15638
1143,14853
1144,14574
1145,14852
1146,14753
1147,15701
1148,14864
1149,15556
1150,16777
1151,14767
1152,15588
1153,14993
1154,15689
1155,14839
1156,14663
1157,14684
1158,14564
1159,15661
1160,15226
1161,14785
1162,15651
1163,14868
1164,15505
1165,14849
1166,14719
1167,16231
1168,15138
1169,14833
1170,14703
1171,14735
1172,15690
1173,14900
1174,15813
1175,14900
1176,14922
1177,15674
1178,14907
1179,15700
1180,14994
1181,14724
1182,17638
1183,15060
1184,14808
1185,15750
1186,14923
1187,14670
1188,15741
1189,19486
1190,16076
1191,15334
1192,14755
1193,15747
1194,14994
1195,14652
1196,15699
1197,14947
1198,14731
1199,15669
1200,14913
1201,14784
1202,23553
1203,27923
1204,28079
1205,24450
1206,16227
1207,16139
1208,15898
1209,15110
1210,14930
1211,15638
1212,15048
1213,14583
1214,17225
1215,14885
1216,15713
1217,15307
1218,14714
1219,15716
1220,15133
1221,14690
1222,15958
1223,15215
1224,14780
1225,15616
1226,15064
1227,14598
1228,15567
1229,15182
1230,14721
1231,15641
1232,14982
1233,15835
1234,14995
1235,14718
1236,15834
1237,14959
1238,15169
1239,15661
1240,15107
1241,14741
1242,15820
1243,15111
1244,14786
1245,15548
1246,16988
1247,14823
1248,15662
1249,15238
1250,15828
1251,14934
1252,14650
1253,16051
1254,14939
1255,21246
1256,27737
1257,17892
1258,15997
1259,15128
1260,15589
1261,15076
1262,14628
1263,15678
1264,15003
1265,14922
1266,15751
1267,15019
1268,14693
1269,16074
1270,15133
1271,14737
1272,15656
1273,14956
1274,14677
1275,15739
1276,14965
1277,15626
1278,17468
1279,14918
1280,15812
1281,15137
1282,14651
1283,15505
1284,24250
1285,25666
1286,24533
1287,20699
1288,21182
1289,19476
1290,21705
1291,19138
1292,20296
1293,18626
1294,22726
1295,19138
1296,22538
1297,18844
1298,21916
1299,18972
1300,22021
1301,22000
1302,21598
1303,20839
1304,21538
1305,21339
1306,22076
1307,22522
1308,22069
1309,22798
1310,23790
1311,20687
1312,21465
1313,21631
1314,19013
1315,23206
1316,20119
1317,21850
1318,20019
1319,21400
1320,18797
1321,22273
1322,19346
1323,22774
1324,19289
1325,24078
1326,18641
1327,22246
1328,19073
1329,21679
1330,20929
1331,21672
1332,21630
1333,21671
1334,21441
1335,21525
1336,22203
1337,21493
1338,21777
1339,21760
1340,21317
1341,21598
1342,23140
1343,21669
1344,21419
1345,21723
1346,21271
1347,21397
1348,21148
1349,21525
1350,21542
1351,21483
1352,21539
1353,21366
1354,22137
1355,21254
1356,22383
1357,17154
1358,15097
1359,14627
1360,15693
1361,16221
1362,20687
1363,22171
1364,20536
1365,22163
1366,20788
1367,22981
1368,20149
1369,21909
1370,19743
1371,20669
1372,19104
1373,22082
1374,21651
1375,22310
1376,18722
1377,17300
1378,17331
1379,19446
1380,21912
1381,19722
1382,22392
1383,19627
1384,22924
1385,17920
1386,27578
1387,25008
1388,26104
1389,29349
1390,26894
1391,24793
1392,25351
1393,24997
1394,30957
1395,31200
1396,29179
1397,26556
1398,27561
1399,25278
1400,25797
1401,30064
1402,26048
1403,24141
1404,27427
1405,28386
1406,31679
1407,25075
1408,27060
1409,27227
1410,26515
1411,24746
1412,24977
1413,25094
1414,22096
1415,20171
1416,22179
1417,18564
1418,15313
1419,17202
1420,21777
1421,22839
1422,17559
1423,15408
1424,15398
1425,16191
1426,16518
1427,20195
1428,23262
1429,19928
1430,22636
1431,19287
1432,20473
1433,18738
1434,22468
1435,18905
1436,23172
1437,18814
1438,18404
1439,17465
1440,20718
1441,20826
1442,19599
1443,22458
1444,19856
1445,22768
1446,19816
1447,21894
1448,19485
1449,20282
1450,18647
1451,22454
1452,19060
1453,23156
1454,19062
1455,24397
1456,25584
1457,30878
1458,24185
1459,22936
1460,21911
1461,21945
1462,22329
1463,21496
1464,21422
1465,21525
1466,20764
1467,21449
1468,21788
1469,21547
1470,24187
1471,21428
1472,21739
1473,21656
1474,20390
1475,21242
1476,20228
1477,21341
1478,21327
1479,21308
1480,22129
1481,21662
1482,20698
1483,21418
1484,21714
1485,21759
1486,22530
1487,21934
1488,21792
1489,21631
1490,22513
1491,21304
1492,22511
1493,21424
1494,20507
1495,21402
1496,21466
1497,21361
1498,21000
1499,21483
1500,21343
1501,21799
1502,23436
1503,21415
1504,22597
1505,21214
1506,21847
1507,21422
1508,20004
1509,21576
1510,20777
1511,21269
1512,21127
1513,21664
1514,22481
1515,21504
1516,21147
1517,21448
1518,21805
1519,21347
1520,22015
1521,21468
1522,20929
1523,21248
1524,22167
1525,21186
1526,21069
1527,21337
1528,21302
1529,21828
1530,21381
1531,21491
1532,21470
1533,21590
1534,22879
1535,21410
1536,20637
1537,21361
1538,20859
1539,21127
1540,21191
1541,22176
1542,21500
1543,21456
1544,20849
1545,21499
1546,22524
1547,21675
1548,20918
1549,21199
1550,21085
1551,19806
1552,21194
1553,19547
1554,21786
1555,19368
1556,22761
1557,19783
1558,22874
1559,20089
1560,22702
1561,19918
1562,22587
1563,20530
1564,22272
1565,20501
1566,24786
1567,19748
1568,23166
1569,19786
1570,22949
1571,19732
1572,22934
1573,19949
1574,22639
1575,20077
1576,22560
1577,19273
1578,20988
1579,18324
1580,22422
1581,19316
1582,22894
1583,19081
1584,23466
1585,19125
1586,23693
1587,28282
1588,21729
1589,29616
1590,36849
1591,24945
1592,35573
1593,24549
1594,15299
1595,15716
1596,22418
1597,17293
1598,23404
1599,19154
1600,23076
1601,18557
1602,21950
1603,18449
1604,21231
1605,21117
1606,21251
1607,21335
1608,21288
1609,21320
1610,21517
1611,21826
1612,21714
1613,21247
1614,21598
1615,21511
1616,21904
1617,22464
1618,21014
1619,20493
1620,19594
1621,21573
1622,19450
1623,22810
1624,19874
1625,28426
1626,25980
1627,21588
1628,19555
1629,23254
1630,22272
1631,22078
1632,17904
1633,15053
1634,14672
1635,15662
1636,19946
1637,21451
1638,20902
1639,18162
1640,23064
1641,18591
1642,22769
1643,18573
1644,22353
1645,19645
1646,21554
1647,19758
1648,17087
1649,15152
1650,14795
1651,15856
1652,14955
1653,14736
1654,15744
1655,17060
1656,20258
1657,21113
1658,19778
1659,22628
1660,19886
1661,22926
1662,21901
1663,22249
1664,19887
1665,22142
1666,19630
1667,23012
1668,19800
1669,21974
1670,19441
1671,21317
1672,20023
1673,20289
1674,19133
1675,22749
1676,19244
1677,23130
1678,18940
1679,22806
1680,19086
1681,21915
1682,19065
1683,21290
1684,21386
1685,21415
1686,21079
1687,22008
1688,21578
1689,21582
1690,22115
1691,21302
1692,22267
1693,21433
1694,22031
1695,21414
1696,21434
1697,21274
1698,21004
1699,21529
1700,20956
1701,21709
1702,22863
1703,21549
1704,20644
1705,21323
1706,21171
1707,21686
1708,22429
1709,21616
1710,20583
1711,21209
1712,21408
1713,31288
1714,21678
1715,21323
1716,20614
1717,21135
1718,21728
1719,20872
1720,30422
1721,35987
1722,15212
1723,14715
1724,15755
1725,17222
1726,21866
1727,21447
1728,19449
1729,21904
1730,19767
1731,22704
1732,20039
1733,23060
1734,19795
1735,22804
1736,19718
1737,22886
1738,19840
1739,22509
1740,19721
1741,22670
1742,20467
1743,22247
1744,20418
1745,22345
1746,19185
1747,20081
1748,18904
1749,22479
1750,19568
1751,22450
1752,18910
1753,21690
1754,19060
1755,21265
1756,20324
1757,21386
1758,23554
1759,21559
1760,20217
1761,21465
1762,20628
1763,21058
1764,21454
1765,31252
1766,21387
1767,21058
1768,19978
1769,20671
1770,21490
1771,20961
1772,20665
1773,21084
1774,20862
1775,20786
1776,20634
1777,20816
1778,20099
1779,20725
1780,20714
1781,20712
1782,21548
1783,20769
1784,20341
1785,20943
1786,20968
1787,20826
1788,21166
1789,20898
1790,21902
1791,20759
1792,21132
1793,20554
1794,21019
1795,20766
1796,20689
1797,20708
1798,21682
1799,21016
1800,20398
1801,20717
1802,20631
1803,20740
1804,41782
1805,29632
1806,15456
1807,24539
1808,25819
1809,34982
1810,15685
1811,15297
1812,14734
1813,15631
1814,14872
1815,14617
1816,15606
1817,14984
1818,14662
1819,15657
1820,17720
1821,20075
1822,24925
1823,19665
1824,22126
1825,19757
1826,22984
1827,20514
1828,22600
1829,19766
1830,21492
1831,19930
1832,22643
1833,20282
1834,22692
1835,19640
1836,20368
1837,18775
1838,22283
1839,19305
1840,23436
1841,18047
1842,23072
1843,19026
1844,21349
1845,20506
1846,21043
1847,20370
1848,21449
1849,21298
1850,21253
1851,21028
1852,21166
1853,21330
1854,23567
1855,20662
1856,21573
1857,20584
1858,21430
1859,21173
1860,21223
1861,21235
1862,21182
1863,20995
1864,21119
1865,22127
1866,21783
1867,21998
1868,21235
1869,20210
1870,21407
1871,21316
1872,21671
1873,21108
1874,21411
1875,21558
1876,21342
1877,21257
1878,21268
1879,20893
1880,21162
1881,21922
1882,21252
1883,22138
1884,20921
1885,20259
1886,23022
1887,20974
1888,21142
1889,20914
1890,20925
1891,20612
1892,20986
1893,21211
1894,20836
1895,20746
1896,20992
1897,20688
1898,21076
1899,21102
1900,20834
1901,20643
1902,18527
1903,21278
1904,19451
1905,19897
1906,18337
1907,22376
1908,18402
1909,22156
1910,18507
1911,23023
1912,27927
1913,37457
1914,35258
1915,15861
1916,15082
1917,17815
1918,24903
1919,19481
1920,23364
1921,18550
1922,21587
1923,19005
1924,21292
1925,21048
1926,21181
1927,22002
1928,21295
1929,21215
1930,21217
1931,21662
1932,21398
1933,21203
1934,21559
1935,22247
1936,21507
1937,22426
1938,17081
1939,15141
1940,14888
1941,15742
1942,17354
1943,19186
1944,22905
1945,19764
1946,22996
1947,19989
1948,22731
1949,19842
1950,24717
1951,20098
1952,22600
1953,19835
1954,21639
1955,20197
1956,22669
1957,19602
1958,20806
1959,20389
1960,20656
1961,18661
1962,22642
1963,18829
1964,22825
1965,18518
1966,23270
1967,19487
1968,23042
1969,18789
1970,21366
1971,19472
1972,21317
1973,20463
1974,21149
1975,21560
1976,21186
1977,22007
1978,21353
1979,20730
1980,21446
1981,21418
1982,40420
1983,19804
1984,15128
1985,14597
1986,14479
1987,18510
1988,28530
1989,31879
1990,18449
1991,21030
1992,20948
1993,21079
1994,21665
1995,21124
1996,20398
1997,21276
1998,20414
1999,21016
2000,21170
2001,21079
2002,20127
2003,21110
2004,20764
2005,21369
2006,20363
2007,21106
2008,19924
2009,21062
2010,32834
2011,34808
2012,18909
2013,21415
2014,20547
2015,20966
2016,21220
2017,21024
2018,30621
2019,17360
2020,15157
2021,14873
2022,15754
2023,14985
2024,14753
2025,15720
2026,15041
2027,15779
2028,15502
2029,14840
2030,15910
2031,15117
2032,18088
2033,21824
2034,19825
2035,21547
2036,21563
2037,21337
2038,20711
2039,21495
2040,21137
2041,21396
2042,21475
2043,21395
2044,22753
2045,21332
2046,20181
2047,21335
2048,21491
2049,21406
2050,21054
2051,21374
2052,22545
2053,21515
2054,20296
2055,16828
2056,14966
2057,14599
2058,15771
2059,15476
2060,14705
2061,15799
2062,14978
2063,15652
2064,15247
2065,15154
2066,15929
2067,15034
2068,17785
2069,18873
2070,19187
2071,19326
2072,20110
2073,18679
2074,19629
2075,20081
2076,18957
2077,22511
2078,19028
2079,21657
2080,21518
2081,21931
2082,20582
2083,21135
2084,21200
2085,21499
2086,21038
2087,21365
2088,21262
2089,21488
2090,21772
2091,21929
2092,20867
2093,21427
2094,21362
2095,21479
2096,20948
2097,21492
2098,20796
2099,21451
2100,21187
2101,21516
2102,20936
2103,21559
2104,22035
2105,21783
2106,21205
2107,21669
2108,20595
2109,21545
2110,20881
2111,21506
2112,22373
2113,21612
2114,19687
2115,21646
2116,21505
2117,21472
2118,20927
2119,21466
2120,22350
2121,21926
2122,20165
2123,22183
2124,20296
2125,21931
2126,21345
2127,21624
2128,21652
2129,21299
2130,20169
2131,21054
2132,20765
2133,20924
2134,20468
2135,20839
2136,20625
2137,21230
2138,20736
2139,25103
2140,23336
2141,20772
2142,20803
2143,20470
2144,20582
2145,18386
2146,21799
2147,18550
2148,22404
2149,18410
2150,22741
2151,19726
2152,22439
2153,19374
2154,22740
2155,18930
2156,22313
2157,18259
2158,22314
2159,28001
2160,16536
2161,14871
2162,15608
2163,15186
2164,115279
2165,20512
2166,15333
2167,14675
2168,15879
2169,16683
2170,22572
2171,21824
2172,19761
2173,21666
2174,20256
2175,21828
2176,20218
2177,22228
2178,20326
2179,23007
2180,20047
2181,23045
2182,20001
2183,22414
2184,19909
2185,23233
2186,20086
2187,23345
2188,20251
2189,23103
2190,17945
2191,15291
2192,14721
2193,15642
2194,15302
2195,14777
2196,15836
2197,14944
2198,19232
2199,23087
2200,19917
2201,23010
2202,19154
2203,23074
2204,18667
2205,16738
2206,15162
2207,15776
2208,15115
2209,15158
2210,15909
2211,15108
2212,14839
2213,15941
2214,15072
2215,15150
2216,16163
2217,15280
2218,14878
2219,15782
2220,14983
2221,14663
2222,15745
2223,14980
2224,15776
2225,15471
2226,14953
2227,15940
2228,14959
2229,14776
2230,15683
2231,15129
2232,14859
2233,15814
2234,15042
2235,14802
2236,15723
2237,17297
2238,19812
2239,23322
2240,20334
2241,22656
2242,20043
2243,23087
2244,20162
2245,22684
2246,19870
2247,23666
2248,19956
2249,22687
2250,20260
2251,22752
2252,19961
2253,23447
2254,20007
2255,23195
2256,20271
2257,22921
2258,19923
2259,23097
2260,20364
2261,22920
2262,19892
2263,22803
2264,19793
2265,23449
2266,20263
2267,22751
2268,19978
2269,23251
2270,20083
2271,23447
2272,19993
2273,22919
2274,20043
2275,23186
2276,20137
2277,23075
2278,20048
2279,23129
2280,19927
2281,23517
2282,20166
2283,22840
2284,20363
2285,23437
2286,17623
2287,15706
2288,14830
2289,15843
2290,15006
2291,14704
2292,15755
2293,15028
2294,14712
2295,15622
2296,15094
2297,15904
2298,15133
2299,14954
2300,15795
2301,15151
2302,15343
2303,16080
2304,15170
2305,14815
2306,15958
2307,14976
2308,14717
2309,15682
2310,14945
2311,15734
2312,14983
2313,14969
2314,15789
2315,14980
2316,14689
2317,15669
2318,15307
2319,14810
2320,15744
2321,15001
2322,14694
2323,15718
2324,14938
2325,14692
2326,15621
2327,15026
2328,15677
2329,15200
2330,14773
2331,15813
2332,15043
2333,15012
2334,15726
2335,15002
2336,14698
2337,15650
2338,15079
2339,14770
2340,15721
2341,15080
2342,14698
2343,15805
2344,15308
2345,16074
2346,15087
2347,14808
2348,15714
2349,15307
2350,14815
2351,15716
2352,14983
2353,14646
2354,15631
2355,15235
2356,14817
2357,15808
2358,14987
2359,15722
2360,14874
2361,14963
2362,15705
2363,14941
2364,15011
2365,15758
2366,14905
2367,14689
2368,15760
2369,15050
2370,14760
2371,15885
2372,23074
2373,16866
2374,14954
2375,14551
2376,15560
2377,15143
2378,14585
2379,15576
2380,15275
2381,14713
2382,15647
2383,14746
2384,14632
2385,15671
2386,14843
2387,14684
2388,15782
2389,14998
2390,15611
2391,14903
2392,14593
2393,16162
2394,15106
2395,14904
2396,15699
2397,14854
2398,14582
2399,15548
2400,14893
2401,14627
2402,15646
2403,14779
2404,14607
2405,15599
2406,14943
2407,14817
2408,15654
2409,15046
2410,15664
2411,15195
2412,14706
2413,15677
2414,14863
2415,14563
2416,15520
2417,14904
2418,14614
2419,15511
2420,14943
2421,14537
2422,15621
2423,15054
2424,14596
2425,15849
2426,15195
2427,15603
2428,14847
2429,14545
2430,15744
2431,14852
2432,14618
2433,15741
2434,14872
2435,14578
2436,15879
2437,14879
2438,14613
2439,15595
2440,14832
2441,14918
2442,16045
2443,14931
2444,14597
2445,15681
2446,14839
2447,14544
2448,15599
2449,14906
2450,14678
2451,15632
2452,14875
2453,14509
2454,15557
2455,14810
2456,14502
2457,16130
2458,15292
2459,15598
2460,14888
2461,14599
2462,15629
2463,14808
2464,14574
2465,15538
2466,14962
2467,14543
2468,15457
2469,14926
2470,14599
2471,15767
2472,14834
2473,15139
2474,15687
2475,14805
2476,14608
2477,15576
2478,14757
2479,15511
2480,14886
2481,14693
2482,15692
2483,14833
2484,14666
2485,15526
2486,14884
2487,14578
2488,15943
2489,15112
2490,14752
2491,18754
2492,15095
2493,15636
