Iteration,Elapsed_eBPF_NP
417,33953
418,30163
419,30456
420,28503
421,30236
422,31147
423,28954
424,28635
425,30298
426,28778
427,27771
428,28675
429,30301
430,28405
431,29793
432,56483
433,27903
434,29099
435,30207
436,29015
437,27613
438,28338
439,40954
440,28482
441,30762
442,31408
443,37413
444,29186
445,40275
446,29836
447,28243
448,29593
449,31135
450,28489
451,49119
452,31027
453,37261
454,28947
455,30355
456,28719
457,27944
458,28717
459,30322
460,27601
461,30413
462,30417
463,28143
464,29314
465,30685
466,28846
467,39459
468,29949
469,30744
470,28960
471,30090
472,31613
473,30249
474,49911
475,50986
476,40252
477,40874
478,48025
479,29589
480,52772
481,29061
482,30071
483,27835
484,48881
485,30369
486,28077
487,29427
488,50178
489,28989
490,29036
491,48475
492,29000
493,37177
494,49550
495,62201
496,27701
497,49338
498,49780
499,28664
500,28704
501,39804
502,37668
503,27928
504,38222
505,38959
506,27945
507,29716
508,41116
509,29142
510,28561
511,50456
512,49518
513,28993
514,29259
515,31305
516,29518
517,30862
518,32215
519,30484
520,30362
521,40442
522,31318
523,30377
524,31209
525,30938
526,29595
527,29625
528,32453
529,30340
530,32456
531,32301
532,29759
533,30410
534,31825
535,30866
536,28954
537,30137
538,31660
539,29592
540,31807
541,32285
542,37161
543,40112
544,36258
545,30222
546,40368
547,39738
548,29873
549,38664
550,37373
551,30638
552,38382
553,38355
554,30990
555,29882
556,39136
557,38144
558,30186
559,38275
560,39894
561,30945
562,39087
563,30930
564,31844
565,30092
566,30006
567,31675
568,31286
569,29319
570,30128
571,31507
572,29722
573,30665
574,31894
575,30086
576,30186
577,31182
578,30695
579,28735
580,29580
581,31680
582,29257
583,30491
584,32175
585,30628
586,30067
587,30586
588,30952
589,28643
590,31448
591,31325
592,29296
593,31326
594,32508
595,30939
596,30544
597,31672
598,30271
599,28889
600,28530
601,49955
602,38419
603,49111
604,30893
605,29564
606,29011
607,29447
608,35238
609,28128
610,29125
611,31045
612,28730
613,29552
614,31499
615,29551
616,29472
617,31261
618,29632
619,27963
620,28438
621,30355
622,28398
623,29363
624,30603
625,29581
626,28669
627,29834
628,30215
629,28189
630,30203
631,31138
632,28682
633,30140
634,31483
635,29014
636,48415
637,30286
638,29703
639,28422
640,28160
641,30151
642,28774
643,29866
644,31671
645,29564
646,29327
647,31024
648,29590
649,28417
650,28662
651,30874
652,28784
653,30293
654,31309
655,29038
656,29898
657,30119
658,29717
659,28358
660,43685
661,41308
662,28544
663,29423
664,30819
665,29603
666,28244
667,29150
668,29892
669,27899
670,30650
671,31360
672,35259
673,31658
674,41584
675,30673
676,30929
677,31971
678,30063
679,29463
680,30249
681,31055
682,28887
683,31128
684,31497
685,29173
686,29946
687,31460
688,30301
689,29125
690,30313
691,31212
692,29166
693,31131
694,32248
695,29780
696,30829
697,39962
698,29419
699,29776
700,38749
701,30425
702,28228
703,30634
704,39700
705,29812
706,38076
707,29608
708,30332
709,37481
710,31144
711,40286
712,28776
713,37721
714,29244
715,29188
716,37326
717,28788
718,39748
719,29613
720,39405
721,49963
722,47737
723,37306
724,48091
725,29969
726,36754
727,30578
728,30867
729,28870
730,29001
731,30847
732,29313
733,27767
734,28780
735,36773
736,28926
737,30276
738,30959
739,28511
740,29894
741,31388
742,29371
743,29677
744,30457
745,30165
746,28708
747,28631
748,30320
749,28264
750,29010
751,30539
752,29441
753,28595
754,34918
755,30871
756,31690
757,29789
758,28563
759,29349
760,30642
761,28487
762,30926
763,31754
764,28596
765,30219
766,31046
767,28829
768,29062
769,30012
770,30838
771,27905
772,29133
773,30762
774,28552
775,29946
776,73805
777,29673
778,30600
779,30976
780,28585
781,29427
782,30421
783,29506
784,27323
785,28582
786,30608
787,28482
788,30386
789,30945
790,29008
791,29580
792,29853
793,30387
794,28358
795,29344
796,31046
797,28928
798,30076
799,31067
800,29100
801,29067
802,29681
803,29831
804,27814
805,29613
806,30919
807,28379
808,29528
809,31036
810,28456
811,28100
812,29462
813,29867
814,27999
815,30587
816,30708
817,28541
818,29957
819,31464
820,29260
821,29273
822,29880
823,29935
824,28315
825,29906
826,31050
827,28618
828,29961
829,30890
830,30093
831,29267
832,29992
833,29295
834,27624
835,28674
836,29914
837,28378
838,29290
839,30706
840,29167
841,28396
842,28993
843,30255
844,28019
845,30493
846,30592
847,28447
848,29260
849,30442
850,29030
851,27770
852,28736
853,31647
854,28464
855,30417
856,31658
857,29204
858,29409
859,30618
860,29263
861,27913
862,29074
863,30108
864,28507
865,29587
866,31241
867,29196
868,28805
869,29662
870,29704
871,27747
872,29330
873,30803
874,28321
875,29109
876,30627
877,28937
878,27838
879,29380
880,30362
881,27887
882,30236
883,30632
884,28642
885,29150
886,29697
887,29764
888,28027
889,28676
890,30727
891,28671
892,29632
893,30795
894,29181
895,28131
896,29326
897,30271
898,27808
899,30936
900,30612
901,46991
902,47832
903,30350
904,28414
905,38806
906,28597
907,29775
908,37258
909,38910
910,30671
911,37845
912,38196
913,30535
914,28306
915,47725
916,28997
917,29255
918,37470
919,29898
920,31309
921,28636
922,29656
923,30676
924,29714
925,28555
926,29426
927,29911
928,28163
929,30823
930,31271
931,28666
932,29466
933,30328
934,29009
935,27797
936,29271
937,31465
938,28060
939,30027
940,31179
941,29253
942,29607
943,30848
944,29769
945,28170
946,28248
947,31334
948,28527
949,29667
950,30816
951,29516
952,28631
953,29134
954,30574
955,27990
956,29687
957,41307
958,29007
959,30112
960,31190
961,49893
962,28811
963,38119
964,41266
965,37790
966,38936
967,30396
968,29013
969,48781
970,29612
971,28636
972,46015
973,27373
974,29636
975,27457
976,28466
977,48953
978,28172
979,26976
980,47495
981,29695
982,36871
983,41926
984,51290
985,38324
986,39159
987,50164
988,29315
989,28780
990,30410
991,31206
992,28972
993,31146
994,31794
995,29918
996,29781
997,31796
998,31292
999,28748
1000,29334
1001,31244
1002,29134
1003,30544
1004,41186
1005,29196
1006,28860
1007,29888
1008,30580
1009,28327
1010,29460
1011,30442
1012,28627
1013,29941
1014,31268
1015,171585
1016,52404
1017,29116
1018,26884
1019,27469
1020,29955
1021,29477
1022,27651
1023,23956
1024,22660
1025,25340
1026,26525
1027,25096
1028,25834
1029,25563
1030,25348
1031,27073
1032,27405
1033,27802
1034,39304
1035,19629
1036,16167
1037,15278
1038,14895
1039,14973
1040,19962
1041,15679
1042,14999
1043,14757
1044,14776
1045,14784
1046,14716
1047,14837
1048,14844
1049,14848
1050,14716
1051,14650
1052,15131
1053,14987
1054,14700
1055,14755
1056,14698
1057,14594
1058,14726
1059,14547
1060,14894
1061,14796
1062,14894
1063,14872
1064,14767
1065,14993
1066,14812
1067,14970
1068,14723
1069,14631
1070,14785
1071,14794
1072,14735
1073,14743
1074,14806
1075,14806
1076,14728
1077,14653
1078,14968
1079,15654
1080,14944
1081,24030
1082,14441
1083,25680
1084,15025
1085,24051
1086,14460
1087,14380
1088,14594
1089,14407
1090,14442
1091,14264
1092,14674
1093,14488
1094,14715
1095,14378
1096,14249
1097,14290
1098,14461
1099,14314
1100,14314
1101,14195
1102,14398
1103,14215
1104,17408
1105,14935
1106,14806
1107,14422
1108,14442
1109,14232
1110,14463
1111,14367
1112,14478
1113,14312
1114,14390
1115,14408
1116,14334
1117,14468
1118,14244
1119,14337
1120,15113
1121,14814
1122,14676
1123,14388
1124,14417
1125,14362
1126,14346
1127,14227
1128,14397
1129,14228
1130,14440
1131,14191
1132,14411
1133,14345
1134,14346
1135,14542
1136,14385
1137,14422
1138,14448
1139,14292
1140,14298
1141,14433
1142,14333
1143,14441
1144,14136
1145,14390
1146,14519
1147,14522
1148,14299
1149,14203
1150,14382
1151,14297
1152,14517
1153,14304
1154,14533
1155,14333
1156,14815
1157,14877
1158,14526
1159,14583
1160,14441
1161,14302
1162,14453
1163,14735
1164,14555
1165,14235
1166,14296
1167,14660
1168,15037
1169,14690
1170,14371
1171,14441
1172,14492
1173,14379
1174,14175
1175,14231
1176,14526
1177,14467
1178,14367
1179,14213
1180,14432
1181,14229
1182,14394
1183,14849
1184,14622
1185,14432
1186,14419
1187,14168
1188,14320
1189,14395
1190,14443
1191,14373
1192,14158
1193,14353
1194,14310
1195,14396
1196,14185
1197,14276
1198,14331
1199,14418
1200,14166
1201,14321
1202,14533
1203,14399
1204,14313
1205,14219
1206,14472
1207,14333
1208,14670
1209,14314
1210,14772
1211,14340
1212,14359
1213,14208
1214,14320
1215,14311
1216,14366
1217,14194
1218,14304
1219,14334
1220,14275
1221,14555
1222,14225
1223,14863
1224,14442
1225,14367
1226,14233
1227,14428
1228,14486
1229,14414
1230,14238
1231,14241
1232,14390
1233,14232
1234,14466
1235,14176
1236,14463
1237,14695
1238,14456
1239,14294
1240,14267
1241,14335
1242,14444
1243,32054
1244,33689
1245,16048
1246,14966
1247,14379
1248,14322
1249,14389
1250,14278
1251,14396
1252,14290
1253,14251
1254,14440
1255,14313
1256,14322
1257,14231
1258,14377
1259,14336
1260,14399
1261,14169
1262,14327
1263,14431
1264,14477
1265,14152
1266,14428
1267,14549
1268,14386
1269,14339
1270,14227
1271,14404
1272,14350
1273,14473
1274,14347
1275,14321
1276,14415
1277,14216
1278,14393
1279,14187
1280,14274
1281,14317
1282,14497
1283,14221
1284,14906
1285,14636
1286,14736
1287,14457
1288,14382
1289,14220
1290,14259
1291,14359
1292,14161
1293,14270
1294,14343
1295,14396
1296,14165
1297,14329
1298,14338
1299,14233
1300,14426
1301,14226
1302,14282
1303,14431
1304,14332
1305,14218
1306,14251
1307,14321
1308,14312
1309,14436
1310,24749
1311,14890
1312,14990
1313,25567
1314,24871
1315,16225
1316,15586
1317,14991
1318,15005
1319,15128
1320,14699
1321,14770
1322,15077
1323,14827
1324,14841
1325,14773
1326,14931
1327,14915
1328,14832
1329,14931
1330,15041
1331,14981
1332,15119
1333,14838
1334,14890
1335,14825
1336,14911
1337,14831
1338,15197
1339,14954
1340,15056
1341,14793
1342,14896
1343,14823
1344,15031
1345,14762
1346,14850
1347,14825
1348,14798
1349,14839
1350,14701
1351,14831
1352,14915
1353,20628
1354,45447
1355,17928
1356,24654
1357,14784
1358,16133
1359,38122
1360,17512
1361,15156
1362,14940
1363,24489
1364,14542
1365,28754
1366,27184
1367,44721
1368,16718
1369,15159
1370,15039
1371,15055
1372,14777
1373,14806
1374,14819
1375,15018
1376,14767
1377,14764
1378,14793
1379,14676
1380,14602
1381,14732
1382,24922
1383,15551
1384,14469
1385,14702
1386,14631
1387,14605
1388,14433
1389,14430
1390,14634
1391,14456
1392,14585
1393,14338
1394,14517
1395,14521
1396,14665
1397,14357
1398,14474
1399,14533
1400,14585
1401,14305
1402,14434
1403,14413
1404,14436
1405,14522
1406,14397
1407,14404
1408,14536
1409,14425
1410,14302
1411,14399
1412,14505
1413,14776
1414,14404
1415,14385
1416,14613
1417,14404
1418,14568
1419,14315
1420,14424
1421,14424
1422,14643
1423,14933
1424,14583
1425,14587
1426,14836
1427,14452
1428,14582
1429,14578
1430,14501
1431,14643
1432,14274
1433,14421
1434,14485
1435,14416
1436,14427
1437,14395
1438,14617
1439,14516
1440,14948
1441,14287
1442,14508
1443,14547
1444,14487
1445,14252
1446,14378
1447,14513
1448,14373
1449,14602
1450,14669
1451,14465
1452,14406
1453,14451
1454,14314
1455,14417
1456,14396
1457,19243
1458,15114
1459,14507
1460,14371
1461,14267
1462,14429
1463,14483
1464,14285
1465,14338
1466,14351
1467,14351
1468,14169
1469,14288
1470,14402
1471,14352
1472,14131
1473,14359
1474,14405
1475,14295
1476,14240
1477,14256
1478,14408
1479,14475
1480,14317
1481,14451
1482,14625
1483,14280
1484,14435
1485,36587
1486,26084
1487,14598
1488,15230
1489,14358
1490,14521
1491,14292
1492,14476
1493,14148
1494,14376
1495,14341
1496,14475
1497,14609
1498,14330
1499,14635
1500,14263
1501,14468
1502,14583
1503,14520
1504,14516
1505,14612
1506,14372
1507,14459
1508,14356
1509,14311
1510,14387
1511,14278
1512,14291
1513,14261
1514,14414
1515,14069
1516,14350
1517,14259
1518,14314
1519,14193
1520,14278
1521,14427
1522,14305
1523,14406
1524,14271
1525,14552
1526,14377
1527,14534
1528,14149
1529,14333
1530,14427
1531,14393
1532,14097
1533,14845
1534,14430
1535,14405
1536,14333
1537,14328
1538,17496
1539,14368
1540,14340
1541,14222
1542,14309
1543,14312
1544,14414
1545,14097
1546,14177
1547,14324
1548,14275
1549,14386
1550,14225
1551,14426
1552,14243
1553,14317
1554,14182
1555,14306
1556,14333
1557,14297
1558,14193
1559,14228
1560,14312
1561,14257
1562,14377
1563,14149
1564,14150
1565,14700
1566,14546
1567,14239
1568,14234
1569,14349
1570,16146
1571,14244
1572,14329
1573,14417
1574,14241
1575,14434
1576,14211
1577,14300
1578,14351
1579,14454
1580,14191
1581,14225
1582,14392
1583,14405
1584,14167
1585,14463
1586,14317
1587,14287
1588,14346
1589,14215
1590,14347
1591,29296
1592,29252
1593,14706
1594,14288
1595,14240
1596,14429
1597,14158
1598,14315
1599,14411
1600,14211
1601,14323
1602,16262
1603,14456
1604,14459
1605,14498
1606,14360
1607,14475
1608,14399
1609,14593
1610,14385
1611,14372
1612,14472
1613,14350
1614,14536
1615,14350
1616,14383
1617,14572
1618,14771
1619,14357
1620,14338
1621,14505
1622,14629
1623,14273
1624,14427
1625,14389
1626,14304
1627,14446
1628,14361
1629,14370
1630,14433
1631,14619
1632,14186
1633,14418
1634,16065
1635,14496
1636,14316
1637,14403
1638,14525
1639,14383
1640,14481
1641,14285
1642,14744
1643,14403
1644,14509
1645,14336
1646,14394
1647,14610
1648,14558
1649,14353
1650,14355
1651,14514
1652,14399
1653,14477
1654,14374
1655,14478
1656,14433
1657,14565
1658,14359
1659,14459
1660,14428
1661,14509
1662,14376
1663,14433
1664,14545
1665,14353
1666,16344
1667,14433
1668,14490
1669,14354
1670,14514
1671,14311
1672,14357
1673,14368
1674,14508
1675,14170
1676,14410
1677,14397
1678,14437
1679,14287
1680,14441
1681,14440
1682,14387
1683,14398
1684,14304
1685,14418
1686,14374
1687,14578
1688,14237
1689,14414
1690,14470
1691,14627
1692,14307
1693,14375
1694,14334
1695,14363
1696,14293
1697,14225
1698,16139
1699,14496
1700,14418
1701,14262
1702,14303
1703,14338
1704,14344
1705,14312
1706,14403
1707,14451
1708,14305
1709,14466
1710,14296
1711,14499
1712,14314
1713,14475
1714,14278
1715,14373
1716,14474
1717,14511
1718,14238
1719,14510
1720,14372
1721,14383
1722,14338
1723,14278
1724,14388
1725,14505
1726,14489
1727,14323
1728,14337
1729,14405
1730,16035
1731,14251
1732,14398
1733,14435
1734,14346
1735,14543
1736,14340
1737,14325
1738,14376
1739,14404
1740,29224
1741,33804
1742,22325
1743,19177
1744,14787
1745,14492
1746,14318
1747,14487
1748,14310
1749,14372
1750,14389
1751,14385
1752,14202
1753,14285
1754,14391
1755,14399
1756,14213
1757,14263
1758,14295
1759,14183
1760,14375
1761,14147
1762,14735
1763,14301
1764,14419
1765,14268
1766,14190
1767,14322
1768,14192
1769,14380
1770,14174
1771,14312
1772,14434
1773,14355
1774,14079
1775,14276
1776,14296
1777,14555
1778,14246
1779,14219
1780,14297
1781,14178
1782,14369
1783,14172
1784,14195
1785,14250
1786,14360
1787,14130
1788,14409
1789,14336
1790,14374
1791,14093
1792,14712
1793,14257
1794,14194
1795,14233
1796,14140
1797,14212
1798,14304
1799,14326
1800,14037
1801,14407
1802,14355
1803,14370
1804,14236
1805,14377
1806,14290
1807,14305
1808,14413
1809,14174
1810,14288
1811,14306
1812,14350
1813,14152
1814,14307
1815,14350
1816,14237
1817,14555
1818,14131
1819,14411
1820,14333
1821,14379
1822,14148
1823,14390
1824,14360
1825,14394
1826,14066
1827,14214
1828,14335
1829,14270
1830,14334
1831,14261
1832,14266
1833,14382
1834,14373
1835,14087
1836,14214
1837,14319
1838,14206
1839,14495
1840,14181
1841,14354
1842,14308
1843,14348
1844,14264
1845,14200
1846,14455
1847,14302
1848,14182
1849,14271
1850,14370
1851,14072
1852,14270
1853,14374
1854,14163
1855,14360
1856,14034
1857,14273
1858,14228
1859,14364
1860,14331
1861,14261
1862,14175
1863,14366
1864,14189
1865,14282
1866,14296
1867,14215
1868,14148
1869,24991
1870,14618
1871,24432
1872,14339
1873,14461
1874,14179
1875,14293
1876,37520
1877,24223
1878,23557
1879,14169
1880,14306
1881,14637
1882,14291
1883,14060
1884,14215
1885,37677
1886,34504
1887,14370
1888,14275
1889,14254
1890,14204
1891,14230
1892,14264
1893,14206
1894,14196
1895,14439
1896,14448
1897,25087
1898,24914
1899,14288
1900,27231
1901,24363
1902,14351
1903,24601
1904,14603
1905,14556
1906,22460
1907,20876
1908,35330
1909,25465
1910,15015
1911,14814
1912,14429
1913,25412
1914,14941
1915,14980
1916,14869
1917,14791
1918,14598
1919,14994
1920,24465
1921,20883
1922,17507
1923,15027
1924,14694
1925,14839
1926,14742
1927,14823
1928,14877
1929,14645
1930,14626
1931,14639
1932,14651
1933,14871
1934,24900
1935,14381
1936,24526
1937,24748
1938,14254
1939,14278
1940,14312
1941,14427
1942,14194
1943,14297
1944,14228
1945,14289
1946,14129
1947,14192
1948,14218
1949,14365
1950,14067
1951,14317
1952,14247
1953,14484
1954,16056
1955,14843
1956,14323
1957,14472
1958,14439
1959,20838
1960,25416
1961,24125
1962,22030
1963,15106
1964,17003
1965,25535
1966,26300
1967,18980
1968,14905
1969,14549
1970,14577
1971,14668
1972,14451
1973,14601
1974,25238
1975,15143
1976,102519
1977,23463
1978,22485
1979,22410
1980,22776
1981,16263
1982,14942
1983,14722
1984,14928
1985,26559
1986,15405
1987,24710
1988,24769
1989,15014
1990,24799
1991,24787
1992,25266
1993,14972
1994,24657
1995,25666
1996,14948
1997,14771
1998,24600
1999,15386
2000,15029
2001,15638
2002,15037
2003,14997
2004,14946
2005,15018
2006,14996
2007,15103
2008,24552
2009,14867
2010,14681
2011,14854
2012,14607
2013,14693
2014,24631
2015,24975
2016,14955
2017,14670
2018,14585
2019,23947
2020,15439
2021,15067
2022,15006
2023,15140
2024,15136
2025,15026
2026,15031
2027,15092
2028,15162
2029,16778
2030,15261
2031,15302
2032,15180
2033,15146
2034,15064
2035,15143
2036,15404
2037,15063
2038,15455
2039,15292
2040,15298
2041,15095
2042,15146
2043,15087
2044,15142
2045,15073
2046,15085
2047,15235
2048,15443
2049,15343
2050,15056
2051,15070
2052,15233
2053,15049
2054,15108
2055,15074
2056,15355
2057,15120
2058,15128
2059,15166
2060,15138
2061,14984
2062,15066
2063,15117
2064,15118
2065,15141
2066,14993
2067,15075
2068,15089
2069,15149
2070,14929
2071,15047
2072,15004
2073,15061
2074,15006
2075,15052
2076,15025
2077,15114
2078,15088
2079,15077
2080,14919
2081,15183
2082,14943
2083,15134
2084,15073
2085,15134
2086,14983
2087,15045
2088,15068
2089,15361
2090,15004
2091,15037
2092,15501
2093,15109
2094,15119
2095,14983
2096,15038
2097,15134
2098,15152
2099,15044
2100,15018
2101,15042
2102,15126
2103,14975
2104,14955
2105,15039
2106,15459
2107,14935
2108,15182
2109,15197
2110,15251
2111,15158
2112,14882
2113,15162
2114,15077
2115,15029
2116,14973
2117,15075
2118,14935
2119,15067
2120,15000
2121,15035
2122,15116
2123,15180
2124,14986
2125,15275
2126,15592
2127,15163
2128,15039
2129,15147
2130,15112
2131,14964
2132,15092
2133,14868
2134,14984
2135,14958
2136,15006
2137,15097
2138,15137
2139,20130
2140,15946
2141,15278
2142,15173
2143,14834
2144,14878
2145,14892
2146,15061
2147,14840
2148,14926
2149,15072
2150,15091
2151,14764
2152,14896
2153,14927
2154,14923
2155,14818
2156,14913
2157,14909
2158,15109
2159,15252
2160,14868
2161,14900
2162,14997
2163,14910
2164,14888
2165,14964
2166,14914
2167,14931
2168,14734
2169,14923
2170,14888
2171,15017
2172,14840
2173,14930
2174,15087
2175,15082
2176,14745
2177,14839
2178,14988
2179,15219
2180,14962
2181,14825
2182,14966
2183,15184
2184,14917
2185,14997
2186,14896
2187,15001
2188,15123
2189,14810
2190,14836
2191,14960
2192,14884
2193,14784
2194,14847
2195,14904
2196,14878
2197,15077
2198,15204
2199,15028
2200,14920
2201,14959
2202,14761
2203,14875
2204,14959
2205,14938
2206,14826
2207,14902
2208,27408
2209,16408
2210,15097
2211,14930
2212,14970
2213,14886
2214,15275
2215,15480
2216,14977
2217,14846
2218,14966
2219,14803
2220,14791
2221,14910
2222,14978
2223,14820
2224,14764
2225,15302
2226,14912
2227,14688
2228,14822
2229,14935
2230,14818
2231,15008
2232,14680
2233,14795
2234,14914
2235,14950
2236,14791
2237,14811
2238,14845
2239,14895
2240,14710
2241,14870
2242,14838
2243,14737
2244,14955
2245,14714
2246,14820
2247,14988
2248,14984
2249,14785
2250,14967
2251,15259
2252,15068
2253,14756
2254,14850
2255,14996
2256,14780
2257,14900
2258,14728
2259,14822
2260,14897
2261,14954
2262,14828
2263,14827
2264,14869
2265,14922
2266,14837
2267,14844
2268,14890
2269,14891
2270,15087
2271,14830
2272,14904
2273,14786
2274,14957
2275,14829
2276,14907
2277,15197
2278,14872
2279,14818
2280,14934
2281,15117
2282,14934
2283,14698
2284,14739
2285,14797
2286,14710
2287,14912
2288,14715
2289,14793
2290,14849
2291,14856
2292,14794
2293,14787
2294,14839
2295,14955
2296,14609
2297,14793
2298,14762
2299,14821
2300,15067
2301,14836
2302,14844
2303,15337
2304,15152
2305,14873
2306,14816
2307,14804
2308,14905
2309,14711
2310,14727
2311,15012
2312,14799
2313,14885
2314,14754
2315,15065
2316,14800
2317,15194
2318,14900
2319,14909
2320,14827
2321,14765
2322,14995
2323,14770
2324,15385
2325,15124
2326,14918
2327,15104
2328,14841
2329,14879
2330,14907
2331,15047
2332,14925
2333,25271
2334,14574
2335,14415
2336,24933
2337,24939
2338,14556
2339,14704
2340,14400
2341,14462
2342,24164
2343,24713
2344,14499
2345,14587
2346,14409
2347,14407
2348,24899
2349,25002
2350,14513
2351,14538
2352,14370
2353,14821
2354,24213
2355,24570
2356,14795
2357,14460
2358,14613
2359,14376
2360,14482
2361,25143
2362,25233
2363,14637
2364,14633
2365,14518
2366,14557
2367,24609
2368,24268
2369,14515
2370,14540
2371,14417
2372,14471
2373,24222
2374,24283
2375,14376
2376,14537
2377,14621
2378,14699
2379,25108
2380,14912
2381,14918
2382,14761
2383,14830
2384,14789
2385,14899
2386,15139
2387,14955
2388,14876
2389,14779
2390,14830
2391,14874
2392,14726
2393,14890
2394,15075
2395,14831
2396,14873
2397,14861
2398,14959
2399,15135
2400,14772
2401,14853
2402,14789
2403,14940
2404,14816
2405,14819
2406,14793
2407,14817
2408,14775
2409,14778
2410,14802
2411,14884
2412,14734
2413,14746
2414,14740
2415,14959
2416,14663
2417,14916
2418,14684
2419,14841
2420,14959
2421,14791
2422,14894
2423,15091
2424,15139
2425,14976
2426,14831
2427,14854
2428,14959
2429,14840
2430,14916
2431,14745
2432,14754
2433,14750
2434,14882
2435,14735
2436,14921
2437,14736
2438,14738
2439,14763
2440,15004
2441,14975
2442,15071
2443,17821
2444,15048
2445,14766
2446,14722
2447,14828
2448,14795
2449,14852
2450,41169
2451,26225
2452,14828
2453,14456
2454,14632
2455,14536
2456,14500
2457,24349
2458,24439
2459,14550
2460,14595
2461,14345
2462,14482
2463,23846
2464,24732
2465,15210
2466,14555
2467,14523
2468,14645
2469,14459
2470,25055
2471,24993
2472,14535
2473,14670
2474,14596
2475,14602
2476,24499
2477,24595
2478,14633
2479,14613
2480,24417
2481,15075
2482,15078
2483,15041
2484,14999
2485,15029
2486,14900
2487,15020
2488,15008
2489,15081
2490,14942
2491,15436
2492,15108
2493,14956
