Iteration,Elapsed_eBPF_NP
644,25928
645,27558
646,25640
647,25163
648,24901
649,25265
650,25194
651,25068
652,25979
653,32046
654,26150
655,28082
656,26067
657,24941
658,24625
659,24820
660,24971
661,25059
662,24964
663,25318
664,24952
665,24953
666,24919
667,25018
668,25674
669,24941
670,24819
671,25050
672,24435
673,25039
674,25145
675,24940
676,24583
677,30125
678,26029
679,25174
680,24777
681,25095
682,24684
683,24908
684,24671
685,25212
686,24412
687,24730
688,24201
689,24733
690,24771
691,24067
692,24175
693,24559
694,24730
695,24674
696,24683
697,24882
698,24297
699,24505
700,24342
701,24957
702,24355
703,25366
704,25127
705,24371
706,24609
707,24628
708,24970
709,24674
710,24814
711,24615
712,23979
713,24286
714,23945
715,24744
716,24592
717,24569
718,24952
719,25164
720,24636
721,33977
722,26591
723,26246
724,25025
725,25018
726,25347
727,24775
728,25394
729,25025
730,25255
731,24913
732,25646
733,24864
734,25111
735,24836
736,24372
737,24828
738,24277
739,24157
740,24646
741,24914
742,24691
743,24511
744,24349
745,24583
746,25271
747,24644
748,24978
749,24890
750,24600
751,24353
752,24742
753,24976
754,27493
755,26372
756,25712
757,26003
758,25224
759,24617
760,24580
761,24843
762,25056
763,24863
764,34616
765,39359
766,37945
767,40089
768,38882
769,40434
770,47666
771,46830
772,39022
773,39104
774,38952
775,38820
776,38622
777,38864
778,38846
779,38201
780,38699
781,38752
782,39429
783,38767
784,38526
785,38269
786,38557
787,38187
788,38342
789,38143
790,37891
791,30640
792,38450
793,38488
794,38302
795,38645
796,38388
797,38502
798,38546
799,38245
800,38560
801,38294
802,38679
803,38663
804,38270
805,38525
806,38718
807,38831
808,39123
809,38497
810,38411
811,38396
812,38608
813,38163
814,39269
815,38490
816,38553
817,45392
818,39796
819,38841
820,38295
821,39176
822,38722
823,38682
824,38446
825,38093
826,38503
827,38158
828,38389
829,37715
830,38753
831,38420
832,38087
833,38419
834,38414
835,38452
836,38206
837,38511
838,38299
839,38536
840,38064
841,38374
842,38818
843,38793
844,43162
845,38662
846,38468
847,38532
848,38784
849,38833
850,38636
851,38591
852,38694
853,39075
854,38698
855,38824
856,38094
857,38582
858,38384
859,38483
860,38671
861,37891
862,38904
863,38665
864,38283
865,38431
866,38978
867,38472
868,38353
869,38639
870,38825
871,43404
872,39739
873,38889
874,38733
875,38676
876,38582
877,38585
878,38968
879,38807
880,38636
881,38577
882,38841
883,38888
884,38750
885,38553
886,38785
887,38413
888,38401
889,38297
890,39235
891,38164
892,39047
893,38972
894,39010
895,39347
896,38957
897,39000
898,43404
899,39426
900,39088
901,38586
902,38636
903,38843
904,38427
905,38620
906,38775
907,37864
908,38591
909,38633
910,38493
911,38190
912,38114
913,38230
914,38511
915,38439
916,38012
917,38231
918,38227
919,38464
920,38800
921,38324
922,38440
923,39318
924,39056
925,38411
926,40424
927,39059
928,38308
929,38976
930,38631
931,38937
932,38598
933,38687
934,38445
935,38328
936,38404
937,38274
938,38491
939,38322
940,38585
941,39330
942,38147
943,38314
944,38148
945,38326
946,38490
947,38297
948,38140
949,38308
950,38758
951,38873
952,38691
953,38496
954,35846
955,38374
956,38530
957,38910
958,38380
959,38446
960,38638
961,38632
962,39136
963,38655
964,38908
965,38809
966,38790
967,38854
968,38981
969,38784
970,38475
971,38781
972,38970
973,38783
974,38974
975,38512
976,39092
977,38548
978,38621
979,45654
980,39090
981,29430
982,29254
983,40746
984,30680
985,31520
986,32384
987,30433
988,39735
989,34220
990,32624
991,33558
992,39354
993,39452
994,39100
995,38986
996,38828
997,38772
998,38850
999,38581
1000,39223
1001,39562
1002,38789
1003,39062
1004,38694
1005,39083
1006,38541
1007,38827
1008,46035
1009,39204
1010,38888
1011,38722
1012,38646
1013,39128
1014,38432
1015,38418
1016,39061
1017,38568
1018,38606
1019,39193
1020,38593
1021,38350
1022,38440
1023,38273
1024,38112
1025,38901
1026,38483
1027,38359
1028,39104
1029,37859
1030,37893
1031,37659
1032,38376
1033,38297
1034,38351
1035,43729
1036,39254
1037,38658
1038,38611
1039,38406
1040,37633
1041,38287
1042,37829
1043,38383
1044,37921
1045,37790
1046,38382
1047,37784
1048,38017
1049,37774
1050,37818
1051,37647
1052,38710
1053,38013
1054,38182
1055,38240
1056,38297
1057,38619
1058,38243
1059,38616
1060,37763
1061,38448
1062,38162
1063,48487
1064,46893
1065,48018
1066,38020
1067,38972
1068,38482
1069,38287
1070,37904
1071,38571
1072,38303
1073,38071
1074,39101
1075,38653
1076,38004
1077,38308
1078,38483
1079,38017
1080,38235
1081,38176
1082,38444
1083,38034
1084,37996
1085,38878
1086,38312
1087,37855
1088,38269
1089,38092
1090,30707
1091,38212
1092,38676
1093,38551
1094,38535
1095,37872
1096,38670
1097,38064
1098,38302
1099,38388
1100,38116
1101,38406
1102,38230
1103,37698
1104,37939
1105,37715
1106,37891
1107,37973
1108,38060
1109,38649
1110,38122
1111,38308
1112,38528
1113,38546
1114,38247
1115,38209
1116,38169
1117,39790
1118,38710
1119,38282
1120,38455
1121,38390
1122,38430
1123,38669
1124,38240
1125,37631
1126,37786
1127,38452
1128,37675
1129,38747
1130,36746
1131,37428
1132,38081
1133,38062
1134,37929
1135,38156
1136,37884
1137,37732
1138,37950
1139,37696
1140,37954
1141,37461
1142,38318
1143,37291
1144,52633
1145,37319
1146,37391
1147,37301
1148,36639
1149,37190
1150,36879
1151,36533
1152,36923
1153,36190
1154,37404
1155,36814
1156,36722
1157,36809
1158,46398
1159,36019
1160,37431
1161,37363
1162,37089
1163,36864
1164,37625
1165,37411
1166,36874
1167,37319
1168,38785
1169,38109
1170,37959
1171,37817
1172,37352
1173,37418
1174,36822
1175,37414
1176,36605
1177,37315
1178,36647
1179,37312
1180,36351
1181,36829
1182,37037
1183,37582
1184,37209
1185,38043
1186,38022
1187,38066
1188,38196
1189,37489
1190,38089
1191,37752
1192,37364
1193,37974
1194,37683
1195,38205
1196,37540
1197,30587
1198,38061
1199,38930
1200,37672
1201,38041
1202,37185
1203,37934
1204,37385
1205,37899
1206,37536
1207,37057
1208,37773
1209,38365
1210,38111
1211,38017
1212,39584
1213,38420
1214,38729
1215,37829
1216,37888
1217,37931
1218,37892
1219,38388
1220,38004
1221,37891
1222,38714
1223,37897
1224,39051
1225,38167
1226,38259
1227,37834
1228,37468
1229,37766
1230,37469
1231,37648
1232,37457
1233,38087
1234,37967
1235,37560
1236,38401
1237,38408
1238,38427
1239,38254
1240,38101
1241,37862
1242,38104
1243,37728
1244,37691
1245,37622
1246,38091
1247,37667
1248,37583
1249,37273
1250,37495
1251,37239
1252,35174
1253,37139
1254,38485
1255,37893
1256,38402
1257,37720
1258,37648
1259,38003
1260,38093
1261,37978
1262,37668
1263,37758
1264,37907
1265,38170
1266,38121
1267,38253
1268,38007
1269,37989
1270,37351
1271,37848
1272,37197
1273,38089
1274,37788
1275,38468
1276,38382
1277,37817
1278,38273
1279,39052
1280,37723
1281,39109
1282,37715
1283,39084
1284,37833
1285,38183
1286,37836
1287,38156
1288,37390
1289,38889
1290,37964
1291,38069
1292,37426
1293,37939
1294,37792
1295,38201
1296,37710
1297,37769
1298,37609
1299,37516
1300,37716
1301,38589
1302,38177
1303,37500
1304,37831
1305,37873
1306,70685
1307,37548
1308,37588
1309,38784
1310,37385
1311,38055
1312,37508
1313,37309
1314,37792
1315,38152
1316,37204
1317,37595
1318,37254
1319,37854
1320,37583
1321,37790
1322,37622
1323,37698
1324,37698
1325,37554
1326,37620
1327,38051
1328,37487
1329,37573
1330,37297
1331,37618
1332,37487
1333,37658
1334,39929
1335,37834
1336,38536
1337,37767
1338,38378
1339,37318
1340,37659
1341,37874
1342,37893
1343,37660
1344,37560
1345,38236
1346,37528
1347,38257
1348,37832
1349,37843
1350,38057
1351,37828
1352,37264
1353,37825
1354,37228
1355,37788
1356,37615
1357,38346
1358,37433
1359,37868
1360,37345
1361,44230
1362,37915
1363,38103
1364,37617
1365,37800
1366,37802
1367,38175
1368,37568
1369,37745
1370,37168
1371,38311
1372,37754
1373,38149
1374,37755
1375,37613
1376,37560
1377,38512
1378,37628
1379,38549
1380,37618
1381,37972
1382,37577
1383,38101
1384,37544
1385,37679
1386,37835
1387,38465
1388,37851
1389,38545
1390,37768
1391,38550
1392,37938
1393,37997
1394,37678
1395,37959
1396,37491
1397,38402
1398,37791
1399,37963
1400,37952
1401,37724
1402,35176
1403,37200
1404,38288
1405,37441
1406,37988
1407,38255
1408,38127
1409,38562
1410,38475
1411,37593
1412,37409
1413,37664
1414,38192
1415,37658
1416,43997
1417,38478
1418,37693
1419,37209
1420,38795
1421,38126
1422,38643
1423,38278
1424,37993
1425,37932
1426,38143
1427,37573
1428,38145
1429,38534
1430,38647
1431,38257
1432,37940
1433,37566
1434,37793
1435,37652
1436,37516
1437,37858
1438,37476
1439,38211
1440,37446
1441,37856
1442,38034
1443,37987
1444,38388
1445,37460
1446,38279
1447,38077
1448,37951
1449,38365
1450,38096
1451,38422
1452,38051
1453,37772
1454,38051
1455,37793
1456,38449
1457,39497
1458,34920
1459,37519
1460,39289
1461,37945
1462,37936
1463,38007
1464,38300
1465,37841
1466,38421
1467,37890
1468,37959
1469,38108
1470,38500
1471,38794
1472,38495
1473,38686
1474,38428
1475,38500
1476,37762
1477,38208
1478,37572
1479,37792
1480,37195
1481,37176
1482,37305
1483,38324
1484,37516
1485,37992
1486,37453
1487,38278
1488,38047
1489,38213
1490,37589
1491,37702
1492,37832
1493,38315
1494,38435
1495,38058
1496,38014
1497,38150
1498,44038
1499,38822
1500,38170
1501,38697
1502,37856
1503,37874
1504,37806
1505,37934
1506,38076
1507,37772
1508,38288
1509,38036
1510,37883
1511,38405
1512,38234
1513,38005
1514,38132
1515,37684
1516,37778
1517,37962
1518,37767
1519,38437
1520,37496
1521,37577
1522,37416
1523,37778
1524,37565
1525,37534
1526,38503
1527,37818
1528,38343
1529,37701
1530,37829
1531,37433
1532,37883
1533,38112
1534,37781
1535,37752
1536,37841
1537,37672
1538,37737
1539,38014
1540,37181
1541,37710
1542,38028
1543,38245
1544,31921
1545,37997
1546,39144
1547,37781
1548,38065
1549,37519
1550,37671
1551,37643
1552,35579
1553,38288
1554,38821
1555,37961
1556,38532
1557,37594
1558,38088
1559,37794
1560,38446
1561,38117
1562,37597
1563,37742
1564,37914
1565,38398
1566,38301
1567,37904
1568,37866
1569,37688
1570,38062
1571,37657
1572,37893
1573,37826
1574,37587
1575,37133
1576,37221
1577,37700
1578,37621
1579,43133
1580,38299
1581,37247
1582,38127
1583,38932
1584,38731
1585,38639
1586,38563
1587,38486
1588,38372
1589,38082
1590,37888
1591,38130
1592,38546
1593,37944
1594,37633
1595,37756
1596,37648
1597,38235
1598,38434
1599,38502
1600,38200
1601,38433
1602,38642
1603,37509
1604,38724
1605,37927
1606,38724
1607,35282
1608,37769
1609,38943
1610,38005
1611,37931
1612,37542
1613,37819
1614,38566
1615,38359
1616,38382
1617,38809
1618,38416
1619,37909
1620,38316
1621,37675
1622,37796
1623,37644
1624,38145
1625,37970
1626,38095
1627,38069
1628,38917
1629,38108
1630,38637
1631,38110
1632,38405
1633,38068
1634,38993
1635,38902
1636,38210
1637,38013
1638,38068
1639,38174
1640,37888
1641,38028
1642,38054
1643,38115
1644,38106
1645,38111
1646,38385
1647,37776
1648,38360
1649,38215
1650,38215
1651,37942
1652,37928
1653,37646
1654,38170
1655,37810
1656,38047
1657,38349
1658,38229
1659,38274
1660,38332
1661,33425
1662,27599
1663,26661
1664,26645
1665,26051
1666,25397
1667,25439
1668,25345
1669,25859
1670,26049
1671,26280
1672,26273
1673,25706
1674,25880
1675,25676
1676,25934
1677,25330
1678,24910
1679,24942
1680,25058
1681,25254
1682,24746
1683,25292
1684,25365
1685,25413
1686,24905
1687,25300
1688,25678
1689,25698
1690,24818
1691,25041
1692,24998
1693,24962
1694,25017
1695,25219
1696,25220
1697,24659
1698,24783
1699,25065
1700,25402
1701,25396
1702,24889
1703,24826
1704,24855
1705,26243
1706,24841
1707,25486
1708,24925
1709,24626
1710,24962
1711,25128
1712,24592
1713,24696
1714,24884
1715,24756
1716,24563
1717,24573
1718,24653
1719,24874
1720,25007
1721,24869
1722,24823
1723,25424
1724,24966
1725,26644
1726,25751
1727,25676
1728,25109
1729,24647
1730,24914
1731,25094
1732,24840
1733,24688
1734,24758
1735,24727
1736,25215
1737,24686
1738,25011
1739,24963
1740,24963
1741,24855
1742,24941
1743,24676
1744,24583
1745,24906
1746,24833
1747,24617
1748,25089
1749,26466
1750,25325
1751,25078
1752,24997
1753,24882
1754,25021
1755,24510
1756,24439
1757,24357
1758,24756
1759,24325
1760,24638
1761,24603
1762,24863
1763,24320
1764,24543
1765,24763
1766,24925
1767,24654
1768,24471
1769,25887
1770,25254
1771,24732
1772,25075
1773,24686
1774,25153
1775,24400
1776,24491
1777,24852
1778,24987
1779,24520
1780,24271
1781,24694
1782,24104
1783,24494
1784,24735
1785,25101
1786,24629
1787,24753
1788,24860
1789,25849
1790,25095
1791,25125
1792,24655
1793,26732
1794,24771
1795,24535
1796,24921
1797,25796
1798,25056
1799,24785
1800,25209
1801,25063
1802,24893
1803,24806
1804,24897
1805,25085
1806,24916
1807,24434
1808,24981
1809,24853
1810,24741
1811,24546
1812,24902
1813,24846
1814,25487
1815,24552
1816,25119
1817,24907
1818,24660
1819,24130
1820,24549
1821,24151
1822,25289
1823,24395
1824,24431
1825,24314
1826,24551
1827,24450
1828,24730
1829,24573
1830,24624
1831,24576
1832,24910
1833,24697
1834,24474
1835,24808
1836,25288
1837,24896
1838,27010
1839,25268
1840,26061
1841,25256
1842,25332
1843,25217
1844,25466
1845,24910
1846,24559
1847,25027
1848,24458
1849,24670
1850,24459
1851,25054
1852,25144
1853,24690
1854,24828
1855,25053
1856,24494
1857,24754
1858,24559
1859,24876
1860,24679
1861,24580
1862,24844
1863,25393
1864,24971
1865,24927
1866,24651
1867,25252
1868,25068
1869,25241
1870,25210
1871,25224
1872,25093
1873,25000
1874,25122
1875,25875
1876,25354
1877,24930
1878,24764
1879,25464
1880,25137
1881,25152
1882,27767
1883,25639
1884,25328
1885,24839
1886,25029
1887,24900
1888,25079
1889,24871
1890,25125
1891,24805
1892,24687
1893,28284
1894,26026
1895,25409
1896,25318
1897,25092
1898,25137
1899,25150
1900,25183
1901,25036
1902,25181
1903,25269
1904,24827
1905,24937
1906,25287
1907,25000
1908,24970
1909,24891
1910,25119
1911,24788
1912,24982
1913,25635
1914,24763
1915,25228
1916,24684
1917,24721
1918,25175
1919,25073
1920,24979
1921,24970
1922,25000
1923,24624
1924,24804
1925,25941
1926,26841
1927,25425
1928,25206
1929,25016
1930,25056
1931,24982
1932,24714
1933,24251
1934,24262
1935,24291
1936,24423
1937,25418
1938,24878
1939,24960
1940,24315
1941,25220
1942,25094
1943,24650
1944,24497
1945,24851
1946,24683
1947,23883
1948,24009
1949,24737
1950,25150
1951,24506
1952,24417
1953,24719
1954,24671
1955,24754
1956,24417
1957,24989
1958,24549
1959,24299
1960,24609
1961,24460
1962,24877
1963,24182
1964,24897
1965,24604
1966,24348
1967,24235
1968,24451
1969,24447
1970,26265
1971,24677
1972,25061
1973,24663
1974,24389
1975,23860
1976,24837
1977,24698
1978,25238
1979,24716
1980,25355
1981,24841
1982,24718
1983,24774
1984,25163
1985,24686
1986,24519
1987,24699
1988,24601
1989,24685
1990,24575
1991,24559
1992,24419
1993,24589
1994,24624
1995,24491
1996,24736
1997,24575
1998,24375
1999,24537
2000,24407
2001,24166
2002,24219
2003,24590
2004,24496
2005,24210
2006,24121
2007,24732
2008,24603
2009,24268
2010,24276
2011,24600
2012,24513
2013,24659
2014,24174
2015,28187
2016,26368
2017,25299
2018,25127
2019,25262
2020,25290
2021,25621
2022,24952
2023,24976
2024,24967
2025,25150
2026,25365
2027,24734
2028,25159
2029,25270
2030,25146
2031,25472
2032,24978
2033,25100
2034,24984
2035,24932
2036,25119
2037,24511
2038,24756
2039,24646
2040,24484
2041,24092
2042,24635
2043,24900
2044,24934
2045,24279
2046,24698
2047,24667
2048,24805
2049,25270
2050,25033
2051,24607
2052,24619
2053,24896
2054,25027
2055,24758
2056,24964
2057,24786
2058,24794
2059,26691
2060,25484
2061,24826
2062,24962
2063,24835
2064,24565
2065,24513
2066,25302
2067,24682
2068,24710
2069,24616
2070,25122
2071,24595
2072,24655
2073,24903
2074,24411
2075,24469
2076,24283
2077,24639
2078,24668
2079,24419
2080,24214
2081,24388
2082,24722
2083,24871
2084,24232
2085,24559
2086,24295
2087,24379
2088,24314
2089,24613
2090,24271
2091,24453
2092,24550
2093,24720
2094,24375
2095,24295
2096,24326
2097,24969
2098,24792
2099,24318
2100,24573
2101,25634
2102,24908
2103,24643
2104,26630
2105,25367
2106,25073
2107,24644
2108,24926
2109,24991
2110,24548
2111,24476
2112,24898
2113,24396
2114,24637
2115,24540
2116,24341
2117,24635
2118,24103
2119,24703
2120,24721
2121,24488
2122,24336
2123,24364
2124,24827
2125,24554
2126,24260
2127,24418
2128,24901
2129,24651
2130,24896
2131,24272
2132,24413
2133,23698
2134,24991
2135,24694
2136,25162
2137,24533
2138,24676
2139,27873
2140,26124
2141,26183
2142,25593
2143,25204
2144,25826
2145,25382
2146,25201
2147,24867
2148,26915
2149,25243
2150,25519
2151,25054
2152,24761
2153,25356
2154,25266
2155,24981
2156,24804
2157,24799
2158,28040
2159,32214
2160,26623
2161,25782
2162,38357
2163,37123
2164,28921
2165,26871
2166,26179
2167,25699
2168,25367
2169,25681
2170,25428
2171,25022
2172,24940
2173,24823
2174,24840
2175,30290
2176,26531
2177,25778
2178,25837
2179,25392
2180,25815
2181,26249
2182,25526
2183,24879
2184,25158
2185,24870
2186,24699
2187,26933
2188,25400
2189,25062
2190,28342
2191,26208
2192,25946
2193,25566
2194,25598
2195,25537
2196,25808
2197,25249
2198,25925
2199,25280
2200,25975
2201,25742
2202,25450
2203,25534
2204,25389
2205,24952
2206,24991
2207,25003
2208,25461
2209,25211
2210,25616
2211,25560
2212,25353
2213,25063
2214,24953
2215,24994
2216,25562
2217,25621
2218,25291
2219,25064
2220,25272
2221,25269
2222,25244
2223,25028
2224,24795
2225,25044
2226,39324
2227,28577
2228,26075
2229,25157
2230,25147
2231,24904
2232,25128
2233,26514
2234,25709
2235,25596
2236,24771
2237,24637
2238,26703
2239,24860
2240,24495
2241,24728
2242,24969
2243,24374
2244,23959
2245,24115
2246,24266
2247,24165
2248,24555
2249,31822
2250,25868
2251,24667
2252,24742
2253,24059
2254,24492
2255,24658
2256,24179
2257,24574
2258,24639
2259,24931
2260,24319
2261,24431
2262,24776
2263,24479
2264,23576
2265,23987
2266,24492
2267,24551
2268,24734
2269,25028
2270,24602
2271,24082
2272,23788
2273,24231
2274,24152
2275,23677
2276,23864
2277,25289
2278,24216
2279,23848
2280,23611
2281,24375
2282,24329
2283,24394
2284,23822
2285,24166
2286,24051
2287,24341
2288,24126
2289,24753
2290,24198
2291,23939
2292,23986
2293,24220
2294,23892
2295,23969
2296,23978
2297,24206
2298,23646
2299,23712
2300,24082
2301,24218
2302,24905
2303,24253
2304,23847
2305,24050
2306,23892
2307,23383
2308,24392
2309,24022
2310,24023
2311,23784
2312,24326
2313,23894
2314,23976
2315,23713
2316,24517
2317,24192
2318,23693
2319,23440
2320,24231
2321,23917
2322,24887
2323,23885
2324,24484
2325,23983
2326,24575
2327,24001
2328,24451
2329,24299
2330,24096
2331,23833
2332,24437
2333,24217
2334,24333
2335,24089
2336,24553
2337,24261
2338,24086
2339,24237
2340,24541
2341,24367
2342,24180
2343,24458
2344,24104
2345,24447
2346,24182
2347,24370
2348,24189
2349,24197
2350,23876
2351,24184
2352,24439
2353,24394
2354,24724
2355,25168
2356,24831
2357,24321
2358,24497
2359,24384
2360,24479
2361,24233
2362,24362
2363,24279
2364,24334
2365,23989
2366,55791
2367,26600
2368,24641
2369,24135
2370,24420
2371,24795
2372,24604
2373,24626
2374,24359
2375,24615
2376,24146
2377,24348
2378,24475
2379,24715
2380,24332
2381,24148
2382,24350
2383,23781
2384,23900
2385,24316
2386,24669
2387,24252
2388,24074
2389,23851
2390,24374
2391,23942
2392,24465
2393,24278
2394,24335
2395,24201
2396,24233
2397,23883
2398,23969
2399,23873
2400,23897
2401,23968
2402,24309
2403,23722
2404,24262
2405,24273
2406,24616
2407,24574
2408,24331
2409,24068
2410,24179
2411,25433
2412,24622
2413,24508
2414,24734
2415,24268
2416,24435
2417,24649
2418,24458
2419,24468
2420,24080
2421,24207
2422,23948
2423,24213
2424,23569
2425,24354
2426,23877
2427,24405
2428,24124
2429,25062
2430,24775
2431,24658
2432,24074
2433,24587
2434,24039
2435,23814
2436,23993
2437,24725
2438,24265
2439,24417
2440,24299
2441,24455
2442,24673
2443,24778
2444,24499
2445,24595
2446,24588
2447,24109
2448,23799
2449,24272
2450,23950
2451,24038
2452,24453
2453,24480
2454,24418
2455,23663
2456,26962
2457,25457
2458,24355
2459,24225
2460,24461
2461,24696
2462,24303
2463,24240
2464,24717
2465,24533
2466,24376
2467,24049
2468,24517
2469,24355
2470,24549
2471,24536
2472,24474
2473,24239
2474,24425
2475,24260
2476,24495
2477,24456
2478,24079
2479,24183
2480,24671
2481,24417
2482,27182
2483,25731
2484,26400
2485,25748
2486,26069
2487,26622
2488,27761
2489,29636
2490,29759
2491,29710
2492,26851
2493,25242
