Iteration,Elapsed_eBPF_P
249,41513
250,41713
251,41857
252,41643
253,33462
254,33419
255,36328
256,44466
257,57890
258,37161
259,35483
260,37986
261,35166
262,33738
263,34876
264,48952
265,38290
266,38878
267,46810
268,37238
269,36380
270,35960
271,72834
272,42846
273,42403
274,41829
275,42369
276,35128
277,35589
278,35200
279,34360
280,34723
281,33577
282,32823
283,33115
284,33894
285,33744
286,33078
287,34044
288,33139
289,33266
290,33265
291,32591
292,33459
293,33043
294,32587
295,32976
296,32710
297,33300
298,32895
299,33213
300,34283
301,33666
302,33197
303,31660
304,31090
305,31326
306,30922
307,31314
308,30508
309,31277
310,31262
311,31641
312,30904
313,30906
314,31125
315,41449
316,31646
317,31670
318,31232
319,31147
320,30788
321,30466
322,30607
323,31315
324,31009
325,31076
326,30909
327,43458
328,39430
329,58400
330,48766
331,40148
332,34521
333,30401
334,37017
335,37513
336,34473
337,31562
338,33899
339,31782
340,31182
341,30595
342,30127
343,40466
344,32917
345,34381
346,33572
347,33921
348,32445
349,33260
350,32655
351,34823
352,33849
353,33608
354,42217
355,32911
356,34772
357,34560
358,42329
359,36700
360,36862
361,34297
362,33183
363,32896
364,32708
365,32739
366,33612
367,31638
368,31049
369,35363
370,35073
371,33719
372,33497
373,33163
374,32718
375,34028
376,33165
377,32725
378,32755
379,33041
380,32735
381,32629
382,32580
383,40042
384,33981
385,41916
386,41895
387,41647
388,41858
389,42233
390,32718
391,33079
392,32671
393,32461
394,32607
395,44344
396,34769
397,43027
398,36480
399,35817
400,35644
401,35853
402,35770
403,35688
404,35450
405,35327
406,35680
407,35593
408,34917
409,35627
410,34943
411,35376
412,34859
413,35126
414,35446
415,35282
416,36319
417,36543
418,35379
419,36689
420,36535
421,36667
422,36646
423,35666
424,35730
425,36618
426,36392
427,36673
428,36931
429,36493
430,36937
431,44417
432,46451
433,37178
434,36386
435,36365
436,36363
437,36735
438,45435
439,45324
440,36637
441,45783
442,41789
443,37021
444,35316
445,36387
446,36289
447,36258
448,36347
449,36974
450,36762
451,36631
452,36950
453,35381
454,35929
455,35597
456,35443
457,35629
458,34994
459,35855
460,36064
461,35247
462,34175
463,35676
464,35706
465,35567
466,35080
467,35632
468,35168
469,35463
470,35388
471,35596
472,35695
473,35443
474,35806
475,35680
476,35487
477,35249
478,35208
479,35799
480,35154
481,35282
482,35766
483,35356
484,35111
485,35127
486,35383
487,35312
488,35289
489,35129
490,35719
491,35484
492,46341
493,35887
494,35691
495,35558
496,35479
497,35803
498,34920
499,35257
500,35125
501,34973
502,35054
503,35463
504,34967
505,36239
506,35242
507,46145
508,35525
509,35871
510,34604
511,35754
512,36133
513,35726
514,36178
515,36332
516,36097
517,36180
518,34300
519,34008
520,32917
521,41776
522,32479
523,32473
524,32492
525,32053
526,32386
527,32320
528,32148
529,33265
530,32040
531,41407
532,31410
533,31716
534,30915
535,31579
536,31754
537,31708
538,32103
539,31810
540,31397
541,32478
542,32152
543,32134
544,31510
545,31475
546,31275
547,31486
548,31443
549,31396
550,32137
551,32332
552,31591
553,31345
554,31269
555,32027
556,31960
557,31814
558,31775
559,31502
560,31883
561,31795
562,31625
563,31635
564,31619
565,31461
566,31707
567,32820
568,32034
569,31977
570,31896
571,31614
572,32114
573,32832
574,31256
575,32822
576,32500
577,51274
578,37631
579,37097
580,34845
581,33740
582,41646
583,33191
584,33095
585,32145
586,33367
587,33307
588,32710
589,33244
590,32939
591,32803
592,32583
593,53865
594,32627
595,32402
596,31894
597,32158
598,32117
599,32168
600,42005
601,42599
602,48572
603,44839
604,36101
605,35013
606,35183
607,36100
608,35674
609,35752
610,44182
611,34415
612,38252
613,36980
614,36923
615,36824
616,38597
617,36857
618,32954
619,40804
620,41013
621,41078
622,40371
623,31100
624,40657
625,30428
626,30339
627,31347
628,30849
629,30961
630,30823
631,31201
632,32386
633,31982
634,36072
635,36412
636,36095
637,34872
638,35518
639,35354
640,35210
641,35315
642,36203
643,34849
644,35455
645,35073
646,35077
647,35190
648,34966
649,35408
650,35612
651,44079
652,42165
653,42787
654,42762
655,41857
656,41082
657,41593
658,41480
659,41743
660,41425
661,43061
662,50632
663,42918
664,41667
665,41778
666,41567
667,41664
668,41046
669,41335
670,41595
671,41642
672,42071
673,41683
674,41608
675,41880
676,41908
677,41652
678,41454
679,39743
680,56599
681,56098
682,45809
683,55791
684,56101
685,46240
686,45804
687,45200
688,45621
689,45886
690,55609
691,46060
692,56467
693,56044
694,55265
695,45279
696,54154
697,64498
698,45532
699,46537
700,55764
701,56051
702,55709
703,56384
704,56614
705,54458
706,45018
707,54869
708,45136
709,55469
710,55421
711,55671
712,47275
713,48304
714,46057
715,45182
716,54413
717,53887
718,54708
719,55366
720,55478
721,55362
722,46316
723,46228
724,55884
725,55669
726,54425
727,54187
728,53925
729,55344
730,45991
731,46093
732,55890
733,55411
734,55974
735,55926
736,53877
737,53905
738,54393
739,45279
740,45675
741,45593
742,55497
743,46215
744,55283
745,47757
746,55683
747,46268
748,44551
749,45999
750,45507
751,46174
752,46313
753,55747
754,58614
755,55865
756,55689
757,56708
758,47553
759,47511
760,46335
761,45811
762,44865
763,44665
764,40436
765,34645
766,32819
767,42287
768,33759
769,33282
770,33128
771,33423
772,32661
773,33181
774,32384
775,32074
776,32328
777,32446
778,33199
779,33502
780,32793
781,32462
782,32498
783,32304
784,32019
785,32551
786,32576
787,31931
788,32548
789,32853
790,32784
791,32746
792,32082
793,34135
794,31719
795,32161
796,31534
797,32912
798,31269
799,31675
800,32520
801,32175
802,32343
803,32406
804,31215
805,31408
806,31232
807,31326
808,32181
809,32119
810,32533
811,32927
812,31903
813,31506
814,32029
815,33144
816,33064
817,32469
818,31634
819,30583
820,32063
821,31115
822,31700
823,31285
824,32462
825,32650
826,32213
827,33217
828,32727
829,31881
830,32030
831,32328
832,31577
833,32446
834,31700
835,33284
836,32919
837,32301
838,32716
839,32359
840,31237
841,31230
842,31795
843,31653
844,31497
845,31938
846,31884
847,40028
848,41531
849,45059
850,44654
851,35154
852,33007
853,33824
854,33348
855,33016
856,33062
857,33305
858,32676
859,32442
860,32303
861,32509
862,32545
863,32581
864,32515
865,35109
866,33126
867,31397
868,31521
869,31233
870,30942
871,30410
872,30459
873,30516
874,31368
875,30900
876,30684
877,30494
878,31177
879,30612
880,30555
881,30948
882,30230
883,30163
884,29911
885,29943
886,30012
887,29762
888,30678
889,31371
890,31067
891,31075
892,31170
893,30136
894,30153
895,31312
896,41847
897,30616
898,30404
899,30373
900,29927
901,29745
902,30197
903,30688
904,30148
905,30287
906,30338
907,29809
908,31037
909,30356
910,30040
911,30627
912,32298
913,31122
914,31801
915,31152
916,30162
917,30274
918,30315
919,30314
920,30932
921,30147
922,30391
923,31114
924,31220
925,30356
926,31313
927,31071
928,31221
929,31525
930,29903
931,29258
932,29851
933,29537
934,29871
935,30174
936,29977
937,29657
938,30153
939,31959
940,30319
941,30307
942,41996
943,31037
944,30648
945,30096
946,30353
947,31256
948,30430
949,30680
950,30738
951,30119
952,30168
953,30646
954,30207
955,30770
956,30393
957,56753
958,31746
959,30669
960,30915
961,30499
962,31010
963,30924
964,30656
965,31038
966,32131
967,30509
968,30468
969,30421
970,57518
971,38078
972,37791
973,38294
974,38974
975,34167
976,33121
977,34076
978,32653
979,32329
980,32706
981,32647
982,32082
983,42039
984,41722
985,40979
986,32425
987,31661
988,31710
989,32782
990,31873
991,31728
992,52160
993,31866
994,39416
995,33039
996,32477
997,32556
998,33208
999,31539
1000,31293
1001,30917
1002,30793
1003,31655
1004,34048
1005,33952
1006,42143
1007,33004
1008,32021
1009,32914
1010,32540
1011,46062
1012,33934
1013,32467
1014,34374
1015,33265
1016,33557
1017,34244
1018,32868
1019,32828
1020,34178
1021,37174
1022,34985
1023,42361
1024,34108
1025,35063
1026,36440
1027,35209
1028,35951
1029,34996
1030,51365
1031,36595
1032,33594
1033,34165
1034,37156
1035,36816
1036,34840
1037,40281
1038,37622
1039,37078
1040,36580
1041,36770
1042,36471
1043,36495
1044,44183
1045,35329
1046,43815
1047,34094
1048,34395
1049,43762
1050,34923
1051,34937
1052,34868
1053,35030
1054,34872
1055,44188
1056,35390
1057,44332
1058,35295
1059,34992
1060,35645
1061,44582
1062,45484
1063,44461
1064,37506
1065,48809
1066,35275
1067,34835
1068,34840
1069,33320
1070,34473
1071,34851
1072,35040
1073,34463
1074,35182
1075,34283
1076,34060
1077,34201
1078,34393
1079,42479
1080,33148
1081,35675
1082,67204
1083,34845
1084,44311
1085,43512
1086,34390
1087,32168
1088,32233
1089,30696
1090,30225
1091,30474
1092,30069
1093,29794
1094,29609
1095,29364
1096,32180
1097,30282
1098,29961
1099,43780
1100,43011
1101,30055
1102,55945
1103,52674
1104,32829
1105,30121
1106,29792
1107,28516
1108,28282
1109,28524
1110,27980
1111,27919
1112,31777
1113,30943
1114,30003
1115,29806
1116,30835
1117,30494
1118,32613
1119,34833
1120,34731
1121,34760
1122,35192
1123,33121
1124,33067
1125,33020
1126,32652
1127,31696
1128,31954
1129,31667
1130,31971
1131,41561
1132,32410
1133,32204
1134,32282
1135,32125
1136,33075
1137,31927
1138,42413
1139,32412
1140,32583
1141,40861
1142,42282
1143,42257
1144,40664
1145,45034
1146,44726
1147,44470
1148,35807
1149,35544
1150,35678
1151,44282
1152,35931
1153,43883
1154,43999
1155,44009
1156,44395
1157,43769
1158,44155
1159,44447
1160,44749
1161,35606
1162,44809
1163,36118
1164,44866
1165,60607
1166,48835
1167,45852
1168,37220
1169,37963
1170,38280
1171,33046
1172,49256
1173,33361
1174,33594
1175,32845
1176,34597
1177,42800
1178,32856
1179,33119
1180,32706
1181,32327
1182,32326
1183,31953
1184,31736
1185,46962
1186,37235
1187,34150
1188,33512
1189,31642
1190,32736
1191,32220
1192,31878
1193,31122
1194,32530
1195,32381
1196,32220
1197,31819
1198,32016
1199,32150
1200,32100
1201,32806
1202,32801
1203,31853
1204,32185
1205,32585
1206,32402
1207,31314
1208,31836
1209,30684
1210,31969
1211,32257
1212,32241
1213,32381
1214,32636
1215,32084
1216,32304
1217,32325
1218,31925
1219,31598
1220,31607
1221,31495
1222,31798
1223,31692
1224,32396
1225,32144
1226,32497
1227,32224
1228,32196
1229,32171
1230,31834
1231,31652
1232,31946
1233,32431
1234,30297
1235,29626
1236,28816
1237,29297
1238,28922
1239,30094
1240,29760
1241,29122
1242,29610
1243,29709
1244,29837
1245,29692
1246,29418
1247,29645
1248,28940
1249,45167
1250,36633
1251,35804
1252,36137
1253,35947
1254,35987
1255,35814
1256,36188
1257,35769
1258,34892
1259,35775
1260,35437
1261,35258
1262,34736
1263,34703
1264,35823
1265,35821
1266,35650
1267,44522
1268,35805
1269,35824
1270,35129
1271,36424
1272,35513
1273,35274
1274,35019
1275,34793
1276,33938
1277,33034
1278,33608
1279,35940
1280,35489
1281,36508
1282,33958
1283,33419
1284,39061
1285,51273
1286,43683
1287,35371
1288,36004
1289,35194
1290,34805
1291,34905
1292,35379
1293,35112
1294,43663
1295,34876
1296,43444
1297,43404
1298,53286
1299,43585
1300,32939
1301,30522
1302,31423
1303,30923
1304,34451
1305,34166
1306,34316
1307,34551
1308,34019
1309,32706
1310,40405
1311,39362
1312,29289
1313,29546
1314,29911
1315,29386
1316,29343
1317,29463
1318,29611
1319,29545
1320,29813
1321,29532
1322,33744
1323,34286
1324,40263
1325,33622
1326,33348
1327,33615
1328,33821
1329,33805
1330,33681
1331,33229
1332,34203
1333,33961
1334,34134
1335,34119
1336,33917
1337,42631
1338,33506
1339,33521
1340,30387
1341,29852
1342,29706
1343,29140
1344,29510
1345,29485
1346,30129
1347,29694
1348,29426
1349,38301
1350,29427
1351,29343
1352,28849
1353,30610
1354,30054
1355,29511
1356,29341
1357,29052
1358,29052
1359,28622
1360,29637
1361,29087
1362,29182
1363,40607
1364,45277
1365,35360
1366,32801
1367,32157
1368,32602
1369,32233
1370,32092
1371,32047
1372,31987
1373,31592
1374,31992
1375,31760
1376,31983
1377,31793
1378,31791
1379,31849
1380,32926
1381,32135
1382,31710
1383,31867
1384,31715
1385,32625
1386,32908
1387,32715
1388,31941
1389,30553
1390,29880
1391,29673
1392,29679
1393,29277
1394,30681
1395,29711
1396,29310
1397,29447
1398,35769
1399,35090
1400,32972
1401,33233
1402,32309
1403,32020
1404,32141
1405,32633
1406,31476
1407,32849
1408,32252
1409,48807
1410,31594
1411,31188
1412,31649
1413,31393
1414,31314
1415,31223
1416,32103
1417,31783
1418,39302
1419,36103
1420,31177
1421,30967
1422,31581
1423,31715
1424,31217
1425,32270
1426,31212
1427,30827
1428,31806
1429,33492
1430,32503
1431,31651
1432,32020
1433,31569
1434,31576
1435,31622
1436,31398
1437,32129
1438,31563
1439,31574
1440,30989
1441,31434
1442,31002
1443,33516
1444,32071
1445,30870
1446,30736
1447,30709
1448,31367
1449,30498
1450,31680
1451,32507
1452,32183
1453,32303
1454,32245
1455,32143
1456,32588
1457,33481
1458,31152
1459,30917
1460,30299
1461,31255
1462,30451
1463,30733
1464,30706
1465,31114
1466,31139
1467,30527
1468,30851
1469,30805
1470,30471
1471,30225
1472,30060
1473,29708
1474,30050
1475,30694
1476,31304
1477,30689
1478,31159
1479,31006
1480,31402
1481,31907
1482,31028
1483,30935
1484,32563
1485,31917
1486,32225
1487,31880
1488,31660
1489,31599
1490,32084
1491,31913
1492,32239
1493,31969
1494,32131
1495,31637
1496,38469
1497,32496
1498,31879
1499,31828
1500,32257
1501,31740
1502,31272
1503,31431
1504,31506
1505,32219
1506,32617
1507,31835
1508,32071
1509,32013
1510,32373
1511,31885
1512,31901
1513,31578
1514,32150
1515,32683
1516,32189
1517,31524
1518,31517
1519,31434
1520,32052
1521,32232
1522,31900
1523,31435
1524,31690
1525,31729
1526,31319
1527,48482
1528,29881
1529,51199
1530,32586
1531,32421
1532,30903
1533,30843
1534,30627
1535,30851
1536,31560
1537,31859
1538,31564
1539,31713
1540,33085
1541,31643
1542,31688
1543,31497
1544,31885
1545,34167
1546,32837
1547,32214
1548,31782
1549,32267
1550,32182
1551,31704
1552,32279
1553,31940
1554,32189
1555,31580
1556,31901
1557,31638
1558,31391
1559,31023
1560,32256
1561,31389
1562,31382
1563,31816
1564,32734
1565,32036
1566,33137
1567,31613
1568,31450
1569,31930
1570,31390
1571,31543
1572,31536
1573,31436
1574,31239
1575,31818
1576,41808
1577,33518
1578,32569
1579,31052
1580,30819
1581,30790
1582,30695
1583,30244
1584,30461
1585,30505
1586,30562
1587,29961
1588,31229
1589,31145
1590,32108
1591,31625
1592,31972
1593,31594
1594,30930
1595,31240
1596,30734
1597,34632
1598,31480
1599,30969
1600,30837
1601,30993
1602,31093
1603,30891
1604,31108
1605,31143
1606,30974
1607,30409
1608,31119
1609,30448
1610,30694
1611,29572
1612,29399
1613,29519
1614,29271
1615,29648
1616,30431
1617,30047
1618,30005
1619,30534
1620,29743
1621,29977
1622,29645
1623,28587
1624,29571
1625,29213
1626,29471
1627,29694
1628,29326
1629,29798
1630,29527
1631,30053
1632,29690
1633,30174
1634,29649
1635,28535
1636,32237
1637,30570
1638,30314
1639,31237
1640,30668
1641,30201
1642,30521
1643,29433
1644,30987
1645,29851
1646,30280
1647,30094
1648,30012
1649,29678
1650,29908
1651,29911
1652,30168
1653,30384
1654,30554
1655,30922
1656,30944
1657,31072
1658,30232
1659,29660
1660,30231
1661,30626
1662,30087
1663,29938
1664,30204
1665,29798
1666,29582
1667,29891
1668,29367
1669,29368
1670,29856
1671,31883
1672,31292
1673,31079
1674,30619
1675,30611
1676,30435
1677,30366
1678,30862
1679,30409
1680,30166
1681,29812
1682,29870
1683,30256
1684,30472
1685,30507
1686,30583
1687,45001
1688,31150
1689,30431
1690,30854
1691,30307
1692,31467
1693,31124
1694,31227
1695,31177
1696,31266
1697,31253
1698,31135
1699,31373
1700,30190
1701,30713
1702,31779
1703,30879
1704,30571
1705,30786
1706,30993
1707,31648
1708,30968
1709,31453
1710,31347
1711,31792
1712,31318
1713,31606
1714,30705
1715,30468
1716,31150
1717,30822
1718,31060
1719,32152
1720,31446
1721,31171
1722,31172
1723,31432
1724,31148
1725,30800
1726,30971
1727,30634
1728,30765
1729,30452
1730,30680
1731,30859
1732,31630
1733,30979
1734,30900
1735,31639
1736,30892
1737,29960
1738,29533
1739,30203
1740,30702
1741,30339
1742,30382
1743,30278
1744,30411
1745,30012
1746,29808
1747,29933
1748,29878
1749,30042
1750,30229
1751,31161
1752,30721
1753,30582
1754,30954
1755,30088
1756,29750
1757,29760
1758,29375
1759,29911
1760,30194
1761,30281
1762,35007
1763,30790
1764,30812
1765,30405
1766,30980
1767,32039
1768,31986
1769,30721
1770,30624
1771,30840
1772,30308
1773,30630
1774,32737
1775,32823
1776,31594
1777,31212
1778,31515
1779,31835
1780,31372
1781,31224
1782,31114
1783,32337
1784,31950
1785,31520
1786,31513
1787,31427
1788,31036
1789,30602
1790,30885
1791,31082
1792,31620
1793,31423
1794,31558
1795,31133
1796,30761
1797,30847
1798,31277
1799,31867
1800,31735
1801,31135
1802,31341
1803,31142
1804,31207
1805,30951
1806,30523
1807,30574
1808,30632
1809,31032
1810,31160
1811,31341
1812,31515
1813,31075
1814,30922
1815,32422
1816,31731
1817,31036
1818,31145
1819,30989
1820,30852
1821,30800
1822,41082
1823,39616
1824,42602
1825,41859
1826,40839
1827,42973
1828,43903
1829,33775
1830,33526
1831,32196
1832,32169
1833,32707
1834,32680
1835,31777
1836,31452
1837,32099
1838,31760
1839,31553
1840,32522
1841,32092
1842,31963
1843,32352
1844,32597
1845,32510
1846,32156
1847,31863
1848,32260
1849,33155
1850,32145
1851,32196
1852,31914
1853,31423
1854,31657
1855,31440
1856,31316
1857,31000
1858,31186
1859,31185
1860,31877
1861,30590
1862,30728
1863,29503
1864,29111
1865,29591
1866,29782
1867,29324
1868,29548
1869,30265
1870,29785
1871,29361
1872,30497
1873,29627
1874,29187
1875,28647
1876,29151
1877,28860
1878,28190
1879,28751
1880,29743
1881,29590
1882,29189
1883,53382
1884,33645
1885,34115
1886,48082
1887,48997
1888,35218
1889,41880
1890,35925
1891,35626
1892,39756
1893,38405
1894,48077
1895,50274
1896,48236
1897,39080
1898,35583
1899,37453
1900,36485
1901,34103
1902,33719
1903,35088
1904,34682
1905,37075
1906,42731
1907,35247
1908,35027
1909,35657
1910,36185
1911,54758
1912,33292
1913,34103
1914,34005
1915,33933
1916,33618
1917,33165
1918,33434
1919,33804
1920,42197
1921,41260
1922,52629
1923,46005
1924,37036
1925,31286
1926,29355
1927,29884
1928,28977
1929,32649
1930,32178
1931,38285
1932,33052
1933,33055
1934,33777
1935,34968
1936,33228
1937,31585
1938,32706
1939,34436
1940,32176
1941,32611
1942,32047
1943,33166
1944,37508
1945,39632
1946,39826
1947,49389
1948,40191
1949,39759
1950,39355
1951,39137
1952,39234
1953,39160
1954,39509
1955,38911
1956,39571
1957,39066
1958,38729
1959,39837
1960,38689
1961,39175
1962,38901
1963,39197
1964,39077
1965,39080
1966,43576
1967,36397
1968,67976
1969,52062
1970,50733
1971,35396
1972,40770
1973,40026
1974,36499
1975,36249
1976,36005
1977,35941
1978,35773
1979,35619
1980,35823
1981,45073
1982,45029
1983,36183
1984,46161
1985,37557
1986,42675
1987,47266
1988,42948
1989,46076
1990,43087
1991,44397
1992,36578
1993,36834
1994,36045
1995,35135
1996,32678
1997,32975
1998,33793
1999,33054
2000,32061
2001,37893
2002,32644
2003,31871
2004,31731
2005,31914
2006,31939
2007,61216
2008,32474
2009,30985
2010,31680
2011,31876
2012,32123
2013,32092
2014,32119
2015,31688
2016,31625
2017,40064
2018,31803
2019,31432
2020,31658
2021,31139
2022,32053
2023,31448
2024,32156
2025,31379
2026,39575
2027,32458
2028,31771
2029,31324
2030,31820
2031,41260
2032,41529
2033,40647
2034,32598
2035,32250
2036,32034
2037,30821
2038,33922
2039,34170
2040,34115
2041,40539
2042,34419
2043,33258
2044,34624
2045,41668
2046,32286
2047,32419
2048,32462
2049,34675
2050,33379
2051,31902
2052,31994
2053,31565
2054,31454
2055,31434
2056,32287
2057,32383
2058,35422
2059,33658
2060,32862
2061,33342
2062,34277
2063,33302
2064,30586
2065,30006
2066,29512
2067,29562
2068,29614
2069,29175
2070,29059
2071,38800
2072,29520
2073,29302
2074,28999
2075,30662
2076,29618
2077,29332
2078,39128
2079,29616
2080,29581
2081,28915
2082,29249
2083,29242
2084,29767
2085,28947
2086,29098
2087,28971
2088,29737
2089,29750
2090,29528
2091,29008
2092,49407
2093,29944
2094,29678
2095,30111
2096,33691
2097,35784
2098,45165
2099,32872
2100,31859
2101,30599
2102,30546
2103,35917
2104,35688
2105,44968
2106,54665
2107,56898
2108,37759
2109,33255
2110,31486
2111,33131
2112,32742
2113,32721
2114,32461
2115,41385
2116,32511
2117,31930
2118,51262
2119,41185
2120,31846
2121,32090
2122,31785
2123,32337
2124,32094
2125,31929
2126,31880
2127,41423
2128,40773
2129,32927
2130,40477
2131,33599
2132,41878
2133,42685
2134,42785
2135,33528
2136,33348
2137,34978
2138,39434
2139,37018
2140,34800
2141,34789
2142,33603
2143,42465
2144,41722
2145,41609
2146,42699
2147,35579
2148,35056
2149,40277
2150,43717
2151,35874
2152,35822
2153,33022
2154,32847
2155,33188
2156,32741
2157,31844
2158,32961
2159,32306
2160,32810
2161,35287
2162,33985
2163,34214
2164,35452
2165,35593
2166,33903
2167,42196
2168,40940
2169,40348
2170,31653
2171,32994
2172,32017
2173,32056
2174,31808
2175,32306
2176,32354
2177,31965
2178,44136
2179,32266
2180,31794
2181,32085
2182,41487
2183,32462
2184,32484
2185,32177
2186,32426
2187,32225
2188,31277
2189,31873
2190,31849
2191,30888
2192,30013
2193,32754
2194,32947
2195,32462
2196,40665
2197,31989
2198,31640
2199,32414
2200,32997
2201,32413
2202,33123
2203,32462
2204,32416
2205,32073
2206,31792
2207,31814
2208,31836
2209,32431
2210,32783
2211,31655
2212,40913
2213,32551
2214,80285
2215,32516
2216,32255
2217,31900
2218,31748
2219,31426
2220,31983
2221,32459
2222,31710
2223,31257
2224,41355
2225,41160
2226,32700
2227,33053
2228,35944
2229,33657
2230,34847
2231,34438
2232,35965
2233,43136
2234,34394
2235,33940
2236,33979
2237,42883
2238,43262
2239,34574
2240,31848
2241,32019
2242,35342
2243,33334
2244,32988
2245,33012
2246,33391
2247,33013
2248,33016
2249,48910
2250,35074
2251,33485
2252,34105
2253,33391
2254,34655
2255,35822
2256,35071
2257,34263
2258,32406
2259,34186
2260,34198
2261,35004
2262,36650
2263,43649
2264,33125
2265,32090
2266,32976
2267,32262
2268,32736
2269,32480
2270,32312
2271,31902
2272,31985
2273,32006
2274,32096
2275,32372
2276,31954
2277,32990
2278,32140
2279,43870
2280,41619
2281,40457
2282,32258
2283,31748
2284,30426
2285,29692
2286,29566
2287,29649
2288,29793
2289,29298
2290,29578
2291,29198
2292,29164
2293,32923
2294,32254
2295,33220
2296,32685
2297,32144
2298,41168
2299,41097
2300,40944
2301,32816
2302,32336
2303,31777
2304,32017
2305,31539
2306,40371
2307,50824
2308,39466
2309,33925
2310,43595
2311,34421
2312,32489
2313,41336
2314,40717
2315,31850
2316,34610
2317,41692
2318,44284
2319,50363
2320,46396
2321,51514
2322,44824
2323,33793
2324,32725
2325,33354
2326,32878
2327,32834
2328,33461
2329,33189
2330,32672
2331,32117
2332,41264
2333,41824
2334,32053
2335,41956
2336,41651
2337,41475
2338,41269
2339,41018
2340,40945
2341,32105
2342,31937
2343,31862
2344,32440
2345,32033
2346,43375
2347,41892
2348,32793
2349,32367
2350,40733
2351,40310
2352,40690
2353,31415
2354,31303
2355,30863
2356,34638
2357,31924
2358,31422
2359,31226
2360,30632
2361,30852
2362,40047
2363,40774
2364,34341
2365,43904
2366,34781
2367,33240
2368,32613
2369,32430
2370,32429
2371,32259
2372,32717
2373,45533
2374,38470
2375,54730
2376,47116
2377,46229
2378,40107
2379,39038
2380,29826
2381,28855
2382,28249
2383,42387
2384,36691
2385,30884
2386,30659
2387,28955
2388,28729
2389,28469
2390,29246
2391,28214
2392,28085
2393,30583
2394,28682
2395,28199
2396,28277
2397,27563
2398,27999
2399,27728
2400,27806
2401,28101
2402,28374
2403,28111
2404,40999
2405,30274
2406,28700
2407,28165
2408,28366
2409,28267
2410,28081
2411,29995
2412,28588
2413,28623
2414,28537
2415,27788
2416,34083
2417,29793
2418,30367
2419,33440
2420,29603
2421,28916
2422,28355
2423,27825
2424,27920
2425,27730
2426,27284
2427,27400
2428,26931
2429,30768
2430,28845
2431,28206
2432,28551
2433,27687
2434,27829
2435,27746
2436,35432
2437,34196
2438,33255
2439,32883
2440,31552
2441,34600
2442,33113
2443,33671
2444,35023
2445,33844
2446,36802
2447,34551
2448,33729
2449,32773
2450,33034
2451,46494
2452,49594
2453,35598
2454,48144
2455,34548
2456,32468
2457,45929
2458,34697
2459,32401
2460,31773
2461,31334
2462,31585
2463,30717
2464,30547
2465,30473
2466,30596
2467,29752
2468,29786
2469,30070
2470,30480
2471,39420
2472,40143
2473,35087
2474,41854
2475,39903
2476,40201
2477,41319
2478,39935
2479,40096
2480,39439
2481,31437
2482,30872
2483,30474
2484,30349
2485,30272
2486,30671
2487,34521
2488,32017
2489,37085
2490,31781
2491,40792
2492,40286
2493,31400
