Iteration,Elapsed_Inotify_NP
209,5210
210,5467
211,5819
212,5937
213,5762
214,6977
215,7400
216,6597
217,6231
218,6264
219,6236
220,6608
221,6672
222,6523
223,5859
224,6196
225,6299
226,6626
227,9334
228,7343
229,6412
230,6753
231,6329
232,6116
233,5721
234,6606
235,7509
236,6131
237,6541
238,6298
239,6557
240,6590
241,6613
242,6133
243,5647
244,6529
245,6408
246,6616
247,6743
248,6957
249,6128
250,6542
251,6207
252,6687
253,6349
254,6323
255,6709
256,6360
257,6410
258,6259
259,6550
260,6380
261,6300
262,6716
263,6473
264,6581
265,6678
266,6483
267,6413
268,6317
269,6261
270,6379
271,6506
272,6321
273,6705
274,6662
275,6818
276,6411
277,6466
278,6423
279,5883
280,6147
281,7128
282,5928
283,6579
284,6216
285,6012
286,5933
287,5996
288,6017
289,5900
290,5867
291,5910
292,6159
293,6577
294,6168
295,6738
296,6914
297,6218
298,5816
299,6146
300,6189
301,5993
302,6258
303,6379
304,6477
305,6505
306,6046
307,6540
308,6746
309,6461
310,6149
311,6267
312,6181
313,6733
314,6907
315,6830
316,6302
317,6187
318,5494
319,6362
320,6156
321,6216
322,6200
323,6632
324,7762
325,6948
326,6641
327,6342
328,6252
329,6290
330,6188
331,6080
332,6339
333,6226
334,6420
335,6397
336,6610
337,5926
338,6671
339,6328
340,6702
341,6467
342,6226
343,5467
344,6954
345,6802
346,6118
347,6095
348,6306
349,6227
350,7655
351,6205
352,6314
353,6718
354,6673
355,6519
356,6477
357,6419
358,6411
359,6180
360,6785
361,6673
362,6615
363,6572
364,6736
365,6507
366,6561
367,6565
368,6212
369,6654
370,6563
371,6427
372,6777
373,6386
374,6571
375,6390
376,6480
377,6192
378,6536
379,6350
380,6869
381,6616
382,6956
383,6698
384,6603
385,6869
386,7315
387,6833
388,6364
389,6650
390,6401
391,6392
392,6653
393,6196
394,6833
395,5656
396,6176
397,6389
398,6053
399,6220
400,7447
401,6680
402,6772
403,6526
404,6266
405,6259
406,6612
407,6615
408,6249
409,6070
410,8089
411,6369
412,6155
413,6780
414,6965
415,6344
416,6240
417,6691
418,7103
419,6388
420,7070
421,6975
422,6559
423,6402
424,6889
425,6631
426,6307
427,7600
428,6586
429,6194
430,6778
431,6999
432,6488
433,6381
434,6301
435,6107
436,6340
437,6237
438,6314
439,6150
440,6212
441,5397
442,6081
443,6897
444,7084
445,6589
446,6462
447,6168
448,6424
449,6097
450,6199
451,6409
452,7933
453,6796
454,8440
455,6713
456,6212
457,6576
458,6561
459,6559
460,5702
461,6330
462,6904
463,6784
464,6798
465,5807
466,6153
467,6456
468,6492
469,6280
470,5439
471,6363
472,6798
473,6257
474,6342
475,7482
476,6305
477,6655
478,6569
479,6749
480,6066
481,6831
482,6371
483,5922
484,6437
485,6620
486,6116
487,6251
488,6540
489,6635
490,6804
491,6015
492,6611
493,5903
494,6476
495,6157
496,6472
497,6525
498,6150
499,9081
500,6818
501,7871
502,6608
503,6565
504,6862
505,6674
506,6030
507,6537
508,6558
509,5639
510,6933
511,6292
512,6821
513,6390
514,6510
515,6343
516,6294
517,6362
518,6539
519,5545
520,8058
521,6639
522,6594
523,6698
524,6400
525,6763
526,6454
527,6542
528,6158
529,6248
530,6257
531,6401
532,6549
533,6424
534,6303
535,6498
536,6344
537,6430
538,6449
539,6553
540,6526
541,5562
542,5791
543,6102
544,6484
545,6297
546,6247
547,6190
548,7156
549,6876
550,6704
551,6610
552,6023
553,6358
554,6509
555,6222
556,6431
557,6427
558,6668
559,6519
560,6372
561,6243
562,6347
563,6564
564,6832
565,6343
566,6334
567,6487
568,6543
569,6779
570,6296
571,6794
572,6313
573,6197
574,5598
575,6335
576,6092
577,6536
578,6115
579,6540
580,6411
581,6580
582,6213
583,6489
584,6128
585,6449
586,6365
587,6058
588,6357
589,6924
590,6961
591,6586
592,6415
593,6354
594,6271
595,6180
596,6189
597,6537
598,6377
599,6400
600,6678
601,6657
602,6619
603,6456
604,6307
605,6481
606,6443
607,6633
608,6701
609,6682
610,6184
611,6491
612,6403
613,6463
614,6435
615,6147
616,6390
617,5623
618,6894
619,6584
620,6586
621,6539
622,6548
623,6482
624,6538
625,6609
626,6518
627,6862
628,6961
629,6521
630,6523
631,6634
632,6189
633,6375
634,6403
635,6498
636,6694
637,6468
638,5793
639,6455
640,6586
641,6457
642,6439
643,6551
644,6520
645,6248
646,5804
647,7203
648,6628
649,7158
650,6584
651,6439
652,7001
653,6490
654,6538
655,6647
656,6655
657,6848
658,6645
659,6792
660,6361
661,6476
662,6487
663,6185
664,5912
665,6617
666,6649
667,6488
668,6823
669,6271
670,6210
671,6280
672,6060
673,6487
674,6668
675,5411
676,6716
677,6881
678,6970
679,6743
680,6432
681,6420
682,6787
683,7630
684,6292
685,5979
686,6778
687,6479
688,6337
689,6270
690,6200
691,6609
692,6235
693,6152
694,6415
695,6522
696,6339
697,6181
698,6310
699,6388
700,6415
701,6501
702,6523
703,6581
704,6601
705,6448
706,5932
707,6400
708,6025
709,6326
710,5522
711,6725
712,6868
713,7030
714,7760
715,9334
716,5551
717,5276
718,5317
719,5325
720,5889
721,5336
722,5296
723,5634
724,5538
725,5257
726,5328
727,5449
728,5451
729,5427
730,5608
731,5501
732,5711
733,6736
734,5645
735,6600
736,6699
737,6299
738,6521
739,6522
740,6318
741,6058
742,6305
743,5766
744,6109
745,5530
746,5542
747,5724
748,5563
749,5703
750,5427
751,5977
752,6364
753,6135
754,5847
755,6427
756,6187
757,6434
758,6486
759,6502
760,6489
761,6116
762,6139
763,5549
764,6639
765,6425
766,6607
767,6745
768,6113
769,6665
770,6508
771,6344
772,6441
773,5679
774,6690
775,7183
776,7510
777,7830
778,8123
779,8749
780,8350
781,8203
782,8380
783,8556
784,9214
785,9552
786,8839
787,9450
788,10362
789,11064
790,10776
791,8856
792,5965
793,7004
794,6619
795,6465
796,6648
797,6710
798,6473
799,6325
800,6286
801,6477
802,6980
803,7784
804,8880
805,6740
806,6812
807,6409
808,6290
809,6589
810,5605
811,6809
812,6961
813,6639
814,6461
815,7184
816,8002
817,7307
818,7112
819,7228
820,11340
821,6143
822,8378
823,7868
824,9860
825,9862
826,9599
827,7200
828,7650
829,12086
830,9368
831,8223
832,11509
833,7293
834,5872
835,38764
836,7913
837,6519
838,6005
839,6315
840,6177
841,5726
842,6299
843,6266
844,5600
845,5767
846,5467
847,6952
848,6994
849,7374
850,15468
851,9020
852,6778
853,7134
854,7689
855,6984
856,6935
857,7106
858,6925
859,6726
860,6563
861,6361
862,7261
863,6482
864,7644
865,7726
866,8181
867,7323
868,7661
869,7239
870,6455
871,6577
872,9092
873,7380
874,6422
875,6961
876,6755
877,6461
878,6715
879,10042
880,7345
881,5925
882,6685
883,6493
884,6468
885,6567
886,6449
887,10134
888,8645
889,14274
890,7715
891,17466
892,6613
893,6868
894,6700
895,6723
896,6835
897,6615
898,5866
899,7994
900,6597
901,6641
902,6664
903,6619
904,7008
905,6996
906,6725
907,9043
908,8112
909,6144
910,6970
911,6931
912,7001
913,6931
914,6909
915,6709
916,6382
917,7596
918,6491
919,5841
920,6776
921,6329
922,6432
923,6680
924,9474
925,8148
926,7128
927,7410
928,7008
929,8348
930,7481
931,6968
932,7094
933,7258
934,6854
935,6706
936,6142
937,7068
938,6739
939,6852
940,6342
941,6996
942,6537
943,21070
944,5793
945,5361
946,6035
947,5694
948,5655
949,5766
950,5541
951,6358
952,7226
953,7277
954,6122
955,5615
956,5951
957,5529
958,5570
959,5504
960,5272
961,5467
962,5407
963,5196
964,5935
965,5794
966,5897
967,6818
968,6313
969,6574
970,6572
971,8362
972,6346
973,6777
974,6726
975,7233
976,7330
977,7291
978,6495
979,6164
980,6518
981,9330
982,6573
983,6695
984,6563
985,7053
986,6597
987,6182
988,6384
989,6815
990,6520
991,6473
992,6622
993,6504
994,6720
995,6776
996,6834
997,8830
998,7502
999,7333
1000,7142
