Iteration,Elapsed_eBPF_NP
215,4840
216,4810
217,5329
218,5089
219,5095
220,4919
221,5028
222,5114
223,4804
224,4791
225,4920
226,4802
227,7881
228,5278
229,4999
230,4925
231,5214
232,5034
233,4948
234,4859
235,4831
236,4984
237,5054
238,4909
239,4792
240,4898
241,4923
242,5288
243,4804
244,4752
245,5037
246,4775
247,5108
248,4609
249,4946
250,4985
251,4901
252,5089
253,5041
254,4778
255,4982
256,5017
257,4821
258,5082
259,5012
260,4940
261,4881
262,4830
263,4943
264,4881
265,5128
266,4955
267,5088
268,4974
269,5064
270,5178
271,4957
272,5001
273,5066
274,4954
275,5046
276,4868
277,5182
278,5139
279,4803
280,4791
281,4972
282,4966
283,5289
284,5166
285,4880
286,5008
287,5060
288,4968
289,5130
290,4930
291,4741
292,4954
293,4807
294,4775
295,5536
296,5047
297,4860
298,4834
299,5120
300,5108
301,5199
302,4836
303,4944
304,4792
305,5087
306,4896
307,4763
308,5067
309,4702
310,5126
311,4953
312,5021
313,4948
314,4803
315,4772
316,5041
317,4969
318,4843
319,4863
320,5077
321,4940
322,4803
323,4949
324,4866
325,5034
326,4765
327,5231
328,5029
329,4856
330,5106
331,5063
332,5113
333,4917
334,4739
335,4789
336,4698
337,4833
338,5860
339,5900
340,5283
341,5072
342,4909
343,5148
344,4901
345,4719
346,4800
347,4884
348,5944
349,5027
350,5329
351,4816
352,4778
353,5028
354,4727
355,4808
356,4760
357,4820
358,4904
359,5392
360,5032
361,4860
362,4720
363,4704
364,4871
365,5035
366,5947
367,6057
368,6830
369,6983
370,7557
371,4847
372,4867
373,4747
374,5030
375,4629
376,5062
377,5406
378,4870
379,5132
380,5143
381,4841
382,4945
383,4826
384,5108
385,5001
386,5162
387,4915
388,4918
389,5148
390,6632
391,5172
392,5029
393,4909
394,5162
395,4975
396,4877
397,5016
398,5000
399,4734
400,4871
401,5504
402,5016
403,5105
404,5151
405,5015
406,4826
407,5120
408,4999
409,4915
410,5149
411,4882
412,4982
413,4816
414,4675
415,5072
416,4946
417,4999
418,4976
419,5066
420,5178
421,4834
422,5340
423,5202
424,4944
425,4841
426,4921
427,5144
428,4906
429,4874
430,4814
431,4973
432,4749
433,5058
434,4954
435,5161
436,6147
437,5199
438,4877
439,4873
440,4978
441,4719
442,5015
443,5410
444,4987
445,4945
446,4919
447,4864
448,4981
449,4981
450,4916
451,5056
452,5065
453,4906
454,5025
455,5025
456,5078
457,5044
458,4887
459,4868
460,4973
461,4819
462,4884
463,5154
464,5296
465,4819
466,4784
467,4937
468,4999
469,4917
470,4867
471,4749
472,4838
473,4835
474,4841
475,5184
476,5057
477,5082
478,5008
479,5099
480,5290
481,5053
482,5226
483,4736
484,4881
485,4821
486,5092
487,5034
488,4890
489,4851
490,4799
491,5035
492,4764
493,4812
494,5249
495,4768
496,5101
497,4943
498,4924
499,4979
500,4967
501,4682
502,4845
503,4764
504,4819
505,4975
506,4866
507,5000
508,5052
509,5085
510,4756
511,4833
512,5013
513,4972
514,4837
515,5137
516,4937
517,5178
518,5025
519,4954
520,4851
521,5167
522,4825
523,5011
524,4804
525,4934
526,5000
527,4839
528,5254
529,5082
530,5032
531,5099
532,4919
533,5745
534,4974
535,4966
536,4815
537,5041
538,5126
539,5182
540,4748
541,5100
542,4845
543,4851
544,5346
545,4958
546,5041
547,5023
548,4908
549,4918
550,5307
551,5047
552,4765
553,5127
554,4897
555,4915
556,5002
557,4932
558,5075
559,4815
560,5466
561,5286
562,6085
563,6130
564,5753
565,5371
566,5025
567,5035
568,4942
569,4877
570,5456
571,5224
572,4962
573,5005
574,5108
575,4799
576,5479
577,4929
578,5255
579,5012
580,5202
581,5616
582,5139
583,5543
584,5004
585,4795
586,5130
587,5002
588,4894
589,4924
590,4834
591,5733
592,5156
593,5756
594,4904
595,4918
596,4785
597,5032
598,4835
599,4884
600,4719
601,4865
602,4950
603,5149
604,5175
605,4937
606,4801
607,5081
608,4996
609,5017
610,4921
611,4868
612,5159
613,5130
614,5119
615,4896
616,5132
617,4795
618,4998
619,4995
620,4996
621,5021
622,4942
623,4870
624,5026
625,4935
626,5180
627,4776
628,5379
629,4927
630,4743
631,4841
632,4787
633,8050
634,5225
635,4886
636,5357
637,5038
638,5048
639,4972
640,5166
641,4995
642,4800
643,5090
644,5079
645,5085
646,5011
647,5102
648,5128
649,4712
650,4820
651,4828
652,5066
653,5065
654,5004
655,4924
656,5016
657,5098
658,4838
659,4833
660,4795
661,5057
662,5131
663,4819
664,5000
665,5366
666,4842
667,5088
668,5001
669,5063
670,4795
671,4939
672,4991
673,4922
674,4968
675,4886
676,5548
677,5236
678,4771
679,4912
680,4830
681,4992
682,5163
683,5774
684,5008
685,5003
686,5954
687,5049
688,5250
689,5142
690,5343
691,4944
692,5094
693,5109
694,5666
695,4738
696,4810
697,5033
698,4899
699,4984
700,5013
701,5065
702,4909
703,5023
704,5093
705,5110
706,5083
707,5292
708,4894
709,4883
710,4790
711,4974
712,4845
713,4836
714,4902
715,5237
716,4716
717,4733
718,5483
719,4849
720,4870
721,4792
722,5162
723,4885
724,4905
725,4839
726,4920
727,4790
728,4979
729,4844
730,4940
731,5111
732,4793
733,4846
734,4980
735,4817
736,4996
737,5189
738,4812
739,5190
740,4889
741,4862
742,4800
743,4895
744,4700
745,4849
746,4926
747,4927
748,5138
749,5067
750,5050
751,4900
752,4893
753,5010
754,4986
755,4933
756,4836
757,4953
758,4856
759,4867
760,4816
761,4837
762,4867
763,4779
764,4969
765,4749
766,4820
767,4835
768,5155
769,5120
770,4962
771,4918
772,5293
773,5040
774,5056
775,4896
776,4996
777,5095
778,5087
779,4950
780,4925
781,5063
782,4890
783,5159
784,5268
785,5144
786,5152
787,5025
788,4891
789,5122
790,4983
791,5145
792,5105
793,5334
794,5223
795,5092
796,4847
797,5165
798,5018
799,4935
800,5043
801,4902
802,4836
803,5157
804,5173
805,4863
806,4949
807,5049
808,5040
809,5170
810,4794
811,4984
812,4938
813,6374
814,4970
815,5106
816,4886
817,4833
818,5069
819,4923
820,4868
821,4960
822,5144
823,5196
824,5275
825,5254
826,4981
827,5084
828,5004
829,7230
830,5307
831,5040
832,5083
833,5179
834,5704
835,5176
836,5063
837,6591
838,4786
839,5012
840,5264
841,5027
842,5165
843,5211
844,5149
845,5196
846,5035
847,4986
848,4904
849,5156
850,4893
851,5130
852,4996
853,4775
854,4774
855,4993
856,5070
857,4893
858,4831
859,5035
860,4927
861,5076
862,4852
863,5400
864,5798
865,5015
866,5316
867,6052
868,6379
869,5380
870,5431
871,5388
872,6363
873,7066
874,7441
875,6153
876,6851
877,7149
878,6734
879,7775
880,8018
881,7606
882,7555
883,6127
884,5714
885,5768
886,6456
887,6618
888,7037
889,5653
890,6531
891,7234
892,6564
893,5953
894,5414
895,5352
896,5367
897,5197
898,5233
899,5206
900,4911
901,5157
902,5139
903,5123
904,5018
905,5125
906,5642
907,6134
908,6405
909,5339
910,5075
911,5673
912,5311
913,5146
914,5118
915,5398
916,5745
917,5813
918,5412
919,4860
920,5065
921,4870
922,5111
923,4966
924,5072
925,5057
926,5081
927,5452
928,5094
929,5277
930,5249
931,5084
932,4889
933,4877
934,4917
935,5006
936,5248
937,4868
938,5345
939,4983
940,5113
941,4914
942,4816
943,5137
944,5024
945,5080
946,5188
947,5737
948,6492
949,5086
950,5010
951,4730
952,4990
953,4960
954,4824
955,5004
956,5063
957,4818
958,4891
959,5100
960,5219
961,6652
962,5051
963,5056
964,4896
965,5048
966,5027
967,5034
968,4891
969,5350
970,5096
971,4921
972,4969
973,5011
974,5004
975,5088
976,4905
977,4835
978,4896
979,5074
980,4953
981,4670
982,4914
983,5673
984,4838
985,4945
986,4863
987,4994
988,4831
989,5040
990,5545
991,4999
992,4919
993,4875
994,5056
995,4966
996,4788
997,4858
998,5098
999,4783
1000,5147
