Iteration,Elapsed_Without
616,22989
617,23392
618,22666
619,22967
620,22858
621,22840
622,23122
623,22976
624,22651
625,23205
626,38499
627,24207
628,22573
629,23135
630,22753
631,23134
632,22517
633,23034
634,22831
635,22928
636,22654
637,22737
638,23108
639,22956
640,23164
641,23032
642,22864
643,22949
644,23316
645,23119
646,34134
647,23792
648,23103
649,23209
650,23045
651,22988
652,23002
653,23197
654,22441
655,23515
656,25980
657,23643
658,23487
659,23583
660,22617
661,22889
662,23317
663,23669
664,43296
665,23172
666,24262
667,23438
668,22957
669,23175
670,22719
671,23143
672,23132
673,24055
674,23590
675,23176
676,22971
677,23144
678,23117
679,23530
680,23275
681,23998
682,22941
683,24382
684,23218
685,24905
686,24066
687,23408
688,22795
689,23339
690,23143
691,23031
692,22950
693,23144
694,22587
695,22853
696,22405
697,22808
698,22743
699,22556
700,22737
701,23137
702,22706
703,22791
704,22829
705,24121
706,22861
707,34526
708,23469
709,23490
710,23004
711,22931
712,23404
713,23131
714,22719
715,23107
716,22600
717,22601
718,22899
719,23344
720,23541
721,23036
722,23625
723,23392
724,33752
725,23940
726,23482
727,23472
728,23766
729,23094
730,23392
731,23419
732,22941
733,23701
734,23458
735,22937
736,22795
737,23097
738,22736
739,24220
740,23095
741,22910
742,23084
743,23313
744,23824
745,22819
746,22829
747,22919
748,22544
749,23292
750,22935
751,22037
752,22400
753,22363
754,28747
755,24698
756,24160
757,23530
758,23937
759,23084
760,23181
761,23950
762,23328
763,23766
764,23858
765,23317
766,22583
767,23301
768,23269
769,24339
770,23597
771,24019
772,23569
773,23488
774,23075
775,23528
776,23208
777,22676
778,23148
779,23065
780,22965
781,23190
782,23051
783,25291
784,23597
785,24950
786,23574
787,24485
788,23275
789,23298
790,23221
791,23185
792,23411
793,23195
794,23016
795,23250
796,22729
797,22848
798,23553
799,23217
800,23390
801,23302
802,23136
803,24033
804,22786
805,23243
806,23409
807,23034
808,22975
809,23064
810,22627
811,22823
812,23022
813,22946
814,22599
815,22776
816,23633
817,23310
818,34943
819,23731
820,23518
821,23469
822,24021
823,23394
824,22899
825,22944
826,22436
827,23123
828,23090
829,22547
830,23438
831,22573
832,23317
833,22554
834,22854
835,22761
836,23622
837,22483
838,23253
839,23146
840,22534
841,22654
842,26228
843,23785
844,23207
845,23352
846,23128
847,24334
848,23450
849,22878
850,23009
851,23424
852,23087
853,23034
854,23506
855,23240
856,23198
857,59722
858,22945
859,23228
860,22817
861,24394
862,23298
863,22904
864,22850
865,22833
866,23321
867,23011
868,23301
869,23092
870,33803
871,23038
872,26567
873,23631
874,22977
875,23333
876,23245
877,23032
878,23083
879,22835
880,22943
881,23987
882,23395
883,23328
884,23254
885,22885
886,23706
887,23448
888,22816
889,22928
890,22953
891,22750
892,23552
893,22709
894,23313
895,23107
896,22965
897,22915
898,23096
899,22614
900,25403
901,23648
902,23344
903,23627
904,23265
905,22870
906,23082
907,23102
908,23145
909,22462
910,23064
911,23656
912,23169
913,22768
914,23250
915,23114
916,23263
917,23203
918,23215
919,24264
920,24270
921,22730
922,22974
923,22580
924,22588
925,22595
926,22610
927,22975
928,23027
929,22563
930,22991
931,22913
932,23193
933,23371
934,23602
935,22970
936,22872
937,22654
938,22529
939,22970
940,23655
941,23100
942,22850
943,22884
944,23042
945,22826
946,22944
947,23009
948,22682
949,23023
950,33010
951,22570
952,22406
953,22801
954,23038
955,31834
956,23882
957,22949
958,23020
959,22789
960,24888
961,23529
962,23261
963,23273
964,23655
965,23303
966,23838
967,23104
968,22841
969,23887
970,22863
971,23194
972,23214
973,22880
974,22856
975,23035
976,22611
977,22441
978,22824
979,33872
980,23060
981,33950
982,26809
983,24252
984,23826
985,23844
986,23424
987,23344
988,23094
989,23249
990,23324
991,23439
992,23806
993,22699
994,22915
995,23211
996,22885
997,24329
998,23124
999,43072
1000,29387
1001,25168
1002,24158
1003,23428
1004,24074
1005,23042
1006,22667
1007,24018
1008,23394
1009,23025
1010,22855
1011,23249
1012,24518
1013,23286
1014,22731
1015,23056
1016,23384
1017,22760
1018,24471
1019,24160
1020,23542
1021,23066
1022,23327
1023,22957
1024,22877
1025,23377
1026,22970
1027,23548
1028,23464
1029,22652
1030,23225
1031,22157
1032,24382
1033,23198
1034,23269
1035,22585
1036,22530
1037,63178
1038,23347
1039,22822
1040,22812
1041,22398
1042,22352
1043,22704
1044,22662
1045,22010
1046,22627
1047,23030
1048,22845
1049,22533
1050,22834
1051,23297
1052,22677
1053,22705
1054,23030
1055,22737
1056,22518
1057,50485
1058,22892
1059,22401
1060,22852
1061,22412
1062,22541
1063,22734
1064,22256
1065,22371
1066,22734
1067,23525
1068,22351
1069,22774
1070,23077
1071,23125
1072,22676
1073,23162
1074,22930
1075,22680
1076,22719
1077,23559
1078,23701
1079,22664
1080,22375
1081,22663
1082,23397
1083,22775
1084,23360
1085,22404
1086,22752
1087,22346
1088,22282
1089,22444
1090,22512
1091,22168
1092,22562
1093,23040
1094,22636
1095,22219
1096,21924
1097,29534
1098,23794
1099,22622
1100,22884
1101,22679
1102,23241
1103,22433
1104,22247
1105,22810
1106,22660
1107,22136
1108,22765
1109,22905
1110,23264
1111,22914
1112,22755
1113,23134
1114,22812
1115,22387
1116,22399
1117,22530
1118,23994
1119,22844
1120,22794
1121,22864
1122,22984
1123,22994
1124,23313
1125,22917
1126,23771
1127,22805
1128,22597
1129,22793
1130,22995
1131,22943
1132,23129
1133,22373
1134,22910
1135,22699
1136,22640
1137,22351
1138,23301
1139,22592
1140,22442
1141,22996
1142,22950
1143,22572
1144,22656
1145,23118
1146,22868
1147,22173
1148,22653
1149,22460
1150,22448
1151,22189
1152,22437
1153,22291
1154,22401
1155,22141
1156,22906
1157,22798
1158,23207
1159,22767
1160,22860
1161,23641
1162,22885
1163,22482
1164,22980
1165,23058
1166,22491
1167,22689
1168,22937
1169,22887
1170,22715
1171,22524
1172,23250
1173,22787
1174,22457
1175,22551
1176,22963
1177,23685
1178,24417
1179,23036
1180,23204
1181,22828
1182,22517
1183,23083
1184,22688
1185,22145
1186,22442
1187,22027
1188,23317
1189,23192
1190,22335
1191,22715
1192,22998
1193,22046
1194,22766
1195,22706
1196,22707
1197,23461
1198,24450
1199,22615
1200,23746
1201,22791
1202,22539
1203,22943
1204,23402
1205,22788
1206,26275
1207,24041
1208,22976
1209,22990
1210,23409
1211,22965
1212,23021
1213,22874
1214,23178
1215,23093
1216,23663
1217,23234
1218,24072
1219,23697
1220,23777
1221,23377
1222,23505
1223,23497
1224,23109
1225,23116
1226,23413
1227,22847
1228,23096
1229,23056
1230,23313
1231,22964
1232,22798
1233,22893
1234,22553
1235,22366
1236,22846
1237,22150
1238,23437
1239,22712
1240,22285
1241,22439
1242,22469
1243,22132
1244,22279
1245,22348
1246,22741
1247,22681
1248,22505
1249,22768
1250,22402
1251,22071
1252,22276
1253,22031
1254,22693
1255,22181
1256,22293
1257,22052
1258,23432
1259,22391
1260,22450
1261,22576
1262,22486
1263,22400
1264,21844
1265,22201
1266,22081
1267,22049
1268,22693
1269,22943
1270,22525
1271,22872
1272,22969
1273,22640
1274,22762
1275,22363
1276,22522
1277,22608
1278,23824
1279,23172
1280,23463
1281,22346
1282,23377
1283,22674
1284,22370
1285,22706
1286,22537
1287,23256
1288,23059
1289,22301
1290,22436
1291,23054
1292,22111
1293,23275
1294,23053
1295,22292
1296,22602
1297,22705
1298,23797
1299,22624
1300,22214
1301,22989
1302,22788
1303,22553
1304,22256
1305,22072
1306,22539
1307,21807
1308,22122
1309,22479
1310,22486
1311,22403
1312,22670
1313,22446
1314,22366
1315,22079
1316,22065
1317,22971
1318,26151
1319,23230
1320,23335
1321,23013
1322,22431
1323,22544
1324,22741
1325,22906
1326,23899
1327,22603
1328,23041
1329,22886
1330,22632
1331,22744
1332,22843
1333,23169
1334,23023
1335,22286
1336,22628
1337,22890
1338,24343
1339,24214
1340,23407
1341,22864
1342,22948
1343,22615
1344,22751
1345,23078
1346,22397
1347,22789
1348,22605
1349,23672
1350,22715
1351,22427
1352,22717
1353,22380
1354,21993
1355,22363
1356,22284
1357,22346
1358,24179
1359,22187
1360,22638
1361,22794
1362,22319
1363,22308
1364,22867
1365,22230
1366,22532
1367,22069
1368,22422
1369,22727
1370,22336
1371,22230
1372,23167
1373,22359
1374,22789
1375,22397
1376,29257
1377,35639
1378,26512
1379,25301
1380,23275
1381,22872
1382,22424
1383,23404
1384,23020
1385,22238
1386,22841
1387,22740
1388,22354
1389,22892
1390,22558
1391,22861
1392,23101
1393,23251
1394,22739
1395,22833
1396,22761
1397,24066
1398,22694
1399,23060
1400,22877
1401,22198
1402,22296
1403,22713
1404,22405
1405,23037
1406,22502
1407,22537
1408,22743
1409,22121
1410,22569
1411,23144
1412,22516
1413,22513
1414,22327
1415,22784
1416,22419
1417,35197
1418,23452
1419,22919
1420,23421
1421,22591
1422,22725
1423,24208
1424,22795
1425,22246
1426,23149
1427,22369
1428,22753
1429,22650
1430,22770
1431,22492
1432,22295
1433,22259
1434,22676
1435,21968
1436,23288
1437,33204
1438,22944
1439,22814
1440,22593
1441,22453
1442,22938
1443,22146
1444,22433
1445,22525
1446,22815
1447,23659
1448,23057
1449,32342
1450,22953
1451,22553
1452,23129
1453,22461
1454,22552
1455,22663
1456,22954
1457,26894
1458,23126
1459,23526
1460,23264
1461,22954
1462,22845
1463,22402
1464,22915
1465,22791
1466,22387
1467,22387
1468,22735
1469,22620
1470,22619
1471,21840
1472,22387
1473,22053
1474,21908
1475,22496
1476,22515
1477,23825
1478,22680
1479,22642
1480,23095
1481,22708
1482,22635
1483,22527
1484,22719
1485,22306
1486,22309
1487,22466
1488,22623
1489,22182
1490,23105
1491,22994
1492,23061
1493,22579
1494,22670
1495,22520
1496,22671
1497,23454
1498,22388
1499,22817
1500,23235
1501,22608
1502,22276
1503,22098
1504,23190
1505,22091
1506,22222
1507,22723
1508,22157
1509,22603
1510,22581
1511,22033
1512,22193
1513,22092
1514,22156
1515,22288
1516,22092
1517,24340
1518,22861
1519,22877
1520,22610
1521,22556
1522,22486
1523,22921
1524,23670
1525,22258
1526,22629
1527,22613
1528,22709
1529,22657
1530,22460
1531,40072
1532,23268
1533,22285
1534,22958
1535,22483
1536,22405
1537,23274
1538,22686
1539,23146
1540,23326
1541,22340
1542,22641
1543,22541
1544,22287
1545,26528
1546,24033
1547,23544
1548,23617
1549,22847
1550,23496
1551,22902
1552,22294
1553,22998
1554,22497
1555,23155
1556,24094
1557,23248
1558,22769
1559,22903
1560,22312
1561,22337
1562,22362
1563,22000
1564,22256
1565,22579
1566,22793
1567,22438
1568,22225
1569,22009
1570,22822
1571,22652
1572,22213
1573,21847
1574,22526
1575,22536
1576,22981
1577,22302
1578,22755
1579,22678
1580,22793
1581,22511
1582,22734
1583,25984
1584,23821
1585,22995
1586,23096
1587,30561
1588,25719
1589,23660
1590,24300
1591,23383
1592,38749
1593,37215
1594,58964
1595,63482
1596,27244
1597,27137
1598,26850
1599,28828
1600,28585
1601,35687
1602,24591
1603,23867
1604,23573
1605,24880
1606,39252
1607,25212
1608,48141
1609,59465
1610,33265
1611,25475
1612,33438
1613,25813
1614,25293
1615,25050
1616,24722
1617,24355
1618,23876
1619,24042
1620,24232
1621,24544
1622,24540
1623,24355
1624,24222
1625,23460
1626,24371
1627,23266
1628,23036
1629,23214
1630,23763
1631,22920
1632,24592
1633,23820
1634,23765
1635,23812
1636,23593
1637,23394
1638,23705
1639,22770
1640,23090
1641,23083
1642,22509
1643,22543
1644,22888
1645,33090
1646,25717
1647,23826
1648,23203
1649,23016
1650,22881
1651,22594
1652,22909
1653,22607
1654,22708
1655,22470
1656,22855
1657,22952
1658,24128
1659,23090
1660,23099
1661,23064
1662,22219
1663,22693
1664,23368
1665,24507
1666,23293
1667,22754
1668,22456
1669,22601
1670,23064
1671,24107
1672,23720
1673,23196
1674,23364
1675,23316
1676,22842
1677,22535
1678,22436
1679,22956
1680,23182
1681,22244
1682,23257
1683,23362
1684,22908
1685,25115
1686,23484
1687,35521
1688,23374
1689,22747
1690,22906
1691,24223
1692,22963
1693,22286
1694,22482
1695,29432
1696,24908
1697,23318
1698,23345
1699,23169
1700,23134
1701,31775
1702,24564
1703,23956
1704,25427
1705,23494
1706,23772
1707,23105
1708,22887
1709,22540
1710,23237
1711,23023
1712,30820
1713,23452
1714,23570
1715,23329
1716,23008
1717,23313
1718,23572
1719,23059
1720,22986
1721,22771
1722,24555
1723,38096
1724,23403
1725,22783
1726,22996
1727,22696
1728,22449
1729,22626
1730,22791
1731,22684
1732,22567
1733,22373
1734,23651
1735,22849
1736,22514
1737,22963
1738,23067
1739,22990
1740,22771
1741,22499
1742,22764
1743,39134
1744,22521
1745,22763
1746,22654
1747,22576
1748,22772
1749,23534
1750,22984
1751,22234
1752,22329
1753,22926
1754,22908
1755,22592
1756,22763
1757,22297
1758,22404
1759,22453
1760,21959
1761,22642
1762,22276
1763,23093
1764,23932
1765,23964
1766,22899
1767,22583
1768,22397
1769,22890
1770,22625
1771,22495
1772,22273
1773,22943
1774,22824
1775,22088
1776,22489
1777,22746
1778,22542
1779,22864
1780,22801
1781,22927
1782,22806
1783,28157
1784,22881
1785,23154
1786,22365
1787,22408
1788,23049
1789,21954
1790,22858
1791,22831
1792,22557
1793,22372
1794,22637
1795,22535
1796,23259
1797,22364
1798,22655
1799,22284
1800,23057
1801,22665
1802,22538
1803,22115
1804,23735
1805,22300
1806,22582
1807,22540
1808,22998
1809,22311
1810,22196
1811,22662
1812,22428
1813,22365
1814,22504
1815,21920
1816,23114
1817,22523
1818,22695
1819,22706
1820,23788
1821,22573
1822,22696
1823,22554
1824,23920
1825,32445
1826,24688
1827,23101
1828,23188
1829,23488
1830,22482
1831,23239
1832,23058
1833,23144
1834,23234
1835,22858
1836,22615
1837,23435
1838,22268
1839,22414
1840,22351
1841,25767
1842,26975
1843,34359
1844,22962
1845,23630
1846,22482
1847,23014
1848,22924
1849,22641
1850,23545
1851,22733
1852,22733
1853,22616
1854,22554
1855,26492
1856,23976
1857,23091
1858,22855
1859,23525
1860,23229
1861,22563
1862,40489
1863,23843
1864,22775
1865,22799
1866,23157
1867,23691
1868,22661
1869,22284
1870,22768
1871,22582
1872,22542
1873,22352
1874,22994
1875,22597
1876,22722
1877,22194
1878,22940
1879,22788
1880,22005
1881,22708
1882,61166
1883,23235
1884,22906
1885,22700
1886,23500
1887,22625
1888,22541
1889,22459
1890,22613
1891,22838
1892,22569
1893,22072
1894,22920
1895,22385
1896,22122
1897,22277
1898,23381
1899,22727
1900,22412
1901,22573
1902,39637
1903,23410
1904,22699
1905,22923
1906,22504
1907,22861
1908,22638
1909,22171
1910,22277
1911,21944
1912,22233
1913,22110
1914,22652
1915,22141
1916,22011
1917,22345
1918,22349
1919,22536
1920,22430
1921,22844
1922,22642
1923,23857
1924,23189
1925,22420
1926,22647
1927,22662
1928,22485
1929,23128
1930,22310
1931,22130
1932,22476
1933,22468
1934,22803
1935,21984
1936,21844
1937,22551
1938,22022
1939,22303
1940,22298
1941,22206
1942,31885
1943,24184
1944,22883
1945,24730
1946,23475
1947,22544
1948,22908
1949,23065
1950,22594
1951,22849
1952,22601
1953,22334
1954,22440
1955,22158
1956,22517
1957,22307
1958,22147
1959,22329
1960,22751
1961,22914
1962,22322
1963,23014
1964,22650
1965,22041
1966,21975
1967,22150
1968,22913
1969,22535
1970,22654
1971,21727
1972,23367
1973,22375
1974,22382
1975,22392
1976,22635
1977,22229
1978,22281
1979,22177
1980,22454
1981,22008
1982,22256
1983,23018
1984,22843
1985,22852
1986,23193
1987,22367
1988,22769
1989,22307
1990,22064
1991,22719
1992,22959
1993,22111
1994,22858
1995,22170
1996,22641
1997,22493
1998,21780
1999,22876
2000,22877
2001,22414
2002,22300
2003,23485
2004,22990
2005,22629
2006,22224
2007,22513
2008,22488
2009,22511
2010,22091
2011,21767
2012,22314
2013,22173
2014,21906
2015,22725
2016,22358
2017,22047
2018,24667
2019,23028
2020,22035
2021,22502
2022,22180
2023,23157
2024,22804
2025,22759
2026,22344
2027,22608
2028,22384
2029,22584
2030,21938
2031,22363
2032,22187
2033,21721
2034,22532
2035,22608
2036,23580
2037,22541
2038,22286
2039,22335
2040,22783
2041,22346
2042,22063
2043,23851
2044,22318
2045,22396
2046,22301
2047,22870
2048,22244
2049,21868
2050,23069
2051,23214
2052,22441
2053,22377
2054,22269
2055,23475
2056,22604
2057,22468
2058,22365
2059,21793
2060,22454
2061,21831
2062,22325
2063,23295
2064,22445
2065,21936
2066,22708
2067,21660
2068,22231
2069,22298
2070,22131
2071,28682
2072,24785
2073,25627
2074,24958
2075,23042
2076,23008
2077,23008
2078,22960
2079,23019
2080,22623
2081,23971
2082,24456
2083,22988
2084,22059
2085,22575
2086,22605
2087,22422
2088,22186
2089,22043
2090,22937
2091,22351
2092,22972
2093,22647
2094,22427
2095,22606
2096,22459
2097,22078
2098,22548
2099,21967
2100,22189
2101,23453
2102,22387
2103,22400
2104,22341
2105,22467
2106,23005
2107,22511
2108,22134
2109,22373
2110,22326
2111,22126
2112,22539
2113,22826
2114,22501
2115,22064
2116,22040
2117,22724
2118,22213
2119,22517
2120,22520
2121,22701
2122,23660
2123,22471
2124,22234
2125,22701
2126,22283
2127,22300
2128,22495
2129,22922
2130,23283
2131,22801
2132,22977
2133,22943
2134,22305
2135,22673
2136,22767
2137,22476
2138,22177
2139,25712
2140,23888
2141,24625
2142,23500
2143,23076
2144,23298
2145,23256
2146,22442
2147,22604
2148,22715
2149,21968
2150,22389
2151,22601
2152,22992
2153,22632
2154,22463
2155,22915
2156,22527
2157,22434
2158,22292
2159,22629
2160,23006
2161,23529
2162,22759
2163,22775
2164,22820
2165,21885
2166,23026
2167,23252
2168,22576
2169,22483
2170,22408
2171,22646
2172,22590
2173,22273
2174,22471
2175,22943
2176,22614
2177,22208
2178,22382
2179,22870
2180,22974
2181,41234
2182,24178
2183,23864
2184,22845
2185,23482
2186,22840
2187,22355
2188,22418
2189,22165
2190,22488
2191,22246
2192,22511
2193,22098
2194,22602
2195,22367
2196,22251
2197,22390
2198,22928
2199,22677
2200,22061
2201,23553
2202,23846
2203,23054
2204,22818
2205,23913
2206,23414
2207,22988
2208,23217
2209,22798
2210,23262
2211,22686
2212,22693
2213,22604
2214,23731
2215,22741
2216,22603
2217,23055
2218,24242
2219,22734
2220,22821
2221,23873
2222,22934
2223,22578
2224,22615
2225,22703
2226,22982
2227,22781
2228,22703
2229,23109
2230,23151
2231,22616
2232,22565
2233,22519
2234,22547
2235,22402
2236,22689
2237,22634
2238,22908
2239,22460
2240,22080
2241,33326
2242,23512
2243,23011
2244,22944
2245,23079
2246,22485
2247,22383
2248,22572
2249,22878
2250,22953
2251,22548
2252,23018
2253,23274
2254,23199
2255,22690
2256,22833
2257,22661
2258,23152
2259,22437
2260,22777
2261,22873
2262,23025
2263,22608
2264,23235
2265,22423
2266,22249
2267,22843
2268,22771
2269,23570
2270,22945
2271,22708
2272,22733
2273,22827
2274,22804
2275,23045
2276,23251
2277,22682
2278,22504
2279,22537
2280,23238
2281,23656
2282,24309
2283,22854
2284,23062
2285,22712
2286,23010
2287,22303
2288,22985
2289,22446
2290,22566
2291,22037
2292,22590
2293,22722
2294,22714
2295,21908
2296,22144
2297,21845
2298,22289
2299,22428
2300,21779
2301,21834
2302,23172
2303,22433
2304,22634
2305,22547
2306,22609
2307,22491
2308,22481
2309,23031
2310,22610
2311,22031
2312,22747
2313,22702
2314,23083
2315,22924
2316,22966
2317,23200
2318,23032
2319,22583
2320,23442
2321,22866
2322,24394
2323,23397
2324,23250
2325,23244
2326,23181
2327,22460
2328,23447
2329,22868
2330,22516
2331,23795
2332,22671
2333,22894
2334,22964
2335,22852
2336,22535
2337,22723
2338,21779
2339,23269
2340,22841
2341,22577
2342,24023
2343,23217
2344,23312
2345,22738
2346,22847
2347,22681
2348,23004
2349,22353
2350,23124
2351,22970
2352,22953
2353,22830
2354,22596
2355,22619
2356,23081
2357,22962
2358,22250
2359,23514
2360,22506
2361,22473
2362,24157
2363,23106
2364,22580
2365,22641
2366,22515
2367,23014
2368,22833
2369,22696
2370,22845
2371,22668
2372,22723
2373,22316
2374,22031
2375,22854
2376,22502
2377,22549
2378,22730
2379,22559
2380,22944
2381,22613
2382,28224
2383,23681
2384,23519
2385,22462
2386,22454
2387,22545
2388,22358
2389,22225
2390,22539
2391,28965
2392,24381
2393,24159
2394,23817
2395,23753
2396,22983
2397,23842
2398,23173
2399,23483
2400,23016
2401,22804
2402,25320
2403,23600
2404,22721
2405,23014
2406,23026
2407,22197
2408,23339
2409,23043
2410,22869
2411,22937
2412,22901
2413,23510
2414,23108
2415,22600
2416,22727
2417,23143
2418,22836
2419,22457
2420,22469
2421,22664
2422,23892
2423,22632
2424,23063
2425,22853
2426,22110
2427,22349
2428,22272
2429,22674
2430,22430
2431,22376
2432,22296
2433,22936
2434,22614
2435,22837
2436,22499
2437,23026
2438,22668
2439,22639
2440,22541
2441,23220
2442,26545
2443,23440
2444,23220
2445,23505
2446,23044
2447,22971
2448,23012
2449,22713
2450,22611
2451,22786
2452,22954
2453,22359
2454,22004
2455,23128
2456,22799
2457,22341
2458,22869
2459,22682
2460,22925
2461,22735
2462,23610
2463,23177
2464,23061
2465,22383
2466,22677
2467,22141
2468,22313
2469,22402
2470,21826
2471,22238
2472,22318
2473,22251
2474,22446
2475,23077
2476,22769
2477,22577
2478,22290
2479,23030
2480,23262
2481,22424
2482,24129
2483,23003
2484,22560
2485,22355
2486,22459
2487,23228
2488,23111
2489,22709
2490,22444
2491,22362
2492,22512
2493,22207
2494,22080
2495,22866
