Iteration,TS_Tests
1093,5377
1094,5704
1095,5723
1096,5736
1097,5287
1098,5803
1099,5571
1100,5428
1101,5840
1102,5637
1103,5240
1104,5806
1105,6121
1106,5949
1107,5397
1108,7839
1109,5349
1110,5219
1111,5238
1112,4931
1113,5356
1114,5585
1115,5681
1116,5581
1117,5345
1118,5586
1119,5707
1120,5326
1121,5822
1122,5688
1123,5631
1124,5358
1125,5754
1126,5670
1127,5371
1128,5768
1129,5780
1130,5709
1131,5569
1132,5640
1133,5717
1134,5680
1135,5347
1136,5728
1137,5902
1138,5359
1139,5880
1140,6734
1141,5857
1142,5319
1143,5734
1144,5758
1145,5674
1146,5425
1147,5724
1148,5572
1149,5759
1150,5354
1151,5620
1152,5726
1153,5897
1154,5239
1155,5607
1156,5695
1157,5647
1158,5438
1159,5667
1160,5936
1161,5930
1162,5272
1163,5719
1164,5628
1165,5905
1166,5594
1167,5742
1168,11897
1169,5633
1170,5917
1171,5604
1172,6243
1173,5659
1174,5808
1175,5648
1176,5273
1177,5597
1178,5695
1179,5755
1180,5391
1181,5688
1182,5506
1183,6083
1184,5451
1185,5742
1186,5608
1187,5707
1188,5315
1189,5738
1190,5752
1191,5802
1192,5741
1193,5818
1194,5602
1195,5902
1196,5492
1197,5878
1198,5732
1199,5531
1200,5560
1201,5636
1202,5872
1203,5530
1204,6964
1205,6266
1206,5717
1207,5745
1208,5690
1209,5541
1210,5844
1211,5484
1212,5515
1213,5747
1214,5468
1215,5830
1216,5760
1217,5671
1218,5697
1219,5818
1220,5650
1221,5667
1222,5255
1223,5816
1224,5734
1225,5648
1226,5428
1227,5534
1228,5637
1229,5341
1230,5683
1231,5764
1232,5832
1233,5485
1234,5745
1235,5694
1236,6790
1237,5739
1238,5424
1239,6178
1240,6402
1241,6074
1242,5506
1243,5652
1244,5873
1245,6220
1246,5870
1247,5603
1248,5445
1249,5994
1250,5842
1251,5816
1252,6759
1253,5406
1254,5960
1255,6661
1256,4922
1257,5311
1258,5177
1259,5300
1260,4903
1261,5353
1262,5363
1263,5540
1264,5134
1265,5433
1266,5340
1267,5313
1268,6114
1269,5046
1270,5508
1271,5571
1272,5673
1273,6020
1274,5423
1275,5736
1276,5839
1277,5909
1278,5900
1279,5306
1280,6030
1281,5617
1282,6785
1283,4981
1284,5188
1285,5258
1286,5196
1287,4896
1288,5390
1289,5410
1290,5320
1291,5001
1292,5423
1293,5223
1294,4864
1295,5357
1296,5306
1297,5528
1298,4992
1299,5295
1300,5994
1301,5404
1302,5001
1303,5454
1304,5486
1305,4856
1306,5359
1307,5256
1308,4974
1309,5382
1310,5242
1311,5172
1312,4857
1313,5420
1314,5360
1315,5403
1316,5161
1317,5235
1318,5213
1319,5004
1320,5263
1321,5283
1322,5270
1323,5037
1324,5350
1325,5324
1326,4871
1327,5362
1328,5272
1329,5016
1330,5349
1331,5344
1332,6458
1333,5356
1334,5354
1335,5278
1336,5043
1337,5466
1338,5003
1339,5641
1340,5121
1341,5284
1342,5323
1343,5624
1344,4996
1345,5350
1346,5195
1347,5317
1348,5168
1349,5372
1350,5286
1351,5283
1352,5100
1353,5245
1354,5310
1355,5571
1356,4934
1357,5306
1358,5486
1359,5289
1360,5095
1361,5310
1362,5240
1363,5698
1364,5897
1365,5192
1366,5319
1367,5371
1368,4964
1369,5346
1370,5592
1371,5123
1372,4857
1373,5465
1374,5380
1375,5241
1376,4893
1377,5243
1378,5250
1379,5362
1380,5288
1381,5294
1382,5230
1383,4960
1384,5501
1385,5477
1386,5261
1387,5104
1388,5175
1389,5335
1390,5516
1391,5343
1392,5951
1393,5650
1394,5481
1395,5757
1396,6891
1397,5903
1398,5319
1399,5901
1400,5846
1401,5910
1402,6050
1403,5493
1404,5687
1405,6005
1406,13306
1407,6444
1408,6014
1409,5943
1410,5519
1411,6220
1412,6070
1413,5950
1414,5740
1415,6002
1416,6229
1417,5984
1418,6064
1419,5625
1420,5873
1421,6141
1422,5523
1423,6182
1424,10765
1425,6992
1426,5726
1427,6105
1428,7174
1429,5585
1430,7093
1431,5598
1432,5890
1433,5352
1434,5866
1435,5777
1436,5778
1437,5921
1438,5241
1439,5721
1440,5469
1441,17364
1442,6227
1443,5849
1444,5823
1445,6566
1446,5918
1447,5838
1448,5425
1449,5877
1450,6011
1451,5647
1452,6367
1453,5703
1454,5716
1455,5565
1456,5613
1457,5169
1458,7842
1459,5878
1460,8613
1461,6016
1462,5974
1463,5624
1464,6035
1465,27751
1466,6107
1467,5744
1468,5834
1469,5937
1470,5976
1471,6166
1472,6486
1473,5441
1474,5907
1475,5478
1476,5708
1477,5245
1478,5614
1479,5496
1480,5090
1481,5554
1482,5620
1483,5783
1484,5426
1485,5638
1486,6126
1487,6279
1488,5691
1489,5934
1490,5944
1491,6053
1492,11844
1493,6092
1494,6076
1495,5708
1496,6136
1497,8283
1498,6129
1499,6028
1500,5375
1501,6076
1502,6755
1503,5675
1504,5009
1505,5389
1506,5357
1507,5188
1508,5317
1509,6405
1510,5452
1511,5069
1512,5153
1513,5442
1514,5461
1515,5215
1516,5629
1517,5718
1518,5285
1519,5578
1520,5719
1521,5607
1522,5322
1523,5737
1524,6409
1525,5830
1526,6006
1527,5512
1528,5578
1529,5542
1530,5973
1531,5293
1532,5652
1533,5570
1534,5678
1535,5308
1536,5666
1537,5745
1538,5783
1539,5192
1540,5833
1541,5593
1542,5277
1543,5545
1544,5615
1545,5738
1546,5270
1547,5711
1548,5667
1549,5704
1550,5457
1551,5573
1552,5504
1553,5307
1554,5635
1555,5688
1556,6821
1557,5247
1558,5591
1559,5673
1560,6187
1561,5742
1562,5539
1563,5933
1564,5948
1565,5604
1566,5922
1567,5842
1568,5924
1569,5586
1570,5957
1571,5933
1572,5449
1573,5967
1574,5847
1575,5961
1576,5524
1577,6069
1578,5986
1579,5975
1580,5684
1581,6078
1582,5946
1583,6093
1584,5721
1585,5948
1586,6073
1587,6182
1588,9880
1589,6391
1590,6015
1591,5606
1592,5968
1593,5991
1594,5898
1595,5592
1596,5825
1597,5968
1598,5850
1599,5661
1600,6099
1601,6121
1602,5897
1603,5633
1604,6326
1605,5942
1606,6231
1607,5635
1608,6003
1609,5924
1610,5910
1611,6590
1612,5608
1613,5801
1614,5864
1615,5406
1616,5953
1617,6195
1618,5671
1619,5304
1620,6809
1621,5572
1622,5719
1623,5305
1624,5553
1625,5849
1626,5767
1627,5509
1628,5827
1629,5642
1630,5596
1631,5560
1632,5822
1633,5913
1634,5566
1635,5187
1636,5638
1637,5603
1638,5822
1639,5270
1640,5707
1641,5651
1642,5233
1643,5629
1644,5697
1645,5713
1646,5379
1647,5596
1648,5714
1649,5688
1650,5294
1651,5581
1652,6943
1653,5701
1654,5370
1655,5611
1656,5598
1657,5706
1658,5329
1659,5531
1660,5595
1661,5712
1662,5408
1663,5829
1664,5653
1665,5884
1666,5252
1667,5592
1668,5781
1669,5751
1670,5423
1671,5532
1672,5411
1673,6169
1674,5738
1675,5507
1676,6060
1677,5783
1678,5354
1679,5974
1680,5706
1681,5649
1682,5353
1683,5517
1684,6674
1685,5601
1686,5654
1687,5697
1688,5652
1689,5588
1690,5242
1691,5856
1692,5590
1693,5642
1694,5307
1695,5549
1696,5635
1697,6046
1698,5345
1699,5794
1700,5628
1701,5742
1702,5234
1703,5899
1704,5558
1705,5911
1706,5367
1707,5891
1708,5618
1709,5954
1710,5391
1711,5653
1712,5666
1713,5729
1714,5342
1715,5860
1716,6679
1717,5605
1718,5276
1719,5608
1720,5513
1721,5323
1722,5579
1723,5814
1724,5709
1725,5371
1726,5701
1727,5696
1728,5613
1729,5224
1730,5620
1731,5763
1732,5858
1733,5345
1734,5730
1735,5638
1736,5644
1737,5313
1738,5691
1739,5831
1740,5666
1741,5508
1742,5925
1743,5757
1744,5616
1745,5338
1746,5640
1747,5707
1748,6829
1749,5607
1750,5341
1751,5660
1752,5531
1753,5369
1754,5669
1755,5786
1756,5774
1757,5737
1758,5515
1759,5757
1760,5814
1761,5853
1762,5490
1763,5955
1764,5871
1765,5495
1766,5553
1767,5748
1768,5582
1769,5315
1770,5454
1771,5779
1772,5721
1773,5556
1774,5626
1775,5982
1776,5841
1777,5237
1778,5741
1779,5728
1780,6550
1781,5260
1782,5652
1783,5676
1784,5678
1785,5196
1786,5620
1787,5544
1788,5967
1789,5480
1790,5839
1791,5678
1792,5675
1793,5573
1794,5887
1795,5712
1796,5759
1797,5420
1798,5594
1799,5836
1800,5724
1801,5374
1802,5730
1803,5715
1804,6027
1805,5494
1806,5677
1807,5844
1808,5774
1809,5318
1810,5576
1811,5615
1812,6540
1813,5219
1814,5542
1815,5655
1816,5639
1817,5432
1818,5560
1819,5680
1820,5789
1821,5455
1822,5814
1823,5763
1824,5629
1825,5338
1826,5799
1827,5775
1828,5747
1829,5666
1830,5776
1831,6147
1832,5757
1833,5412
1834,5919
1835,5788
1836,5938
1837,5311
1838,5661
1839,5634
1840,5747
1841,5590
1842,5844
1843,5572
1844,6947
1845,5647
1846,5591
1847,5767
1848,5663
1849,5398
1850,5679
1851,5564
1852,5729
1853,5520
1854,5675
1855,5582
1856,5637
1857,5140
1858,5800
1859,5794
1860,5984
1861,5245
1862,5783
1863,6285
1864,5778
1865,5485
1866,5771
1867,5965
1868,5861
1869,5614
1870,5930
1871,5692
1872,5744
1873,5377
1874,5596
1875,5594
1876,6594
1877,5650
1878,5360
1879,5733
1880,5558
1881,6013
1882,5305
1883,5621
1884,5668
1885,5976
1886,5957
1887,5400
1888,5630
1889,5791
1890,5824
1891,5351
1892,5595
1893,5713
1894,5562
1895,5330
1896,5859
1897,5653
1898,5334
1899,5567
1900,5713
1901,5793
1902,5230
1903,5644
1904,5689
1905,5874
1906,5409
1907,5697
1908,6579
1909,5586
1910,5292
1911,5683
1912,5771
1913,5765
1914,5338
1915,5802
1916,5848
1917,5766
1918,5504
1919,5644
1920,5789
1921,5767
1922,5498
1923,5711
1924,5666
1925,5385
1926,5679
1927,6021
1928,6039
1929,5833
1930,5505
1931,5892
1932,5599
1933,5380
1934,5585
1935,5755
1936,5749
1937,5375
1938,5660
1939,5685
1940,6442
1941,5613
1942,5451
1943,5887
1944,5834
1945,5742
1946,5300
1947,5564
1948,5574
1949,5908
1950,5356
1951,5652
1952,5741
1953,5647
1954,5234
1955,5780
1956,5824
1957,5769
1958,5505
1959,5837
1960,5729
1961,5657
1962,5328
1963,5722
1964,5723
1965,5710
1966,5174
1967,5527
1968,5704
1969,5884
1970,5342
1971,5494
1972,6583
1973,12884
1974,5678
1975,5685
1976,5811
1977,5322
1978,5694
1979,5972
1980,5525
1981,5792
1982,5777
1983,5544
1984,5343
1985,5737
1986,5678
1987,5580
1988,5361
1989,5732
1990,5911
1991,5709
1992,5484
1993,5966
1994,5883
1995,5741
1996,5775
1997,5233
1998,5524
1999,5733
2000,5456
2001,5584
2002,5633
2003,5796
2004,6391
2005,5790
2006,5951
2007,5705
2008,5699
2009,5841
2010,5318
2011,5652
2012,5723
2013,5814
2014,5391
2015,5931
2016,5672
2017,5304
2018,5699
2019,5538
2020,5750
2021,5379
2022,5866
2023,5604
2024,5763
2025,5267
2026,5503
2027,5556
2028,5293
2029,6319
2030,5589
2031,5586
2032,5327
2033,5919
2034,5883
2035,5655
2036,6814
2037,5371
2038,5977
2039,5855
2040,25751
2041,6469
2042,6221
2043,5364
2044,6007
2045,6059
2046,6143
2047,5517
2048,5668
2049,5615
2050,5718
2051,5737
2052,6002
2053,5637
2054,5873
2055,5330
2056,5786
2057,5703
2058,5619
2059,5325
2060,5728
2061,6064
2062,5675
2063,5419
2064,5801
2065,6353
2066,5812
2067,5809
2068,6024
2069,6887
2070,5525
2071,5330
2072,5600
2073,5805
2074,5691
2075,5850
2076,6065
2077,6173
2078,5807
2079,5204
2080,6264
2081,5837
2082,5731
2083,5243
2084,5756
2085,5805
2086,5790
2087,5201
2088,6029
2089,5771
2090,5681
2091,5260
2092,5529
2093,6030
2094,5755
2095,5697
2096,5394
2097,5552
2098,5921
2099,5880
2100,5396
2101,5575
2102,5653
2103,5821
2104,6214
2105,5551
2106,5834
2107,5766
2108,5374
2109,5617
2110,5708
2111,5676
2112,5333
2113,5750
2114,5585
2115,5279
2116,5631
2117,5767
2118,5605
2119,5762
2120,5636
2121,5696
2122,5615
2123,5288
2124,5740
2125,5665
2126,5637
2127,5307
2128,5835
2129,5823
2130,5669
2131,5306
2132,5638
2133,5652
2134,5571
2135,5294
2136,6497
2137,5602
2138,5664
2139,5300
2140,5571
2141,5878
2142,5764
2143,5337
2144,5634
2145,5901
2146,5625
2147,5781
2148,5366
2149,5612
2150,5950
2151,6065
2152,5519
2153,6042
2154,5638
2155,6107
2156,5401
2157,5756
2158,5616
2159,5229
2160,5799
2161,5652
2162,5603
2163,5385
2164,5825
2165,5703
2166,5583
2167,5461
2168,6989
2169,5568
2170,5531
2171,5409
2172,5588
2173,5714
2174,5678
2175,5401
2176,5731
2177,5573
2178,5691
2179,5492
2180,5700
2181,5717
2182,5666
2183,5785
2184,5291
2185,5824
2186,5645
2187,5665
2188,5229
2189,5975
2190,5615
2191,5918
2192,5347
2193,5580
2194,5699
2195,5303
2196,5652
2197,5836
2198,5687
2199,5388
2200,6740
2201,5682
2202,5685
2203,5801
2204,5427
2205,5660
2206,5793
2207,5844
2208,5480
2209,5657
2210,5671
2211,5638
2212,5322
2213,5752
2214,5869
2215,5836
2216,5534
2217,5644
2218,5832
2219,5828
2220,5372
2221,5862
2222,5807
2223,5562
2224,5590
2225,5897
2226,5965
2227,5866
2228,5407
2229,5730
2230,5791
2231,5616
2232,6589
2233,5523
2234,5779
2235,5599
2236,5592
2237,5486
2238,5502
2239,5589
2240,5701
2241,5255
2242,5898
2243,5429
2244,5638
2245,5836
2246,6088
2247,5369
2248,5611
2249,5690
2250,5865
2251,5235
2252,5627
2253,6005
2254,5687
2255,5938
2256,5578
2257,5906
2258,5644
2259,5694
2260,5392
2261,5640
2262,5555
2263,5754
2264,6580
2265,5665
2266,5894
2267,5689
2268,5279
2269,5876
2270,5756
2271,5840
2272,5255
2273,5691
2274,5537
2275,5821
2276,5503
2277,5580
2278,5729
2279,5681
2280,5192
2281,5663
2282,5628
2283,5448
2284,5708
2285,6047
2286,5713
2287,5356
2288,5627
2289,5565
2290,5580
2291,5619
2292,5599
2293,5802
2294,5679
2295,5390
2296,6712
2297,5755
2298,5499
2299,5291
2300,5672
2301,5695
2302,5593
2303,5595
2304,5564
2305,5706
2306,5694
2307,5735
2308,5379
2309,5956
2310,5723
2311,5737
2312,5469
2313,5723
2314,5734
2315,5662
2316,5453
2317,5749
2318,5624
2319,5622
2320,5330
2321,5574
2322,5535
2323,5717
2324,5401
2325,5571
2326,5847
2327,5393
2328,6399
2329,5728
2330,5619
2331,5760
2332,5857
2333,5759
2334,5733
2335,5669
2336,5926
2337,5347
2338,5661
2339,5591
2340,5738
2341,5344
2342,5696
2343,5596
2344,5857
2345,5464
2346,5619
2347,5623
2348,5778
2349,5413
2350,5768
2351,5735
2352,5627
2353,5496
2354,5657
2355,5652
2356,5509
2357,5555
2358,5707
2359,5783
2360,6721
2361,5779
2362,5368
2363,5701
2364,5511
2365,5366
2366,5567
2367,5729
2368,5606
2369,5295
2370,5673
2371,5647
2372,5657
2373,5364
2374,5830
2375,5670
2376,5844
2377,5339
2378,5881
2379,5609
2380,5679
2381,5440
2382,5752
2383,5694
2384,5707
2385,5255
2386,5788
2387,5761
2388,5669
2389,5925
2390,5311
2391,5638
2392,6702
2393,5647
2394,5270
2395,5902
2396,5696
2397,5403
2398,5730
2399,5601
2400,5861
2401,5717
2402,5326
2403,5656
2404,5810
2405,5668
2406,5367
2407,5778
2408,5801
2409,5573
2410,6061
2411,5465
2412,5702
2413,5761
2414,5721
2415,5399
2416,5590
2417,5690
2418,5246
2419,5658
2420,5769
2421,5687
2422,5463
2423,5866
2424,6383
2425,5585
2426,5293
2427,5616
2428,5577
2429,5586
2430,5282
2431,5687
2432,5713
2433,5592
2434,5497
2435,5568
2436,5770
2437,5643
2438,5327
2439,5765
2440,5732
2441,5617
2442,5188
2443,5862
2444,5631
2445,5777
2446,5571
2447,5584
2448,5635
2449,5639
2450,5476
2451,5766
2452,5798
2453,5400
2454,5985
2455,5611
2456,6137
2457,5833
2458,5823
2459,5411
2460,5696
2461,5442
2462,6301
2463,5614
2464,5879
2465,5559
2466,5579
2467,5607
2468,5704
2469,5477
2470,5667
2471,6062
2472,5676
2473,5252
2474,5686
2475,5647
2476,5722
2477,5476
2478,5663
2479,5699
2480,5701
2481,5222
2482,5745
2483,5710
2484,5730
2485,5646
2486,5805
2487,6034
2488,6520
2489,5560
2490,5598
2491,5636
2492,5704
2493,5320
2494,5789
2495,5878
