Iteration,TS_Tests
762,4823
763,4641
764,4739
765,4656
766,4610
767,4662
768,4931
769,4903
770,4646
771,5165
772,5041
773,4737
774,4608
775,4658
776,4917
777,4717
778,4655
779,4645
780,4810
781,4715
782,4787
783,4777
784,4665
785,4833
786,6397
787,5100
788,4873
789,5024
790,4780
791,4776
792,4760
793,4651
794,4681
795,4666
796,4911
797,4913
798,4772
799,4840
800,4631
801,5075
802,4889
803,4789
804,4669
805,4947
806,4811
807,4701
808,4643
809,4796
810,4625
811,4620
812,4688
813,4979
814,5007
815,5193
816,5200
817,5110
818,4955
819,4906
820,5121
821,4999
822,5269
823,5185
824,4981
825,5206
826,5045
827,5032
828,5158
829,5882
830,5439
831,5053
832,5150
833,5437
834,5077
835,4958
836,5023
837,5024
838,5100
839,5244
840,4994
841,5162
842,5016
843,5000
844,4964
845,5054
846,4981
847,4985
848,8648
849,6672
850,4982
851,5503
852,5100
853,5046
854,5029
855,4985
856,6219
857,4764
858,4737
859,4836
860,4838
861,5100
862,5034
863,5160
864,5080
865,5956
866,4730
867,4814
868,4963
869,4720
870,4700
871,4890
872,4603
873,4631
874,4655
875,4870
876,4614
877,4671
878,4591
879,5152
880,4943
881,4648
882,4658
883,4630
884,4901
885,4561
886,4659
887,4939
888,4745
889,4684
890,4742
891,4681
892,4671
893,4791
894,4731
895,4563
896,4661
897,4659
898,4656
899,4673
900,4723
901,4635
902,4672
903,4678
904,4738
905,5027
906,4749
907,4947
908,4598
909,4628
910,4911
911,5054
912,4634
913,4984
914,4628
915,4558
916,4921
917,4684
918,4828
919,4941
920,4959
921,4879
922,4641
923,4792
924,4651
925,4675
926,4669
927,4659
928,4665
929,4622
930,4884
931,4677
932,4627
933,4649
934,4797
935,4694
936,4634
937,4579
938,4605
939,4636
940,4592
941,4689
942,4704
943,5008
944,4739
945,4644
946,4581
947,4629
948,4873
949,5086
950,4686
951,4668
952,4822
953,4724
954,4728
955,4708
956,4980
957,4633
958,4621
959,5012
960,4711
961,4586
962,4776
963,4702
964,5356
965,5034
966,4691
967,4840
968,4689
969,4655
970,4580
971,4676
972,4664
973,4523
974,4599
975,4651
976,4723
977,4686
978,4840
979,5027
980,4654
981,4741
982,4589
983,4791
984,4602
985,4869
986,4998
987,4657
988,4720
989,4605
990,4706
991,4624
992,4731
993,4649
994,4655
995,4781
996,4622
997,4993
998,4696
999,4643
1000,4931
1001,4926
1002,4753
1003,4639
1004,4565
1005,4598
1006,4690
1007,4746
1008,4683
1009,4680
1010,4643
1011,4635
1012,4675
1013,4628
1014,4906
1015,4641
1016,4695
1017,4585
1018,4600
1019,5123
1020,5781
1021,5224
1022,4815
1023,4596
1024,4653
1025,4611
1026,4567
1027,4589
1028,5034
1029,4706
1030,4797
1031,4693
1032,4709
1033,4605
1034,4549
1035,4541
1036,4833
1037,4628
1038,4540
1039,4622
1040,4599
1041,4510
1042,4641
1043,4709
1044,5016
1045,4767
1046,4680
1047,4639
1048,4681
1049,4741
1050,4585
1051,4749
1052,4726
1053,4711
1054,4756
1055,4655
1056,4827
1057,4555
1058,4612
1059,4595
1060,4695
1061,4782
1062,4747
1063,4771
1064,4646
1065,4738
1066,4812
1067,4623
1068,4583
1069,4991
1070,4729
1071,4659
1072,4872
1073,4735
1074,4648
1075,4675
1076,4595
1077,4578
1078,4562
1079,4724
1080,4610
1081,4698
1082,4603
1083,4613
1084,4772
1085,4893
1086,4926
1087,4657
1088,4655
1089,4639
1090,4611
1091,4705
1092,4687
1093,4684
1094,4639
1095,5154
1096,4694
1097,4647
1098,4591
1099,4699
1100,4582
1101,4808
1102,4686
1103,4894
1104,4632
1105,4522
1106,4624
1107,4532
1108,4833
1109,5008
1110,4664
1111,4640
1112,4612
1113,4670
1114,4831
1115,4598
1116,4644
1117,4839
1118,4594
1119,4669
1120,4602
1121,4769
1122,4560
1123,4768
1124,4635
1125,4554
1126,4577
1127,4787
1128,4578
1129,4645
1130,4579
1131,4552
1132,4948
1133,4599
1134,4659
1135,4654
1136,4546
1137,4680
1138,4542
1139,5092
1140,4575
1141,4581
1142,4684
1143,4592
1144,4667
1145,4685
1146,4764
1147,4628
1148,4909
1149,4705
1150,4635
1151,4603
1152,4514
1153,4644
1154,4652
1155,4733
1156,4555
1157,4526
1158,4706
1159,4691
1160,4603
1161,4706
1162,4559
1163,5231
1164,4969
1165,4676
1166,4620
1167,4534
1168,4680
1169,4629
1170,4597
1171,4733
1172,4754
1173,4656
1174,4742
1175,4625
1176,4570
1177,4734
1178,4591
1179,4619
1180,4650
1181,4663
1182,4562
1183,4776
1184,4664
1185,4586
1186,4549
1187,4633
1188,5054
1189,4773
1190,4822
1191,4667
1192,4615
1193,4632
1194,4968
1195,5169
1196,4950
1197,4958
1198,4938
1199,6049
1200,4629
1201,4753
1202,4978
1203,4632
1204,4694
1205,4790
1206,4617
1207,4637
1208,4624
1209,4605
1210,4567
1211,4709
1212,4630
1213,4655
1214,4585
1215,4668
1216,4519
1217,4615
1218,4621
1219,5046
1220,4967
1221,5061
1222,4909
1223,5834
1224,4910
1225,5235
1226,4826
1227,4698
1228,4786
1229,5164
1230,5118
1231,4863
1232,5028
1233,5013
1234,5076
1235,5195
1236,5468
1237,5281
1238,5154
1239,5121
1240,4928
1241,5313
1242,5420
1243,4996
1244,5104
1245,4966
1246,5351
1247,5005
1248,5042
1249,5083
1250,5003
1251,4997
1252,5140
1253,4949
1254,5174
1255,6073
1256,4682
1257,4565
1258,4673
1259,4653
1260,4779
1261,4681
1262,4644
1263,4629
1264,4882
1265,4701
1266,4618
1267,4603
1268,4714
1269,4575
1270,4565
1271,4695
1272,4581
1273,4786
1274,4536
1275,4725
1276,4557
1277,4575
1278,4690
1279,4672
1280,4607
1281,4481
1282,4598
1283,4746
1284,4677
1285,4943
1286,4593
1287,4607
1288,4599
1289,4604
1290,5055
1291,4784
1292,4731
1293,5384
1294,4927
1295,4715
1296,4860
1297,4737
1298,4745
1299,4756
1300,4869
1301,4930
1302,4757
1303,5004
1304,4814
1305,4779
1306,4927
1307,4767
1308,4657
1309,5042
1310,4714
1311,4914
1312,4829
1313,4713
1314,4771
1315,4644
1316,4615
1317,4588
1318,4570
1319,4633
1320,4688
1321,4619
1322,4588
1323,4931
1324,4627
1325,4728
1326,4541
1327,4658
1328,4673
1329,4683
1330,4684
1331,4948
1332,4641
1333,4539
1334,4757
1335,4600
1336,4685
1337,4570
1338,4661
1339,4584
1340,4993
1341,4661
1342,4590
1343,5013
1344,4776
1345,4639
1346,4748
1347,5078
1348,4903
1349,4721
1350,4716
1351,4831
1352,4687
1353,4631
1354,4607
1355,4775
1356,4638
1357,4583
1358,4707
1359,4669
1360,4611
1361,4673
1362,4610
1363,4687
1364,4708
1365,4630
1366,4612
1367,4734
1368,5031
1369,4951
1370,4711
1371,4673
1372,4816
1373,4864
1374,5266
1375,4947
1376,5122
1377,5106
1378,5061
1379,4834
1380,5024
1381,5157
1382,5294
1383,4979
1384,5293
1385,5013
1386,4956
1387,4887
1388,5015
1389,5198
1390,5065
1391,4935
1392,5004
1393,4907
1394,5118
1395,4930
1396,5054
1397,5061
1398,5137
1399,5128
1400,5142
1401,4846
1402,5206
1403,5162
1404,5166
1405,5139
1406,4959
1407,4803
1408,4943
1409,4960
1410,5105
1411,5332
1412,5020
1413,4937
1414,5367
1415,5160
1416,5015
1417,5098
1418,4937
1419,4983
1420,4846
1421,4909
1422,5324
1423,5049
1424,4951
1425,4940
1426,4886
1427,5297
1428,5057
1429,5347
1430,5022
1431,5302
1432,5324
1433,5136
1434,4901
1435,5556
1436,4930
1437,4912
1438,5082
1439,4945
1440,4958
1441,4967
1442,4830
1443,4910
1444,4902
1445,5047
1446,5063
1447,5108
1448,4852
1449,5045
1450,4940
1451,5202
1452,4923
1453,4927
1454,5311
1455,5003
1456,4933
1457,4917
1458,4847
1459,5440
1460,5013
1461,4978
1462,5056
1463,4941
1464,4901
1465,5154
1466,4967
1467,5558
1468,4873
1469,4926
1470,5018
1471,5091
1472,4984
1473,4929
1474,4933
1475,5225
1476,5070
1477,5038
1478,5295
1479,4913
1480,4978
1481,5178
1482,5583
1483,5184
1484,4979
1485,5087
1486,5025
1487,5139
1488,5024
1489,5286
1490,5229
1491,4926
1492,5236
1493,5040
1494,5001
1495,5058
1496,5246
1497,5032
1498,5226
1499,5196
1500,5065
1501,5006
1502,4968
1503,4992
1504,5192
1505,5102
1506,5052
1507,4919
1508,5084
1509,4932
1510,5032
1511,5434
1512,5359
1513,5293
1514,5084
1515,4946
1516,4859
1517,5221
1518,5035
1519,5337
1520,5128
1521,5253
1522,5379
1523,5209
1524,5120
1525,4945
1526,4941
1527,5252
1528,4967
1529,5111
1530,4924
1531,4988
1532,5253
1533,5210
1534,5251
1535,5192
1536,5156
1537,5113
1538,5123
1539,4928
1540,4969
1541,5141
1542,5003
1543,5186
1544,5162
1545,5066
1546,4923
1547,5302
1548,5334
1549,5192
1550,5081
1551,4921
1552,5039
1553,5073
1554,4894
1555,4939
1556,5053
1557,4987
1558,5006
1559,5092
1560,5018
1561,5069
1562,5092
1563,4965
1564,5322
1565,5369
1566,5101
1567,4950
1568,5062
1569,4867
1570,4981
1571,4907
1572,5029
1573,4946
1574,4980
1575,5133
1576,5472
1577,5037
1578,5138
1579,5248
1580,5417
1581,4904
1582,4998
1583,5042
1584,4937
1585,5131
1586,5229
1587,4858
1588,5042
1589,5551
1590,5330
1591,5440
1592,5124
1593,5756
1594,5111
1595,5094
1596,4950
1597,4960
1598,5068
1599,5023
1600,4908
1601,5019
1602,8703
1603,5747
1604,5313
1605,4982
1606,5401
1607,5179
1608,5115
1609,5093
1610,5085
1611,4847
1612,5226
1613,6059
1614,4726
1615,4841
1616,4631
1617,4633
1618,4591
1619,4647
1620,4531
1621,4632
1622,5223
1623,4769
1624,5067
1625,4531
1626,4707
1627,4663
1628,4761
1629,4748
1630,4626
1631,4654
1632,4546
1633,4571
1634,4927
1635,4583
1636,4639
1637,4744
1638,4688
1639,4653
1640,4819
1641,4621
1642,4689
1643,4702
1644,4891
1645,4651
1646,4689
1647,4666
1648,4840
1649,4668
1650,4676
1651,4938
1652,4702
1653,4798
1654,4856
1655,4609
1656,4736
1657,4540
1658,4721
1659,4981
1660,4975
1661,4948
1662,4943
1663,4641
1664,4731
1665,5353
1666,4890
1667,4996
1668,4712
1669,4817
1670,5359
1671,4897
1672,4946
1673,4747
1674,5113
1675,5007
1676,5048
1677,4931
1678,4701
1679,5322
1680,5305
1681,4707
1682,5172
1683,4870
1684,4979
1685,4671
1686,4560
1687,4768
1688,4653
1689,4631
1690,4660
1691,4583
1692,4556
1693,4556
1694,4885
1695,4651
1696,4690
1697,5089
1698,4834
1699,4869
1700,4772
1701,4551
1702,4581
1703,4811
1704,4808
1705,4565
1706,4674
1707,4583
1708,4574
1709,4790
1710,4556
1711,4599
1712,4685
1713,4833
1714,4746
1715,4624
1716,4507
1717,4566
1718,4774
1719,4586
1720,4795
1721,4570
1722,4564
1723,4747
1724,4641
1725,4732
1726,4980
1727,4745
1728,4714
1729,4773
1730,5020
1731,4637
1732,4689
1733,4583
1734,4600
1735,4847
1736,4653
1737,4604
1738,5332
1739,4703
1740,4963
1741,4767
1742,4747
1743,4794
1744,4901
1745,5608
1746,8069
1747,4724
1748,4702
1749,4712
1750,4582
1751,4638
1752,4598
1753,5102
1754,4569
1755,4948
1756,4580
1757,4527
1758,4971
1759,5034
1760,5177
1761,5150
1762,5035
1763,5115
1764,5288
1765,5521
1766,5034
1767,5047
1768,4922
1769,5189
1770,5143
1771,5030
1772,5072
1773,4944
1774,5019
1775,4989
1776,5056
1777,4941
1778,5158
1779,4821
1780,4912
1781,5008
1782,4998
1783,4862
1784,5066
1785,4894
1786,5260
1787,4990
1788,4934
1789,5025
1790,5238
1791,5248
1792,5369
1793,5066
1794,5232
1795,4983
1796,4924
1797,4903
1798,4970
1799,4932
1800,4956
1801,4950
1802,4834
1803,5187
1804,5006
1805,4938
1806,5130
1807,5002
1808,4998
1809,4917
1810,4887
1811,5485
1812,5238
1813,4964
1814,4900
1815,4967
1816,4974
1817,5170
1818,4664
1819,4684
1820,4711
1821,4768
1822,4644
1823,4590
1824,4755
1825,4598
1826,4663
1827,4681
1828,4759
1829,4862
1830,4544
1831,4639
1832,4608
1833,4578
1834,5065
1835,4768
1836,4907
1837,4658
1838,4766
1839,4668
1840,4763
1841,4623
1842,4670
1843,4590
1844,4770
1845,4617
1846,4849
1847,4559
1848,4547
1849,4794
1850,4662
1851,4634
1852,4924
1853,4931
1854,4579
1855,4747
1856,4709
1857,4760
1858,4652
1859,4969
1860,4628
1861,4745
1862,4608
1863,4753
1864,4682
1865,4574
1866,4550
1867,4643
1868,4737
1869,4702
1870,4983
1871,4850
1872,4798
1873,4780
1874,4743
1875,4636
1876,4550
1877,4665
1878,4628
1879,4990
1880,4722
1881,4621
1882,5026
1883,4903
1884,4726
1885,4609
1886,4571
1887,4695
1888,4762
1889,4559
1890,4792
1891,4749
1892,4603
1893,4570
1894,4645
1895,5017
1896,4684
1897,4578
1898,5196
1899,4784
1900,4713
1901,4827
1902,4627
1903,4726
1904,4714
1905,5012
1906,5157
1907,4708
1908,4793
1909,4772
1910,4709
1911,4820
1912,4623
1913,4686
1914,5013
1915,4894
1916,4885
1917,4653
1918,4717
1919,4690
1920,4772
1921,4658
1922,4627
1923,4750
1924,4851
1925,4678
1926,4652
1927,4860
1928,4819
1929,4954
1930,4868
1931,5013
1932,4799
1933,4822
1934,4774
1935,4617
1936,4671
1937,4562
1938,4640
1939,4677
1940,4595
1941,4576
1942,4604
1943,4784
1944,4563
1945,4548
1946,4691
1947,4617
1948,5081
1949,4799
1950,4655
1951,4630
1952,4650
1953,4605
1954,4631
1955,4800
1956,4738
1957,4646
1958,4809
1959,4493
1960,4634
1961,4734
1962,4738
1963,4740
1964,4826
1965,4668
1966,4746
1967,4664
1968,4833
1969,4907
1970,5085
1971,4891
1972,4817
1973,4801
1974,4651
1975,4900
1976,4616
1977,4628
1978,4630
1979,4701
1980,4731
1981,4782
1982,4663
1983,5152
1984,4936
1985,4682
1986,4655
1987,4828
1988,4793
1989,4604
1990,4633
1991,4608
1992,4611
1993,4649
1994,4719
1995,4637
1996,5001
1997,4698
1998,4664
1999,4696
2000,4663
2001,4551
2002,4682
2003,4838
2004,4635
2005,4760
2006,5095
2007,4813
2008,4655
2009,4638
2010,4564
2011,4646
2012,4575
2013,4520
2014,4713
2015,4750
2016,4681
2017,5158
2018,4701
2019,4639
2020,4645
2021,4659
2022,4698
2023,4583
2024,4631
2025,4529
2026,4526
2027,6519
2028,4667
2029,4759
2030,4702
2031,4738
2032,4704
2033,4620
2034,4576
2035,4693
2036,4574
2037,4560
2038,4633
2039,4562
2040,4612
2041,4594
2042,4604
2043,4569
2044,4692
2045,4703
2046,4590
2047,4494
2048,4759
2049,4556
2050,4509
2051,4779
2052,4568
2053,4838
2054,4607
2055,4769
2056,4683
2057,4785
2058,4661
2059,5814
2060,4945
2061,4805
2062,4647
2063,4704
2064,4726
2065,4624
2066,4821
2067,4566
2068,4748
2069,4615
2070,4679
2071,4593
2072,4618
2073,4652
2074,4748
2075,4885
2076,4870
2077,4636
2078,4658
2079,4596
2080,4583
2081,4664
2082,4544
2083,4773
2084,4646
2085,4651
2086,4538
2087,4679
2088,4772
2089,4655
2090,4685
2091,5359
2092,4722
2093,4686
2094,4757
2095,4652
2096,4566
2097,4659
2098,4609
2099,4736
2100,4578
2101,4871
2102,4545
2103,4751
2104,5246
2105,4804
2106,4591
2107,4580
2108,4649
2109,4621
2110,4738
2111,4948
2112,4587
2113,4682
2114,4792
2115,4599
2116,4508
2117,4669
2118,4595
2119,4825
2120,4786
2121,5043
2122,5018
2123,5772
2124,5123
2125,4998
2126,4973
2127,5054
2128,4928
2129,4975
2130,4989
2131,5071
2132,5000
2133,4997
2134,5089
2135,5138
2136,4921
2137,4989
2138,5034
2139,4876
2140,5138
2141,5044
2142,5033
2143,5032
2144,5279
2145,4920
2146,4962
2147,5033
2148,5139
2149,5128
2150,5067
2151,4963
2152,4886
2153,5360
2154,4928
2155,5833
2156,4930
2157,4929
2158,4975
2159,4923
2160,4914
2161,4937
2162,4876
2163,5109
2164,5090
2165,4928
2166,4840
2167,4879
2168,4938
2169,4848
2170,4894
2171,5219
2172,5060
2173,5250
2174,4936
2175,4985
2176,4868
2177,4987
2178,4909
2179,4971
2180,4934
2181,5251
2182,5098
2183,5203
2184,5079
2185,5012
2186,5110
2187,6149
2188,4974
2189,4953
2190,4885
2191,5441
2192,5023
2193,5003
2194,4970
2195,5057
2196,5365
2197,4923
2198,5072
2199,4937
2200,5327
2201,4894
2202,4907
2203,4919
2204,5054
2205,4870
2206,4925
2207,5081
2208,4956
2209,4980
2210,5215
2211,4909
2212,4948
2213,4932
2214,4908
2215,4901
2216,5159
2217,4934
2218,4915
2219,5760
2220,5010
2221,5048
2222,5081
2223,4836
2224,4997
2225,4963
2226,4988
2227,4797
2228,5151
2229,5028
2230,4974
2231,5092
2232,4961
2233,5021
2234,5097
2235,4859
2236,5059
2237,5268
2238,4914
2239,5045
2240,4974
2241,4931
2242,4973
2243,4955
2244,4981
2245,4918
2246,4989
2247,5024
2248,4972
2249,5019
2250,4949
2251,6412
2252,5012
2253,4939
2254,5011
2255,5038
2256,5001
2257,4828
2258,5156
2259,4983
2260,5296
2261,4979
2262,4894
2263,5105
2264,4937
2265,5093
2266,5275
2267,4938
2268,5209
2269,5001
2270,5107
2271,5016
2272,5113
2273,4979
2274,5266
2275,4995
2276,4882
2277,4923
2278,4926
2279,5015
2280,5141
2281,4918
2282,4902
2283,6022
2284,4971
2285,5000
2286,4920
2287,4925
2288,4998
2289,4887
2290,5008
2291,4867
2292,5034
2293,4917
2294,4879
2295,5072
2296,4885
2297,4889
2298,4878
2299,5008
2300,5028
2301,5167
2302,4934
2303,5207
2304,5072
2305,5015
2306,4876
2307,4917
2308,4987
2309,5350
2310,5037
2311,5154
2312,5046
2313,5096
2314,5259
2315,5685
2316,4921
2317,4837
2318,5146
2319,5126
2320,4883
2321,4910
2322,5025
2323,4948
2324,5149
2325,4859
2326,5134
2327,4907
2328,4846
2329,5120
2330,5369
2331,5035
2332,5004
2333,5492
2334,5150
2335,4914
2336,4939
2337,4893
2338,4956
2339,4988
2340,4871
2341,4905
2342,4956
2343,5058
2344,5084
2345,5193
2346,5010
2347,5816
2348,4990
2349,5185
2350,4960
2351,5017
2352,4908
2353,5048
2354,7031
2355,5173
2356,4996
2357,5097
2358,4982
2359,5029
2360,4920
2361,5105
2362,5028
2363,5032
2364,6009
2365,4604
2366,4596
2367,4718
2368,4574
2369,4680
2370,4565
2371,4858
2372,4730
2373,4781
2374,4608
2375,4712
2376,4583
2377,4615
2378,4847
2379,5495
2380,4612
2381,4701
2382,4742
2383,4631
2384,4644
2385,4622
2386,4735
2387,4726
2388,4782
2389,4629
2390,4790
2391,4649
2392,4591
2393,4910
2394,4644
2395,4725
2396,4774
2397,4560
2398,4555
2399,4657
2400,4815
2401,4757
2402,4674
2403,4685
2404,4711
2405,4644
2406,4581
2407,4490
2408,4561
2409,4664
2410,4542
2411,5526
2412,4659
2413,4570
2414,4568
2415,4796
2416,4652
2417,4871
2418,4670
2419,4617
2420,4722
2421,4568
2422,4860
2423,4751
2424,4877
2425,4672
2426,4686
2427,4684
2428,4771
2429,4654
2430,4860
2431,4826
2432,4668
2433,4677
2434,4676
2435,4651
2436,4600
2437,4624
2438,4767
2439,4573
2440,4690
2441,4905
2442,4787
2443,5433
2444,4660
2445,5099
2446,4633
2447,4857
2448,4676
2449,4532
2450,4825
2451,4641
2452,4668
2453,4573
2454,4684
2455,4714
2456,4647
2457,4605
2458,4556
2459,4725
2460,4636
2461,4725
2462,4736
2463,4784
2464,4602
2465,4591
2466,4614
2467,4604
2468,4716
2469,4646
2470,4710
2471,4674
2472,4617
2473,4613
2474,4574
2475,5405
2476,4548
2477,4590
2478,4883
2479,4623
2480,4912
2481,4883
2482,4590
2483,4659
2484,4851
2485,4739
2486,4714
2487,4670
2488,4710
2489,4732
2490,4779
2491,4866
2492,4993
2493,5089
2494,5155
2495,5160
