Iteration,TS_Tests
203,5549
204,5921
205,5933
206,5571
207,5556
208,5589
209,5504
210,5565
211,6003
212,6561
213,5540
214,5638
215,5631
216,5645
217,5585
218,5694
219,5485
220,5704
221,5568
222,5809
223,5833
224,5890
225,5793
226,5734
227,5521
228,5633
229,5563
230,6020
231,5570
232,5521
233,5783
234,5840
235,5683
236,5645
237,5529
238,5587
239,5614
240,5578
241,5721
242,5995
243,5660
244,5617
245,5675
246,5805
247,5528
248,5476
249,5855
250,5804
251,5689
252,5724
253,5643
254,5711
255,5674
256,5625
257,5885
258,5763
259,5681
260,5689
261,5608
262,5904
263,5791
264,5720
265,5636
266,5827
267,5622
268,5622
269,5858
270,5497
271,5870
272,5852
273,6323
274,5642
275,6860
276,5625
277,5956
278,5880
279,5855
280,5976
281,5749
282,5982
283,5642
284,5875
285,5731
286,12592
287,5876
288,5651
289,29964
290,5996
291,6133
292,5963
293,6165
294,5928
295,5982
296,6055
297,6012
298,5869
299,5941
300,6003
301,6026
302,6063
303,6130
304,5563
305,5843
306,5385
307,5330
308,7264
309,5709
310,5370
311,5294
312,5036
313,5394
314,5604
315,5337
316,5300
317,5014
318,5481
319,4930
320,5792
321,5218
322,4852
323,4976
324,5727
325,5397
326,5459
327,5293
328,4958
329,5000
330,5285
331,5247
332,5366
333,5006
334,5018
335,5310
336,5393
337,5390
338,6192
339,5713
340,5054
341,5471
342,5340
343,5254
344,5155
345,5543
346,4994
347,5237
348,5932
349,5178
350,5248
351,5230
352,5141
353,5344
354,5040
355,5230
356,5349
357,5598
358,5068
359,5391
360,5292
361,5346
362,5185
363,5036
364,5582
365,5160
366,5453
367,5260
368,5479
369,4915
370,5086
371,5807
372,5204
373,5215
374,5551
375,4922
376,5114
377,5417
378,5339
379,5871
380,5010
381,4910
382,5634
383,5307
384,5406
385,4903
386,5100
387,5185
388,5584
389,5523
390,5325
391,5066
392,5078
393,5586
394,5442
395,5234
396,4951
397,5065
398,5224
399,5278
400,5221
401,5837
402,5029
403,5318
404,6137
405,5517
406,5360
407,5115
408,5521
409,4903
410,5276
411,5341
412,5142
413,5456
414,5057
415,5774
416,5477
417,4965
418,5351
419,5382
420,5769
421,5082
422,5639
423,5209
424,5385
425,5404
426,5459
427,4984
428,5147
429,5422
430,5302
431,5378
432,4984
433,5060
434,5587
435,5285
436,5550
437,5436
438,4912
439,4991
440,5426
441,5377
442,5254
443,5250
444,5017
445,5328
446,5564
447,5145
448,4963
449,5333
450,4964
451,5169
452,5384
453,5291
454,5075
455,5433
456,4894
457,5241
458,5243
459,4905
460,5475
461,4994
462,5383
463,5445
464,5860
465,5239
466,4990
467,5379
468,5392
469,5313
470,5265
471,5638
472,5065
473,5328
474,5389
475,4919
476,6160
477,5549
478,5058
479,5363
480,4978
481,5287
482,5312
483,5315
484,4983
485,5259
486,5011
487,5214
488,5230
489,4905
490,5415
491,5292
492,5268
493,5165
494,5449
495,4962
496,5068
497,5383
498,5368
499,5451
500,4906
501,5314
502,5034
503,5362
504,5296
505,4908
506,5274
507,5018
508,5531
509,5352
510,5285
511,5218
512,5700
513,5313
514,5469
515,5459
516,5378
517,4952
518,5308
519,5294
520,5212
521,4947
522,5557
523,4988
524,5502
525,5245
526,5428
527,6286
528,5540
529,4993
530,5600
531,5351
532,5526
533,5033
534,4994
535,5347
536,5483
537,5343
538,5088
539,4965
540,5230
541,5643
542,5420
543,4920
544,5194
545,5072
546,5578
547,5649
548,5383
549,5521
550,5361
551,5061
552,5553
553,5347
554,5048
555,5218
556,4916
557,5273
558,5338
559,5135
560,5365
561,5064
562,5224
563,5288
564,5178
565,4885
566,4881
567,5235
568,5256
569,5414
570,4916
571,5408
572,5478
573,5353
574,5237
575,5039
576,5210
577,5294
578,5315
579,5236
580,5179
581,4989
582,4954
583,5358
584,5413
585,5271
586,4908
587,5178
588,5302
589,5555
590,6288
591,5422
592,5156
593,5514
594,5356
595,5388
596,5291
597,4991
598,5209
599,5383
600,5444
601,5250
602,4962
603,4923
604,5255
605,5462
606,5274
607,5254
608,5332
609,4926
610,5203
611,5276
612,5323
613,5083
614,4936
615,5223
616,5181
617,5280
618,4996
619,4956
620,5275
621,5249
622,5320
623,5366
624,4945
625,5223
626,5363
627,5229
628,5238
629,4952
630,4974
631,5315
632,5265
633,5410
634,5094
635,5102
636,5592
637,5224
638,5255
639,5019
640,5083
641,5380
642,5248
643,5399
644,5530
645,5193
646,5025
647,5353
648,5148
649,5304
650,4947
651,4916
652,5374
653,6220
654,5319
655,5004
656,5630
657,4931
658,5314
659,5286
660,5238
661,5058
662,5531
663,4955
664,5394
665,5259
666,4945
667,5051
668,5373
669,5349
670,5855
671,5051
672,5419
673,5001
674,5370
675,5201
676,5229
677,5097
678,5586
679,4956
680,5494
681,5302
682,4952
683,5311
684,5645
685,5045
686,5470
687,5283
688,5403
689,5286
690,5360
691,5020
692,5199
693,5164
694,5337
695,5802
696,5398
697,4965
698,4950
699,5521
700,5237
701,6077
702,4977
703,5273
704,5386
705,5639
706,5289
707,5255
708,5142
709,4876
710,5594
711,5335
712,5396
713,5034
714,5098
715,5345
716,6262
717,5401
718,5156
719,5313
720,5279
721,5000
722,5531
723,5348
724,4996
725,5286
726,5190
727,5236
728,5335
729,4901
730,5187
731,5493
732,5585
733,5010
734,5037
735,5520
736,5493
737,5504
738,5534
739,5162
740,5290
741,5681
742,5503
743,5470
744,4997
745,5079
746,5471
747,5536
748,5668
749,5288
750,5694
751,5092
752,5416
753,6003
754,5388
755,5427
756,5644
757,5343
758,30924
759,5438
760,5207
761,5349
762,5532
763,5368
764,5198
765,5311
766,5600
767,5781
768,5356
769,5710
770,5639
771,5019
772,5448
773,5916
774,5472
775,5190
776,4974
777,5446
778,5538
779,6264
780,4955
781,5249
782,5499
783,5291
784,5235
785,5192
786,5109
787,4859
788,5446
789,5470
790,5370
791,5121
792,5103
793,5485
794,5398
795,6828
796,5026
797,5666
798,5328
799,5401
800,5355
801,5373
802,5174
803,5373
804,5275
805,5276
806,13666
807,5790
808,7884
809,5056
810,5268
811,5416
812,5987
813,5406
814,5151
815,5342
816,5337
817,5542
818,5087
819,5368
820,5562
821,5658
822,5519
823,8195
824,5795
825,6035
826,5522
827,6849
828,5437
829,6447
830,5763
831,5689
832,5350
833,5462
834,5389
835,5522
836,5173
837,5549
838,5343
839,5280
840,5183
841,5185
842,7599
843,5837
844,5430
845,5809
846,5739
847,5880
848,5538
849,5695
850,5999
851,5910
852,5582
853,5928
854,8258
855,5475
856,5497
857,5061
858,5352
859,5276
860,5227
861,4897
862,5427
863,5403
864,7661
865,5441
866,5639
867,5466
868,5794
869,5578
870,6336
871,5844
872,7623
873,14914
874,5635
875,7658
876,5311
877,5157
878,5306
879,14867
880,5405
881,5598
882,5805
883,5812
884,5332
885,5686
886,5633
887,5588
888,5188
889,5857
890,5755
891,5544
892,5289
893,5615
894,5515
895,5810
896,5406
897,5660
898,6909
899,5937
900,5641
901,5796
902,5666
903,5718
904,5422
905,5899
906,6158
907,5848
908,5288
909,5636
910,5891
911,5744
912,5700
913,6075
914,5860
915,6100
916,6097
917,5469
918,5595
919,5630
920,5682
921,5356
922,5639
923,5631
924,5266
925,6170
926,5656
927,5630
928,5273
929,6040
930,6050
931,5708
932,7365
933,5930
934,5503
935,5703
936,5404
937,5602
938,5743
939,5575
940,5337
941,5590
942,5667
943,5691
944,5396
945,5683
946,5629
947,5233
948,5681
949,5896
950,5643
951,5383
952,5789
953,5706
954,10574
955,8266
956,8046
957,5677
958,5299
959,12709
960,5935
961,5634
962,5773
963,5775
964,6765
965,5686
966,5295
967,5701
968,5974
969,5656
970,5389
971,6043
972,5692
973,5707
974,5392
975,5710
976,5880
977,5481
978,5761
979,5382
980,5790
981,5610
982,5699
983,5355
984,5621
985,5665
986,5323
987,6670
988,24353
989,6019
990,5957
991,5153
992,5671
993,5590
994,5695
995,5253
996,6707
997,5719
998,5681
999,5276
1000,5610
1001,5616
1002,5801
1003,5218
1004,5867
1005,5639
1006,5484
1007,5741
1008,5812
1009,5629
1010,5553
1011,5573
1012,5563
1013,5903
1014,5520
1015,5818
1016,5713
1017,5656
1018,5444
1019,6029
1020,6771
1021,6380
1022,5669
1023,5752
1024,5605
1025,5739
1026,5315
1027,5485
1028,6436
1029,5747
1030,5209
1031,5712
1032,5728
1033,5143
1034,5881
1035,5616
1036,5630
1037,5292
1038,5672
1039,6159
1040,5630
1041,5205
1042,5664
1043,5571
1044,5150
1045,5599
1046,5765
1047,5472
1048,5396
1049,5617
1050,5647
1051,5536
1052,5210
1053,5518
1054,5647
1055,5340
1056,5786
1057,5588
1058,5779
1059,5357
1060,6446
1061,5779
1062,5716
1063,5298
1064,5513
1065,5556
1066,5108
1067,5599
1068,5712
1069,5790
1070,5826
1071,5733
1072,5679
1073,5529
1074,5384
1075,5671
1076,5728
1077,5590
1078,5256
1079,5581
1080,5179
1081,5652
1082,5598
1083,5566
1084,5244
1085,5653
1086,5698
1087,5568
1088,5513
1089,5564
1090,5659
1091,5191
1092,6478
1093,5855
1094,5619
1095,5207
1096,5538
1097,5751
1098,5573
1099,5269
1100,5639
1101,5669
1102,5221
1103,5674
1104,5817
1105,5654
1106,5360
1107,5627
1108,5543
1109,5487
1110,5599
1111,5579
1112,5619
1113,5243
1114,5672
1115,5773
1116,6095
1117,5299
1118,5627
1119,5508
1120,5132
1121,5614
1122,5537
1123,5762
1124,5998
1125,5555
1126,5479
1127,6080
1128,5316
1129,5611
1130,5725
1131,5851
1132,5365
1133,5601
1134,5460
1135,5228
1136,5626
1137,5569
1138,5717
1139,5303
1140,5719
1141,5610
1142,5625
1143,5229
1144,5705
1145,5516
1146,5190
1147,5689
1148,5568
1149,5852
1150,5191
1151,5874
1152,5808
1153,5801
1154,5437
1155,5747
1156,6505
1157,5831
1158,5330
1159,5744
1160,5707
1161,5527
1162,5453
1163,5920
1164,6246
1165,5742
1166,5279
1167,5549
1168,5574
1169,5905
1170,5311
1171,5762
1172,5624
1173,5693
1174,5291
1175,5581
1176,5910
1177,5193
1178,5803
1179,5719
1180,5731
1181,5318
1182,5452
1183,5540
1184,5987
1185,5401
1186,5657
1187,5672
1188,6615
1189,5192
1190,5527
1191,5500
1192,5615
1193,5256
1194,5583
1195,5751
1196,5176
1197,5628
1198,5670
1199,5575
1200,5375
1201,5815
1202,5657
1203,5835
1204,5441
1205,5670
1206,5822
1207,5920
1208,5397
1209,5676
1210,5664
1211,5759
1212,5659
1213,5917
1214,5964
1215,5199
1216,5751
1217,5795
1218,5888
1219,5562
1220,6909
1221,5640
1222,5670
1223,5237
1224,5418
1225,6175
1226,5559
1227,5835
1228,5328
1229,5646
1230,5865
1231,5884
1232,5395
1233,5609
1234,5649
1235,5272
1236,5555
1237,5584
1238,5155
1239,5536
1240,5699
1241,5694
1242,5304
1243,5525
1244,5501
1245,5690
1246,5347
1247,5628
1248,5597
1249,5351
1250,5347
1251,5568
1252,6355
1253,5657
1254,6101
1255,5560
1256,5868
1257,5670
1258,5761
1259,5346
1260,5858
1261,5631
1262,5763
1263,5224
1264,5444
1265,5568
1266,5205
1267,5709
1268,5717
1269,5620
1270,5359
1271,5806
1272,5662
1273,6054
1274,5352
1275,5649
1276,5657
1277,5371
1278,5711
1279,5488
1280,5636
1281,5256
1282,5682
1283,5663
1284,5928
1285,5694
1286,5642
1287,5741
1288,5225
1289,5664
1290,5850
1291,5281
1292,5634
1293,5875
1294,5321
1295,5793
1296,5545
1297,5659
1298,5299
1299,5973
1300,5850
1301,5607
1302,5750
1303,5660
1304,5640
1305,5565
1306,5484
1307,5609
1308,5524
1309,5222
1310,6013
1311,5598
1312,5503
1313,5241
1314,5634
1315,5536
1316,6850
1317,5213
1318,6002
1319,5674
1320,5674
1321,5297
1322,5518
1323,5428
1324,5776
1325,5238
1326,5550
1327,5604
1328,5384
1329,5526
1330,5613
1331,5304
1332,5790
1333,5736
1334,5730
1335,5340
1336,5675
1337,5501
1338,5193
1339,5576
1340,5610
1341,5566
1342,5249
1343,5603
1344,5627
1345,5336
1346,5533
1347,5619
1348,6277
1349,5552
1350,6156
1351,5694
1352,5629
1353,5249
1354,5820
1355,5689
1356,5608
1357,5657
1358,5710
1359,5338
1360,5626
1361,6177
1362,5776
1363,5473
1364,6171
1365,5741
1366,5843
1367,5270
1368,5576
1369,5228
1370,6160
1371,5920
1372,5774
1373,5672
1374,5591
1375,5884
1376,5953
1377,5746
1378,5749
1379,5988
1380,6803
1381,5642
1382,5360
1383,5529
1384,5565
1385,5775
1386,5225
1387,5612
1388,5672
1389,5702
1390,5285
1391,5348
1392,6043
1393,5582
1394,5634
1395,5362
1396,5573
1397,5509
1398,5327
1399,5671
1400,5666
1401,5504
1402,5341
1403,5602
1404,5576
1405,5529
1406,5249
1407,5704
1408,5824
1409,5806
1410,5616
1411,5692
1412,6712
1413,5715
1414,5615
1415,5807
1416,5588
1417,5317
1418,5542
1419,5555
1420,5324
1421,5466
1422,5854
1423,5574
1424,5549
1425,5751
1426,5472
1427,6103
1428,5972
1429,5211
1430,5650
1431,5546
1432,5710
1433,5230
1434,5782
1435,5851
1436,5583
1437,5681
1438,5725
1439,5700
1440,5139
1441,5828
1442,5883
1443,5670
1444,6631
1445,5377
1446,5760
1447,7207
1448,5622
1449,5234
1450,5554
1451,5705
1452,5835
1453,5137
1454,5673
1455,5824
1456,5452
1457,5784
1458,5979
1459,5747
1460,5385
1461,5588
1462,5569
1463,5665
1464,5629
1465,5586
1466,5611
1467,5253
1468,5686
1469,6044
1470,5511
1471,5461
1472,5623
1473,5620
1474,5955
1475,5363
1476,6532
1477,5613
1478,5607
1479,5274
1480,5593
1481,5688
1482,5651
1483,5360
1484,5812
1485,5517
1486,5866
1487,5159
1488,6015
1489,5527
1490,7265
1491,5370
1492,5455
1493,5235
1494,5355
1495,5594
1496,5667
1497,5246
1498,5537
1499,5627
1500,5300
1501,5565
1502,5597
1503,5637
1504,5362
1505,5628
1506,5750
1507,5561
1508,6362
1509,5561
1510,5612
1511,5153
1512,5765
1513,5722
1514,5591
1515,5223
1516,5585
1517,5732
1518,5572
1519,5331
1520,5532
1521,5744
1522,5682
1523,5281
1524,5695
1525,5600
1526,5175
1527,5589
1528,5608
1529,5611
1530,5189
1531,5590
1532,5746
1533,5649
1534,5286
1535,5845
1536,5818
1537,5426
1538,5710
1539,5768
1540,7194
1541,5660
1542,5460
1543,5548
1544,5806
1545,5343
1546,5767
1547,6175
1548,5698
1549,5244
1550,5672
1551,5604
1552,5894
1553,5141
1554,6285
1555,6166
1556,5665
1557,5500
1558,5665
1559,5620
1560,5186
1561,5546
1562,5635
1563,5711
1564,5345
1565,5798
1566,5822
1567,5630
1568,5488
1569,5605
1570,5781
1571,5656
1572,7492
1573,5192
1574,5649
1575,5540
1576,5719
1577,5408
1578,5708
1579,5670
1580,5543
1581,5346
1582,5937
1583,5463
1584,5710
1585,5336
1586,5905
1587,5704
1588,6525
1589,6240
1590,5581
1591,5249
1592,5680
1593,5547
1594,5715
1595,5334
1596,5599
1597,5535
1598,5718
1599,5320
1600,5621
1601,5630
1602,5662
1603,10301
1604,7901
1605,5671
1606,5638
1607,5984
1608,5321
1609,5689
1610,5859
1611,5866
1612,5353
1613,6345
1614,6269
1615,5767
1616,5637
1617,5287
1618,5664
1619,5624
1620,5152
1621,5613
1622,5710
1623,8082
1624,5871
1625,5752
1626,5069
1627,5674
1628,5568
1629,5249
1630,5570
1631,5583
1632,5612
1633,5348
1634,5568
1635,5540
1636,7039
1637,5294
1638,7035
1639,5608
1640,5558
1641,5282
1642,5850
1643,5643
1644,5675
1645,5430
1646,5953
1647,5680
1648,5668
1649,5254
1650,5757
1651,5505
1652,5647
1653,5681
1654,5715
1655,5674
1656,5759
1657,5106
1658,5397
1659,6352
1660,5610
1661,5756
1662,5201
1663,5659
1664,5653
1665,5421
1666,5739
1667,5616
1668,7031
1669,5673
1670,5245
1671,5951
1672,5896
1673,5383
1674,6149
1675,5611
1676,5671
1677,5282
1678,5717
1679,5756
1680,5686
1681,5315
1682,5619
1683,5576
1684,5653
1685,5209
1686,5640
1687,5652
1688,5396
1689,5702
1690,5529
1691,5849
1692,5345
1693,5559
1694,5609
1695,5528
1696,5149
1697,5563
1698,5593
1699,5576
1700,6335
1701,5612
1702,5597
1703,5622
1704,5542
1705,5823
1706,5538
1707,5529
1708,5222
1709,5620
1710,5639
1711,5600
1712,5193
1713,5501
1714,5581
1715,5228
1716,5421
1717,5633
1718,5928
1719,5326
1720,5814
1721,5676
1722,5286
1723,5644
1724,5586
1725,5840
1726,5370
1727,5614
1728,5526
1729,5631
1730,5301
1731,5519
1732,6428
1733,5762
1734,5338
1735,5712
1736,5759
1737,5607
1738,5473
1739,5648
1740,5508
1741,5574
1742,5366
1743,5658
1744,5573
1745,5296
1746,5633
1747,5604
1748,5535
1749,5418
1750,5703
1751,5656
1752,5549
1753,5348
1754,5532
1755,5717
1756,5702
1757,5272
1758,5516
1759,5629
1760,5263
1761,5624
1762,5562
1763,5186
1764,6820
1765,5706
1766,5685
1767,5661
1768,5194
1769,5563
1770,5916
1771,5625
1772,5284
1773,5630
1774,5735
1775,5696
1776,5334
1777,5641
1778,5567
1779,5206
1780,5473
1781,5477
1782,5775
1783,5285
1784,5824
1785,5674
1786,5777
1787,5208
1788,5568
1789,5578
1790,5866
1791,5282
1792,5681
1793,5578
1794,5541
1795,5372
1796,6407
1797,5631
1798,5850
1799,5268
1800,5591
1801,5603
1802,5354
1803,5639
1804,5513
1805,5532
1806,5144
1807,5585
1808,5583
1809,5795
1810,5294
1811,5597
1812,5499
1813,5382
1814,5748
1815,5656
1816,5640
1817,5195
1818,5516
1819,5643
1820,5350
1821,5203
1822,5985
1823,5581
1824,5607
1825,5646
1826,5230
1827,5800
1828,6672
1829,6028
1830,5227
1831,5483
1832,5597
1833,5216
1834,5581
1835,5682
1836,5547
1837,5264
1838,5648
1839,5585
1840,5701
1841,5402
1842,5674
1843,5727
1844,5244
1845,5757
1846,5720
1847,5668
1848,5174
1849,5629
1850,5746
1851,5839
1852,5246
1853,5560
1854,5677
1855,5594
1856,5402
1857,5623
1858,5823
1859,5695
1860,6270
1861,5678
1862,5745
1863,5759
1864,5336
1865,5690
1866,5868
1867,5532
1868,5560
1869,5603
1870,5513
1871,5153
1872,5562
1873,5617
1874,5726
1875,5334
1876,5497
1877,5663
1878,5696
1879,17541
1880,6151
1881,5678
1882,5540
1883,5856
1884,5210
1885,6142
1886,5663
1887,5656
1888,5160
1889,5580
1890,5634
1891,5653
1892,6350
1893,5555
1894,5866
1895,5810
1896,5320
1897,5609
1898,5718
1899,5666
1900,5302
1901,5917
1902,5675
1903,5664
1904,5297
1905,5612
1906,5693
1907,5241
1908,5706
1909,5604
1910,5623
1911,5205
1912,5575
1913,5468
1914,5728
1915,5271
1916,5498
1917,5488
1918,5206
1919,5744
1920,5650
1921,5747
1922,5307
1923,5645
1924,8499
1925,5685
1926,5572
1927,5253
1928,5577
1929,5547
1930,5282
1931,5619
1932,5651
1933,5651
1934,5808
1935,5450
1936,5696
1937,5284
1938,5630
1939,5481
1940,5593
1941,5105
1942,5548
1943,5512
1944,5534
1945,5207
1946,5599
1947,5652
1948,5275
1949,5684
1950,5456
1951,5588
1952,5253
1953,5742
1954,5702
1955,5622
1956,7042
1957,5394
1958,5705
1959,5849
1960,5529
1961,5508
1962,5784
1963,5580
1964,5544
1965,5222
1966,5495
1967,5668
1968,5376
1969,6054
1970,5730
1971,5726
1972,5212
1973,5956
1974,5650
1975,5649
1976,5205
1977,5827
1978,5669
1979,5678
1980,5238
1981,5678
1982,5682
1983,5572
1984,5510
1985,5528
1986,5688
1987,5648
1988,6028
1989,5641
1990,5650
1991,5674
1992,5224
1993,5228
1994,5883
1995,5555
1996,5645
1997,5752
1998,5693
1999,5599
2000,5216
2001,5522
2002,5649
2003,5667
2004,5314
2005,5557
2006,5813
2007,5509
2008,5376
2009,5723
2010,5599
2011,5287
2012,5293
2013,5624
2014,5532
2015,5686
2016,5206
2017,5538
2018,5686
2019,5550
2020,6510
2021,5360
2022,5648
2023,5692
2024,5666
2025,5378
2026,5607
2027,5730
2028,5193
2029,5901
2030,5871
2031,5629
2032,5758
2033,5379
2034,5675
2035,5644
2036,5216
2037,5575
2038,5523
2039,5605
2040,5224
2041,5484
2042,5609
2043,5706
2044,5727
2045,5795
2046,5697
2047,5639
2048,5422
2049,5683
2050,5842
2051,5736
2052,6208
2053,5612
2054,5856
2055,5569
2056,5258
2057,5606
2058,5669
2059,5166
2060,5644
2061,5551
2062,5614
2063,5281
2064,5551
2065,5626
2066,5203
2067,5520
2068,5878
2069,5640
2070,5131
2071,5646
2072,5503
2073,5578
2074,5221
2075,5724
2076,5572
2077,5940
2078,5248
2079,5475
2080,5593
2081,5187
2082,5503
2083,5449
2084,6773
2085,5169
2086,5217
2087,6016
2088,5576
2089,5649
2090,5515
2091,5688
2092,5831
2093,5213
2094,5774
2095,5708
2096,5825
2097,5284
2098,5926
2099,5677
2100,5686
2101,5391
2102,5810
2103,5636
2104,5162
2105,5576
2106,5575
2107,5960
2108,5311
2109,5952
2110,5575
2111,5579
2112,5291
2113,5650
2114,5677
2115,6021
2116,6527
2117,5349
2118,5595
2119,5659
2120,5239
2121,5581
2122,5522
2123,5572
2124,5250
2125,5628
2126,5579
2127,5685
2128,5328
2129,5854
2130,5689
2131,5623
2132,5768
2133,5375
2134,5734
2135,5609
2136,5261
2137,5601
2138,5526
2139,5527
2140,5183
2141,5636
2142,5612
2143,5199
2144,5603
2145,5594
2146,5461
2147,5550
2148,6443
2149,5585
2150,5319
2151,5709
2152,5625
2153,5662
2154,5281
2155,5669
2156,5686
2157,5539
2158,5302
2159,5729
2160,5436
2161,5596
2162,5278
2163,5584
2164,5466
2165,5583
2166,5777
2167,5657
2168,5500
2169,5207
2170,5569
2171,5504
2172,5611
2173,5400
2174,5587
2175,5680
2176,5286
2177,5616
2178,5616
2179,5736
2180,5981
2181,5536
2182,5515
2183,5636
2184,5424
2185,5761
2186,5642
2187,5685
2188,5241
2189,5701
2190,5474
2191,5541
2192,5281
2193,5531
2194,5784
2195,5242
2196,5467
2197,5924
2198,5634
2199,5288
2200,5566
2201,5794
2202,5695
2203,5396
2204,5778
2205,5700
2206,5644
2207,5330
2208,5554
2209,5622
2210,5718
2211,5303
2212,6468
2213,5530
2214,5538
2215,5284
2216,5793
2217,5725
2218,5593
2219,5338
2220,5616
2221,5567
2222,5900
2223,5454
2224,5534
2225,5560
2226,5223
2227,5554
2228,5680
2229,5476
2230,5248
2231,5663
2232,5660
2233,5355
2234,5699
2235,5663
2236,5556
2237,5467
2238,5620
2239,5673
2240,5660
2241,5322
2242,5651
2243,5656
2244,6457
2245,5222
2246,5782
2247,5918
2248,5371
2249,5696
2250,5606
2251,5455
2252,5553
2253,5278
2254,5505
2255,5582
2256,5702
2257,5146
2258,5916
2259,5533
2260,5334
2261,5631
2262,7678
2263,6184
2264,5373
2265,30237
2266,6193
2267,5959
2268,6028
2269,5291
2270,5495
2271,5680
2272,5176
2273,5723
2274,5743
2275,5616
2276,6079
2277,5635
2278,5620
2279,5896
2280,5418
2281,5511
2282,5831
2283,5328
2284,5602
2285,5728
2286,5530
2287,5360
2288,5708
2289,5644
2290,5689
2291,5251
2292,5511
2293,5550
2294,5371
2295,5506
2296,5587
2297,5194
2298,5625
2299,5526
2300,5802
2301,5222
2302,5810
2303,5773
2304,5580
2305,5600
2306,5482
2307,5638
2308,5885
2309,5713
2310,5328
2311,5490
2312,5477
2313,5156
2314,5440
2315,5593
2316,5301
2317,5665
2318,5836
2319,5525
2320,5250
2321,5571
2322,5856
2323,5742
2324,5251
2325,5715
2326,5800
2327,5302
2328,5598
2329,5763
2330,6059
2331,5469
2332,6345
2333,5721
2334,5762
2335,5695
2336,5308
2337,5912
2338,6661
2339,5535
2340,5728
2341,5508
2342,5786
2343,5528
2344,5207
2345,5689
2346,5676
2347,5670
2348,5228
2349,5496
2350,5639
2351,5544
2352,5290
2353,5874
2354,5377
2355,5935
2356,5598
2357,5745
2358,5231
2359,5615
2360,5538
2361,5139
2362,5594
2363,5509
2364,5528
2365,5255
2366,5478
2367,5601
2368,5752
2369,5369
2370,6544
2371,5675
2372,5781
2373,5164
2374,5518
2375,5820
2376,5148
2377,5660
2378,5568
2379,5527
2380,5195
2381,5517
2382,5667
2383,5635
2384,5240
2385,5591
2386,5675
2387,5241
2388,5656
2389,5553
2390,5578
2391,5235
2392,5626
2393,5569
2394,5677
2395,5186
2396,5596
2397,5707
2398,5535
2399,5215
2400,5534
2401,5458
2402,6915
2403,5682
2404,5267
2405,6021
2406,5628
2407,5627
2408,5262
2409,5627
2410,5762
2411,5777
2412,5244
2413,5588
2414,5715
2415,5362
2416,5761
2417,5698
2418,5688
2419,5875
2420,5300
2421,5682
2422,5520
2423,5220
2424,5733
2425,5530
2426,5642
2427,5090
2428,5499
2429,5625
2430,5452
2431,5438
2432,5764
2433,5699
2434,6407
2435,5251
2436,5776
2437,5629
2438,5639
2439,5267
2440,5586
2441,5578
2442,5648
2443,5171
2444,5570
2445,5633
2446,5337
2447,5701
2448,5681
2449,5466
2450,5370
2451,5529
2452,5543
2453,5673
2454,5417
2455,5605
2456,5647
2457,5706
2458,5200
2459,5520
2460,5860
2461,5680
2462,5116
2463,5610
2464,5601
2465,5910
2466,6199
2467,5606
2468,5578
2469,5334
2470,5817
2471,5623
2472,5610
2473,5337
2474,5655
2475,5641
2476,5516
2477,5268
2478,5542
2479,5816
2480,5670
2481,5313
2482,5597
2483,5603
2484,5142
2485,5859
2486,5672
2487,5522
2488,5212
2489,5825
2490,5558
2491,5715
2492,5369
2493,5509
2494,5547
2495,5372
