Iteration,TS_Tests
223,4446
224,4732
225,4632
226,4492
227,4853
228,4451
229,4403
230,4502
231,4493
232,4469
233,4438
234,4449
235,4428
236,4591
237,4650
238,4550
239,4606
240,4563
241,4452
242,4559
243,4515
244,4502
245,4819
246,5161
247,5351
248,4962
249,4764
250,4751
251,5144
252,5034
253,4855
254,4909
255,5379
256,5082
257,5075
258,5020
259,5174
260,5202
261,5240
262,4917
263,5030
264,5355
265,5207
266,5124
267,5061
268,5037
269,5181
270,4974
271,4993
272,5171
273,5917
274,5284
275,5260
276,5090
277,5172
278,5110
279,5206
280,5053
281,4879
282,5341
283,5274
284,5110
285,5200
286,5158
287,5088
288,5316
289,5008
290,5126
291,5127
292,4871
293,4939
294,4912
295,5205
296,5472
297,4884
298,4762
299,5295
300,5225
301,5066
302,4829
303,4810
304,4840
305,5001
306,4776
307,5063
308,4685
309,5076
310,5236
311,4962
312,4915
313,5168
314,5009
315,4957
316,4907
317,4733
318,5239
319,5236
320,5141
321,4914
322,5120
323,4930
324,5398
325,5412
326,5176
327,4995
328,5006
329,5099
330,4751
331,5160
332,4926
333,5165
334,4945
335,5232
336,6055
337,5159
338,5139
339,5331
340,5004
341,5131
342,4730
343,5318
344,5687
345,5196
346,4921
347,4851
348,4900
349,4793
350,5261
351,5191
352,5044
353,5345
354,4894
355,5112
356,4979
357,4866
358,4766
359,4631
360,4570
361,4543
362,4599
363,4340
364,4554
365,4532
366,4610
367,4392
368,4866
369,4609
370,4485
371,4364
372,4776
373,4536
374,4533
375,4492
376,4425
377,4825
378,4374
379,4408
380,4449
381,4398
382,4591
383,4645
384,4401
385,4611
386,4580
387,4473
388,9891
389,6266
390,4516
391,4565
392,4721
393,4726
394,4763
395,4688
396,4650
397,5062
398,4776
399,5997
400,4655
401,4738
402,4748
403,4938
404,4717
405,4968
406,4715
407,4699
408,4678
409,4922
410,4939
411,4727
412,4636
413,4583
414,4627
415,4694
416,5661
417,4411
418,4378
419,4419
420,4696
421,4520
422,4448
423,4590
424,4395
425,4462
426,4497
427,4436
428,4462
429,4638
430,4534
431,4467
432,4527
433,4548
434,4505
435,4613
436,4486
437,4446
438,4368
439,4595
440,4589
441,4775
442,4418
443,4822
444,4394
445,4550
446,4560
447,4364
448,4472
449,4504
450,4393
451,4820
452,4451
453,4445
454,4445
455,4539
456,4433
457,4391
458,4569
459,4475
460,4589
461,4933
462,5238
463,4480
464,4423
465,4833
466,4564
467,4600
468,4561
469,4465
470,4558
471,4465
472,4605
473,4504
474,4348
475,4789
476,5590
477,4359
478,4529
479,4446
480,4453
481,4552
482,4749
483,4537
484,4459
485,4454
486,4615
487,4519
488,4700
489,4665
490,4526
491,4422
492,4399
493,4854
494,4663
495,4633
496,4424
497,4866
498,4385
499,4949
500,4684
501,4855
502,4464
503,4471
504,4691
505,5213
506,4405
507,4615
508,4777
509,4835
510,4557
511,4575
512,4596
513,4490
514,4729
515,4384
516,4774
517,4460
518,4471
519,4415
520,4728
521,4815
522,4666
523,4592
524,4694
525,5661
526,4706
527,4534
528,4518
529,4966
530,4622
531,4730
532,4442
533,4380
534,4466
535,4614
536,4809
537,4490
538,4714
539,4592
540,4468
541,4433
542,4519
543,4565
544,4354
545,4381
546,4706
547,4473
548,5008
549,4760
550,4501
551,4663
552,4474
553,4661
554,4504
555,4469
556,4497
557,4603
558,4539
559,4589
560,4694
561,4557
562,4470
563,4437
564,4360
565,4612
566,4528
567,4488
568,4443
569,4509
570,4491
571,4484
572,4626
573,5000
574,4510
575,4775
576,4444
577,4496
578,4608
579,4615
580,4534
581,4928
582,4482
583,4627
584,4714
585,4609
586,4544
587,4638
588,5520
589,4803
590,4821
591,4612
592,4689
593,4867
594,4535
595,4492
596,4461
597,4878
598,4569
599,4455
600,4733
601,4461
602,4661
603,4548
604,5000
605,4534
606,4551
607,4482
608,4461
609,4472
610,4603
611,4963
612,4480
613,4367
614,4417
615,4526
616,4604
617,4872
618,4492
619,4731
620,4607
621,4442
622,4388
623,4654
624,4462
625,4517
626,4457
627,4459
628,4413
629,4460
630,4584
631,4495
632,4447
633,4503
634,4503
635,4467
636,4595
637,4456
638,4438
639,4536
640,4746
641,4482
642,4514
643,4459
644,4436
645,4789
646,4724
647,4511
648,4486
649,4609
650,4778
651,5258
652,4644
653,4555
654,4608
655,4586
656,4622
657,4458
658,4380
659,4708
660,4899
661,4609
662,4517
663,4555
664,4577
665,4489
666,4505
667,4373
668,4502
669,4444
670,4361
671,4694
672,4497
673,4473
674,4656
675,4595
676,4391
677,4453
678,4532
679,4416
680,4813
681,4408
682,4514
683,4409
684,4385
685,4593
686,4453
687,4439
688,4421
689,4524
690,4561
691,4501
692,4901
693,4511
694,4646
695,4449
696,4414
697,4425
698,4426
699,4434
700,4753
701,4436
702,4537
703,4539
704,4876
705,4550
706,4546
707,4448
708,4351
709,4465
710,4438
711,4464
712,4506
713,4722
714,5797
715,4905
716,4522
717,4785
718,4776
719,4646
720,4641
721,4505
722,4637
723,4508
724,4470
725,4499
726,4683
727,4348
728,4750
729,4624
730,4477
731,4649
732,4619
733,4618
734,4437
735,4544
736,4832
737,4802
738,4484
739,4677
740,4655
741,4395
742,4357
743,4598
744,5083
745,4554
746,4642
747,4765
748,4435
749,4403
750,4556
751,4379
752,4691
753,4630
754,4740
755,4737
756,4633
757,4624
758,4528
759,4608
760,4481
761,4499
762,4767
763,4576
764,4661
765,4578
766,4423
767,4495
768,4790
769,4580
770,4478
771,4374
772,4398
773,4394
774,4442
775,4561
776,4524
777,5893
778,4553
779,4470
780,4695
781,4562
782,4495
783,4354
784,4406
785,4496
786,4365
787,4474
788,4605
789,4515
790,4553
791,4498
792,4422
793,4607
794,4480
795,4557
796,4621
797,4396
798,4443
799,4753
800,4537
801,4591
802,4766
803,4577
804,4400
805,4381
806,5083
807,4760
808,4820
809,4463
810,4580
811,4619
812,4491
813,4458
814,4589
815,4530
816,4497
817,4505
818,4450
819,4586
820,4408
821,4467
822,4873
823,4423
824,4572
825,4951
826,4579
827,4642
828,4488
829,5013
830,4561
831,4616
832,4946
833,4558
834,4705
835,4457
836,4549
837,4408
838,4434
839,4616
840,4494
841,5462
842,4676
843,4583
844,4410
845,4586
846,4417
847,4677
848,4911
849,4569
850,4598
851,4595
852,4548
853,4492
854,4803
855,4501
856,4743
857,4626
858,4615
859,4648
860,4927
861,5098
862,4811
863,4590
864,4503
865,4399
866,4415
867,4506
868,4455
869,4855
870,4455
871,4365
872,4458
873,4506
874,4701
875,4436
876,4437
877,4560
878,4449
879,4435
880,4406
881,4441
882,4520
883,4533
884,4661
885,4510
886,4472
887,4385
888,4720
889,4427
890,4676
891,4477
892,4446
893,4394
894,4531
895,4474
896,4456
897,4453
898,4524
899,4503
900,4639
901,4411
902,4507
903,4444
904,4467
905,4626
906,4479
907,4381
908,4660
909,4480
910,4488
911,4565
912,4440
913,4623
914,4521
915,4916
916,4865
917,4747
918,4590
919,4480
920,4542
921,4491
922,4605
923,4486
924,4517
925,4671
926,4577
927,4424
928,4370
929,4540
930,4922
931,4501
932,4492
933,4621
934,4639
935,4656
936,4559
937,4620
938,4751
939,4559
940,4542
941,4436
942,4426
943,4482
944,4446
945,4479
946,4451
947,4472
948,4425
949,4431
950,4518
951,4375
952,4642
953,4605
954,4503
955,4404
956,4409
957,4486
958,4381
959,4736
960,4803
961,4504
962,4597
963,4470
964,4388
965,4458
966,4756
967,4507
968,4508
969,4986
970,4848
971,4508
972,4554
973,4455
974,4855
975,4532
976,5038
977,4716
978,4459
979,4418
980,4464
981,4709
982,4419
983,4462
984,4468
985,4475
986,4524
987,4722
988,4670
989,4613
990,4524
991,4552
992,4369
993,4478
994,4431
995,4499
996,4487
997,4677
998,4539
999,4582
1000,4464
1001,4588
1002,4444
1003,4426
1004,4475
1005,4518
1006,4598
1007,4605
1008,4662
1009,4431
1010,4412
1011,4429
1012,4611
1013,4471
1014,4420
1015,4531
1016,4474
1017,4374
1018,4403
1019,5424
1020,5470
1021,4823
1022,4597
1023,4796
1024,4402
1025,4433
1026,4767
1027,4540
1028,4410
1029,4282
1030,4414
1031,4386
1032,4347
1033,4486
1034,4870
1035,4542
1036,4656
1037,4567
1038,4481
1039,4680
1040,4535
1041,4827
1042,4403
1043,4317
1044,4722
1045,4450
1046,4388
1047,4459
1048,4358
1049,4552
1050,4632
1051,4421
1052,4511
1053,4337
1054,4378
1055,4604
1056,4497
1057,4377
1058,4413
1059,4443
1060,4347
1061,4428
1062,4456
1063,4401
1064,4495
1065,4392
1066,4444
1067,4892
1068,4526
1069,4483
1070,4442
1071,4416
1072,4500
1073,4461
1074,4434
1075,4386
1076,4461
1077,4453
1078,4411
1079,4582
1080,4490
1081,4525
1082,4424
1083,4450
1084,4415
1085,4643
1086,4457
1087,4401
1088,5000
1089,4568
1090,4403
1091,4348
1092,4488
1093,4314
1094,4768
1095,4795
1096,4586
1097,4325
1098,4421
1099,4501
1100,4482
1101,4507
1102,4367
1103,4570
1104,4476
1105,4417
1106,4382
1107,4413
1108,4480
1109,4417
1110,4468
1111,4356
1112,4551
1113,4516
1114,4843
1115,4438
1116,4562
1117,4589
1118,4815
1119,4717
1120,4691
1121,4688
1122,4660
1123,4560
1124,4695
1125,5284
1126,4801
1127,4634
1128,4627
1129,4738
1130,4628
1131,4602
1132,5111
1133,4898
1134,4880
1135,4576
1136,4738
1137,4771
1138,4581
1139,4758
1140,4637
1141,4587
1142,4668
1143,4567
1144,4825
1145,4565
1146,4579
1147,4631
1148,4726
1149,4633
1150,4570
1151,4931
1152,4839
1153,4730
1154,4816
1155,4528
1156,4534
1157,4682
1158,4709
1159,4853
1160,4864
1161,4742
1162,4674
1163,4990
1164,4694
1165,4879
1166,4665
1167,4700
1168,4699
1169,4779
1170,4591
1171,4769
1172,4602
1173,4563
1174,4653
1175,4660
1176,5025
1177,4635
1178,4598
1179,4701
1180,4750
1181,4615
1182,4650
1183,4575
1184,5307
1185,4745
1186,4650
1187,4632
1188,4651
1189,9953
1190,4659
1191,4565
1192,4607
1193,4732
1194,4522
1195,4643
1196,4776
1197,4633
1198,4735
1199,4968
1200,4883
1201,4727
1202,4609
1203,4597
1204,4554
1205,4644
1206,4981
1207,4819
1208,5031
1209,4900
1210,4901
1211,5081
1212,5012
1213,6037
1214,4722
1215,4606
1216,4808
1217,4847
1218,4567
1219,4672
1220,4702
1221,4607
1222,4650
1223,4687
1224,4625
1225,4757
1226,4830
1227,4744
1228,4735
1229,4797
1230,5161
1231,4717
1232,4938
1233,4733
1234,4652
1235,4663
1236,4596
1237,4591
1238,4595
1239,4705
1240,5039
1241,5229
1242,5003
1243,4659
1244,4742
1245,4689
1246,4648
1247,4762
1248,4527
1249,4594
1250,4581
1251,4595
1252,4536
1253,4493
1254,5307
1255,4574
1256,4913
1257,4651
1258,4651
1259,4622
1260,4617
1261,4735
1262,4628
1263,4587
1264,4833
1265,4822
1266,4701
1267,4776
1268,4849
1269,4642
1270,4568
1271,4729
1272,4593
1273,4566
1274,4796
1275,4597
1276,4572
1277,4553
1278,4947
1279,4557
1280,4778
1281,4666
1282,4675
1283,4605
1284,4487
1285,4543
1286,4525
1287,4778
1288,4558
1289,4970
1290,4631
1291,4604
1292,4685
1293,4547
1294,4615
1295,4619
1296,5135
1297,4625
1298,4531
1299,4877
1300,4818
1301,4719
1302,4650
1303,4623
1304,4930
1305,4782
1306,4562
1307,4570
1308,4526
1309,4584
1310,4675
1311,4772
1312,4572
1313,4547
1314,4725
1315,4705
1316,4620
1317,4559
1318,4553
1319,4736
1320,4552
1321,4568
1322,4601
1323,4555
1324,4614
1325,4608
1326,4935
1327,4755
1328,4778
1329,4550
1330,4627
1331,4572
1332,4551
1333,4863
1334,4765
1335,4615
1336,4594
1337,4646
1338,4629
1339,4965
1340,4625
1341,4605
1342,4603
1343,4557
1344,4561
1345,4673
1346,4700
1347,4581
1348,4817
1349,4631
1350,4539
1351,4674
1352,4745
1353,4687
1354,5004
1355,4711
1356,4653
1357,4631
1358,4647
1359,5016
1360,4575
1361,4557
1362,4745
1363,4668
1364,4701
1365,4672
1366,4553
1367,4611
1368,4627
1369,4934
1370,4653
1371,4575
1372,4577
1373,4526
1374,4610
1375,4641
1376,4651
1377,4601
1378,4727
1379,4623
1380,4637
1381,4865
1382,4877
1383,5033
1384,4631
1385,4592
1386,4524
1387,4597
1388,5007
1389,4597
1390,4805
1391,4658
1392,4670
1393,5098
1394,5182
1395,5295
1396,5125
1397,5885
1398,4643
1399,4615
1400,4701
1401,4735
1402,4671
1403,4723
1404,4746
1405,4606
1406,4630
1407,4670
1408,4774
1409,4897
1410,4567
1411,4580
1412,4707
1413,4640
1414,4624
1415,4709
1416,5332
1417,4852
1418,4829
1419,4540
1420,4600
1421,4579
1422,4570
1423,4575
1424,4595
1425,4617
1426,4573
1427,4550
1428,4635
1429,4733
1430,4659
1431,4575
1432,4692
1433,4594
1434,4483
1435,4753
1436,4769
1437,4963
1438,4689
1439,4862
1440,4628
1441,4605
1442,4612
1443,4936
1444,5003
1445,4635
1446,4535
1447,4626
1448,4919
1449,4544
1450,5469
1451,4721
1452,4714
1453,4614
1454,4656
1455,4650
1456,5321
1457,4616
1458,4561
1459,4612
1460,4754
1461,4610
1462,4610
1463,4806
1464,4871
1465,4810
1466,4618
1467,4748
1468,4850
1469,4861
1470,4651
1471,4470
1472,4615
1473,4507
1474,4654
1475,4674
1476,4743
1477,4811
1478,4705
1479,4701
1480,4688
1481,4868
1482,4603
1483,4977
1484,4615
1485,4826
1486,4650
1487,4860
1488,4694
1489,4683
1490,4915
1491,5157
1492,4827
1493,4662
1494,4468
1495,4745
1496,4746
1497,5005
1498,4655
1499,4617
1500,5290
1501,5945
1502,4929
1503,4596
1504,4759
1505,4609
1506,4915
1507,4554
1508,4605
1509,5448
1510,4633
1511,4639
1512,4588
1513,4709
1514,4589
1515,4549
1516,4708
1517,4581
1518,4670
1519,4817
1520,4904
1521,4635
1522,4507
1523,4709
1524,4571
1525,4620
1526,4538
1527,4602
1528,4490
1529,4590
1530,4556
1531,4475
1532,4617
1533,4705
1534,4647
1535,4805
1536,4673
1537,4667
1538,4569
1539,4656
1540,4718
1541,4914
1542,5289
1543,4974
1544,4738
1545,5040
1546,5147
1547,5234
1548,5500
1549,5036
1550,5363
1551,4983
1552,5900
1553,5378
1554,5117
1555,4736
1556,4689
1557,4644
1558,4848
1559,4853
1560,4617
1561,4609
1562,4548
1563,4721
1564,4710
1565,4719
1566,4615
1567,4622
1568,4584
1569,5453
1570,4900
1571,4647
1572,4659
1573,5241
1574,4757
1575,4595
1576,4694
1577,4915
1578,4618
1579,4685
1580,4532
1581,4622
1582,4572
1583,4590
1584,4598
1585,4663
1586,5710
1587,4613
1588,4463
1589,5538
1590,4817
1591,4754
1592,4777
1593,4541
1594,4368
1595,4697
1596,4580
1597,4442
1598,4404
1599,5011
1600,4720
1601,4453
1602,4552
1603,4716
1604,4435
1605,4657
1606,4385
1607,4521
1608,4772
1609,4411
1610,4610
1611,4512
1612,4368
1613,4377
1614,4326
1615,4478
1616,4409
1617,4944
1618,4574
1619,4764
1620,4756
1621,4657
1622,4693
1623,4783
1624,4577
1625,5033
1626,4849
1627,4888
1628,4645
1629,4672
1630,4946
1631,4737
1632,4687
1633,4708
1634,4680
1635,4960
1636,4741
1637,4909
1638,4688
1639,4996
1640,4882
1641,4649
1642,5047
1643,4863
1644,4509
1645,4774
1646,4647
1647,4566
1648,4537
1649,4692
1650,4591
1651,4571
1652,4613
1653,4645
1654,4580
1655,4602
1656,4937
1657,4757
1658,4573
1659,4731
1660,4555
1661,4705
1662,4546
1663,4803
1664,4708
1665,4575
1666,4683
1667,4621
1668,4638
1669,4664
1670,4683
1671,4625
1672,4622
1673,4732
1674,4877
1675,4697
1676,4608
1677,4591
1678,4565
1679,4707
1680,4887
1681,4563
1682,4613
1683,4656
1684,4631
1685,4567
1686,4608
1687,4503
1688,4579
1689,5765
1690,4445
1691,4447
1692,4418
1693,4324
1694,4568
1695,4440
1696,4430
1697,4344
1698,4368
1699,4406
1700,4419
1701,4793
1702,4436
1703,4400
1704,4697
1705,4643
1706,4383
1707,4366
1708,4699
1709,4830
1710,4656
1711,4474
1712,4759
1713,4436
1714,4364
1715,4432
1716,4331
1717,4542
1718,4334
1719,4719
1720,4342
1721,4459
1722,4406
1723,4444
1724,4512
1725,4419
1726,4540
1727,4450
1728,4569
1729,4446
1730,4518
1731,4576
1732,4576
1733,4475
1734,4405
1735,4440
1736,4405
1737,4587
1738,4338
1739,4458
1740,4621
1741,4498
1742,4434
1743,4883
1744,4398
1745,4628
1746,4627
1747,4454
1748,4562
1749,4552
1750,4646
1751,4431
1752,4525
1753,4716
1754,4519
1755,4440
1756,4340
1757,4407
1758,4371
1759,4351
1760,4585
1761,4382
1762,4392
1763,4436
1764,4620
1765,4570
1766,4524
1767,4483
1768,4458
1769,4494
1770,4410
1771,4413
1772,4347
1773,4466
1774,4368
1775,4725
1776,4506
1777,4621
1778,4432
1779,4462
1780,4598
1781,4406
1782,4726
1783,4487
1784,4556
1785,4552
1786,4481
1787,6093
1788,4352
1789,4365
1790,4515
1791,4501
1792,4443
1793,4414
1794,4371
1795,4516
1796,4420
1797,4538
1798,4627
1799,4659
1800,4606
1801,4403
1802,4390
1803,4335
1804,4444
1805,4513
1806,4427
1807,4378
1808,4351
1809,4394
1810,4330
1811,4418
1812,4510
1813,4423
1814,4451
1815,4420
1816,4337
1817,4470
1818,4512
1819,5288
1820,4424
1821,4495
1822,4551
1823,4448
1824,4575
1825,4380
1826,4395
1827,4461
1828,4367
1829,4421
1830,4353
1831,4464
1832,4446
1833,4338
1834,4511
1835,4469
1836,4417
1837,4467
1838,4461
1839,4341
1840,4406
1841,4703
1842,4545
1843,4336
1844,4412
1845,4502
1846,4421
1847,4419
1848,4390
1849,4369
1850,4415
1851,5316
1852,4435
1853,4363
1854,4401
1855,4425
1856,4414
1857,4305
1858,4394
1859,4469
1860,4514
1861,4396
1862,4642
1863,4467
1864,4464
1865,4403
1866,4446
1867,4355
1868,4544
1869,4420
1870,4408
1871,4501
1872,4390
1873,4420
1874,4601
1875,4370
1876,4405
1877,4335
1878,4358
1879,4425
1880,4364
1881,4296
1882,4519
1883,5255
1884,4427
1885,4397
1886,4536
1887,4361
1888,4420
1889,4547
1890,4399
1891,4352
1892,4296
1893,4363
1894,4369
1895,4690
1896,4604
1897,4422
1898,4397
1899,4333
1900,4468
1901,4539
1902,4376
1903,4341
1904,4407
1905,4442
1906,4435
1907,4401
1908,4348
1909,4316
1910,4426
1911,4366
1912,4386
1913,4483
1914,4422
1915,5297
1916,4330
1917,4384
1918,4374
1919,4630
1920,4529
1921,4494
1922,4405
1923,4375
1924,4430
1925,4420
1926,4508
1927,4403
1928,4378
1929,4425
1930,4567
1931,4316
1932,4450
1933,4375
1934,4470
1935,4328
1936,4431
1937,4417
1938,4330
1939,4355
1940,4424
1941,4342
1942,4508
1943,4351
1944,4524
1945,4458
1946,4529
1947,5141
1948,4451
1949,4445
1950,4498
1951,4427
1952,4384
1953,4362
1954,4412
1955,4666
1956,4436
1957,4508
1958,4514
1959,4396
1960,4653
1961,4349
1962,4541
1963,4336
1964,4452
1965,4403
1966,4463
1967,4577
1968,4492
1969,4394
1970,4512
1971,4476
1972,4480
1973,4478
1974,4447
1975,4314
1976,4582
1977,4484
1978,4684
1979,5215
1980,4484
1981,7825
1982,6889
1983,4645
1984,4427
1985,4457
1986,4738
1987,4576
1988,5020
1989,4538
1990,4541
1991,4431
1992,4484
1993,4512
1994,4399
1995,4344
1996,4359
1997,4366
1998,4614
1999,4541
2000,4407
2001,4369
2002,4432
2003,4451
2004,4340
2005,4481
2006,4406
2007,4518
2008,4488
2009,4563
2010,4404
2011,5380
2012,4477
2013,4493
2014,4392
2015,4814
2016,4494
2017,4427
2018,4600
2019,4448
2020,4374
2021,4443
2022,4524
2023,4381
2024,4490
2025,4363
2026,4412
2027,4578
2028,4455
2029,4562
2030,4484
2031,4745
2032,4523
2033,4361
2034,4407
2035,4559
2036,4403
2037,4416
2038,4389
2039,4452
2040,4357
2041,4374
2042,4449
2043,5188
2044,4640
2045,4370
2046,4522
2047,4312
2048,4433
2049,4522
2050,4469
2051,4427
2052,4379
2053,4432
2054,4535
2055,4670
2056,4373
2057,4477
2058,4490
2059,4561
2060,4538
2061,4525
2062,4415
2063,4378
2064,4503
2065,4307
2066,4450
2067,4549
2068,4467
2069,4377
2070,4642
2071,4527
2072,4675
2073,4604
2074,4350
2075,5621
2076,4401
2077,4442
2078,4382
2079,4374
2080,4466
2081,4371
2082,4444
2083,4295
2084,4503
2085,4422
2086,4301
2087,4426
2088,4324
2089,4370
2090,4458
2091,4333
2092,4733
2093,4520
2094,4519
2095,4395
2096,4522
2097,4385
2098,4409
2099,4506
2100,4451
2101,4378
2102,4413
2103,4424
2104,4319
2105,4493
2106,4749
2107,5371
2108,4542
2109,4635
2110,4382
2111,4487
2112,4705
2113,4424
2114,4565
2115,4489
2116,4530
2117,4621
2118,4333
2119,4428
2120,4388
2121,4384
2122,4378
2123,4490
2124,4514
2125,4409
2126,4378
2127,4361
2128,4385
2129,4475
2130,4494
2131,4534
2132,4415
2133,4468
2134,4550
2135,4372
2136,4863
2137,4378
2138,4369
2139,5084
2140,4334
2141,4390
2142,4416
2143,4450
2144,4587
2145,4541
2146,4380
2147,4339
2148,4430
2149,4685
2150,4383
2151,4448
2152,4392
2153,4651
2154,4513
2155,4384
2156,4437
2157,4441
2158,4438
2159,4446
2160,4350
2161,4324
2162,4369
2163,4454
2164,4491
2165,4346
2166,4394
2167,4418
2168,4663
2169,4382
2170,4458
2171,5146
2172,4433
2173,4424
2174,4435
2175,4442
2176,4528
2177,4436
2178,4422
2179,4473
2180,4406
2181,4268
2182,4432
2183,4455
2184,4434
2185,4425
2186,4469
2187,4391
2188,4427
2189,4595
2190,4324
2191,4429
2192,4424
2193,4400
2194,4601
2195,4409
2196,4398
2197,4344
2198,4711
2199,4306
2200,4395
2201,4374
2202,4382
2203,5093
2204,4444
2205,4348
2206,4359
2207,4512
2208,4453
2209,4471
2210,4366
2211,4395
2212,4352
2213,4452
2214,4362
2215,4398
2216,4442
2217,4839
2218,4380
2219,4462
2220,4506
2221,4401
2222,4719
2223,4503
2224,4397
2225,4378
2226,4440
2227,4371
2228,4456
2229,4392
2230,4391
2231,4579
2232,4343
2233,4333
2234,4476
2235,5277
2236,4423
2237,4499
2238,4451
2239,4491
2240,4396
2241,4492
2242,4375
2243,4487
2244,4347
2245,4385
2246,4457
2247,4402
2248,4465
2249,4399
2250,4366
2251,4752
2252,4475
2253,4508
2254,4537
2255,4476
2256,4533
2257,4573
2258,4411
2259,4493
2260,4505
2261,4412
2262,4378
2263,4475
2264,4539
2265,4355
2266,4750
2267,5147
2268,4355
2269,4316
2270,4587
2271,4374
2272,4604
2273,4435
2274,4385
2275,4451
2276,4347
2277,4415
2278,4380
2279,4695
2280,4518
2281,4355
2282,4387
2283,4440
2284,4381
2285,4319
2286,4385
2287,4454
2288,4348
2289,4346
2290,4457
2291,4438
2292,4398
2293,4423
2294,4489
2295,4414
2296,4352
2297,4435
2298,4453
2299,5479
2300,4516
2301,4470
2302,4485
2303,4682
2304,4649
2305,4586
2306,4414
2307,4381
2308,4415
2309,4725
2310,4537
2311,4547
2312,4411
2313,4493
2314,4369
2315,4340
2316,4382
2317,4336
2318,4456
2319,4358
2320,4583
2321,4478
2322,4470
2323,4453
2324,4477
2325,4366
2326,4386
2327,4372
2328,4385
2329,4331
2330,4356
2331,5369
2332,4440
2333,4728
2334,4491
2335,4406
2336,4437
2337,4508
2338,4445
2339,4441
2340,4346
2341,4437
2342,4432
2343,4455
2344,4394
2345,4389
2346,4422
2347,4347
2348,4766
2349,4421
2350,4540
2351,4375
2352,4549
2353,4504
2354,4598
2355,4476
2356,4410
2357,4352
2358,4434
2359,4413
2360,4591
2361,4531
2362,4480
2363,5162
2364,4515
2365,4427
2366,4366
2367,4608
2368,4761
2369,4398
2370,4535
2371,4391
2372,4427
2373,4371
2374,4360
2375,4394
2376,4351
2377,4405
2378,4363
2379,4304
2380,4428
2381,4372
2382,4381
2383,4406
2384,4387
2385,4395
2386,4423
2387,4343
2388,4564
2389,4348
2390,4459
2391,4375
2392,4327
2393,4340
2394,4443
2395,5155
2396,4432
2397,4398
2398,4704
2399,4407
2400,4517
2401,4439
2402,4369
2403,4404
2404,4321
2405,4334
2406,4415
2407,4337
2408,4412
2409,4358
2410,4339
2411,4373
2412,4357
2413,4370
2414,4363
2415,4489
2416,4406
2417,4417
2418,4474
2419,4388
2420,4388
2421,4408
2422,4343
2423,4438
2424,4492
2425,4490
2426,4460
2427,5953
2428,4385
2429,4352
2430,4479
2431,4433
2432,4791
2433,4465
2434,4537
2435,4534
2436,4574
2437,4429
2438,4597
2439,4384
2440,4467
2441,4338
2442,4722
2443,4393
2444,4690
2445,4386
2446,4381
2447,4350
2448,4401
2449,4391
2450,4344
2451,4390
2452,4380
2453,4410
2454,4404
2455,4433
2456,4727
2457,4519
2458,4419
2459,5783
2460,4316
2461,4442
2462,4755
2463,4365
2464,4391
2465,4400
2466,4356
2467,4404
2468,4355
2469,4474
2470,4451
2471,4367
2472,4383
2473,4468
2474,4386
2475,4547
2476,4454
2477,4580
2478,4525
2479,4485
2480,4426
2481,4475
2482,4648
2483,4423
2484,4549
2485,4440
2486,4323
2487,4316
2488,4327
2489,4477
2490,4524
2491,5370
2492,4583
2493,4432
2494,4324
2495,4488
