Iteration,Elapsed_eBPF_NP
4818,21873
4819,17653
4820,21048
4821,17022
4822,18406
4823,19496
4824,17196
4825,21225
4826,18123
4827,21404
4828,17044
4829,19824
4830,19917
4831,17859
4832,21882
4833,16775
4834,20829
4835,17396
4836,19287
4837,19473
4838,19524
4839,19464
4840,17682
4841,21494
4842,18133
4843,21371
4844,17321
4845,18936
4846,19705
4847,17528
4848,22282
4849,17852
4850,21248
4851,16982
4852,19377
4853,19404
4854,17924
4855,19381
4856,17736
4857,21248
4858,17208
4859,20907
4860,18331
4861,19619
4862,19649
4863,17833
4864,21578
4865,16757
4866,21014
4867,28090
4868,18835
4869,22158
4870,17841
4871,21370
4872,17318
4873,20245
4874,18732
4875,18353
4876,19527
4877,18699
4878,21339
4879,18161
4880,21518
4881,18527
4882,21577
4883,18038
4884,18442
4885,19532
4886,19130
4887,19671
4888,17654
4889,21334
4890,18252
4891,21343
4892,17552
4893,19401
4894,19866
4895,17336
4896,19905
4897,17679
4898,21336
4899,18376
4900,20943
4901,17405
4902,19435
4903,20239
4904,18743
4905,19723
4906,16609
4907,20848
4908,17320
4909,20079
4910,19304
4911,19526
4912,19450
4913,17467
4914,21700
4915,16661
4916,20931
4917,17397
4918,19303
4919,19542
4920,20175
4921,19978
4922,17611
4923,21427
4924,17756
4925,21308
4926,16918
4927,18242
4928,19327
4929,19731
4930,19813
4931,17925
4932,21726
4933,17752
4934,21317
4935,18191
4936,21139
4937,17506
4938,18462
4939,19473
4940,17831
4941,21877
4942,17745
4943,21365
4944,17432
4945,20417
4946,25181
4947,18331
4948,15931
4949,17962
4950,21026
4951,18230
4952,21501
4953,17594
4954,21474
4955,17716
4956,19805
4957,19552
4958,19984
4959,19936
4960,16275
4961,22241
4962,17780
4963,21027
4964,17241
4965,19469
4966,19631
4967,20454
4968,19746
4969,17737
4970,21628
4971,16703
4972,21281
4973,17523
4974,19588
4975,19389
4976,19749
4977,19642
4978,17696
4979,22323
4980,16733
4981,20969
4982,17426
4983,19590
4984,19701
4985,19852
4986,19708
4987,17947
4988,21680
4989,17591
4990,21022
4991,17237
4992,18574
4993,18885
4994,18930
4995,19824
4996,17440
4997,21142
4998,18383
4999,19762
5000,20630
5001,19959
5002,18882
5003,16397
5004,19208
5005,19280
5006,17940
5007,20549
5008,17806
5009,20862
5010,17630
5011,19404
5012,19593
5013,16270
5014,20857
5015,18065
5016,21195
5017,17373
5018,19647
5019,19631
5020,17260
5021,21895
5022,17581
5023,21070
5024,17239
5025,18543
5026,19241
5027,18824
5028,19772
5029,17503
5030,21281
5031,18373
5032,21538
5033,17956
5034,20096
5035,19753
5036,18465
5037,19589
5038,17437
5039,23177
5040,17980
5041,21532
5042,17383
5043,20387
5044,19020
5045,18001
5046,19703
5047,17667
5048,22934
5049,18218
5050,21150
5051,17096
5052,20045
5053,19270
5054,19767
5055,19746
5056,16963
5057,21881
5058,17824
5059,21436
5060,17284
5061,19926
5062,19041
5063,19515
5064,19727
5065,17921
5066,21565
5067,16644
5068,20888
5069,17376
5070,19177
5071,19469
5072,19082
5073,19466
5074,17655
5075,21262
5076,16920
5077,20951
5078,17501
5079,19386
5080,19990
5081,18113
5082,21199
5083,17680
5084,21367
5085,18735
5086,21352
5087,17230
5088,18485
5089,19422
5090,17784
5091,21366
5092,17781
5093,21298
5094,18394
5095,21176
5096,17599
5097,19484
5098,19548
5099,16456
5100,21912
5101,17878
5102,23451
5103,18273
5104,21396
5105,17445
5106,19259
5107,19762
5108,17710
5109,19574
5110,17710
5111,21393
5112,18221
5113,21238
5114,17567
5115,19648
5116,20084
5117,18501
5118,20084
5119,16393
5120,21017
5121,17061
5122,19657
5123,19421
5124,19649
5125,19645
5126,17370
5127,22270
5128,17945
5129,21196
5130,17035
5131,18442
5132,19232
5133,18906
5134,21686
5135,17587
5136,22310
5137,17707
5138,21026
5139,17359
5140,19094
5141,30385
5142,27637
5143,25958
5144,24799
5145,23430
5146,20046
5147,18796
5148,20500
5149,16721
5150,20975
5151,18220
5152,21712
5153,17438
5154,17323
5155,21735
5156,18030
5157,21046
5158,17460
5159,19382
5160,19798
5161,18279
5162,19599
5163,17670
5164,21478
5165,18421
5166,22000
5167,17378
5168,19589
5169,19829
5170,18674
5171,19529
5172,17493
5173,21539
5174,18238
5175,21225
5176,17802
5177,19597
5178,20411
5179,19206
5180,19881
5181,16507
5182,20995
5183,17200
5184,20253
5185,19527
5186,19477
5187,20428
5188,19198
5189,20227
5190,17743
5191,21135
5192,17081
5193,21458
5194,17582
5195,19774
5196,20515
5197,19027
5198,20038
5199,17692
5200,21394
5201,17320
5202,21590
5203,17732
5204,19512
5205,19985
5206,17748
5207,21749
5208,17836
5209,21371
5210,18405
5211,21641
5212,17436
5213,18655
5214,19350
5215,17415
5216,22297
5217,17829
5218,21299
5219,17227
5220,20158
5221,19290
5222,19992
5223,19384
5224,16647
5225,22067
5226,18004
5227,21284
5228,17248
5229,19970
5230,19589
5231,20039
5232,19707
5233,16516
5234,21885
5235,17705
5236,21669
5237,16978
5238,19548
5239,19524
5240,19667
5241,20014
5242,17857
5243,21730
5244,16858
5245,21051
5246,17538
5247,19549
5248,19788
5249,19742
5250,19740
5251,17743
5252,22306
5253,17872
5254,21252
5255,17289
5256,18627
5257,19621
5258,18462
5259,20828
5260,18195
5261,21481
5262,18080
5263,19683
5264,18118
5265,23055
5266,21593
5267,17155
5268,19667
5269,20961
5270,17606
5271,15931
5272,15555
5273,16514
5274,15810
5275,15611
5276,16501
5277,15756
5278,15604
5279,15626
5280,15599
5281,16873
5282,16310
5283,15752
5284,16548
5285,15906
5286,15614
5287,16595
5288,15874
5289,16534
5290,15936
5291,15513
5292,15925
5293,15595
5294,15435
5295,16487
5296,15732
5297,15510
5298,17003
5299,15952
5300,16880
5301,15890
5302,15546
5303,15573
5304,15507
5305,15557
5306,16501
5307,15715
5308,15602
5309,16499
5310,15756
5311,15530
5312,16478
5313,15948
5314,16836
5315,15789
5316,15660
5317,15977
5318,15631
5319,15556
5320,16495
5321,15737
5322,15474
5323,16622
5324,15766
5325,16535
5326,15772
5327,15651
5328,16619
5329,15941
5330,15692
5331,15486
5332,15884
5333,15597
5334,16561
5335,15688
5336,16414
5337,15744
5338,15556
5339,16479
5340,15739
5341,15544
5342,15536
5343,15498
5344,15746
5345,16651
5346,32366
5347,21585
5348,16504
5349,16745
5350,16055
5351,15806
5352,16715
5353,16063
5354,15728
5355,15727
5356,15678
5357,15702
5358,16722
5359,15922
5360,17037
5361,16139
5362,15827
5363,16750
5364,16031
5365,15785
5366,16701
5367,16050
5368,15690
5369,15736
5370,15710
5371,16689
5372,15937
5373,16188
5374,16809
5375,16170
5376,15850
5377,16753
5378,16083
5379,15743
5380,15743
5381,15680
5382,15689
5383,16688
5384,15966
5385,16749
5386,15969
5387,15809
5388,16825
5389,16013
5390,15798
5391,16897
5392,15928
5393,15727
5394,15767
5395,15729
5396,16763
5397,15988
5398,15675
5399,16864
5400,15936
5401,15691
5402,16684
5403,15893
5404,15708
5405,16724
5406,16701
5407,15826
5408,15715
5409,15666
5410,16819
5411,16037
5412,15721
5413,16641
5414,15913
5415,16642
5416,15836
5417,15606
5418,15723
5419,15722
5420,15671
5421,17097
5422,16084
5423,15781
5424,16646
5425,15922
5426,16776
5427,15935
5428,15756
5429,16691
5430,15909
5431,15694
5432,15765
5433,15675
5434,15669
5435,16717
5436,15860
5437,15839
5438,16790
5439,15853
5440,16705
5441,16017
5442,15855
5443,16849
5444,16119
5445,15753
5446,15604
5447,15717
5448,15655
5449,16657
5450,18408
5451,16758
5452,15814
5453,15949
5454,16668
5455,15845
5456,15687
5457,15732
5458,15741
5459,16761
5460,15896
5461,15737
5462,16576
5463,15902
5464,15641
5465,16684
5466,15807
5467,15576
5468,16794
5469,15949
5470,15680
5471,15614
5472,15624
5473,16621
5474,15954
5475,15730
5476,16584
5477,15842
5478,15636
5479,16696
5480,15858
5481,15760
5482,18516
5483,15960
5484,15878
5485,15786
5486,15677
5487,16635
5488,15855
5489,15615
5490,16605
5491,15888
5492,15664
5493,16695
5494,15782
5495,15637
5496,15568
5497,15636
5498,16652
5499,16043
5500,15680
5501,16738
5502,22769
5503,18859
5504,24242
5505,20075
5506,22544
5507,17580
5508,22414
5509,17590
5510,16863
5511,21269
5512,20171
5513,21514
5514,22232
5515,23311
5516,20730
5517,21429
5518,21026
5519,22088
5520,20854
5521,21910
5522,20508
5523,20231
5524,16266
5525,18792
5526,19601
5527,19947
5528,21625
5529,20115
5530,22254
5531,19766
5532,22218
5533,20002
5534,22114
5535,18457
5536,24499
5537,18411
5538,24307
5539,18219
5540,24871
5541,18341
5542,23043
5543,16907
5544,19084
5545,19972
5546,24979
5547,20081
5548,22650
5549,29028
5550,21836
5551,22197
5552,20751
5553,20542
5554,17594
5555,19914
5556,17501
5557,22951
5558,18219
5559,17154
5560,29149
5561,22592
5562,23984
5563,20799
5564,20205
5565,17782
5566,20719
5567,17755
5568,23628
5569,17099
5570,19023
5571,19858
5572,23002
5573,20174
5574,22663
5575,19821
5576,22814
5577,19907
5578,24790
5579,17720
5580,17341
5581,20623
5582,20612
5583,19746
5584,17138
5585,20799
5586,17756
5587,23114
5588,17073
5589,18926
5590,19786
5591,22689
5592,20555
5593,22808
5594,19948
5595,22550
5596,19852
5597,22544
5598,19708
5599,22707
5600,20089
5601,22446
5602,17641
5603,16879
5604,21842
5605,19963
5606,22839
5607,20433
5608,22473
5609,20290
5610,23287
5611,21074
5612,21245
5613,21336
5614,20444
5615,20603
5616,21065
5617,20436
5618,21479
5619,20518
5620,21930
5621,20281
5622,21790
5623,20763
5624,21770
5625,20905
5626,21854
5627,20854
5628,21949
5629,20855
5630,19999
5631,16555
5632,19149
5633,18998
5634,22600
5635,19616
5636,22575
5637,19675
5638,22761
5639,19596
5640,22654
5641,19984
5642,25033
5643,19186
5644,22714
5645,19399
5646,23264
5647,19595
5648,21447
5649,18885
5650,17023
5651,20627
5652,21043
5653,22144
5654,20628
5655,20143
5656,16555
5657,17017
5658,20485
5659,16955
5660,22702
5661,19272
5662,22480
5663,20253
5664,23106
5665,19928
5666,20031
5667,19785
5668,17441
5669,20768
5670,17556
5671,22451
5672,20331
5673,23147
5674,19944
5675,17258
5676,21691
5677,20194
5678,21670
5679,20203
5680,22093
5681,17249
5682,25138
5683,17801
5684,22529
5685,17614
5686,18519
5687,19837
5688,22908
5689,19907
5690,18773
5691,23676
5692,17518
5693,19419
5694,22386
5695,21986
5696,24688
5697,17192
5698,16749
5699,15779
5700,15797
5701,16624
5702,15774
5703,15446
5704,16558
5705,15744
5706,17569
5707,16652
5708,15943
5709,15806
5710,18936
5711,19259
5712,20179
5713,22170
5714,17101
5715,23633
5716,19979
5717,23198
5718,23647
5719,17601
5720,21456
5721,20168
5722,17025
5723,15863
5724,15739
5725,16639
5726,15915
5727,16655
5728,16061
5729,15549
5730,16703
5731,16068
5732,16687
5733,15886
5734,16623
5735,15970
5736,15600
5737,16355
5738,18957
5739,16830
5740,16148
5741,16720
5742,16057
5743,15627
5744,16700
5745,15919
5746,16399
5747,16155
5748,15629
5749,16796
5750,16042
5751,132186
5752,21036
5753,16397
5754,15972
5755,16979
5756,16141
5757,16883
5758,16265
5759,17357
5760,16213
5761,15833
5762,16831
5763,16203
5764,16863
5765,16152
5766,16723
5767,16198
5768,15851
5769,16961
5770,16292
5771,17157
5772,20240
5773,31690
5774,31898
5775,29116
5776,29912
5777,28808
5778,22619
5779,23663
5780,25021
5781,24387
5782,24387
5783,23380
5784,22063
5785,24895
5786,23031
5787,23726
5788,21839
5789,18106
5790,24144
5791,20983
5792,23459
5793,20853
5794,20235
5795,22800
5796,17194
5797,25123
5798,28343
5799,31071
5800,19384
5801,23188
5802,20029
5803,20182
5804,22563
5805,17633
5806,25324
5807,19346
5808,30328
5809,26712
5810,21289
5811,20851
5812,20268
5813,22860
5814,21018
5815,23437
5816,21140
5817,23143
5818,17796
5819,24630
5820,20218
5821,24218
5822,19930
5823,25130
5824,20312
5825,24418
5826,19567
5827,23514
5828,19461
5829,20272
5830,21305
5831,20348
5832,22520
5833,16862
5834,24697
5835,17880
5836,19590
5837,22798
5838,20559
5839,23751
5840,21269
5841,23583
5842,20108
5843,21934
5844,18903
5845,24556
5846,19857
5847,23569
5848,19392
5849,22600
5850,22554
5851,22497
5852,22015
5853,20953
5854,22771
5855,20472
5856,23570
5857,20973
5858,22800
5859,17344
5860,24726
5861,17758
5862,23057
5863,19896
5864,22697
5865,19722
5866,21228
5867,21927
5868,20232
5869,22318
5870,20500
5871,22729
5872,17488
5873,24773
5874,17851
5875,23383
5876,19821
5877,23429
5878,19427
5879,23062
5880,19522
5881,19660
5882,21431
5883,20940
5884,22454
5885,17344
5886,23922
5887,18388
5888,23117
5889,19380
5890,22476
5891,19574
5892,22336
5893,20220
5894,19990
5895,21871
5896,20891
5897,22805
5898,19858
5899,23105
5900,17307
5901,25017
5902,17760
5903,23295
5904,20179
5905,23687
5906,19204
5907,22816
5908,19968
5909,20132
5910,21778
5911,20884
5912,22486
5913,20364
5914,22604
5915,18153
5916,24215
5917,17795
5918,23034
5919,19674
5920,23214
5921,19570
5922,28976
5923,19743
5924,17175
5925,16156
5926,15618
5927,16836
5928,23352
5929,21472
5930,23679
5931,20421
5932,21769
5933,21727
5934,22079
5935,19732
5936,23434
5937,19914
5938,22671
5939,19432
5940,20011
5941,21589
5942,20622
5943,22588
5944,19585
5945,23244
5946,18129
5947,24878
5948,17423
5949,23315
5950,19378
5951,23462
5952,20015
5953,23038
5954,19813
5955,21157
5956,22107
5957,20333
5958,21960
5959,20919
5960,22662
5961,20745
5962,23018
5963,18310
5964,25701
5965,17980
5966,24461
5967,19054
5968,23811
5969,19933
5970,23517
5971,20070
5972,22996
5973,19733
5974,21707
5975,21259
5976,20369
5977,22025
5978,20514
5979,23694
5980,21318
5981,22724
5982,17103
5983,24652
5984,18166
5985,23177
5986,19867
5987,22973
5988,19473
5989,22920
5990,20510
5991,20346
5992,22840
5993,20454
5994,21774
5995,20346
5996,22764
5997,17584
5998,24971
5999,17932
6000,23252
6001,19497
6002,23039
6003,19700
6004,20733
6005,22475
6006,19972
6007,21846
6008,20428
6009,22733
6010,18015
6011,24821
6012,17513
6013,23495
6014,19927
6015,23339
6016,19229
6017,21913
6018,20867
6019,20955
6020,22160
6021,20204
6022,21891
6023,21148
6024,22707
6025,19411
6026,23666
6027,17429
6028,24832
6029,17930
6030,23003
6031,20100
6032,23826
6033,19473
6034,22807
6035,19967
6036,21451
6037,21632
6038,20242
6039,21735
6040,20978
6041,22773
6042,19972
6043,22993
6044,17792
6045,25233
6046,17658
6047,23424
6048,19656
6049,23526
6050,20019
6051,23089
6052,19672
6053,22447
6054,20806
6055,20966
6056,21087
6057,20611
6058,22278
6059,20317
6060,22870
6061,17780
6062,24419
6063,17905
6064,23792
6065,19800
6066,19178
6067,21571
6068,19261
6069,22300
6070,19074
6071,15816
6072,17023
6073,16171
6074,16738
6075,15922
6076,15605
6077,15713
6078,19120
6079,21285
6080,21232
6081,24678
6082,17486
6083,24519
6084,20325
6085,22286
6086,21316
6087,19237
6088,22237
6089,16914
6090,17227
6091,21003
6092,17622
6093,26762
6094,23900
6095,23489
6096,21779
6097,23259
6098,24351
6099,24343
6100,29950
6101,24143
6102,25685
6103,24100
6104,23034
6105,21604
6106,24930
6107,24175
6108,25355
6109,23293
6110,21974
6111,24655
6112,23246
6113,22994
6114,21230
6115,24630
6116,23600
6117,23251
6118,21364
6119,24809
6120,24901
6121,24992
6122,22716
6123,21815
6124,24683
6125,23692
6126,22927
6127,21263
6128,25857
6129,24150
6130,24584
6131,20511
6132,25304
6133,22866
6134,23262
6135,21883
6136,24036
6137,24084
6138,23074
6139,21454
6140,24394
6141,23913
6142,24680
6143,23872
6144,21772
6145,25059
6146,23005
6147,23474
6148,21098
6149,24758
6150,23590
6151,23546
6152,25189
6153,23409
6154,23867
6155,27177
6156,24294
6157,23172
6158,24088
6159,24381
6160,23357
6161,22035
6162,23832
6163,24206
6164,23308
6165,23051
6166,24330
6167,23850
6168,23914
6169,23636
6170,21815
6171,24676
6172,23175
6173,22839
6174,21261
6175,24695
6176,24099
6177,25642
6178,23464
6179,22190
6180,24358
6181,23822
6182,23840
6183,24646
6184,22199
6185,24410
6186,24471
6187,23380
6188,24575
6189,23563
6190,23882
6191,24515
6192,22949
6193,21548
6194,25640
6195,24702
6196,24967
6197,22769
6198,21600
6199,24434
6200,24186
6201,24086
6202,24722
6203,21983
6204,24392
6205,23571
6206,23291
6207,22981
6208,24584
6209,24054
6210,24260
6211,22844
6212,21902
6213,24597
6214,23556
6215,23627
6216,22919
6217,24430
6218,24085
6219,24788
6220,23310
6221,21359
6222,28687
6223,32185
6224,29368
6225,31392
6226,26361
6227,26669
6228,25079
6229,24736
6230,20712
6231,35263
6232,22565
6233,28979
6234,23964
6235,26012
6236,25419
6237,23854
6238,28003
6239,21194
6240,30368
6241,21609
6242,28287
6243,23296
6244,27014
6245,27046
6246,22254
6247,28952
6248,20840
6249,30756
6250,22715
6251,27029
6252,23544
6253,25838
6254,36447
6255,21778
6256,28898
6257,22774
6258,29089
6259,22501
6260,27029
6261,25593
6262,23111
6263,28314
6264,21431
6265,30796
6266,21587
6267,28335
6268,23714
6269,25991
6270,26147
6271,22057
6272,28004
6273,20702
6274,30850
6275,21856
6276,27990
6277,19118
6278,26284
6279,18953
6280,25363
6281,17916
6282,25587
6283,26661
6284,25373
6285,29184
6286,20910
6287,31055
6288,24670
6289,26757
6290,24335
6291,24381
6292,27287
6293,21691
6294,29659
6295,21985
6296,28979
6297,22999
6298,27469
6299,23983
6300,25161
6301,26906
6302,21977
6303,28915
6304,20493
6305,30618
6306,22557
6307,26401
6308,25211
6309,23716
6310,27879
6311,21414
6312,29900
6313,21312
6314,28727
6315,23270
6316,26716
6317,25919
6318,22404
6319,28119
6320,25180
6321,28852
6322,23543
6323,25821
6324,26504
6325,22341
6326,28821
6327,22082
6328,29403
6329,23037
6330,27715
6331,26865
6332,22450
6333,29131
6334,22401
6335,28945
6336,23376
6337,26920
6338,26981
6339,21732
6340,29186
6341,21637
6342,29231
6343,23036
6344,27082
6345,27110
6346,22146
6347,28608
6348,20815
6349,30654
6350,22543
6351,26341
6352,27926
6353,22741
6354,28561
6355,20654
6356,24007
6357,23586
6358,27548
6359,22122
6360,29960
6361,21788
6362,28097
6363,23415
6364,26427
6365,26261
6366,22637
6367,28138
6368,21023
6369,30938
6370,22783
6371,27094
6372,24666
6373,24125
6374,28549
6375,21143
6376,31310
6377,22653
6378,26710
6379,24219
6380,24177
6381,27384
6382,21089
6383,28963
6384,25374
6385,27836
6386,23752
6387,25580
6388,26081
6389,22433
6390,28359
6391,21033
6392,31095
6393,22686
6394,26681
6395,24749
6396,23781
6397,27246
6398,21040
6399,29971
6400,21101
6401,35221
6402,24580
6403,26866
6404,24802
6405,23942
6406,27649
6407,22313
6408,30110
6409,22534
6410,27664
6411,23989
6412,25555
6413,23841
6414,24131
6415,26804
6416,24534
6417,30074
6418,21688
6419,28144
6420,23636
6421,26336
6422,25981
6423,22955
6424,29276
6425,20405
6426,30668
6427,23155
6428,27305
6429,25498
6430,22639
6431,28049
6432,21084
6433,30668
6434,21048
6435,27834
6436,23602
6437,26201
6438,27194
6439,21936
6440,29139
6441,22037
6442,29330
6443,23215
6444,27396
6445,26157
6446,22472
6447,28964
6448,25253
6449,28149
6450,23225
6451,25821
6452,25966
6453,22422
6454,28336
6455,20797
6456,30807
6457,23313
6458,26462
6459,25139
6460,23525
6461,28277
6462,21065
6463,30967
6464,21239
6465,28084
6466,23797
6467,25558
6468,26549
6469,22297
6470,27370
6471,21270
6472,29084
6473,21994
6474,29049
6475,22806
6476,26190
6477,25098
6478,23468
6479,27707
6480,23494
6481,30619
6482,23041
6483,26251
6484,25271
6485,23495
6486,27862
6487,21835
6488,30798
6489,21861
6490,27802
6491,24270
6492,25180
6493,27120
6494,21515
6495,29194
6496,21466
6497,29058
6498,23011
6499,27254
6500,26079
6501,22906
6502,28514
6503,21047
6504,30287
6505,22140
6506,26427
6507,24057
6508,24697
6509,26899
6510,21367
6511,29063
6512,24518
6513,28066
6514,23626
6515,25717
6516,26982
6517,22118
6518,29446
6519,21937
6520,29287
6521,23023
6522,26170
6523,25014
6524,23894
6525,28428
6526,20904
6527,29245
6528,22512
6529,28605
6530,22241
6531,26344
6532,24304
6533,24485
6534,27408
6535,21267
6536,29330
6537,21388
6538,29146
6539,22392
6540,26535
6541,24561
6542,24266
6543,27130
6544,23719
6545,31226
6546,23372
6547,28022
6548,68745
6549,34451
6550,27332
6551,26476
6552,26405
6553,26609
6554,25155
6555,19625
6556,17883
6557,17775
6558,17638
6559,17744
6560,17683
6561,17717
6562,17564
6563,17668
6564,18121
6565,17868
6566,17618
6567,17733
6568,17665
6569,17620
6570,17616
6571,17782
6572,17891
6573,17732
6574,17695
6575,17736
6576,17596
6577,17776
6578,17801
6579,17849
6580,18143
6581,17967
6582,17810
6583,17823
6584,17733
6585,17834
6586,17643
6587,17740
6588,17743
6589,17673
6590,17763
6591,17685
6592,17741
6593,17709
6594,17714
6595,18025
6596,17786
6597,17763
6598,17647
6599,17909
6600,18064
6601,30651
6602,32441
6603,32296
6604,26566
6605,27580
6606,20789
6607,17955
6608,17670
6609,17597
6610,17518
6611,17872
6612,17681
6613,17716
6614,17584
6615,17446
6616,17534
6617,17426
6618,17538
6619,17663
6620,17548
6621,17581
6622,17375
6623,17498
6624,17606
6625,17521
6626,17680
6627,17595
6628,17594
6629,17526
6630,17474
6631,17486
6632,17493
6633,17469
6634,17479
6635,17423
6636,17362
6637,17521
6638,17391
6639,17558
6640,17484
6641,17562
6642,17764
6643,17518
6644,17674
6645,17982
6646,17780
6647,17716
6648,17672
6649,17804
6650,17641
6651,17669
6652,17609
6653,17573
6654,17466
6655,17537
6656,17499
6657,17760
6658,17548
6659,17483
6660,17672
6661,25451
6662,18696
6663,17746
6664,17654
6665,17724
6666,17669
6667,17667
6668,17645
6669,17666
6670,17572
6671,17847
6672,17854
6673,18088
6674,17836
6675,17845
6676,17923
6677,18011
6678,17817
6679,18108
6680,17847
6681,17857
6682,17745
6683,17759
6684,17786
6685,17833
6686,17742
6687,17852
6688,17911
6689,17775
6690,17716
6691,17752
6692,17812
6693,17758
6694,17691
6695,17618
6696,17610
6697,17693
6698,17752
6699,17766
6700,17757
6701,17724
6702,17803
6703,17876
6704,17733
6705,17638
6706,17647
6707,17673
6708,17823
6709,17622
6710,17603
6711,17641
6712,17588
6713,17720
6714,17632
6715,17629
6716,17638
6717,24009
6718,19201
6719,18132
6720,17806
6721,17748
6722,17572
6723,17564
6724,17645
6725,17493
6726,17518
6727,17567
6728,17575
6729,17452
6730,17485
6731,17499
6732,17539
6733,17437
6734,16117
6735,16005
6736,15784
6737,15731
6738,15711
6739,15775
6740,15708
6741,15635
6742,15591
6743,15675
6744,15756
6745,15728
6746,15688
6747,15656
6748,15743
6749,15700
6750,15900
6751,15799
6752,15732
6753,15707
6754,29778
6755,25076
6756,17750
6757,15842
6758,15905
6759,15680
6760,15663
6761,15674
6762,15582
6763,15569
6764,15612
6765,15677
6766,15890
6767,15576
6768,15639
6769,15658
6770,15589
6771,15512
6772,15773
6773,15792
6774,15750
6775,15628
6776,15643
6777,15606
6778,15535
6779,15488
6780,15580
6781,15862
6782,16053
6783,15723
6784,15524
6785,15529
6786,15734
6787,15537
6788,15789
6789,15653
6790,15695
6791,15489
6792,15529
6793,15664
6794,15735
6795,15590
6796,15754
6797,15838
6798,15522
6799,15521
6800,15675
6801,15471
6802,15459
6803,15510
6804,15625
6805,15535
6806,15652
6807,15525
6808,15534
6809,15531
6810,15631
6811,15603
6812,15794
6813,15668
6814,15674
6815,15639
6816,15565
6817,15667
6818,15607
6819,16022
6820,15839
6821,15588
6822,15636
6823,15493
6824,15550
6825,15565
6826,15663
6827,15559
6828,15820
6829,15674
6830,15707
6831,15498
6832,15699
6833,15834
6834,15634
6835,15553
6836,15615
6837,15909
6838,28859
6839,24926
6840,26182
6841,22359
6842,22727
6843,23757
6844,25294
6845,25288
6846,23761
6847,29193
6848,20287
6849,29912
6850,20503
6851,27439
6852,20457
6853,26428
6854,22200
6855,25691
6856,23589
6857,23528
6858,24944
6859,22867
6860,26409
6861,21702
6862,28720
6863,19201
6864,29277
6865,20304
6866,27732
6867,20794
6868,26347
6869,21887
6870,26153
6871,24548
6872,22994
6873,25243
6874,22242
6875,28086
6876,20224
6877,28757
6878,18823
6879,29400
6880,19630
6881,27904
6882,21010
6883,26455
6884,22633
6885,24982
6886,23013
6887,23836
6888,24448
6889,22372
6890,26235
6891,21016
6892,26349
6893,20832
6894,28135
6895,20261
6896,29247
6897,20093
6898,27458
6899,20641
6900,26929
6901,22601
6902,25241
6903,24430
6904,22775
6905,26294
6906,21145
6907,27055
6908,20606
6909,28438
6910,19291
6911,29103
6912,19559
6913,31321
6914,22397
6915,28837
6916,20742
6917,29664
6918,20017
6919,27928
6920,20463
6921,26531
6922,22496
6923,25377
6924,24355
6925,23172
6926,25734
6927,21237
6928,27278
6929,20763
6930,29321
6931,18245
6932,29495
6933,19988
6934,27914
6935,25112
6936,29671
6937,20408
6938,26855
6939,22085
6940,26695
6941,24146
6942,23528
6943,23912
6944,23173
6945,26709
6946,21537
6947,28076
6948,20094
6949,29046
6950,18222
6951,29463
6952,20151
6953,27521
6954,20165
6955,27605
6956,22205
6957,25682
6958,23817
6959,23068
6960,25332
6961,22108
6962,25703
6963,21956
6964,28121
6965,20472
6966,29753
6967,22197
6968,27116
6969,22008
6970,26108
6971,25986
6972,21390
6973,28101
6974,20452
6975,28781
6976,22184
6977,26883
6978,17337
6979,23410
6980,24683
6981,26715
6982,25434
6983,22025
6984,28475
6985,21155
6986,28603
6987,22037
6988,25654
6989,26789
6990,21611
6991,29896
6992,22975
6993,27117
6994,25847
6995,21864
6996,28243
6997,20808
6998,28058
6999,22032
7000,26038
7001,26417
7002,23693
7003,28533
7004,19960
7005,29281
7006,21008
7007,26153
7008,24638
7009,23348
7010,28363
7011,22154
7012,26764
7013,23910
7014,23749
7015,25609
7016,24043
7017,30509
7018,20366
7019,28715
7020,18888
7021,22500
7022,16833
7023,15730
7024,15925
7025,15885
7026,15887
7027,15866
7028,15435
7029,15699
7030,15464
7031,15251
7032,16239
7033,15678
7034,15740
7035,15459
7036,15447
7037,15514
7038,15308
7039,15403
7040,15738
7041,15640
7042,15508
7043,15373
7044,15276
7045,15273
7046,15577
7047,15290
7048,15442
7049,15377
7050,15620
7051,15446
7052,15313
7053,15344
7054,15535
7055,15658
7056,15757
7057,15728
7058,15514
7059,15421
7060,15297
7061,15321
7062,15494
7063,15513
7064,15243
7065,15269
7066,15572
7067,15534
7068,15385
7069,15547
7070,15662
7071,15401
7072,15633
7073,15746
7074,15725
7075,15344
7076,15628
7077,15828
7078,15810
7079,15924
7080,16050
7081,15275
7082,15490
7083,15436
7084,16819
7085,21368
7086,16423
7087,15952
7088,15860
7089,15742
7090,15655
7091,15647
7092,15651
7093,15602
7094,15959
7095,15605
7096,15617
7097,15576
7098,15977
7099,15597
7100,15658
7101,15628
7102,15647
7103,15674
7104,15777
7105,15659
7106,15663
7107,15655
7108,15677
7109,15881
7110,16021
7111,15567
7112,15619
7113,15678
7114,15694
7115,15645
7116,15801
7117,16096
7118,15823
7119,15673
7120,15835
7121,15719
7122,15617
7123,15590
7124,15577
7125,15791
7126,26403
7127,17939
7128,15731
7129,15458
7130,15444
7131,15332
7132,15628
7133,15564
7134,15331
7135,15623
7136,15826
7137,15498
7138,15648
7139,15692
7140,15542
7141,15884
7142,15563
7143,15379
7144,15350
7145,15814
7146,15667
7147,15587
