Iteration,Elapsed_eBPF_NP
2466,15657
2467,15758
2468,15766
2469,15809
2470,15543
2471,15690
2472,15752
2473,15674
2474,15613
2475,15755
2476,15716
2477,15520
2478,15687
2479,15774
2480,16136
2481,15604
2482,20536
2483,27821
2484,26163
2485,29426
2486,22068
2487,16396
2488,15849
2489,15592
2490,15813
2491,15869
2492,15514
2493,15786
2494,15629
2495,15880
2496,15436
2497,15716
2498,15768
2499,15749
2500,15799
2501,15942
2502,15822
2503,23258
2504,20865
2505,16247
2506,15662
2507,15896
2508,15707
2509,15851
2510,15577
2511,15812
2512,16006
2513,15812
2514,15533
2515,15822
2516,15770
2517,20965
2518,27785
2519,25878
2520,25271
2521,26813
2522,25888
2523,26097
2524,24172
2525,26694
2526,26871
2527,28457
2528,27937
2529,30049
2530,18873
2531,16045
2532,15697
2533,15959
2534,28006
2535,19558
2536,16240
2537,15940
2538,15762
2539,16255
2540,15688
2541,15713
2542,15809
2543,15915
2544,15521
2545,15831
2546,15878
2547,15846
2548,15895
2549,15806
2550,15792
2551,16684
2552,16022
2553,16020
2554,16200
2555,15882
2556,16004
2557,16235
2558,15918
2559,15985
2560,15918
2561,16077
2562,16062
2563,16021
2564,15915
2565,15564
2566,15779
2567,15703
2568,15785
2569,15599
2570,15704
2571,15765
2572,15819
2573,15783
2574,15925
2575,15790
2576,15495
2577,15656
2578,15724
2579,15791
2580,15650
2581,15803
2582,15761
2583,15816
2584,15606
2585,15887
2586,16364
2587,15669
2588,15847
2589,15855
2590,15818
2591,15600
2592,15736
2593,15774
2594,16128
2595,15995
2596,24924
2597,26235
2598,22901
2599,22522
2600,20267
2601,16605
2602,16099
2603,15935
2604,15945
2605,15828
2606,16223
2607,15966
2608,15793
2609,16087
2610,15799
2611,15917
2612,15675
2613,16026
2614,15978
2615,16051
2616,15677
2617,16106
2618,16168
2619,15976
2620,16060
2621,16430
2622,16182
2623,15908
2624,15966
2625,15856
2626,16009
2627,15844
2628,16078
2629,15974
2630,15748
2631,15929
2632,15993
2633,16264
2634,15840
2635,15960
2636,15850
2637,16067
2638,15794
2639,16036
2640,16061
2641,15708
2642,15912
2643,16002
2644,15907
2645,15742
2646,15891
2647,15995
2648,16000
2649,15862
2650,16120
2651,15997
2652,15954
2653,16011
2654,15796
2655,16076
2656,15601
2657,16017
2658,15911
2659,16529
2660,15880
2661,16274
2662,16151
2663,15918
2664,15841
2665,16074
2666,16019
2667,15900
2668,15973
2669,15960
2670,16101
2671,15800
2672,16072
2673,16090
2674,15729
2675,16033
2676,16140
2677,16049
2678,15857
2679,16076
2680,15998
2681,16022
2682,15815
2683,16234
2684,16215
2685,15871
2686,16099
2687,16478
2688,16080
2689,15820
2690,15912
2691,16242
2692,16029
2693,16072
2694,15951
2695,16100
2696,15958
2697,15948
2698,15938
2699,16008
2700,15849
2701,16149
2702,16181
2703,16067
2704,16239
2705,15960
2706,15968
2707,15786
2708,16045
2709,15968
2710,16047
2711,15708
2712,16170
2713,16065
2714,15810
2715,16052
2716,18985
2717,16199
2718,15542
2719,15749
2720,15471
2721,15789
2722,15705
2723,15692
2724,15629
2725,15637
2726,15770
2727,15804
2728,15875
2729,15612
2730,15800
2731,15799
2732,15658
2733,15858
2734,15804
2735,15851
2736,15601
2737,15764
2738,15630
2739,15879
2740,15514
2741,16135
2742,15784
2743,15732
2744,15738
2745,15729
2746,15594
2747,15495
2748,17682
2749,15865
2750,15813
2751,15645
2752,15809
2753,15670
2754,15747
2755,15510
2756,15756
2757,15920
2758,15637
2759,15777
2760,15680
2761,15827
2762,15467
2763,15843
2764,15683
2765,15823
2766,15515
2767,15782
2768,15584
2769,15724
2770,15735
2771,21430
2772,16666
2773,15671
2774,15819
2775,16050
2776,15453
2777,15730
2778,15673
2779,15766
2780,17410
2781,15838
2782,15735
2783,15754
2784,15410
2785,15786
2786,15893
2787,15558
2788,15673
2789,15649
2790,15811
2791,15537
2792,15651
2793,15748
2794,15772
2795,15596
2796,15847
2797,15884
2798,15487
2799,15860
2800,15658
2801,15818
2802,15521
2803,15781
2804,15652
2805,15911
2806,15556
2807,16238
2808,16265
2809,15722
2810,15873
2811,16012
2812,17542
2813,15666
2814,15537
2815,15820
2816,15822
2817,15881
2818,15739
2819,15963
2820,15494
2821,21116
2822,16304
2823,15899
2824,15795
2825,15650
2826,15788
2827,15660
2828,25863
2829,17185
2830,15971
2831,15929
2832,15824
2833,15924
2834,15858
2835,15902
2836,15773
2837,15937
2838,15815
2839,15948
2840,15687
2841,15896
2842,15815
2843,15846
2844,17920
2845,15600
2846,15658
2847,15708
2848,15848
2849,15627
2850,15683
2851,15755
2852,15656
2853,15846
2854,15719
2855,15892
2856,15656
2857,15739
2858,15832
2859,15821
2860,15555
2861,15763
2862,15661
2863,15844
2864,15512
2865,16015
2866,15664
2867,15679
2868,15711
2869,15758
2870,15729
2871,15610
2872,15736
2873,15877
2874,15733
2875,15602
2876,18181
2877,15771
2878,16113
2879,15798
2880,15924
2881,15776
2882,15557
2883,15777
2884,15847
2885,15958
2886,15559
2887,15676
2888,15671
2889,15793
2890,15493
2891,15656
2892,15688
2893,15826
2894,15498
2895,16198
2896,16056
2897,15976
2898,15709
2899,15799
2900,15679
2901,15699
2902,15716
2903,15617
2904,15691
2905,15473
2906,15677
2907,15572
2908,17451
2909,15761
2910,15723
2911,15613
2912,15648
2913,15636
2914,15877
2915,15576
2916,15659
2917,15666
2918,15576
2919,15611
2920,15541
2921,15667
2922,15720
2923,15844
2924,15554
2925,15698
2926,15642
2927,15751
2928,15536
2929,15974
2930,15827
2931,15707
2932,15775
2933,15815
2934,15886
2935,15653
2936,15713
2937,15789
2938,15884
2939,15561
2940,17274
2941,15744
2942,15774
2943,15680
2944,15643
2945,15739
2946,15667
2947,15720
2948,15729
2949,15995
2950,15567
2951,15843
2952,15854
2953,15654
2954,15668
2955,15832
2956,15731
2957,15691
2958,15793
2959,15649
2960,15722
2961,15516
2962,15795
2963,15646
2964,15757
2965,15504
2966,15734
2967,15721
2968,15757
2969,15596
2970,15978
2971,15809
2972,17214
2973,15739
2974,15779
2975,15653
2976,15682
2977,15687
2978,15758
2979,15777
2980,15592
2981,16134
2982,15869
2983,15858
2984,15775
2985,15862
2986,15942
2987,15605
2988,15817
2989,15716
2990,15747
2991,15640
2992,15817
2993,15811
2994,15847
2995,15680
2996,16047
2997,15886
2998,15627
2999,15694
3000,15684
3001,15795
3002,15514
3003,15821
3004,17401
3005,15885
3006,15554
3007,15769
3008,15765
3009,15718
3010,15680
3011,15896
3012,15626
3013,15760
3014,15734
3015,15780
3016,15684
3017,15641
3018,15777
3019,15743
3020,15686
3021,15820
3022,15716
3023,15776
3024,15715
3025,15757
3026,15831
3027,15849
3028,15523
3029,15729
3030,15561
3031,15766
3032,15474
3033,15829
3034,15569
3035,15702
3036,17405
3037,15608
3038,15717
3039,15537
3040,15682
3041,15668
3042,15746
3043,15535
3044,15622
3045,15765
3046,15679
3047,15873
3048,15620
3049,15820
3050,15530
3051,15755
3052,15815
3053,15829
3054,15529
3055,15751
3056,15647
3057,15712
3058,15853
3059,15730
3060,15958
3061,15657
3062,15714
3063,15827
3064,15800
3065,25713
3066,17785
3067,16104
3068,17510
3069,15660
3070,15799
3071,15937
3072,15792
3073,15895
3074,15725
3075,16040
3076,15668
3077,15831
3078,15936
3079,15774
3080,15789
3081,15803
3082,15630
3083,15776
3084,15610
3085,15780
3086,16013
3087,15739
3088,15717
3089,15980
3090,15943
3091,15756
3092,15657
3093,15803
3094,15956
3095,15853
3096,15949
3097,15676
3098,15669
3099,15859
3100,17229
3101,15865
3102,15807
3103,15635
3104,15477
3105,15791
3106,15457
3107,15646
3108,15604
3109,15825
3110,15616
3111,15797
3112,15563
3113,15724
3114,15448
3115,15980
3116,15728
3117,15522
3118,15640
3119,15728
3120,15626
3121,15531
3122,15701
3123,15640
3124,15762
3125,15666
3126,15556
3127,15776
3128,15822
3129,15755
3130,15595
3131,15926
3132,17345
3133,15878
3134,15588
3135,15997
3136,15668
3137,15688
3138,15843
3139,15767
3140,15771
3141,15818
3142,15776
3143,15664
3144,15942
3145,15685
3146,15832
3147,15681
3148,15722
3149,15673
3150,15835
3151,15742
3152,15800
3153,15776
3154,15821
3155,15694
3156,15649
3157,15858
3158,15572
3159,15962
3160,15563
3161,15748
3162,15548
3163,15858
3164,17264
3165,15779
3166,15636
3167,15700
3168,15812
3169,15690
3170,15830
3171,15575
3172,15915
3173,15922
3174,15740
3175,15736
3176,15818
3177,15809
3178,15711
3179,15637
3180,15829
3181,15752
3182,15621
3183,15807
3184,15749
3185,16139
3186,15953
3187,15880
3188,15893
3189,15658
3190,15908
3191,15755
3192,15862
3193,15579
3194,15961
3195,15757
3196,17639
3197,16060
3198,15527
3199,15952
3200,15702
3201,15796
3202,15940
3203,15785
3204,15650
3205,15893
3206,15853
3207,15762
3208,15789
3209,15947
3210,16101
3211,15494
3212,15764
3213,15638
3214,15987
3215,15497
3216,15754
3217,15576
3218,15896
3219,15643
3220,15992
3221,16034
3222,15464
3223,15715
3224,15795
3225,15890
3226,15435
3227,16075
3228,17389
3229,16012
3230,15572
3231,15648
3232,15792
3233,15505
3234,15773
3235,15712
3236,16027
3237,15602
3238,15981
3239,15849
3240,15949
3241,15516
3242,15974
3243,15527
3244,15970
3245,15591
3246,15729
3247,15662
3248,15801
3249,15532
3250,15816
3251,15820
3252,15633
3253,15822
3254,15562
3255,15908
3256,15453
3257,15930
3258,15406
3259,15838
3260,17270
3261,15858
3262,15558
3263,16014
3264,15846
3265,15802
3266,15619
3267,15901
3268,15878
3269,15621
3270,15671
3271,15957
3272,15905
3273,15576
3274,15781
3275,15743
3276,15920
3277,15587
3278,15627
3279,15971
3280,15695
3281,15809
3282,15771
3283,15859
3284,15694
3285,15813
3286,15658
3287,15780
3288,15555
3289,15880
3290,15532
3291,15881
3292,17220
3293,15804
3294,15689
3295,15644
3296,15817
3297,15536
3298,15963
3299,15528
3300,15881
3301,15645
3302,24001
3303,16946
3304,15943
3305,15884
3306,15909
3307,15706
3308,15818
3309,15877
3310,16077
3311,16048
3312,15775
3313,15978
3314,15510
3315,15925
3316,15726
3317,15973
3318,15662
3319,15881
3320,15745
3321,15975
3322,15642
3323,15947
3324,18019
3325,15938
3326,15679
3327,15942
3328,15746
3329,15641
3330,15778
3331,15939
3332,15786
3333,15686
3334,16085
3335,16100
3336,15638
3337,15791
3338,15758
3339,15835
3340,15626
3341,16115
3342,15964
3343,16231
3344,15785
3345,16163
3346,16057
3347,16018
3348,15976
3349,16110
3350,15898
3351,16059
3352,15978
3353,15860
3354,16001
3355,16116
3356,17508
3357,15797
3358,15862
3359,15910
3360,15578
3361,15626
3362,15695
3363,15730
3364,24988
3365,15416
3366,24988
3367,25646
3368,15343
3369,15412
3370,26498
3371,15924
3372,15855
3373,15883
3374,15887
3375,15807
3376,15920
3377,15956
3378,16012
3379,15733
3380,15860
3381,15887
3382,15952
3383,15827
3384,15937
3385,15976
3386,15769
3387,15918
3388,17348
3389,15865
3390,15417
3391,15542
3392,15819
3393,15743
3394,15515
3395,15919
3396,15761
3397,15537
3398,15746
3399,15775
3400,15837
3401,15588
3402,15744
3403,15744
3404,15817
3405,15529
3406,15907
3407,16155
3408,15547
3409,15737
3410,15594
3411,15836
3412,15519
3413,15799
3414,15737
3415,15845
3416,15481
3417,15848
3418,15735
3419,15689
3420,17291
3421,15825
3422,15718
3423,15573
3424,15813
3425,15666
3426,15851
3427,15592
3428,15856
3429,15840
3430,15629
3431,15718
3432,15776
3433,15841
3434,15540
3435,15752
3436,15726
3437,15850
3438,15499
3439,15869
3440,15803
3441,15627
3442,15873
3443,15901
3444,15809
3445,22234
3446,28790
3447,25992
3448,29839
3449,19616
3450,16129
3451,15604
3452,18045
3453,15479
3454,15765
3455,15710
3456,15455
3457,15697
3458,15678
3459,15699
3460,15479
3461,15672
3462,16143
3463,26313
3464,17788
3465,25242
3466,27214
3467,25713
3468,26562
3469,25377
3470,26668
3471,24581
3472,26205
3473,25728
3474,28504
3475,27518
3476,31273
3477,20250
3478,16594
3479,16073
3480,18677
3481,27998
3482,18020
3483,16065
3484,18468
3485,15891
3486,15663
3487,15733
3488,15771
3489,16646
3490,16604
3491,16034
3492,15824
3493,16496
3494,16440
3495,15993
3496,15698
3497,15614
3498,15765
3499,15691
3500,15770
3501,15736
3502,15843
3503,20757
3504,16759
3505,16211
3506,15872
3507,16029
3508,15766
3509,16071
3510,15697
3511,16205
3512,16096
3513,15989
3514,16002
3515,16003
3516,18280
3517,15806
3518,15858
3519,15888
3520,157200
3521,40103
3522,16435
3523,15690
3524,15512
3525,15464
3526,15524
3527,15573
3528,15475
3529,15362
3530,15538
3531,15659
3532,15578
3533,15347
3534,15552
3535,15595
3536,15737
3537,15341
3538,15508
3539,15534
3540,15592
3541,15386
3542,15608
3543,15644
3544,15619
3545,15385
3546,15495
3547,15528
3548,15677
3549,15443
3550,15596
3551,15662
3552,15729
3553,15407
3554,15521
3555,15653
3556,15468
3557,15613
3558,15594
3559,15648
3560,15357
3561,15616
3562,15517
3563,15623
3564,15302
3565,15506
3566,15473
3567,16367
3568,15381
3569,15595
3570,15400
3571,15532
3572,15509
3573,15475
3574,15501
3575,15411
3576,15465
3577,15516
3578,15538
3579,15769
3580,15785
3581,15517
3582,15424
3583,15585
3584,15419
3585,15546
3586,15266
3587,15541
3588,15636
3589,15661
3590,15326
3591,15620
3592,15458
3593,15584
3594,15342
3595,15725
3596,15595
3597,15440
3598,15510
3599,15983
3600,15625
3601,15397
3602,15516
3603,15600
3604,15640
3605,15347
3606,15618
3607,15633
3608,15380
3609,15726
3610,15641
3611,15874
3612,15449
3613,15608
3614,15555
3615,15549
3616,15371
3617,15767
3618,15422
3619,15537
3620,15528
3621,15468
3622,15506
3623,15360
3624,15504
3625,15449
3626,15601
3627,15360
3628,15481
3629,15572
3630,15473
3631,15870
3632,15510
3633,15674
3634,15297
3635,15577
3636,15554
3637,15547
3638,15318
3639,15483
3640,15554
3641,15576
3642,15258
3643,15633
3644,15557
3645,15315
3646,15465
3647,15606
3648,15514
3649,15305
3650,15457
3651,15513
3652,15553
3653,15234
3654,15676
3655,15499
3656,15408
3657,15629
3658,15411
3659,15538
3660,15277
3661,15549
3662,15521
3663,15875
3664,15613
3665,15645
3666,15527
3667,15634
3668,15570
3669,15465
3670,15621
3671,15370
3672,15348
3673,15473
3674,15525
3675,15441
3676,15420
3677,15548
3678,15610
3679,15401
3680,15655
3681,15779
3682,15372
3683,15523
3684,15472
3685,15570
3686,15347
3687,15602
3688,15453
3689,15536
3690,15330
3691,15688
3692,15745
3693,15318
3694,15451
3695,15957
3696,15552
3697,15514
3698,15492
3699,15504
3700,15512
3701,15271
3702,15607
3703,15585
3704,15311
3705,15486
3706,15403
3707,15574
3708,15296
3709,15451
3710,15436
3711,15572
3712,15212
3713,15452
3714,15400
3715,15537
3716,15690
3717,15551
3718,15911
3719,15467
3720,27071
3721,15937
3722,15622
3723,24970
3724,15371
3725,15356
3726,15273
3727,15354
3728,15345
3729,15438
3730,15179
3731,15281
3732,15323
3733,15406
3734,15286
3735,15522
3736,15649
3737,15832
3738,15600
3739,15320
3740,15421
3741,15326
3742,15372
3743,15353
3744,27657
3745,15763
3746,15825
3747,25006
3748,16036
3749,30263
3750,18023
3751,26088
3752,15707
3753,25954
3754,16201
3755,15855
3756,26035
3757,15314
3758,15761
3759,15737
3760,15263
3761,15617
3762,15324
3763,26185
3764,16620
3765,16181
3766,15801
3767,15854
3768,15526
3769,16055
3770,15990
3771,16078
3772,24968
3773,27083
3774,15991
3775,15807
3776,15972
3777,15870
3778,24573
3779,15783
3780,26157
3781,16202
3782,15791
3783,16217
3784,16170
3785,15840
3786,15690
3787,15953
3788,15803
3789,15746
3790,15924
3791,24643
3792,15439
3793,15212
3794,15455
3795,15484
3796,15496
3797,15184
3798,27653
3799,16359
3800,15598
3801,25104
3802,16161
3803,15722
3804,15214
3805,15525
3806,15399
3807,15366
3808,15229
3809,15797
3810,15550
3811,15180
3812,15419
3813,15381
3814,15545
3815,15464
3816,15598
3817,15511
3818,15485
3819,15405
3820,15485
3821,15470
3822,15400
3823,15521
3824,15476
3825,15434
3826,15379
3827,15542
3828,15472
3829,15418
3830,15360
3831,15543
3832,15759
3833,15279
3834,15622
3835,15371
3836,15280
3837,15059
3838,15356
3839,15361
3840,15303
3841,15166
3842,15519
3843,15365
3844,15035
3845,15308
3846,15293
3847,15365
3848,15095
3849,15342
3850,15288
3851,15837
3852,15286
3853,15767
3854,15799
3855,15259
3856,15568
3857,15424
3858,15376
3859,15232
3860,15360
3861,15334
3862,15532
3863,15173
3864,15476
3865,15445
3866,15155
3867,15383
3868,15284
3869,15513
3870,15251
3871,15458
3872,15303
3873,15492
3874,15110
3875,15647
3876,15223
3877,15433
3878,15399
3879,15302
3880,15436
3881,15202
3882,15376
3883,15302
3884,15524
3885,15081
3886,15429
3887,15272
3888,15445
3889,15125
3890,15647
3891,15644
3892,15753
3893,15513
3894,15518
3895,15463
3896,15206
3897,15462
3898,15957
3899,15808
3900,15477
3901,15837
3902,16090
3903,15592
3904,15757
3905,15591
3906,15564
3907,15304
3908,15592
3909,15477
3910,15769
3911,15246
3912,15888
3913,15640
3914,15457
3915,15521
3916,15384
3917,15633
3918,15557
3919,15625
3920,15529
3921,15519
3922,15680
3923,15581
3924,15552
3925,15361
3926,15483
3927,15438
3928,15757
3929,15419
3930,15556
3931,15505
3932,15369
3933,15477
3934,15315
3935,15475
3936,15367
3937,15396
3938,15555
3939,15681
3940,15541
3941,15746
3942,15616
3943,15550
3944,15511
3945,15543
3946,15576
3947,15295
3948,15510
3949,15364
3950,15481
3951,15495
3952,15560
3953,15568
3954,15329
3955,15408
3956,15432
3957,15603
3958,15333
3959,15810
3960,15662
3961,15731
3962,15637
3963,15506
3964,15825
3965,15473
3966,15746
3967,15812
3968,15586
3969,15502
3970,15931
3971,15455
3972,15734
3973,16003
3974,15553
3975,15837
3976,15665
3977,15692
3978,15796
3979,15841
3980,15343
3981,16010
3982,15735
3983,31000
3984,25629
3985,15921
3986,15750
3987,15843
3988,15553
3989,15501
3990,15666
3991,15296
3992,15445
3993,15782
3994,15319
3995,15573
3996,15376
3997,15521
3998,15432
3999,15602
4000,15518
4001,15505
4002,15222
4003,15357
4004,15540
4005,15493
4006,15444
4007,15402
4008,15553
4009,15265
4010,15457
4011,15485
4012,15519
4013,15249
4014,15409
4015,15451
4016,15808
4017,15704
4018,15723
4019,15562
4020,15494
4021,15438
4022,15472
4023,15920
4024,15265
4025,15408
4026,15686
4027,15862
4028,15197
4029,15535
4030,15491
4031,15298
4032,15312
4033,15390
4034,15602
4035,15370
4036,15429
4037,15436
4038,15505
4039,15371
4040,15624
4041,15239
4042,15465
4043,15437
4044,15468
4045,15598
4046,15280
4047,15736
4048,15536
4049,15328
4050,15533
4051,15256
4052,15520
4053,15377
4054,15642
4055,15301
4056,15548
4057,15212
4058,15496
4059,15519
4060,15339
4061,15443
4062,15588
4063,15444
4064,15501
4065,15483
4066,15632
4067,15688
4068,15264
4069,15581
4070,15486
4071,15757
4072,15317
4073,15523
4074,15373
4075,15608
4076,15163
4077,15541
4078,15618
4079,15443
4080,15337
4081,15481
4082,15524
4083,15413
4084,15310
4085,15833
4086,15609
4087,15282
4088,15673
4089,15544
4090,15706
4091,15324
4092,15429
4093,15666
4094,15761
4095,15670
4096,26189
4097,16111
4098,15844
4099,16094
4100,34641
4101,16033
4102,15895
4103,15879
4104,34911
4105,17588
4106,15471
4107,15481
4108,22625
4109,16719
4110,15550
4111,24967
4112,16126
4113,15826
4114,22024
4115,17494
4116,25729
4117,15539
4118,15792
4119,20838
4120,17441
4121,15583
4122,15534
4123,15385
4124,15744
4125,20055
4126,16171
4127,15922
4128,15674
4129,19208
4130,17826
4131,15510
4132,25316
4133,21006
4134,16666
4135,15968
4136,20173
4137,17842
4138,15668
4139,16816
4140,20984
4141,16104
4142,15625
4143,20871
4144,27755
4145,27113
4146,15704
4147,36604
4148,15482
4149,15632
4150,15612
4151,15638
4152,15364
4153,18748
4154,19056
4155,16054
4156,15638
4157,21040
4158,16738
4159,15822
4160,20281
4161,17512
4162,15631
4163,25836
4164,15655
4165,15232
4166,15353
4167,19849
4168,17401
4169,15479
4170,17892
4171,17794
4172,15759
4173,15445
4174,20249
4175,16531
4176,15593
4177,21202
4178,16807
4179,15417
4180,19788
4181,17244
4182,15172
4183,17342
4184,19254
4185,19564
4186,16235
4187,15184
4188,15287
4189,15166
4190,15312
4191,15021
4192,15337
4193,15226
4194,15252
4195,14953
4196,14891
4197,15019
4198,20855
4199,16528
4200,15496
4201,15405
4202,15309
4203,19168
4204,17603
4205,34938
4206,27087
4207,15994
4208,15777
4209,15261
4210,21809
4211,16995
4212,15424
4213,15515
4214,15407
4215,15475
4216,20849
4217,16163
4218,15650
4219,19600
4220,17998
4221,15246
4222,16407
4223,20329
4224,15918
4225,15331
4226,20969
4227,16512
4228,15194
4229,19390
4230,17164
4231,15211
4232,17382
4233,19474
4234,15697
4235,15350
4236,20086
4237,16355
4238,15623
4239,21282
4240,16703
4241,15508
4242,19310
4243,17296
4244,15323
4245,17326
4246,19553
4247,15716
4248,15275
4249,20416
4250,16162
4251,15541
4252,20507
4253,16441
4254,15346
4255,19156
4256,17439
4257,15389
4258,15687
4259,21363
4260,15793
4261,15858
4262,20969
4263,16479
4264,15156
4265,19665
4266,17373
4267,15876
4268,18931
4269,17648
4270,15179
4271,15290
4272,20072
4273,15879
4274,15293
4275,21088
4276,16685
4277,15608
4278,19146
4279,17505
4280,15360
4281,17918
4282,19256
4283,15484
4284,15308
4285,20306
4286,16012
4287,15281
4288,20690
4289,16532
4290,15525
4291,19325
4292,17680
4293,15705
4294,18205
4295,18726
4296,15444
4297,15389
4298,20972
4299,15811
4300,15412
4301,20284
4302,16471
4303,15539
4304,19128
4305,17280
4306,15319
4307,17009
4308,19796
4309,15735
4310,15367
4311,20485
4312,16101
4313,15881
4314,20092
4315,17000
4316,15517
4317,18154
4318,17871
4319,15310
4320,15106
4321,20114
4322,15924
4323,15769
4324,20865
4325,16626
4326,15343
4327,18653
4328,17476
4329,15493
4330,15750
4331,20689
4332,15718
4333,15374
4334,20436
4335,16512
4336,15307
4337,19542
4338,17229
4339,15305
4340,16986
4341,19727
4342,15812
4343,15555
4344,20334
4345,16200
4346,15666
4347,19657
4348,17146
4349,15865
4350,19104
4351,17543
4352,15185
4353,15089
4354,20833
4355,15898
4356,15122
4357,20506
4358,16373
4359,15276
4360,18319
4361,17605
4362,15272
4363,15144
4364,19788
4365,15780
4366,15285
4367,19495
4368,16752
4369,15041
4370,17455
4371,18452
4372,15334
4373,25688
4374,15917
4375,15598
4376,21112
4377,28240
4378,35241
4379,39631
4380,20136
4381,16094
4382,16038
4383,16486
4384,15944
4385,19598
4386,19849
4387,15991
4388,17133
4389,20647
4390,16134
4391,15984
4392,27663
4393,26365
4394,24484
4395,33117
4396,25244
4397,25550
4398,23470
4399,33179
4400,26179
4401,25388
4402,23973
4403,24019
4404,26409
4405,24729
4406,24166
4407,23993
4408,26030
4409,181617
4410,38848
4411,33349
4412,23745
4413,23842
4414,26828
4415,23508
4416,23284
4417,23963
4418,25138
4419,23765
4420,23106
4421,24219
4422,24721
4423,23064
4424,23415
4425,24331
4426,24656
4427,23453
4428,22968
4429,25350
4430,23987
4431,23588
4432,23356
4433,25065
4434,24137
4435,23140
4436,23496
4437,25688
4438,23704
4439,23186
4440,24085
4441,25335
4442,23223
4443,23550
4444,24243
4445,24499
4446,23695
4447,23354
4448,24960
4449,24005
4450,23355
4451,23232
4452,25015
4453,24359
4454,23232
4455,23751
4456,24920
4457,23782
4458,23437
4459,23438
4460,25303
4461,23555
4462,23537
4463,23722
4464,24853
4465,23108
4466,23215
4467,24151
4468,24351
4469,23539
4470,22890
4471,24597
4472,24436
4473,23340
4474,23409
4475,24502
4476,24206
4477,23290
4478,23359
4479,25133
4480,23989
4481,23477
4482,23148
4483,25549
4484,23321
4485,23543
4486,23440
4487,25237
4488,23680
4489,23068
4490,24333
4491,24610
4492,23191
4493,23186
4494,24348
4495,24328
4496,22918
4497,23418
4498,24660
4499,24452
4500,23289
4501,23212
4502,24941
4503,24013
4504,23433
4505,23433
4506,25090
4507,23681
4508,23329
4509,23380
4510,25138
4511,23865
4512,23117
4513,23967
4514,24785
4515,23559
4516,23423
4517,23973
4518,25001
4519,23172
4520,23173
4521,24418
4522,25024
4523,23624
4524,23083
4525,25250
4526,23829
4527,23366
4528,23420
4529,25058
4530,24019
4531,23248
4532,23434
4533,25207
4534,23622
4535,23339
4536,23495
4537,25023
4538,23265
4539,23261
4540,24193
4541,24839
4542,23400
4543,23015
4544,24514
4545,24416
4546,23582
4547,23471
4548,25014
4549,24252
4550,23660
4551,23647
4552,24829
4553,23755
4554,23118
4555,23450
4556,25621
4557,23459
4558,49652
4559,27241
4560,16050
4561,15512
4562,15514
4563,15440
4564,15360
4565,15542
4566,15781
4567,15340
4568,15497
4569,15539
4570,15384
4571,15475
4572,15436
4573,15540
4574,15315
4575,15595
4576,15426
4577,15559
4578,15297
4579,15567
4580,15410
4581,15262
4582,15460
4583,15451
4584,15367
4585,15479
4586,15682
4587,15433
4588,15378
4589,15274
4590,15595
4591,15563
4592,15186
4593,15464
4594,15477
4595,15437
4596,15176
4597,16077
4598,15555
4599,15878
4600,15629
4601,15675
4602,15633
4603,15484
4604,15650
4605,15509
4606,15462
4607,15253
4608,15483
4609,15358
4610,15485
4611,15159
4612,15488
4613,15344
4614,15303
4615,15469
4616,15351
4617,15605
4618,15344
4619,15401
4620,15358
4621,15460
4622,15526
4623,15749
4624,15267
4625,15536
4626,15337
4627,15276
4628,15416
4629,15236
4630,15418
4631,15400
4632,15395
4633,15297
4634,15310
4635,15451
4636,15460
4637,15258
4638,15516
4639,15489
4640,15163
4641,15698
4642,15599
4643,15450
4644,15154
4645,15476
4646,15659
4647,15577
4648,15334
4649,15516
4650,15482
4651,15212
4652,15360
4653,15397
4654,15420
4655,15290
4656,15358
4657,15452
4658,15470
4659,15263
4660,15418
4661,15707
4662,15243
4663,15388
4664,15370
4665,15503
4666,15181
4667,15439
4668,15460
4669,15436
4670,15292
4671,15609
4672,15313
4673,15408
4674,15497
4675,15422
4676,15395
4677,15286
4678,15432
4679,15392
4680,15452
4681,15244
4682,15629
4683,15665
4684,15193
4685,15554
4686,15449
4687,15586
4688,15598
4689,15520
4690,15469
4691,15550
4692,15276
4693,15528
4694,15440
4695,15279
4696,15404
4697,15474
4698,15554
4699,15276
4700,15397
4701,15428
4702,15547
4703,15399
4704,15556
4705,15734
4706,15597
4707,15727
4708,15638
4709,15581
4710,15375
4711,15551
4712,15550
4713,15464
4714,15541
4715,15820
4716,15534
4717,15424
4718,15525
4719,15717
4720,15767
4721,15473
4722,15654
4723,15583
4724,15437
4725,15584
4726,15454
4727,15626
4728,15272
4729,15538
4730,15517
4731,15703
4732,15333
4733,15666
4734,15558
4735,15507
4736,15456
4737,15556
4738,15658
4739,15477
4740,15482
4741,15955
4742,15632
4743,15426
4744,15639
4745,15527
4746,15460
4747,15579
4748,15409
4749,15597
4750,15581
4751,15550
4752,15565
4753,15645
4754,15466
4755,15695
4756,15697
4757,15483
4758,15553
4759,15596
4760,15842
4761,15529
4762,15606
4763,15578
4764,15605
4765,15420
4766,15748
4767,15589
4768,15322
4769,15511
4770,15394
4771,15574
4772,15319
4773,15511
4774,15692
4775,15668
4776,15486
4777,15911
4778,16004
4779,15718
4780,15555
4781,15715
4782,15629
4783,15589
4784,15582
4785,15569
4786,15439
4787,15529
4788,15394
4789,15589
4790,15360
4791,15574
4792,15525
4793,15607
4794,15303
4795,15532
