Iteration,Elapsed_Inotify_P
548,6851
549,5264
550,6756
551,6397
552,7243
553,6951
554,6663
555,6743
556,6450
557,6081
558,7078
559,5622
560,6697
561,6622
562,6537
563,6816
564,6488
565,6528
566,6388
567,6637
568,6358
569,5306
570,7682
571,6742
572,7004
573,6631
574,6336
575,6389
576,6243
577,6475
578,6389
579,5400
580,7167
581,7156
582,6718
583,6930
584,6429
585,6182
586,6530
587,6207
588,6231
589,6561
590,6893
591,6870
592,6565
593,6577
594,6319
595,6995
596,6314
597,6204
598,6510
599,7302
600,6633
601,6851
602,6712
603,6542
604,6583
605,6433
606,6374
607,6775
608,6508
609,7295
610,6478
611,6898
612,6774
613,6341
614,6626
615,6389
616,6725
617,6512
618,6569
619,7292
620,6509
621,6934
622,6534
623,6861
624,6567
625,6518
626,6330
627,6177
628,6937
629,7047
630,6837
631,7133
632,6551
633,6496
634,6730
635,6310
636,6622
637,6757
638,6748
639,6700
640,6733
641,6838
642,6454
643,6513
644,6793
645,6511
646,6512
647,6397
648,5536
649,6785
650,6739
651,6576
652,6368
653,6338
654,6546
655,6474
656,7042
657,6584
658,5729
659,6617
660,6923
661,6627
662,6358
663,6617
664,6522
665,6498
666,6508
667,6633
668,5497
669,6971
670,6989
671,5456
672,6538
673,6552
674,6768
675,6428
676,6425
677,6301
678,5554
679,6735
680,6763
681,6569
682,6617
683,6379
684,6538
685,6295
686,6625
687,6313
688,5674
689,7057
690,6893
691,6171
692,7008
693,6383
694,6546
695,6285
696,6272
697,6465
698,5459
699,6892
700,7072
701,7074
702,6207
703,6665
704,6770
705,6397
706,6432
707,6668
708,6886
709,6423
710,6527
711,6470
712,6593
713,6622
714,6595
715,6198
716,6384
717,7126
718,7039
719,7025
720,6693
721,6467
722,6444
723,6490
724,6215
725,6628
726,6468
727,6355
728,6459
729,7268
730,6720
731,6613
732,6566
733,6604
734,6395
735,6579
736,6713
737,6733
738,6914
739,6645
740,7076
741,7154
742,6830
743,6582
744,6166
745,6378
746,6622
747,6224
748,6636
749,6434
750,6315
751,6737
752,6389
753,6731
754,6495
755,6295
756,6488
757,7601
758,6590
759,5206
760,6883
761,6484
762,6390
763,6435
764,6355
765,6823
766,6509
767,7703
768,6809
769,6776
770,6336
771,6680
772,6521
773,6668
774,6519
775,6725
776,6654
777,7167
778,6779
779,7060
780,6640
781,6639
782,6588
783,6642
784,6677
785,6541
786,6386
787,5710
788,7149
789,6410
790,7471
791,6628
792,6586
793,6439
794,6617
795,6561
796,6573
797,5665
798,6371
799,6595
800,6569
801,6669
802,6789
803,6285
804,6299
805,6237
806,6466
807,5868
808,6669
809,6664
810,7078
811,6516
812,6507
813,6905
814,6904
815,6371
816,6598
817,5609
818,6709
819,7314
820,6625
821,6535
822,6715
823,6311
824,6522
825,6934
826,8096
827,8749
828,8476
829,10536
830,9650
831,11133
832,12793
833,9724
834,12145
835,10254
836,10764
837,12693
838,10344
839,11640
840,13158
841,12710
842,10495
843,10155
844,11225
845,7917
846,7185
847,7005
848,12467
849,11748
850,8444
851,8396
852,8162
853,8497
854,7579
855,7027
856,7229
857,16556
858,10987
859,11089
860,7349
861,6765
862,6386
863,6669
864,6601
865,9467
866,9130
867,9700
868,8426
869,7090
870,6883
871,6560
872,7905
873,7440
874,7215
875,6869
876,5558
877,6316
878,5180
879,5227
880,7000
881,6824
882,5611
883,6749
884,6422
885,6794
886,6468
887,6505
888,6535
889,6476
890,6510
891,6860
892,6481
893,6027
894,6112
895,6763
896,6439
897,6778
898,6820
899,6673
900,10224
901,7314
902,7342
903,6921
904,5789
905,6693
906,8077
907,6416
908,6496
909,6496
910,7049
911,6677
912,6161
913,6210
914,7101
915,6627
916,6517
917,6259
918,6187
919,6330
920,6287
921,5496
922,6634
923,9199
924,7123
925,6811
926,7243
927,6807
928,6874
929,6638
930,6470
931,6495
932,6348
933,8033
934,6611
935,6598
936,6695
937,6431
938,6741
939,6386
940,6280
941,6216
942,6238
943,7206
944,7229
945,6706
946,6676
947,6615
948,6406
949,6354
950,6535
951,6485
952,7333
953,8987
954,7246
955,6375
956,6206
957,6477
958,6285
959,6578
960,6606
961,6390
962,6500
963,6580
964,7156
965,6849
966,6881
967,6434
968,6393
969,6341
970,6084
971,6981
972,6661
973,5639
974,6765
975,6689
976,6339
977,6462
978,5527
979,6533
980,6236
981,6135
982,6425
983,5471
984,7155
985,6475
986,6990
987,6232
988,6769
989,6368
990,6494
991,6277
992,6340
993,26629
994,10702
995,8534
996,7258
997,7289
998,7246
999,7169
1000,7033
