Iteration,Elapsed_Without
516,4600
517,4833
518,4855
519,4507
520,4986
521,4622
522,4867
523,4972
524,4900
525,4736
526,4939
527,5046
528,4681
529,4810
530,5000
531,5001
532,4691
533,4703
534,4689
535,4947
536,6043
537,4962
538,4663
539,5073
540,4725
541,5037
542,4688
543,4535
544,4631
545,4721
546,4571
547,4987
548,5295
549,4890
550,4872
551,5237
552,4596
553,4674
554,5204
555,4774
556,4863
557,4649
558,4908
559,4761
560,4918
561,4910
562,4735
563,4681
564,4740
565,4682
566,4834
567,4906
568,4797
569,4661
570,4863
571,4919
572,4914
573,4674
574,5033
575,4883
576,4597
577,4613
578,4799
579,5047
580,4710
581,4717
582,4535
583,4881
584,4711
585,4806
586,4670
587,4843
588,4875
589,4926
590,5261
591,4962
592,5027
593,4721
594,4967
595,4620
596,4865
597,4797
598,4958
599,4855
600,4843
601,4941
602,4896
603,4845
604,4939
605,4799
606,4820
607,4667
608,4973
609,4831
610,4600
611,4985
612,4598
613,4941
614,5266
615,5419
616,6260
617,5266
618,5163
619,5470
620,4630
621,4956
622,4971
623,4779
624,4695
625,5381
626,5182
627,4758
628,4646
629,5052
630,4500
631,4980
632,5186
633,4802
634,4627
635,4722
636,4752
637,4683
638,4715
639,4956
640,5009
641,4785
642,4785
643,4874
644,4997
645,5498
646,4904
647,5007
648,4724
649,5016
650,4856
651,4787
652,4579
653,6014
654,5063
655,5083
656,4918
657,4974
658,4974
659,4775
660,4742
661,4664
662,4672
663,5020
664,5247
665,5064
666,4707
667,4843
668,4965
669,5003
670,4840
671,4941
672,4862
673,5002
674,5014
675,4943
676,4850
677,5040
678,4554
679,4761
680,4943
681,4854
682,4945
683,4730
684,4629
685,5124
686,4862
687,4915
688,4769
689,4726
690,4851
691,4764
692,4771
693,4757
694,4936
695,4808
696,4796
697,4949
698,4739
699,4984
700,4666
701,5036
702,4562
703,4832
704,4666
705,4936
706,4912
707,4640
708,4706
709,5011
710,4672
711,4999
712,4799
713,4826
714,4727
715,5078
716,5247
717,5025
718,5026
719,4900
720,5078
721,5025
722,5036
723,4786
724,4763
725,4941
726,4805
727,4715
728,4908
729,4882
730,5139
731,4863
732,4644
733,4737
734,4906
735,4795
736,5009
737,5069
738,5013
739,4735
740,4705
741,4723
742,4883
743,5023
744,4730
745,4707
746,4747
747,4886
748,4860
749,5111
750,4710
751,4895
752,4868
753,4582
754,4797
755,4687
756,4478
757,4934
758,4900
759,4618
760,5040
761,4895
762,4735
763,4704
764,4847
765,4913
766,4697
767,4741
768,4754
769,5087
770,4993
771,4878
772,4599
773,4715
774,4822
775,4833
776,4663
777,4915
778,5204
779,4796
780,4816
781,5016
782,5139
783,4719
784,4952
785,4978
786,4862
787,5015
788,4883
789,4837
790,4758
791,4956
792,4898
793,4846
794,4849
795,4765
796,4953
797,4675
798,4662
799,4828
800,4892
801,4542
802,4733
803,4819
804,4814
805,4465
806,4860
807,4962
808,4907
809,4918
810,4681
811,4936
812,4725
813,5080
814,4725
815,5048
816,4805
817,4764
818,4746
819,4891
820,4757
821,4735
822,4852
823,5046
824,4981
825,4493
826,4640
827,4709
828,4824
829,6211
830,5203
831,5369
832,4854
833,4888
834,4899
835,5014
836,5099
837,4712
838,4829
839,5086
840,4905
841,4733
842,4739
843,4744
844,5105
845,4795
846,4874
847,5016
848,5040
849,4664
850,5112
851,4946
852,4798
853,4801
854,4935
855,4832
856,4685
857,4834
858,4729
859,4844
860,5075
861,4661
862,4731
863,4796
864,4848
865,5020
866,5134
867,4920
868,5307
869,5107
870,4693
871,4631
872,4650
873,4635
874,4914
875,4852
876,4887
877,4859
878,5006
879,4848
880,4798
881,4866
882,4901
883,4710
884,4713
885,4830
886,4660
887,4781
888,4890
889,4728
890,4606
891,4836
892,4923
893,4986
894,4890
895,4827
896,4648
897,4852
898,4807
899,4900
900,4718
901,4857
902,4755
903,4806
904,4781
905,4652
906,4882
907,5028
908,5216
909,4896
910,5090
911,5131
912,5198
913,4893
914,4855
915,4819
916,4909
917,4781
918,4701
919,4786
920,4959
921,4696
922,4714
923,5044
924,4991
925,4942
926,4731
927,4482
928,4715
929,5167
930,4819
931,4656
932,4876
933,4827
934,4878
935,4879
936,4915
937,4588
938,4917
939,4595
940,5047
941,5005
942,4702
943,4936
944,5212
945,5021
946,4941
947,4729
948,4744
949,4741
950,6011
951,4659
952,4903
953,4757
954,4705
955,4700
956,4958
957,5099
958,4859
959,4913
960,4836
961,5573
962,4809
963,4632
964,4655
965,5063
966,5146
967,4612
968,5251
969,4957
970,4986
971,4698
972,5037
973,4874
974,5094
975,4711
976,4808
977,5201
978,4840
979,5114
980,5043
981,4694
982,5423
983,4789
984,4889
985,4754
986,4878
987,4557
988,4882
989,4616
990,4719
991,4674
992,4838
993,4670
994,4821
995,4659
996,4588
997,4738
998,4718
999,4832
1000,4844
