Iteration,Elapsed_eBPF_P
198,7175
199,7802
200,6416
201,7417
202,6517
203,6595
204,6318
205,7427
206,7676
207,7403
208,7455
209,8240
210,7724
211,6999
212,7837
213,7743
214,7333
215,7455
216,7614
217,7756
218,5923
219,6788
220,6363
221,7443
222,6993
223,6723
224,7022
225,5944
226,6867
227,10135
228,7277
229,6922
230,6879
231,6162
232,6938
233,5991
234,6672
235,7145
236,6668
237,6997
238,7122
239,6968
240,6019
241,6753
242,7037
243,7227
244,6703
245,6881
246,6258
247,7015
248,6736
249,7195
250,6913
251,6989
252,6907
253,7030
254,7138
255,6247
256,7005
257,6740
258,6838
259,7441
260,7107
261,6892
262,5781
263,6995
264,7011
265,7170
266,6885
267,6216
268,7171
269,7801
270,7278
271,7715
272,7201
273,7311
274,7824
275,7257
276,7456
277,7203
278,7780
279,6342
280,6267
281,5997
282,6191
283,6497
284,7723
285,7705
286,7950
287,7306
288,8246
289,8293
290,7541
291,7395
292,7200
293,7583
294,7285
295,7556
296,7701
297,7192
298,6343
299,8242
300,7802
301,8480
302,7284
303,7390
304,7440
305,7356
306,7146
307,7387
308,7970
309,8413
310,7781
311,7432
312,7288
313,7535
314,7190
315,7445
316,7972
317,7556
318,6535
319,8137
320,6529
321,7596
322,7444
323,18307
324,6513
325,7566
326,7574
327,6601
328,8373
329,7711
330,7673
331,7455
332,8539
333,7830
334,8298
335,8651
336,7498
337,6440
338,7925
339,8764
340,7793
341,8325
342,7192
343,7441
344,7371
345,7291
346,7431
347,8263
348,8624
349,8206
350,7716
351,7492
352,7254
353,7489
354,7684
355,7538
356,7321
357,8456
358,7755
359,7738
360,7462
361,7406
362,7573
363,8107
364,7803
365,7394
366,6694
367,8331
368,7769
369,7182
370,7256
371,7184
372,7705
373,7418
374,7648
375,7135
376,7896
377,8551
378,8240
379,7462
380,7578
381,7617
382,7413
383,7110
384,7569
385,9476
386,8748
387,8025
388,7327
389,7472
390,7465
391,7538
392,7597
393,7352
394,8018
395,6632
396,8052
397,8393
398,8046
399,7893
400,7610
401,7422
402,7420
403,7231
404,7146
405,6676
406,8174
407,7993
408,7262
409,7412
410,7611
411,7229
412,7553
413,7169
414,7628
415,6541
416,7956
417,7769
418,7439
419,7280
420,7557
421,7313
422,7537
423,7676
424,6750
425,8642
426,7579
427,7220
428,7182
429,7544
430,7198
431,7190
432,7301
433,7114
434,6418
435,7973
436,7378
437,7476
438,7664
439,8348
440,8743
441,7677
442,7295
443,7462
444,6451
445,8256
446,8050
447,7242
448,7726
449,7400
450,7491
451,7250
452,7342
453,7472
454,8283
455,7576
456,8841
457,7699
458,7860
459,7915
460,7688
461,7608
462,7383
463,6384
464,8081
465,7667
466,7797
467,7197
468,7361
469,7342
470,7342
471,7882
472,7595
473,6514
474,7935
475,7336
476,7387
477,7413
478,7272
479,8091
480,7655
481,7761
482,7537
483,7874
484,7839
485,7869
486,7741
487,7746
488,7300
489,7469
490,7470
491,7523
492,8289
493,8132
494,7434
495,7252
496,7621
497,7164
498,7308
499,7277
500,7351
501,7532
502,6396
503,7821
504,7735
505,7391
506,7489
507,7469
508,7244
509,7180
510,7306
511,7363
512,8424
513,8103
514,7417
515,7377
516,6403
517,7505
518,7883
519,7347
520,7610
521,7660
522,8615
523,8194
524,7650
525,7655
526,7422
527,7377
528,7314
529,7418
530,7430
531,8144
532,7987
533,8578
534,7729
535,7361
536,7596
537,7675
538,7434
539,7453
540,7116
541,6434
542,8567
543,7646
544,7581
545,7759
546,7287
547,7255
548,7231
549,8125
550,7567
551,8628
552,7745
553,7933
554,7274
555,7534
556,7761
557,7438
558,7663
559,7585
560,8601
561,8163
562,7865
563,7546
564,8325
565,7322
566,7310
567,7359
568,7361
569,7318
570,6319
571,8299
572,7584
573,7592
574,7194
575,7412
576,7227
577,7209
578,7558
579,7532
580,8780
581,8293
582,7240
583,7717
584,7427
585,7347
586,7692
587,7601
588,7474
589,7463
590,8459
591,7720
592,7760
593,7530
594,7661
595,7712
596,7290
597,7228
598,7490
599,6296
600,7839
601,7757
602,7603
603,7567
604,7445
605,7171
606,7542
607,7606
608,7340
609,6669
610,8223
611,8652
612,7377
613,7049
614,7176
615,7784
616,7304
617,7143
618,7399
619,8129
620,7854
621,7363
622,7410
623,7491
624,7274
625,7235
626,7548
627,7996
628,9393
629,8178
630,7850
631,7406
632,7482
633,7377
634,7585
635,7385
636,7519
637,7316
638,8004
639,8341
640,7649
641,7406
642,8076
643,7403
644,7393
645,7565
646,7474
647,7639
648,6571
649,8010
650,7636
651,7436
652,7328
653,7389
654,7309
655,7564
656,7324
657,7515
658,9181
659,8162
660,7872
661,7684
662,7452
663,7283
664,7664
665,7544
666,7566
667,8493
668,8194
669,7388
670,7372
671,7125
672,7434
673,7674
674,7323
675,7262
676,7214
677,6242
678,7776
679,8001
680,7668
681,7415
682,7252
683,7397
684,7447
685,7163
686,7480
687,8320
688,8064
689,8506
690,7435
691,7230
692,7592
693,7409
694,7641
695,7212
696,8406
697,8001
698,7917
699,8275
700,7468
701,7310
702,7246
703,7655
704,8211
705,7553
706,6288
707,7628
708,7837
709,8161
710,8170
711,7268
712,7521
713,7735
714,7383
715,7430
716,6426
717,7905
718,7869
719,7729
720,7676
721,7253
722,7543
723,7138
724,7260
725,7365
726,8352
727,7780
728,7922
729,7322
730,7284
731,7350
732,7326
733,7408
734,6224
735,6538
736,7894
737,7177
738,7475
739,7304
740,7697
741,7507
742,7325
743,7467
744,7236
745,8645
746,8091
747,7751
748,7365
749,7406
750,7223
751,7868
752,7303
753,7531
754,7460
755,7914
756,8212
757,8059
758,7184
759,7353
760,7199
761,7480
762,7232
763,7283
764,9424
765,7881
766,8124
767,7858
768,7671
769,8475
770,8680
771,7661
772,7637
773,7661
774,6553
775,8043
776,8132
777,7705
778,7658
779,7552
780,7618
781,7302
782,8237
783,7176
784,7493
785,8701
786,8142
787,7731
788,7286
789,7672
790,7304
791,7444
792,7489
793,6738
794,8168
795,7402
796,7449
797,7961
798,7516
799,7373
800,7263
801,7439
802,6426
803,6661
804,7898
805,7716
806,7832
807,6692
808,6375
809,6993
810,7489
811,6418
812,7101
813,6964
814,6066
815,6587
816,6153
817,6110
818,6328
819,7153
820,8228
821,8042
822,6943
823,9018
824,7908
825,7839
826,8239
827,7914
828,11043
829,8481
830,8952
831,8788
832,8210
833,8887
834,7995
835,7137
836,8985
837,7907
838,7536
839,8078
840,7292
841,6445
842,6641
843,8085
844,7858
845,7609
846,7665
847,7437
848,7494
849,7350
850,6736
851,8709
852,7499
853,8251
854,8593
855,8706
856,11437
857,12634
858,9302
859,15991
860,6954
861,6708
862,7719
863,6814
864,6735
865,8223
866,7699
867,6553
868,7853
869,6527
870,7823
871,8487
872,9017
873,7956
874,6608
875,8136
876,8219
877,6408
878,7510
879,8180
880,7919
881,7589
882,7535
883,27211
884,9061
885,7778
886,9859
887,10898
888,10500
889,8018
890,8059
891,7913
892,8316
893,10686
894,9886
895,9428
896,6636
897,7182
898,7734
899,7923
900,7908
901,8160
902,8815
903,8172
904,8443
905,7936
906,8335
907,8970
908,8654
909,7766
910,7698
911,7526
912,7218
913,7364
914,7625
915,7301
916,7346
917,8530
918,8727
919,7540
920,7195
921,7444
922,7357
923,7547
924,7396
925,7499
926,36341
927,6264
928,6140
929,6082
930,6136
931,6045
932,6064
933,6299
934,7962
935,7474
936,6536
937,6079
938,6054
939,6342
940,6192
941,6329
942,7594
943,7583
944,6036
945,6564
946,6233
947,6280
948,6388
949,6179
950,6514
951,7577
952,7640
953,8433
954,6293
955,7734
956,8417
957,6313
958,7497
959,7620
960,7479
961,7307
962,7816
963,7585
964,7864
965,11140
966,6223
967,6064
968,6454
969,6359
970,6375
971,7798
972,7708
973,7669
974,6141
975,6332
976,6021
977,6065
978,6537
979,7892
980,8315
981,6269
982,7418
983,7788
984,7588
985,6595
986,8215
987,7611
988,7798
989,7718
990,7336
991,7537
992,8691
993,8467
994,7069
995,7883
996,8766
997,7410
998,7671
999,7615
1000,7446
