Iteration,Elapsed_eBPF_NP
674,26100
675,26092
676,26189
677,26188
678,25592
679,25546
680,26107
681,25899
682,25459
683,25732
684,25762
685,25670
686,25770
687,25385
688,25455
689,38351
690,26282
691,25844
692,25890
693,44921
694,55560
695,35461
696,25525
697,26161
698,25873
699,25921
700,45207
701,45353
702,45117
703,25826
704,26362
705,25689
706,26119
707,26268
708,25941
709,25659
710,26460
711,26325
712,25868
713,25930
714,26332
715,26130
716,25659
717,26289
718,26125
719,26172
720,25612
721,26566
722,26684
723,26569
724,26897
725,27092
726,26399
727,26241
728,26345
729,25896
730,27141
731,26743
732,26675
733,26280
734,26138
735,26452
736,26347
737,25952
738,25686
739,25537
740,26213
741,25936
742,26085
743,25998
744,26252
745,26204
746,26081
747,26243
748,26277
749,25931
750,25417
751,25639
752,25488
753,25744
754,28847
755,27288
756,26815
757,27435
758,26347
759,26081
760,25582
761,26478
762,25909
763,26020
764,25545
765,26316
766,25848
767,26309
768,26232
769,26412
770,26170
771,25837
772,26304
773,26350
774,25856
775,26157
776,26271
777,26216
778,25915
779,25788
780,26425
781,26253
782,26318
783,25826
784,26172
785,26393
786,26120
787,25855
788,26330
789,25972
790,25720
791,26432
792,26190
793,26008
794,25698
795,25785
796,25648
797,25509
798,25760
799,25650
800,25942
801,26135
802,25764
803,26493
804,26162
805,25613
806,25899
807,26075
808,25695
809,25813
810,26040
811,26140
812,25982
813,25722
814,26036
815,41248
816,25580
817,25359
818,25091
819,25031
820,25483
821,26118
822,25679
823,25779
824,25594
825,26075
826,25966
827,25902
828,25850
829,25903
830,25829
831,25575
832,25520
833,25544
834,25747
835,28479
836,27215
837,26379
838,26053
839,26102
840,25811
841,25670
842,25575
843,26000
844,26050
845,26487
846,25972
847,25946
848,25815
849,25590
850,25368
851,26346
852,25863
853,25495
854,25373
855,25821
856,25771
857,27322
858,26499
859,26422
860,26338
861,26567
862,26517
863,26252
864,25712
865,25747
866,26285
867,25983
868,25569
869,25595
870,26178
871,25636
872,25777
873,26081
874,26192
875,26177
876,25542
877,25630
878,25835
879,25450
880,25632
881,25833
882,25714
883,25756
884,25921
885,30241
886,26922
887,26486
888,25870
889,25753
890,25912
891,25684
892,26027
893,26074
894,25871
895,25839
896,26180
897,25746
898,25982
899,32693
900,62182
901,36734
902,38083
903,29742
904,27600
905,35733
906,35922
907,27749
908,26351
909,26057
910,25600
911,29292
912,26822
913,36239
914,26733
915,25702
916,25612
917,35939
918,31283
919,27501
920,26179
921,25499
922,25758
923,25738
924,36487
925,28173
926,26643
927,27881
928,26183
929,26099
930,25290
931,25051
932,25239
933,30959
934,26653
935,26550
936,26020
937,27046
938,26606
939,25488
940,25169
941,25159
942,25283
943,25374
944,25648
945,25418
946,25248
947,25582
948,25427
949,25148
950,24904
951,24793
952,24554
953,24982
954,24743
955,25168
956,25222
957,26289
958,30618
959,47264
960,32223
961,29263
962,28145
963,40452
964,42845
965,44178
966,29670
967,30456
968,31153
969,28021
970,27563
971,27074
972,27072
973,27023
974,28890
975,27033
976,26295
977,26374
978,25849
979,25488
980,25749
981,25921
982,25593
983,25140
984,25175
985,25419
986,25717
987,25499
988,25798
989,25846
990,25730
991,26515
992,25760
993,25697
994,25559
995,25444
996,25312
997,25270
998,25399
999,25543
1000,35772
1001,26157
1002,25301
1003,24790
1004,25232
1005,25248
1006,25090
1007,25274
1008,25097
1009,25569
1010,26023
1011,34579
1012,27899
1013,28784
1014,26867
1015,27293
1016,29423
1017,26983
1018,32049
1019,30453
1020,42343
1021,27816
1022,26779
1023,39038
1024,26245
1025,25986
1026,26354
1027,26015
1028,26035
1029,25835
1030,25689
1031,27378
1032,25559
1033,35738
1034,27304
1035,25734
1036,24993
1037,25392
1038,25576
1039,24986
1040,35298
1041,26409
1042,25418
1043,25148
1044,25130
1045,24910
1046,25200
1047,24979
1048,25305
1049,25542
1050,25157
1051,34684
1052,26116
1053,25844
1054,48161
1055,26464
1056,25913
1057,25505
1058,25137
1059,25078
1060,29716
1061,26084
1062,25803
1063,25300
1064,25103
1065,25265
1066,24749
1067,24837
1068,25189
1069,25646
1070,25157
1071,35505
1072,26326
1073,25804
1074,27467
1075,26134
1076,25746
1077,25086
1078,25674
1079,24852
1080,25296
1081,24825
1082,33620
1083,29167
1084,26842
1085,25905
1086,25147
1087,25345
1088,25615
1089,25048
1090,25293
1091,25060
1092,25240
1093,25269
1094,25010
1095,25019
1096,25090
1097,24285
1098,25935
1099,24970
1100,25015
1101,25042
1102,24775
1103,25266
1104,24884
1105,24909
1106,24742
1107,24901
1108,24886
1109,24894
1110,25090
1111,25132
1112,24968
1113,24426
1114,24516
1115,25063
1116,35388
1117,24785
1118,24774
1119,24880
1120,24903
1121,24644
1122,25346
1123,24845
1124,24858
1125,24444
1126,24988
1127,24893
1128,24746
1129,24429
1130,25073
1131,24945
1132,25070
1133,24661
1134,25184
1135,24655
1136,25072
1137,25056
1138,24719
1139,24674
1140,25024
1141,24810
1142,64969
1143,48058
1144,28503
1145,25990
1146,26609
1147,26024
1148,25577
1149,25253
1150,25460
1151,24901
1152,25137
1153,25203
1154,25280
1155,24877
1156,24639
1157,24814
1158,25055
1159,25205
1160,25115
1161,24747
1162,24839
1163,24629
1164,24675
1165,24971
1166,24945
1167,25240
1168,24661
1169,24978
1170,24684
1171,24363
1172,24237
1173,24607
1174,24749
1175,24438
1176,25456
1177,34945
1178,25061
1179,25454
1180,35559
1181,24903
1182,24488
1183,24440
1184,23989
1185,27114
1186,25759
1187,25084
1188,25054
1189,25297
1190,25141
1191,25299
1192,25343
1193,25298
1194,24476
1195,24460
1196,24755
1197,24883
1198,24599
1199,24761
1200,24835
1201,24824
1202,24427
1203,24692
1204,24801
1205,24533
1206,24605
1207,24789
1208,24959
1209,24227
1210,24657
1211,24374
1212,24843
1213,24414
1214,24489
1215,24730
1216,25127
1217,25125
1218,25134
1219,25195
1220,25254
1221,25257
1222,24902
1223,24687
1224,25055
1225,24964
1226,25071
1227,25089
1228,24882
1229,79785
1230,27030
1231,25942
1232,25745
1233,25021
1234,24919
1235,24970
1236,25146
1237,25063
1238,24590
1239,24718
1240,24845
1241,24819
1242,24913
1243,24693
1244,25079
1245,24720
1246,24355
1247,24299
1248,24268
1249,24463
1250,24327
1251,24401
1252,24371
1253,24126
1254,24363
1255,24939
1256,24629
1257,24312
1258,24275
1259,24242
1260,24112
1261,24150
1262,35429
1263,37194
1264,30161
1265,30098
1266,29352
1267,28778
1268,27707
1269,27136
1270,26640
1271,26893
1272,58261
1273,28028
1274,29260
1275,27908
1276,27799
1277,27202
1278,27710
1279,27245
1280,28108
1281,26665
1282,26763
1283,26716
1284,27296
1285,26009
1286,26942
1287,26364
1288,27164
1289,26550
1290,27960
1291,26707
1292,27593
1293,26778
1294,26750
1295,26309
1296,26715
1297,26491
1298,26736
1299,27007
1300,27385
1301,26967
1302,27524
1303,25926
1304,26873
1305,26390
1306,27240
1307,26385
1308,26489
1309,27362
1310,27133
1311,26150
1312,27310
1313,83146
1314,31399
1315,28108
1316,27815
1317,27766
1318,27676
1319,26532
1320,27984
1321,27310
1322,26670
1323,26566
1324,27369
1325,27229
1326,27169
1327,26398
1328,27086
1329,27061
1330,27503
1331,26375
1332,27322
1333,27311
1334,27619
1335,26121
1336,26756
1337,27243
1338,26398
1339,26831
1340,27678
1341,26313
1342,27102
1343,26614
1344,27817
1345,26544
1346,26753
1347,26718
1348,27414
1349,26525
1350,26483
1351,26015
1352,27059
1353,26975
1354,35842
1355,26324
1356,28020
1357,27680
1358,27704
1359,27587
1360,28573
1361,27148
1362,26220
1363,26222
1364,26736
1365,27145
1366,27279
1367,26405
1368,26340
1369,26065
1370,26853
1371,26104
1372,25841
1373,26420
1374,26515
1375,25884
1376,26498
1377,26166
1378,26785
1379,26411
1380,25948
1381,25645
1382,26839
1383,26031
1384,26203
1385,25650
1386,27284
1387,26849
1388,27762
1389,26129
1390,26641
1391,26121
1392,26570
1393,26237
1394,27897
1395,26890
1396,31071
1397,27154
1398,28229
1399,26875
1400,27056
1401,26867
1402,27238
1403,26377
1404,26741
1405,26989
1406,26792
1407,26110
1408,26452
1409,26753
1410,26786
1411,26473
1412,27037
1413,26960
1414,27410
1415,26518
1416,26819
1417,26363
1418,27083
1419,26061
1420,27234
1421,27107
1422,27632
1423,27116
1424,27208
1425,26441
1426,27521
1427,26353
1428,27569
1429,26702
1430,26962
1431,26631
1432,26458
1433,26351
1434,26483
1435,25983
1436,26818
1437,47775
1438,26945
1439,26858
1440,29132
1441,29117
1442,28077
1443,26905
1444,28434
1445,27665
1446,25887
1447,26932
1448,27392
1449,26901
1450,27022
1451,26153
1452,27830
1453,27005
1454,26229
1455,26600
1456,27053
1457,27894
1458,30054
1459,28472
1460,28207
1461,27460
1462,28761
1463,26944
1464,28312
1465,28086
1466,26886
1467,26117
1468,27143
1469,26812
1470,28264
1471,26712
1472,26482
1473,26470
1474,27146
1475,26190
1476,26976
1477,26247
1478,30569
1479,27657
1480,27734
1481,28420
1482,28001
1483,26691
1484,27189
1485,26997
1486,27402
1487,27227
1488,27551
1489,27237
1490,27250
1491,26808
1492,27662
1493,26333
1494,26287
1495,26446
1496,26841
1497,25814
1498,26986
1499,26636
1500,26925
1501,26439
1502,27493
1503,26494
1504,27888
1505,27427
1506,27289
1507,26694
1508,27652
1509,28629
1510,26795
1511,26447
1512,26748
1513,26481
1514,26418
1515,26546
1516,27307
1517,26336
1518,26545
1519,39371
1520,27476
1521,26764
1522,26702
1523,26514
1524,27600
1525,26500
1526,27187
1527,26708
1528,27818
1529,26318
1530,27325
1531,27029
1532,27136
1533,27734
1534,27463
1535,26711
1536,26275
1537,25296
1538,26432
1539,26973
1540,27207
1541,25973
1542,26560
1543,26359
1544,29389
1545,29726
1546,31174
1547,28935
1548,28537
1549,27002
1550,28220
1551,27351
1552,27157
1553,26800
1554,27661
1555,26450
1556,26720
1557,27384
1558,31846
1559,28346
1560,29227
1561,28299
1562,28328
1563,27738
1564,27994
1565,27838
1566,28227
1567,27053
1568,26862
1569,27359
1570,26749
1571,26188
1572,26766
1573,26991
1574,26731
1575,25933
1576,26262
1577,26475
1578,27472
1579,26255
1580,27174
1581,26423
1582,26737
1583,26438
1584,37869
1585,27380
1586,28900
1587,27423
1588,27652
1589,27228
1590,28829
1591,26465
1592,27195
1593,26500
1594,26856
1595,26053
1596,26854
1597,26146
1598,26691
1599,28135
1600,27220
1601,26866
1602,26824
1603,26258
1604,26719
1605,25913
1606,26687
1607,26222
1608,26996
1609,26813
1610,26688
1611,26267
1612,28549
1613,26385
1614,26512
1615,26157
1616,26435
1617,26408
1618,26299
1619,26180
1620,27391
1621,26260
1622,25849
1623,26271
1624,26774
1625,26695
1626,27718
1627,26698
1628,26788
1629,26664
1630,26833
1631,25842
1632,25976
1633,26875
1634,26570
1635,26329
1636,26626
1637,25983
1638,26403
1639,26243
1640,47120
1641,38510
1642,43816
1643,26488
1644,26413
1645,26278
1646,37497
1647,34479
1648,38170
1649,25637
1650,25516
1651,30289
1652,29782
1653,26281
1654,25924
1655,26342
1656,25967
1657,25821
1658,25330
1659,25943
1660,25784
1661,33107
1662,26715
1663,25647
1664,25566
1665,25917
1666,25911
1667,25740
1668,26098
1669,26341
1670,26098
1671,26072
1672,25957
1673,25906
1674,25968
1675,25748
1676,25520
1677,25819
1678,25456
1679,26941
1680,25953
1681,25893
1682,25697
1683,25504
1684,25550
1685,25300
1686,25337
1687,25381
1688,24988
1689,25322
1690,25426
1691,25083
1692,25277
1693,25375
1694,25241
1695,25280
1696,25636
1697,25318
1698,25340
1699,25591
1700,25083
1701,24840
1702,24834
1703,24715
1704,25085
1705,25248
1706,25005
1707,25042
1708,25199
1709,25193
1710,25109
1711,25505
1712,25644
1713,25160
1714,25010
1715,24562
1716,25453
1717,25132
1718,24975
1719,25239
1720,25618
1721,25976
1722,25337
1723,39433
1724,26274
1725,25361
1726,24928
1727,24917
1728,25716
1729,25437
1730,25503
1731,25691
1732,25520
1733,25460
1734,25272
1735,25307
1736,25090
1737,25887
1738,25174
1739,25027
1740,25160
1741,24985
1742,25119
1743,25660
1744,25688
1745,25430
1746,25429
1747,25484
1748,25797
1749,25124
1750,25055
1751,25338
1752,25121
1753,25183
1754,25115
1755,25370
1756,25502
1757,25173
1758,25355
1759,25449
1760,25387
1761,25601
1762,25882
1763,25923
1764,25743
1765,26880
1766,25866
1767,25328
1768,25752
1769,25356
1770,25421
1771,25280
1772,25108
1773,26154
1774,25788
1775,25411
1776,25615
1777,25329
1778,25306
1779,25165
1780,25298
1781,24761
1782,25432
1783,47184
1784,25819
1785,24824
1786,25251
1787,24846
1788,24699
1789,24956
1790,25312
1791,25465
1792,25354
1793,24988
1794,25276
1795,25281
1796,25247
1797,25333
1798,25296
1799,25202
1800,25249
1801,25494
1802,25471
1803,25009
1804,24911
1805,24979
1806,25261
1807,32693
1808,25641
1809,25955
1810,25402
1811,25080
1812,24732
1813,24905
1814,24852
1815,25486
1816,25123
1817,25139
1818,25121
1819,24858
1820,24912
1821,26040
1822,25309
1823,24995
1824,25074
1825,25384
1826,25229
1827,25154
1828,25024
1829,25369
1830,25377
1831,25262
1832,25550
1833,25604
1834,25112
1835,24958
1836,25407
1837,25356
1838,25370
1839,25077
1840,25307
1841,25509
1842,25536
1843,25129
1844,25311
1845,25634
1846,25297
1847,24821
1848,24986
1849,25102
1850,25648
1851,26890
1852,26069
1853,26521
1854,25904
1855,25569
1856,25383
1857,25651
1858,25561
1859,25197
1860,25449
1861,25446
1862,25238
1863,25521
1864,25754
1865,25530
1866,25288
1867,25362
1868,25897
1869,25722
1870,25467
1871,25287
1872,25628
1873,27997
1874,25977
1875,26154
1876,25739
1877,25577
1878,25386
1879,25481
1880,25365
1881,25505
1882,25094
1883,25560
1884,25340
1885,25058
1886,25011
1887,24758
1888,25338
1889,25036
1890,25388
1891,25050
1892,25522
1893,25068
1894,25153
1895,25737
1896,25251
1897,25100
1898,24445
1899,24724
1900,24622
1901,24596
1902,24557
1903,25572
1904,25218
1905,25181
1906,25024
1907,25232
1908,25415
1909,25026
1910,24982
1911,25548
1912,25219
1913,25069
1914,24542
1915,24846
1916,24796
1917,25221
1918,24856
1919,25532
1920,25139
1921,25191
1922,25143
1923,25533
1924,25592
1925,25626
1926,25583
1927,26573
1928,25460
1929,25198
1930,25206
1931,25640
1932,25407
1933,25378
1934,25291
1935,25324
1936,25130
1937,26570
1938,25897
1939,25545
1940,24890
1941,24465
1942,25042
1943,25249
1944,25027
1945,25019
1946,25040
1947,25251
1948,24957
1949,25035
1950,25656
1951,25235
1952,25042
1953,24307
1954,25087
1955,28455
1956,25986
1957,24950
1958,25360
1959,24896
1960,24905
1961,24917
1962,25327
1963,25380
1964,24965
1965,24807
1966,25220
1967,24980
1968,24801
1969,25015
1970,25685
1971,25160
1972,24963
1973,24912
1974,25779
1975,25352
1976,25222
1977,24983
1978,25169
1979,24680
1980,25874
1981,24926
1982,25632
1983,25205
1984,24856
1985,24664
1986,25768
1987,25016
1988,25346
1989,25113
1990,25261
1991,25154
1992,25154
1993,24920
1994,25331
1995,25053
1996,24866
1997,25200
1998,25793
1999,25136
2000,25084
2001,24905
2002,25332
2003,24902
2004,25981
2005,25210
2006,25395
2007,25075
2008,25323
2009,25464
2010,25181
2011,25181
2012,24852
2013,25294
2014,24890
2015,25110
2016,25407
2017,24815
2018,24936
2019,24966
2020,24601
2021,24683
2022,24753
2023,24952
2024,27581
2025,26637
2026,25968
2027,25756
2028,25557
2029,25800
2030,25267
2031,24779
2032,24976
2033,25441
2034,25761
2035,25173
2036,25511
2037,25184
2038,25062
2039,25292
2040,25585
2041,25619
2042,25825
2043,25439
2044,25411
2045,25293
2046,25197
2047,25034
2048,24886
2049,25153
2050,25353
2051,25241
2052,25408
2053,25326
2054,25417
2055,25463
2056,25116
2057,25709
2058,25581
2059,25140
2060,25482
2061,25335
2062,25270
2063,25166
2064,26108
2065,25558
2066,25029
2067,24998
2068,26235
2069,25167
2070,24967
2071,25043
2072,25615
2073,25117
2074,25214
2075,24665
2076,25260
2077,25036
2078,25902
2079,25121
2080,24882
2081,24980
2082,25014
2083,24748
2084,24661
2085,25154
2086,24818
2087,24838
2088,25198
2089,24682
2090,24637
2091,24826
2092,25649
2093,25244
2094,24957
2095,24741
2096,25122
2097,24919
2098,25033
2099,25178
2100,25391
2101,25067
2102,24609
2103,24675
2104,25127
2105,24700
2106,24795
2107,24784
2108,25249
2109,24917
2110,25183
2111,25015
2112,27287
2113,25496
2114,25363
2115,25084
2116,25210
2117,25197
2118,24718
2119,24922
2120,24895
2121,24613
2122,25017
2123,25041
2124,24733
2125,24887
2126,25143
2127,24914
2128,25192
2129,25050
2130,25204
2131,26097
2132,25099
2133,25280
2134,24833
2135,25101
2136,25287
2137,24995
2138,24941
2139,27848
2140,26262
2141,25953
2142,26248
2143,25522
2144,25716
2145,25223
2146,25411
2147,25271
2148,25213
2149,25801
2150,25458
2151,25281
2152,25308
2153,25231
2154,25065
2155,24942
2156,27441
2157,25964
2158,25311
2159,33842
2160,24389
2161,24618
2162,25197
2163,25341
2164,25164
2165,25387
2166,24988
2167,25876
2168,24863
2169,24886
2170,25250
2171,24917
2172,24670
2173,25174
2174,25111
2175,25098
2176,25308
2177,25523
2178,25335
2179,25107
2180,25334
2181,25301
2182,24875
2183,24896
2184,24982
2185,25146
2186,25142
2187,24606
2188,24979
2189,25324
2190,25123
2191,25060
2192,25196
2193,25475
2194,25174
2195,25169
2196,24857
2197,25280
2198,24720
2199,24855
2200,27796
2201,26616
2202,26107
2203,25834
2204,26026
2205,25322
2206,25600
2207,24739
2208,25181
2209,25240
2210,25059
2211,25089
2212,25799
2213,25340
2214,25310
2215,25926
2216,26075
2217,25672
2218,25301
2219,25377
2220,25543
2221,25098
2222,25716
2223,25415
2224,25456
2225,25535
2226,25438
2227,25224
2228,25952
2229,25741
2230,25769
2231,24996
2232,25395
2233,24860
2234,25041
2235,25489
2236,25584
2237,25443
2238,25443
2239,25419
2240,25273
2241,25680
2242,26434
2243,25772
2244,26493
2245,25429
2246,24951
2247,25396
2248,25431
2249,24983
2250,25015
2251,25348
2252,25357
2253,25668
2254,25385
2255,25665
2256,25534
2257,25339
2258,24775
2259,25078
2260,24974
2261,25312
2262,25333
2263,25079
2264,25425
2265,25082
2266,25277
2267,25253
2268,25870
2269,25601
2270,25222
2271,25071
2272,25322
2273,25244
2274,24994
2275,25623
2276,25640
2277,38413
2278,30376
2279,26701
2280,26712
2281,25850
2282,25967
2283,25287
2284,25458
2285,25486
2286,25741
2287,27016
2288,26001
2289,25547
2290,25670
2291,25517
2292,25295
2293,25239
2294,25384
2295,25733
2296,25257
2297,25540
2298,25734
2299,25678
2300,25362
2301,25984
2302,26014
2303,25237
2304,25533
2305,25271
2306,25754
2307,25068
2308,25200
2309,25286
2310,25514
2311,25197
2312,25329
2313,25141
2314,25217
2315,26084
2316,25258
2317,25350
2318,25380
2319,24673
2320,24745
2321,24709
2322,25487
2323,24880
2324,25012
2325,25288
2326,25291
2327,24797
2328,25286
2329,25610
2330,25415
2331,26598
2332,25367
2333,25854
2334,25474
2335,25616
2336,25500
2337,25500
2338,25311
2339,25500
2340,25599
2341,25940
2342,25657
2343,25629
2344,25607
2345,25496
2346,25121
2347,25035
2348,25702
2349,26039
2350,25455
2351,25431
2352,26094
2353,26196
2354,25854
2355,25784
2356,26386
2357,25445
2358,25545
2359,25400
2360,25980
2361,25393
2362,25582
2363,25621
2364,25580
2365,25773
2366,25464
2367,25438
2368,25496
2369,25612
2370,24968
2371,25344
2372,25422
2373,24880
2374,37511
2375,26420
2376,25586
2377,25031
2378,25038
2379,25186
2380,25720
2381,25316
2382,25462
2383,25475
2384,25714
2385,25926
2386,25098
2387,24819
2388,25604
2389,25146
2390,25448
2391,25409
2392,25446
2393,25015
2394,25047
2395,25320
2396,25351
2397,25112
2398,25427
2399,25045
2400,25150
2401,24659
2402,24806
2403,24995
2404,24955
2405,25456
2406,25218
2407,25277
2408,25205
2409,25066
2410,24888
2411,25475
2412,24929
2413,24636
2414,24960
2415,25261
2416,25043
2417,24933
2418,26429
2419,25825
2420,25325
2421,25438
2422,25069
2423,25380
2424,25446
2425,25340
2426,25361
2427,25854
2428,25597
2429,25071
2430,25216
2431,25183
2432,25008
2433,25013
2434,25522
2435,25643
2436,25470
2437,25230
2438,25456
2439,25526
2440,25650
2441,24903
2442,25130
2443,24899
2444,25121
2445,25272
2446,25210
2447,25365
2448,25122
2449,25073
2450,25374
2451,25108
2452,25165
2453,24771
2454,25322
2455,24753
2456,24833
2457,24883
2458,25095
2459,24905
2460,25031
2461,26003
2462,28275
2463,26102
2464,25822
2465,25755
2466,25684
2467,25213
2468,24916
2469,25038
2470,25361
2471,24852
2472,25200
2473,24714
2474,25535
2475,25323
2476,25257
2477,25357
2478,25741
2479,25500
2480,25511
2481,25092
2482,25253
2483,25419
2484,25272
2485,25163
2486,25118
2487,25243
2488,25442
2489,25391
2490,25390
2491,25593
2492,25429
2493,25112
