Iteration,Elapsed_eBPF_NP
2488,25504
2489,24464
2490,24375
2491,23521
2492,23735
2493,23737
2494,23196
2495,23265
2496,23454
2497,23396
2498,23715
2499,23608
2500,23456
2501,23096
2502,23891
2503,23174
2504,23847
2505,23190
2506,23297
2507,22704
2508,23261
2509,22932
2510,22546
2511,22681
2512,22819
2513,23092
2514,23120
2515,30755
2516,29546
2517,25101
2518,24119
2519,48267
2520,36093
2521,24971
2522,24309
2523,24604
2524,24253
2525,23672
2526,23652
2527,23848
2528,23480
2529,26014
2530,24387
2531,55660
2532,23794
2533,23652
2534,23606
2535,23883
2536,23273
2537,55742
2538,24854
2539,24152
2540,23908
2541,23637
2542,24526
2543,23974
2544,23436
2545,23201
2546,35465
2547,23437
2548,22943
2549,22982
2550,22972
2551,23376
2552,23054
2553,22940
2554,24209
2555,23644
2556,23322
2557,28418
2558,24776
2559,23801
2560,23455
2561,22999
2562,39586
2563,45944
2564,30927
2565,25458
2566,24873
2567,24941
2568,24023
2569,23385
2570,23959
2571,24139
2572,23459
2573,23763
2574,23296
2575,24696
2576,23390
2577,22985
2578,23355
2579,23431
2580,22831
2581,23792
2582,23410
2583,22814
2584,22907
2585,22663
2586,22936
2587,22515
2588,22408
2589,22778
2590,23025
2591,22580
2592,50749
2593,26532
2594,25353
2595,26495
2596,25739
2597,26151
2598,25644
2599,25381
2600,23588
2601,23366
2602,22995
2603,23017
2604,23424
2605,23670
2606,23379
2607,23662
2608,23517
2609,24085
2610,23464
2611,23086
2612,34651
2613,24029
2614,24067
2615,23916
2616,23613
2617,23254
2618,23515
2619,23167
2620,23180
2621,23803
2622,23130
2623,23525
2624,23063
2625,22843
2626,23098
2627,23261
2628,23042
2629,23374
2630,27958
2631,23757
2632,25855
2633,24252
2634,23669
2635,23541
2636,23182
2637,23605
2638,23096
2639,23001
2640,49906
2641,46090
2642,40014
2643,29584
2644,25477
2645,25702
2646,24314
2647,24094
2648,24033
2649,23892
2650,25173
2651,23736
2652,23567
2653,23751
2654,23599
2655,23291
2656,23376
2657,23691
2658,23039
2659,23076
2660,22972
2661,24013
2662,23109
2663,22719
2664,22744
2665,23245
2666,23777
2667,22926
2668,33379
2669,24157
2670,29788
2671,25411
2672,24737
2673,42676
2674,23829
2675,23500
2676,23766
2677,23644
2678,23002
2679,23121
2680,23374
2681,22820
2682,22721
2683,22928
2684,22979
2685,22863
2686,22511
2687,22850
2688,25534
2689,23540
2690,23141
2691,23524
2692,23356
2693,22843
2694,23127
2695,22691
2696,23376
2697,22819
2698,23228
2699,23260
2700,23513
2701,23272
2702,23834
2703,23423
2704,23608
2705,23233
2706,23650
2707,23490
2708,25776
2709,24181
2710,23507
2711,23500
2712,23860
2713,23289
2714,23114
2715,23627
2716,43445
2717,24138
2718,23160
2719,28353
2720,34469
2721,30559
2722,25476
2723,24054
2724,24435
2725,40762
2726,24024
2727,47354
2728,23587
2729,37872
2730,31125
2731,26066
2732,26868
2733,35433
2734,34333
2735,35693
2736,24789
2737,55212
2738,26098
2739,24277
2740,27639
2741,27813
2742,37429
2743,33892
2744,59654
2745,29442
2746,25495
2747,28704
2748,44691
2749,39672
2750,37603
2751,57636
2752,60262
2753,45976
2754,26892
2755,53026
2756,26355
2757,24336
2758,24019
2759,24403
2760,23664
2761,23674
2762,23900
2763,23258
2764,23439
2765,22936
2766,23714
2767,23242
2768,23036
2769,23612
2770,23604
2771,23304
2772,23743
2773,23325
2774,25136
2775,24530
2776,23500
2777,23307
2778,24506
2779,23188
2780,23288
2781,22726
2782,33787
2783,24589
2784,24282
2785,24213
2786,34731
2787,31154
2788,27586
2789,25785
2790,24251
2791,23665
2792,26204
2793,24140
2794,24540
2795,23286
2796,23238
2797,23572
2798,23242
2799,23441
2800,23248
2801,23774
2802,23452
2803,23334
2804,23067
2805,23092
2806,23297
2807,23413
2808,23828
2809,23484
2810,24594
2811,23945
2812,26126
2813,24500
2814,24161
2815,23526
2816,23357
2817,23481
2818,23036
2819,23868
2820,23588
2821,39351
2822,24724
2823,24924
2824,25118
2825,28094
2826,32468
2827,95032
2828,42913
2829,40238
2830,43411
2831,41733
2832,42062
2833,41393
2834,42040
2835,32221
2836,26128
2837,25069
2838,24407
2839,26170
2840,26062
2841,24474
2842,24441
2843,23972
2844,24822
2845,24226
2846,23397
2847,23492
2848,23450
2849,23584
2850,23434
2851,23077
2852,22888
2853,23287
2854,23642
2855,28514
2856,35288
2857,24477
2858,25163
2859,26163
2860,41029
2861,28593
2862,25053
2863,24232
2864,24061
2865,24287
2866,24012
2867,23769
2868,23694
2869,23450
2870,23023
2871,23365
2872,23365
2873,25376
2874,24651
2875,23837
2876,22848
2877,23323
2878,24669
2879,27150
2880,24547
2881,24445
2882,23962
2883,23376
2884,23368
2885,24882
2886,23303
2887,31124
2888,25900
2889,24476
2890,23817
2891,23621
2892,23930
2893,23633
2894,23012
2895,25135
2896,25279
2897,23965
2898,23674
2899,23660
2900,24457
2901,23118
2902,22874
2903,34161
2904,24906
2905,22912
2906,23361
2907,23668
2908,23449
2909,23574
2910,23161
2911,23243
2912,23606
2913,23198
2914,25992
2915,23855
2916,23379
2917,23401
2918,23029
2919,23096
2920,23289
2921,22854
2922,23437
2923,23770
2924,23324
2925,22652
2926,22759
2927,23257
2928,23312
2929,23152
2930,22959
2931,23635
2932,22784
2933,23104
2934,24843
2935,36488
2936,27420
2937,24713
2938,24885
2939,25193
2940,36707
2941,40649
2942,28548
2943,25320
2944,24162
2945,24383
2946,23883
2947,23882
2948,24388
2949,23359
2950,32957
2951,27069
2952,24497
2953,23494
2954,23660
2955,23288
2956,23303
2957,23570
2958,24474
2959,23880
2960,23565
2961,23303
2962,23996
2963,23493
2964,23460
2965,40807
2966,25497
2967,24299
2968,24251
2969,36490
2970,25010
2971,25567
2972,24247
2973,24454
2974,24018
2975,23483
2976,23539
2977,23578
2978,23815
2979,23270
2980,23347
2981,23606
2982,23955
2983,23284
2984,23010
2985,23126
2986,23208
2987,23092
2988,25088
2989,23967
2990,23723
2991,23092
2992,23638
2993,23699
2994,23138
2995,23433
2996,34642
2997,23618
2998,23588
2999,22953
3000,23400
3001,24116
3002,23737
3003,23430
3004,23666
3005,23617
3006,23020
3007,42235
3008,23943
3009,23181
3010,23017
3011,23293
3012,23007
3013,29662
3014,25509
3015,25345
3016,23990
3017,23706
3018,23659
3019,24107
3020,24103
3021,33170
3022,22880
3023,23236
3024,69535
3025,43247
3026,26179
3027,34516
3028,24336
3029,24647
3030,25512
3031,32895
3032,24124
3033,24660
3034,24803
3035,25499
3036,24026
3037,23945
3038,24212
3039,23419
3040,23561
3041,23561
3042,23207
3043,23690
3044,37214
3045,38901
3046,24831
3047,24243
3048,24960
3049,24319
3050,23759
3051,23989
3052,23730
3053,24201
3054,23104
3055,23278
3056,23662
3057,23041
3058,29817
3059,24935
3060,24580
3061,35567
3062,24387
3063,24027
3064,23501
3065,23388
3066,23238
3067,24149
3068,23260
3069,28668
3070,35819
3071,24451
3072,23594
3073,24083
3074,23823
3075,24573
3076,24372
3077,23223
3078,23475
3079,35393
3080,24311
3081,23770
3082,23823
3083,23147
3084,23675
3085,23271
3086,24145
3087,43548
3088,23350
3089,23267
3090,25454
3091,23732
3092,23954
3093,34789
3094,24215
3095,23866
3096,23154
3097,48119
3098,24247
3099,23371
3100,23466
3101,23296
3102,23926
3103,23886
3104,23360
3105,23662
3106,23524
3107,23703
3108,23030
3109,23314
3110,24153
3111,23042
3112,33068
3113,23201
3114,22985
3115,23199
3116,23014
3117,25890
3118,24261
3119,23820
3120,23386
3121,23599
3122,23391
3123,22945
3124,33022
3125,23320
3126,33952
3127,23400
3128,23949
3129,24012
3130,25410
3131,23759
3132,24108
3133,23626
3134,22814
3135,44623
3136,24122
3137,23646
3138,23609
3139,22992
3140,22870
3141,23806
3142,23397
3143,33744
3144,33436
3145,23571
3146,23745
3147,22964
3148,23252
3149,23516
3150,23036
3151,22946
3152,24079
3153,23466
3154,23311
3155,24314
3156,33105
3157,29631
3158,25963
3159,24676
3160,24378
3161,24273
3162,44341
3163,24225
3164,23629
3165,23389
3166,23795
3167,23526
3168,23250
3169,23075
3170,23006
3171,23129
3172,23014
3173,25492
3174,23286
3175,23154
3176,22962
3177,23965
3178,23156
3179,23093
3180,23070
3181,23049
3182,23161
3183,23250
3184,22437
3185,23386
3186,23415
3187,22575
3188,22629
3189,23139
3190,23021
3191,43130
3192,23546
3193,25373
3194,23837
3195,23017
3196,23587
3197,23696
3198,23319
3199,23145
3200,22946
3201,23932
3202,23480
3203,22923
3204,23356
3205,27385
3206,24332
3207,23747
3208,23707
3209,23865
3210,33694
3211,33528
3212,24959
3213,34646
3214,23474
3215,42503
3216,23891
3217,23023
3218,32642
3219,22992
3220,22829
3221,23209
3222,23095
3223,23291
3224,23278
3225,23283
3226,23304
3227,23044
3228,23307
3229,23438
3230,22841
3231,24766
3232,23789
3233,23206
3234,23647
3235,23561
3236,23417
3237,23264
3238,23469
3239,23249
3240,23664
3241,23439
3242,23383
3243,23622
3244,23773
3245,23910
3246,23021
3247,23199
3248,23166
3249,22955
3250,23330
3251,25411
3252,23763
3253,23957
3254,23470
3255,23106
3256,24239
3257,23430
3258,23090
3259,33131
3260,23948
3261,23300
3262,32903
3263,22948
3264,23414
3265,23515
3266,23256
3267,23440
3268,23276
3269,23207
3270,24613
3271,23368
3272,23385
3273,23078
3274,22980
3275,23281
3276,23007
3277,23008
3278,23271
3279,29790
3280,27913
3281,24257
3282,27488
3283,25060
3284,24212
3285,23480
3286,23678
3287,26238
3288,26320
3289,24826
3290,24327
3291,23783
3292,24112
3293,23236
3294,23050
3295,23484
3296,23247
3297,23566
3298,23571
3299,22974
3300,23283
3301,22981
3302,23200
3303,23366
3304,23181
3305,23399
3306,23192
3307,24562
3308,25664
3309,24203
3310,23459
3311,23628
3312,23432
3313,22929
3314,23217
3315,23262
3316,23362
3317,22998
3318,23836
3319,23474
3320,23145
3321,22726
3322,23129
3323,23184
3324,23745
3325,22758
3326,36044
3327,54101
3328,25469
3329,23777
3330,23802
3331,23732
3332,24838
3333,24167
3334,24343
3335,23685
3336,23187
3337,25546
3338,24246
3339,23820
3340,23485
3341,23342
3342,24295
3343,25008
3344,23605
3345,23616
3346,23657
3347,24170
3348,23607
3349,23330
3350,23312
3351,22922
3352,23225
3353,23023
3354,22914
3355,22925
3356,22752
3357,23291
3358,22944
3359,23142
3360,22480
3361,22672
3362,22980
3363,22680
3364,22486
3365,22804
3366,22537
3367,23985
3368,23103
3369,22979
3370,23148
3371,23731
3372,22892
3373,22822
3374,22948
3375,22663
3376,23087
3377,22694
3378,22622
3379,22396
3380,22659
3381,22876
3382,23044
3383,22977
3384,22680
3385,42125
3386,28045
3387,26080
3388,24285
3389,23733
3390,23543
3391,26306
3392,24021
3393,24433
3394,23636
3395,22953
3396,25963
3397,24259
3398,23295
3399,23361
3400,23328
3401,23327
3402,23590
3403,32881
3404,52088
3405,28183
3406,41612
3407,29667
3408,27537
3409,24964
3410,24379
3411,23741
3412,23647
3413,25358
3414,24738
3415,23726
3416,23359
3417,23297
3418,23583
3419,22711
3420,22649
3421,22627
3422,24647
3423,24094
3424,25643
3425,23466
3426,23843
3427,23426
3428,23525
3429,23058
3430,23411
3431,23687
3432,23004
3433,23160
3434,23384
3435,22822
3436,23358
3437,23092
3438,22990
3439,25090
3440,25503
3441,23988
3442,23960
3443,51253
3444,24577
3445,23643
3446,23368
3447,23288
3448,23430
3449,23143
3450,24161
3451,23224
3452,28373
3453,24792
3454,24969
3455,24909
3456,23598
3457,25972
3458,23745
3459,23475
3460,29447
3461,24492
3462,34886
3463,24380
3464,23524
3465,23390
3466,23172
3467,23240
3468,23069
3469,23480
3470,22901
3471,24730
3472,24559
3473,24218
3474,23881
3475,23148
3476,23002
3477,23193
3478,23023
3479,22744
3480,22973
3481,28535
3482,26942
3483,24521
3484,23907
3485,23705
3486,25780
3487,23363
3488,23764
3489,23421
3490,23014
3491,25365
3492,23979
3493,23636
3494,23728
3495,23025
3496,24488
3497,23253
3498,22723
3499,22963
3500,23212
3501,53530
3502,24391
3503,28258
3504,24974
3505,24827
3506,24400
3507,23973
3508,23385
3509,23918
3510,24228
3511,23477
3512,23656
3513,23417
3514,23609
3515,23891
3516,24124
3517,23495
3518,23698
3519,23210
3520,23716
3521,24161
3522,23466
3523,23129
3524,23088
3525,23023
3526,23406
3527,23551
3528,23363
3529,36643
3530,26325
3531,23985
3532,24141
3533,23433
3534,24031
3535,25413
3536,23863
3537,23918
3538,23739
3539,32896
3540,27681
3541,24488
3542,23913
3543,23507
3544,23531
3545,24398
3546,23643
3547,23232
3548,22819
3549,23243
3550,34439
3551,24265
3552,23640
3553,22953
3554,23319
3555,23881
3556,23265
3557,23482
3558,23332
3559,24044
3560,24867
3561,23645
3562,22882
3563,23139
3564,22975
3565,23295
3566,23431
3567,22814
3568,23289
3569,23134
3570,23362
3571,22994
3572,22988
3573,23670
3574,23190
3575,22669
3576,22847
3577,24232
3578,36002
3579,56258
3580,25416
3581,23701
3582,23570
3583,23863
3584,24991
3585,23507
3586,23101
3587,23123
3588,23374
3589,25477
3590,23712
3591,23512
3592,23866
3593,23933
3594,23786
3595,23659
3596,23415
3597,23452
3598,23102
3599,24729
3600,23849
3601,23300
3602,23153
3603,23213
3604,23241
3605,23174
3606,22913
3607,27918
3608,28840
3609,24894
3610,24170
3611,24143
3612,23947
3613,25926
3614,24221
3615,23965
3616,23900
3617,23633
3618,25825
3619,24708
3620,23886
3621,23325
3622,23456
3623,23759
3624,23437
3625,23226
3626,23004
3627,23057
3628,23625
3629,23137
3630,23344
3631,23268
3632,22968
3633,22863
3634,23271
3635,23144
3636,22884
3637,23467
3638,22805
3639,24366
3640,23267
3641,23483
3642,23252
3643,23503
3644,23247
3645,23303
3646,22904
3647,23617
3648,23081
3649,22472
3650,23777
3651,23506
3652,22767
3653,23171
3654,23061
3655,23473
3656,23331
3657,31082
3658,27231
3659,24739
3660,24185
3661,24241
3662,26051
3663,24115
3664,23806
3665,23127
3666,23688
3667,23330
3668,24703
3669,23264
3670,23678
3671,23128
3672,23377
3673,22930
3674,23127
3675,23206
3676,30182
3677,43726
3678,25336
3679,23843
3680,23675
3681,23523
3682,25504
3683,23707
3684,23734
3685,24474
3686,23545
3687,25735
3688,24286
3689,23652
3690,23834
3691,23149
3692,22959
3693,23641
3694,23367
3695,23083
3696,23423
3697,25638
3698,24234
3699,23676
3700,23430
3701,23507
3702,23613
3703,23162
3704,23472
3705,23376
3706,23438
3707,23487
3708,22875
3709,23890
3710,23407
3711,23636
3712,23443
3713,23899
3714,23363
3715,23134
3716,23189
3717,26305
3718,24629
3719,24240
3720,23678
3721,23575
3722,23393
3723,23102
3724,23445
3725,35953
3726,28407
3727,24767
3728,24853
3729,24039
3730,23654
3731,25985
3732,23896
3733,23653
3734,23672
3735,22967
3736,25597
3737,25528
3738,23864
3739,23539
3740,23677
3741,24747
3742,24829
3743,24095
3744,24057
3745,24926
3746,23864
3747,23239
3748,24534
3749,50280
3750,23818
3751,23990
3752,24041
3753,23995
3754,24127
3755,23744
3756,25316
3757,23832
3758,23512
3759,23745
3760,23760
3761,23277
3762,23064
3763,23060
3764,23672
3765,23102
3766,23475
3767,23310
3768,36848
3769,23993
3770,23518
3771,23425
3772,23623
3773,23348
3774,28396
3775,26404
3776,24518
3777,23755
3778,23624
3779,25682
3780,24853
3781,23831
3782,23710
3783,24323
3784,25224
3785,24781
3786,24335
3787,24200
3788,23017
3789,23645
3790,23571
3791,23048
3792,23294
3793,34804
3794,29710
3795,25998
3796,24686
3797,24860
3798,26748
3799,24471
3800,23650
3801,23763
3802,24214
3803,27310
3804,24763
3805,24094
3806,23803
3807,24801
3808,23468
3809,23487
3810,23338
3811,23385
3812,23713
3813,23136
3814,35049
3815,24004
3816,23158
3817,23419
3818,23216
3819,22745
3820,24188
3821,23432
3822,23005
3823,23428
3824,23400
3825,23192
3826,22958
3827,22949
3828,23663
3829,25422
3830,23666
3831,23010
3832,22873
3833,23046
3834,24228
3835,23323
3836,23346
3837,23941
3838,23051
3839,23237
3840,22996
3841,23135
3842,23400
3843,23138
3844,22732
3845,22842
3846,22729
3847,22661
3848,23934
3849,23255
3850,23541
3851,23044
3852,32914
3853,26987
3854,24534
3855,23584
3856,23845
3857,29351
3858,24683
3859,23812
3860,23847
3861,23825
3862,23778
3863,25740
3864,24076
3865,23384
3866,23671
3867,23282
3868,23526
3869,23044
3870,23252
3871,35468
3872,27867
3873,26055
3874,24086
3875,23854
3876,24300
3877,25202
3878,23814
3879,23495
3880,23917
3881,23971
3882,25903
3883,24389
3884,24223
3885,23439
3886,23078
3887,23284
3888,23679
3889,23010
3890,23591
3891,23695
3892,25781
3893,24381
3894,23981
3895,24008
3896,24063
3897,23260
3898,23408
3899,23530
3900,23945
3901,23546
3902,23223
3903,23607
3904,23451
3905,24142
3906,23338
3907,23824
3908,23165
3909,23465
3910,23011
3911,26988
3912,24696
3913,24646
3914,23520
3915,23375
3916,23439
3917,23615
3918,23658
3919,23050
3920,32302
3921,27494
3922,25268
3923,24018
3924,24409
3925,24117
3926,25902
3927,24387
3928,23626
3929,23571
3930,23181
3931,30381
3932,24380
3933,24028
3934,24140
3935,23348
3936,23163
3937,23050
3938,23762
3939,22899
3940,23055
3941,23051
3942,23661
3943,23000
3944,23681
3945,23192
3946,23419
3947,23374
3948,22831
3949,23001
3950,23232
3951,39213
3952,23702
3953,22859
3954,23260
3955,23065
3956,23241
3957,22901
3958,23097
3959,23402
3960,23712
3961,22829
3962,23466
3963,22710
3964,22997
3965,23377
3966,23487
3967,23396
3968,23228
3969,22772
3970,28782
3971,27095
3972,24956
3973,24367
3974,24239
3975,25793
3976,24327
3977,24118
3978,23840
3979,24008
3980,31300
3981,24720
3982,23957
3983,23532
3984,23911
3985,23568
3986,23140
3987,22928
3988,23000
3989,23094
3990,23143
3991,24027
3992,23521
3993,23530
3994,22851
3995,23430
3996,23545
3997,23234
3998,23380
3999,36085
4000,26128
4001,24003
4002,24003
4003,23305
4004,23273
4005,25618
4006,23383
4007,22975
4008,23980
4009,23039
4010,26481
4011,24374
4012,23808
4013,23401
4014,23435
4015,23525
4016,23569
4017,23282
4018,23500
4019,23088
4020,23356
4021,23100
4022,23845
4023,23065
4024,23431
4025,23112
4026,22793
4027,22818
4028,23155
4029,22900
4030,24490
4031,23464
4032,22915
4033,22582
4034,22627
4035,22931
4036,23271
4037,22505
4038,22709
4039,22747
4040,23565
4041,23192
4042,22411
4043,22999
4044,23024
4045,22420
4046,23384
4047,22954
4048,33742
4049,28058
4050,26785
4051,24589
4052,24390
4053,23783
4054,26136
4055,24307
4056,23813
4057,23321
4058,23462
4059,25825
4060,24353
4061,23103
4062,23460
4063,23525
4064,23506
4065,24004
4066,23302
4067,23601
4068,28197
4069,26153
4070,24454
4071,24123
4072,23329
4073,25603
4074,24587
4075,23573
4076,23700
4077,24047
4078,23306
4079,25301
4080,23278
4081,23003
4082,23391
4083,23497
4084,23168
4085,23098
4086,23184
4087,23166
4088,22900
4089,24210
4090,23746
4091,23992
4092,22903
4093,22817
4094,23146
4095,23554
4096,23405
4097,22738
4098,23163
4099,23459
4100,22691
4101,23578
4102,22742
4103,23129
4104,23103
4105,22797
4106,23376
4107,23241
4108,22937
4109,24329
4110,23669
4111,23139
4112,22895
4113,22914
4114,23591
4115,23044
4116,23098
4117,34140
4118,48204
4119,30271
4120,43709
4121,26130
4122,28763
4123,25149
4124,24692
4125,23692
4126,24155
4127,26165
4128,24271
4129,23654
4130,23610
4131,23515
4132,23620
4133,23198
4134,23461
4135,23291
4136,23827
4137,23870
4138,23816
4139,23506
4140,23760
4141,23283
4142,23454
4143,23296
4144,23954
4145,23652
4146,23505
4147,24689
4148,23887
4149,22943
4150,23113
4151,23381
4152,23022
4153,23251
4154,22806
4155,23283
4156,23457
4157,23027
4158,22949
4159,23002
4160,22895
4161,23434
4162,23373
4163,23016
4164,23395
4165,34913
4166,28275
4167,25185
4168,24296
4169,24150
4170,23844
4171,25130
4172,24095
4173,23474
4174,23532
4175,23497
4176,25683
4177,24031
4178,24137
4179,23795
4180,23445
4181,23088
4182,23076
4183,23230
4184,23655
4185,28857
4186,26642
4187,24609
4188,23989
4189,24416
4190,23858
4191,23943
4192,23870
4193,23662
4194,28774
4195,25268
4196,24311
4197,24148
4198,23840
4199,24379
4200,25302
4201,24181
4202,23536
4203,23193
4204,23394
4205,27047
4206,24967
4207,23594
4208,23220
4209,23192
4210,23607
4211,23708
4212,23361
4213,26470
4214,24699
4215,23988
4216,24685
4217,24123
4218,23863
4219,23330
4220,23665
4221,23409
4222,23195
4223,23603
4224,24493
4225,23357
4226,23638
4227,23641
4228,23845
4229,23550
4230,23804
4231,23346
4232,23769
4233,23227
4234,23233
4235,23275
4236,23050
4237,23146
4238,23695
4239,23894
4240,23676
4241,23166
4242,34052
4243,28403
4244,27208
4245,24990
4246,24180
4247,24139
4248,26158
4249,23957
4250,23631
4251,23715
4252,23402
4253,26095
4254,24115
4255,23736
4256,24094
4257,24402
4258,23537
4259,23282
4260,23285
4261,23403
4262,28580
4263,26930
4264,25029
4265,24079
4266,23773
4267,26346
4268,24467
4269,23664
4270,24266
4271,24055
4272,26423
4273,25025
4274,23963
4275,24037
4276,23686
4277,23199
4278,23446
4279,23482
4280,23345
4281,23372
4282,23412
4283,25888
4284,24525
4285,24992
4286,27314
4287,24548
4288,24276
4289,23498
4290,23818
4291,23465
4292,23489
4293,23666
4294,24073
4295,23890
4296,23234
4297,23290
4298,23986
4299,23488
4300,23571
4301,23706
4302,51671
4303,24397
4304,23801
4305,23363
4306,22990
4307,23175
4308,23497
4309,23334
4310,43165
4311,28329
4312,24611
4313,24181
4314,23893
4315,23570
4316,26043
4317,24285
4318,25358
4319,23928
4320,23683
4321,25609
4322,25474
4323,24191
4324,24197
4325,34294
4326,25164
4327,23927
4328,24296
4329,23623
4330,23793
4331,24187
4332,23501
4333,24226
4334,23820
4335,24011
4336,23855
4337,23411
4338,23509
4339,23601
4340,23258
4341,26700
4342,24586
4343,23282
4344,23288
4345,23612
4346,23100
4347,23372
4348,23147
4349,23455
4350,23010
4351,22907
4352,23030
4353,22632
4354,23371
4355,23255
4356,23048
4357,22998
4358,23551
4359,22789
4360,23274
4361,24748
4362,23974
4363,23457
4364,23454
4365,23065
4366,25286
4367,23392
4368,23736
4369,43669
4370,28602
4371,28391
4372,28068
4373,24944
4374,26331
4375,24406
4376,24040
4377,24444
4378,23779
4379,25748
4380,25629
4381,24358
4382,23702
4383,23650
4384,23343
4385,23331
4386,23617
4387,23353
4388,28006
4389,25138
4390,24286
4391,23884
4392,23847
4393,26214
4394,24691
4395,23804
4396,23637
4397,23930
4398,25230
4399,26812
4400,24817
4401,24142
4402,23643
4403,23328
4404,23449
4405,23429
4406,23364
4407,23144
4408,23965
4409,23206
4410,23164
4411,23066
4412,22764
4413,23076
4414,23155
4415,22589
4416,23415
4417,23530
4418,23039
4419,24947
4420,23785
4421,23441
4422,23303
4423,23168
4424,23450
4425,23276
4426,23047
4427,23285
4428,36366
4429,23816
4430,23428
4431,23270
4432,23652
4433,23684
4434,23630
4435,23628
4436,43747
4437,38925
4438,26050
4439,24661
4440,24185
4441,23870
4442,25991
4443,24466
4444,23747
4445,23533
4446,23681
4447,25932
4448,24042
4449,23900
4450,23294
4451,23519
4452,23760
4453,23273
4454,23416
4455,23255
4456,23270
4457,62765
4458,24169
4459,23374
4460,23441
4461,22931
4462,23409
4463,23725
4464,23533
4465,42711
4466,28161
4467,25341
4468,23814
4469,23800
4470,24157
4471,25856
4472,24132
4473,23827
4474,23520
4475,24011
4476,30991
4477,24941
4478,24301
4479,24381
4480,23595
4481,23262
4482,23298
4483,23504
4484,23543
4485,22980
4486,23581
4487,23465
4488,22975
4489,23222
4490,23239
4491,23921
4492,23483
4493,22707
4494,24072
4495,23753
4496,23494
4497,23755
4498,23537
4499,23492
4500,23603
4501,22800
4502,22965
4503,22741
4504,23384
4505,23263
4506,23068
4507,23262
4508,22803
4509,23028
4510,23426
4511,22709
4512,22962
4513,22807
4514,22695
4515,31340
4516,26637
4517,26604
4518,24610
4519,24178
4520,24023
4521,25977
4522,24563
4523,23819
4524,22968
4525,23904
4526,26398
4527,23833
4528,23732
4529,23708
4530,23491
4531,23377
4532,23245
4533,24655
4534,23773
4535,23236
4536,24372
4537,24050
4538,23240
4539,23195
4540,23146
4541,23111
4542,23618
4543,22967
4544,22874
4545,23614
4546,23080
4547,23168
4548,23274
4549,23739
4550,23241
4551,23593
4552,22938
4553,23268
4554,23232
4555,23177
4556,36980
4557,24370
4558,23655
4559,23268
4560,23346
4561,23720
4562,23439
4563,23236
4564,23501
4565,28521
4566,25391
4567,24144
4568,23920
4569,23931
4570,29881
4571,24379
4572,23726
4573,23501
4574,23696
4575,23667
4576,26340
4577,24291
4578,23627
4579,23498
4580,23680
4581,23850
4582,23264
4583,23017
4584,32465
4585,27417
4586,24764
4587,24266
4588,24138
4589,24320
4590,26348
4591,24428
4592,24121
4593,23727
4594,23510
4595,30181
4596,25421
4597,24369
4598,24157
4599,23426
4600,24117
4601,23521
4602,23345
4603,23332
4604,24032
4605,23109
4606,23045
4607,23568
4608,23625
4609,23400
4610,23465
4611,23049
4612,23750
4613,23114
4614,23037
4615,22958
4616,24584
4617,23678
4618,23538
4619,23501
4620,24286
4621,23617
4622,23279
4623,23350
4624,23416
4625,23310
4626,23567
4627,23400
4628,23423
4629,25288
4630,25802
4631,23952
4632,23518
4633,23230
4634,31144
4635,27923
4636,25041
4637,24404
4638,23715
4639,29110
4640,24845
4641,24218
4642,23931
4643,23608
4644,23832
4645,25391
4646,24172
4647,24203
4648,23690
4649,23396
4650,24321
4651,24615
4652,24388
4653,24063
4654,23248
4655,25497
4656,24093
4657,23768
4658,23457
4659,24166
4660,23234
4661,22927
4662,23340
4663,36458
4664,26360
4665,23919
4666,24183
4667,23620
4668,23811
4669,25660
4670,24510
4671,23359
4672,23051
4673,23368
4674,26209
4675,24488
4676,23590
4677,23771
4678,23944
4679,23254
4680,23129
4681,23275
4682,23333
4683,22886
4684,22715
4685,23140
4686,23413
4687,23226
4688,23525
4689,23163
4690,23914
4691,23972
4692,23150
4693,23344
4694,37820
4695,24102
4696,24010
4697,23514
4698,23350
4699,23381
4700,23340
4701,22970
4702,23404
4703,23205
4704,23322
4705,23506
4706,23687
4707,23213
4708,23988
4709,23853
4710,23418
4711,23321
4712,23102
4713,28449
4714,26960
4715,24543
4716,24373
4717,23595
4718,26561
4719,24061
4720,23353
4721,24087
4722,23147
4723,23504
4724,25410
4725,23642
4726,23972
4727,23780
4728,23182
4729,23911
4730,23706
4731,23417
4732,23504
4733,23253
4734,25174
4735,23570
4736,23114
4737,23571
4738,23411
4739,22875
4740,23356
4741,23684
4742,23917
4743,23141
4744,23119
4745,23627
4746,23276
4747,22770
4748,23415
4749,23665
4750,23437
4751,23214
4752,23743
4753,23535
4754,24987
4755,23166
4756,23302
4757,24062
4758,22972
4759,23169
4760,23250
4761,23298
4762,30724
4763,27575
4764,24524
4765,23923
4766,23606
4767,22983
4768,25768
4769,24407
4770,23183
4771,23339
4772,23460
4773,25922
4774,26023
4775,24395
4776,23787
4777,24337
4778,23600
4779,23695
4780,23836
4781,23341
4782,39367
4783,35144
4784,24387
4785,23902
4786,24886
4787,24102
4788,23892
4789,23592
4790,23192
4791,23868
4792,25855
4793,24504
4794,24018
4795,24141
4796,23200
4797,23898
4798,23681
4799,23736
4800,39409
4801,30940
4802,26338
4803,24693
4804,24325
4805,24410
4806,26009
4807,23533
4808,24131
4809,23963
4810,26160
4811,24827
4812,24204
4813,23712
4814,23480
4815,23113
4816,23384
4817,23401
