Iteration,Elapsed_Inotify_P
2482,41255
2483,50680
2484,42207
2485,41073
2486,51908
2487,41192
2488,40825
2489,41165
2490,41474
2491,40329
2492,40543
2493,41080
2494,41759
2495,41457
2496,41791
2497,40872
2498,41180
2499,40820
2500,41075
2501,40729
2502,40691
2503,41349
2504,40763
2505,40931
2506,40952
2507,41253
2508,41011
2509,41004
2510,41444
2511,41589
2512,41092
2513,40750
2514,41013
2515,52588
2516,63982
2517,40693
2518,52210
2519,41548
2520,40600
2521,40344
2522,40526
2523,39866
2524,40431
2525,40932
2526,51111
2527,54200
2528,40327
2529,42266
2530,43025
2531,41509
2532,41149
2533,41506
2534,40753
2535,40693
2536,40974
2537,41341
2538,40674
2539,40962
2540,40610
2541,40726
2542,41870
2543,41016
2544,41107
2545,41229
2546,40738
2547,41324
2548,41158
2549,65313
2550,32045
2551,29482
2552,29447
2553,29288
2554,29024
2555,28386
2556,28375
2557,28281
2558,28438
2559,28258
2560,28256
2561,28151
2562,29861
2563,28818
2564,28327
2565,28362
2566,28990
2567,28456
2568,28607
2569,38468
2570,28412
2571,28518
2572,27831
2573,28420
2574,27977
2575,27551
2576,28033
2577,28630
2578,30129
2579,39975
2580,32639
2581,30129
2582,38443
2583,38848
2584,38576
2585,29175
2586,40293
2587,51116
2588,44884
2589,43556
2590,51493
2591,41111
2592,78134
2593,41202
2594,40768
2595,40827
2596,51419
2597,41099
2598,41867
2599,40622
2600,41051
2601,61115
2602,40975
2603,40790
2604,41246
2605,40871
2606,42160
2607,40879
2608,41977
2609,41372
2610,40952
2611,40880
2612,41320
2613,41754
2614,40723
2615,40865
2616,41101
2617,41000
2618,40356
2619,68860
2620,40827
2621,40633
2622,40673
2623,40453
2624,41105
2625,40938
2626,40686
2627,40649
2628,40837
2629,41207
2630,41032
2631,40416
2632,40719
2633,40857
2634,40805
2635,49798
2636,41980
2637,42282
2638,43892
2639,42975
2640,43629
2641,42088
2642,52743
2643,37002
2644,45172
2645,62071
2646,42652
2647,51270
2648,41930
2649,41724
2650,40862
2651,40667
2652,45169
2653,40026
2654,39784
2655,40702
2656,41189
2657,40603
2658,41328
2659,39621
2660,39719
2661,39917
2662,39818
2663,40496
2664,40696
2665,41341
2666,40929
2667,38727
2668,30620
2669,29264
2670,29933
2671,28634
2672,28472
2673,29035
2674,28774
2675,28787
2676,27942
2677,28251
2678,27869
2679,27508
2680,28929
2681,28110
2682,27958
2683,28151
2684,27825
2685,28020
2686,29067
2687,28630
2688,28419
2689,31687
2690,28967
2691,27913
2692,35806
2693,41029
2694,40599
2695,41346
2696,40936
2697,40841
2698,40601
2699,40279
2700,48858
2701,43037
2702,45077
2703,53899
2704,41229
2705,40438
2706,40702
2707,50776
2708,55728
2709,32704
2710,29416
2711,28045
2712,28913
2713,28343
2714,54384
2715,33724
2716,34024
2717,33678
2718,33721
2719,33546
2720,32917
2721,33321
2722,43865
2723,33789
2724,33512
2725,33529
2726,33390
2727,33327
2728,33203
2729,32835
2730,32792
2731,33077
2732,33052
2733,33263
2734,33480
2735,33390
2736,33506
2737,33187
2738,33357
2739,33544
2740,33234
2741,32978
2742,32865
2743,32603
2744,43270
2745,33317
2746,33380
2747,33234
2748,33279
2749,33409
2750,33799
2751,43262
2752,42560
2753,42706
2754,42386
2755,40496
2756,40743
2757,40300
2758,40967
2759,50808
2760,40595
2761,40378
2762,41349
2763,40153
2764,39913
2765,43072
2766,41085
2767,40003
2768,40710
2769,41190
2770,40482
2771,40785
2772,40834
2773,40571
2774,40560
2775,41130
2776,40889
2777,41016
2778,40525
2779,40316
2780,40644
2781,40936
2782,40782
2783,41156
2784,41340
2785,40659
2786,40158
2787,40863
2788,77258
2789,40619
2790,40822
2791,40757
2792,40982
2793,40703
2794,40456
2795,40362
2796,50547
2797,40358
2798,41488
2799,40194
2800,41637
2801,41343
2802,41077
2803,40800
2804,50920
2805,41238
2806,50235
2807,42271
2808,62621
2809,51679
2810,43932
2811,52088
2812,49663
2813,42054
2814,42612
2815,42665
2816,53025
2817,41574
2818,41938
2819,42193
2820,42035
2821,41398
2822,40637
2823,40844
2824,40843
2825,40622
2826,40383
2827,40443
2828,41090
2829,40978
2830,40665
2831,40926
2832,40861
2833,40106
2834,40862
2835,40745
2836,40256
2837,41018
2838,40670
2839,40686
2840,40642
2841,40608
2842,41328
2843,40701
2844,40173
2845,40347
2846,40348
2847,40585
2848,43900
2849,41110
2850,40243
2851,59979
2852,41185
2853,40854
2854,40484
2855,39733
2856,40218
2857,40097
2858,40320
2859,49656
2860,59960
2861,43753
2862,43346
2863,40121
2864,41158
2865,40562
2866,40989
2867,59938
2868,41575
2869,39149
2870,39940
2871,39685
2872,49042
2873,49080
2874,39483
2875,39590
2876,39239
2877,40715
2878,55642
2879,50309
2880,42020
2881,40419
2882,40313
2883,40169
2884,40518
2885,40622
2886,40508
2887,40305
2888,40365
2889,41033
2890,40426
2891,40339
2892,40496
2893,39892
2894,40709
2895,40305
2896,40602
2897,40536
2898,40154
2899,40698
2900,40960
2901,39707
2902,42846
2903,41222
2904,40622
2905,40304
2906,41032
2907,51245
2908,60187
2909,40836
2910,40097
2911,40315
2912,40257
2913,40719
2914,40784
2915,40207
2916,41427
2917,41027
2918,40143
2919,40459
2920,41898
2921,40858
2922,40733
2923,40809
2924,40414
2925,40693
2926,40311
2927,40195
2928,41602
2929,41247
2930,41191
2931,40446
2932,40535
2933,41318
2934,70857
2935,40775
2936,41480
2937,40725
2938,41216
2939,41053
2940,41026
2941,41176
2942,40778
2943,40892
2944,41033
2945,40856
2946,41027
2947,41058
2948,55672
2949,41427
2950,41391
2951,53106
2952,41318
2953,40908
2954,41437
2955,41465
2956,41616
2957,41275
2958,41426
2959,40245
2960,42210
2961,41551
2962,41639
2963,41469
2964,50493
2965,40115
2966,40241
2967,49842
2968,39560
2969,39812
2970,39694
2971,39805
2972,40058
2973,41101
2974,59777
2975,40831
2976,40192
2977,41210
2978,40420
2979,40344
2980,40709
2981,42142
2982,43015
2983,40935
2984,42639
2985,40462
2986,40607
2987,40960
2988,40394
2989,39578
2990,39374
2991,39696
2992,39301
2993,39812
2994,39501
2995,39739
2996,39830
2997,40710
2998,40033
2999,40174
3000,40559
3001,40095
3002,41370
3003,60497
3004,40933
3005,40817
3006,40972
3007,41028
3008,41379
3009,40842
3010,41310
3011,40529
3012,40937
3013,40984
3014,40740
3015,40901
3016,41140
3017,40795
3018,79578
3019,40861
3020,41331
3021,41140
3022,40806
3023,41065
3024,41290
3025,40624
3026,41021
3027,41280
3028,60919
3029,41323
3030,41220
3031,40813
3032,40615
3033,40815
3034,41127
3035,41394
3036,41405
3037,43147
3038,40880
3039,40568
3040,41161
3041,66347
3042,40543
3043,40255
3044,40580
3045,40695
3046,40415
3047,40330
3048,40180
3049,40642
3050,40515
3051,42556
3052,40799
3053,41276
3054,40662
3055,66619
3056,40482
3057,40332
3058,40332
3059,40836
3060,40913
3061,40303
3062,40213
3063,40578
3064,40151
3065,38813
3066,39315
3067,38863
3068,39111
3069,40087
3070,39500
3071,39507
3072,39392
3073,39449
3074,39333
3075,39406
3076,39560
3077,39252
3078,39815
3079,39202
3080,39583
3081,39465
3082,39431
3083,57330
3084,39455
3085,39299
3086,40965
3087,40227
3088,40658
3089,40140
3090,39546
3091,39591
3092,39513
3093,40271
3094,40129
3095,39112
3096,40474
3097,39890
3098,39712
3099,39074
3100,39750
3101,39058
3102,39459
3103,39358
3104,39997
3105,40023
3106,39610
3107,39375
3108,39376
3109,39687
3110,40368
3111,39074
3112,39714
3113,39550
3114,39083
3115,39333
3116,38693
3117,39540
3118,39561
3119,39508
3120,39882
3121,39233
3122,39710
3123,39304
3124,39382
3125,39632
3126,39032
3127,48806
3128,39689
3129,39587
3130,39489
3131,40139
3132,39977
3133,39101
3134,39460
3135,39393
3136,39701
3137,39624
3138,39512
3139,39291
3140,40485
3141,39260
3142,39485
3143,39453
3144,39239
3145,39452
3146,40162
3147,39531
3148,39544
3149,39372
3150,39331
3151,48810
3152,39454
3153,39214
3154,39329
3155,38858
3156,39659
3157,39040
3158,39898
3159,39338
3160,39520
3161,39260
3162,40249
3163,40379
3164,40377
3165,39782
3166,41035
3167,39351
3168,39943
3169,40199
3170,39642
3171,50604
3172,39684
3173,39954
3174,41904
3175,39632
3176,39512
3177,40367
3178,40382
3179,40237
3180,39843
3181,59955
3182,40822
3183,40025
3184,39557
3185,40156
3186,40407
3187,40043
3188,40168
3189,39998
3190,40186
3191,41026
3192,39571
3193,39157
3194,40155
3195,39870
3196,39836
3197,39604
3198,59390
3199,50350
3200,41575
3201,40255
3202,39950
3203,40858
3204,58901
3205,45291
3206,40696
3207,63843
3208,42517
3209,44552
3210,40735
3211,50692
3212,50730
3213,33619
3214,33055
3215,33193
3216,32797
3217,32708
3218,43000
3219,57235
3220,42883
3221,43057
3222,42388
3223,43337
3224,34537
3225,33476
3226,33676
3227,33454
3228,33515
3229,33431
3230,33400
3231,33279
3232,33172
3233,33182
3234,33385
3235,33605
3236,33751
3237,33348
3238,33412
3239,33449
3240,33139
3241,33283
3242,33365
3243,33795
3244,33651
3245,33226
3246,33741
3247,43819
3248,34169
3249,44280
3250,33393
3251,33558
3252,33434
3253,33199
3254,32856
3255,33486
3256,33405
3257,33338
3258,32947
3259,33394
3260,33461
3261,33610
3262,33290
3263,33291
3264,33275
3265,33291
3266,33174
3267,33055
3268,33435
3269,33316
3270,33789
3271,34274
3272,33426
3273,33148
3274,33211
3275,32885
3276,33147
3277,33079
3278,33023
3279,33319
3280,33752
3281,33661
3282,33611
3283,33825
3284,33839
3285,33293
3286,33852
3287,33208
3288,33314
3289,33538
3290,33831
3291,33529
3292,33638
3293,33462
3294,33963
3295,33579
3296,33469
3297,33466
3298,33110
3299,33326
3300,33414
3301,39913
3302,33987
3303,33953
3304,33919
3305,33757
3306,33694
3307,33948
3308,34522
3309,33743
3310,33684
3311,33746
3312,33179
3313,33951
3314,33851
3315,33639
3316,33912
3317,33537
3318,33802
3319,33292
3320,33452
3321,33421
3322,33179
3323,33700
3324,33617
3325,33481
3326,33564
3327,33303
3328,33075
3329,33664
3330,33721
3331,33103
3332,33485
3333,33404
3334,33378
3335,32937
3336,33160
3337,33880
3338,33401
3339,33399
3340,33847
3341,34558
3342,33820
3343,33880
3344,34042
3345,33334
3346,33822
3347,33783
3348,33967
3349,34289
3350,33743
3351,34005
3352,33466
3353,33642
3354,33560
3355,33538
3356,33678
3357,33571
3358,33501
3359,33555
3360,33764
3361,33093
3362,33485
3363,33531
3364,33557
3365,33403
3366,33996
3367,33752
3368,33576
3369,33344
3370,33333
3371,33290
3372,33668
3373,34043
3374,33559
3375,33659
3376,33921
3377,33809
3378,33776
3379,33669
3380,33603
3381,33441
3382,33816
3383,33734
3384,33700
3385,33558
3386,33738
3387,80491
3388,55630
3389,32988
3390,30931
3391,30853
3392,30564
3393,28547
3394,28471
3395,28215
3396,27655
3397,28195
3398,28544
3399,107131
3400,30355
3401,28887
3402,28455
3403,28287
3404,31107
3405,29038
3406,28783
3407,28492
3408,28079
3409,27433
3410,27981
3411,28217
3412,27519
3413,27686
3414,28690
3415,27470
3416,28118
3417,27727
3418,27523
3419,27789
3420,27805
3421,27493
3422,28254
3423,28545
3424,27526
3425,28219
3426,27891
3427,27538
3428,27726
3429,27578
3430,27731
3431,27512
3432,27058
3433,27970
3434,27699
3435,27322
3436,27278
3437,27401
3438,26860
3439,27223
3440,27378
3441,30068
3442,28025
3443,27927
3444,27821
3445,27285
3446,27445
3447,27076
3448,27053
3449,27117
3450,27358
3451,27384
3452,27702
3453,27789
3454,27894
3455,27964
3456,27565
3457,28333
3458,27465
3459,27903
3460,27502
3461,27884
3462,28432
3463,27596
3464,28869
3465,28284
3466,27839
3467,27919
3468,27181
3469,27876
3470,27625
3471,26875
3472,27601
3473,27679
3474,27533
3475,27295
3476,29751
3477,30653
3478,28883
3479,28005
3480,28171
3481,27455
3482,27225
3483,27558
3484,28279
3485,27676
3486,27603
3487,27021
3488,27817
3489,27537
3490,27786
3491,27494
3492,27639
3493,27504
3494,27579
3495,27252
3496,27130
3497,27290
3498,26802
3499,26339
3500,27617
3501,26692
3502,26487
3503,29437
3504,27808
3505,26898
3506,27586
3507,27213
3508,26776
3509,27000
3510,26938
3511,26837
3512,26906
3513,26878
3514,28748
3515,27288
3516,27311
3517,27190
3518,27165
3519,27101
3520,26552
3521,343903
3522,30583
3523,27609
3524,40026
3525,27850
3526,27827
3527,28431
3528,26976
3529,26783
3530,29090
3531,29851
3532,28412
3533,39234
3534,27871
3535,26767
3536,27670
3537,27203
3538,27310
3539,26275
3540,28653
3541,27295
3542,27295
3543,27429
3544,27091
3545,26920
3546,27342
3547,27006
3548,39793
3549,30182
3550,28359
3551,27745
3552,27494
3553,28200
3554,27659
3555,27161
3556,26960
3557,27100
3558,27102
3559,26863
3560,27146
3561,26908
3562,27468
3563,27298
3564,27072
3565,86165
3566,28434
3567,28392
3568,26975
3569,28289
3570,27124
3571,26627
3572,26689
3573,26867
3574,26294
3575,26769
3576,26671
3577,26750
3578,26566
3579,26869
3580,26487
3581,27054
3582,26500
3583,26440
3584,26653
3585,29234
3586,27422
3587,27214
3588,27016
3589,26965
3590,26852
3591,26629
3592,29891
3593,30646
3594,30885
3595,30175
3596,30783
3597,30406
3598,30907
3599,36603
3600,31975
3601,29416
3602,40329
3603,29209
3604,28879
3605,28418
3606,28655
3607,28599
3608,28546
3609,28533
3610,28706
3611,28931
3612,28738
3613,28675
3614,29250
3615,27935
3616,28235
3617,28572
3618,28969
3619,28454
3620,29489
3621,28996
3622,29157
3623,28746
3624,30675
3625,29746
3626,28948
3627,28833
3628,29876
3629,28611
3630,28665
3631,28376
3632,28478
3633,28564
3634,28695
3635,32443
3636,30106
3637,67566
3638,29751
3639,28627
3640,28697
3641,28986
3642,29150
3643,28970
3644,28841
3645,28288
3646,28646
3647,28384
3648,28838
3649,28587
3650,28201
3651,28663
3652,28632
3653,28509
3654,28176
3655,29206
3656,28745
3657,28778
3658,28688
3659,28825
3660,28389
3661,28108
3662,28003
3663,28348
3664,28132
3665,27791
3666,28217
3667,37909
3668,29263
3669,27725
3670,27532
3671,27525
3672,29325
3673,28921
3674,31549
3675,29472
3676,28325
3677,27885
3678,27427
3679,27073
3680,27511
3681,27098
3682,26786
3683,27611
3684,31986
3685,28871
3686,27953
3687,27381
3688,37898
3689,29542
3690,27849
3691,27652
3692,28047
3693,28205
3694,27254
3695,26888
3696,29727
3697,29120
3698,27682
3699,27100
3700,27217
3701,27579
3702,27315
3703,26987
3704,26609
3705,26624
3706,28560
3707,27568
3708,27145
3709,27290
3710,27056
3711,26915
3712,27185
3713,27490
3714,27240
3715,27691
3716,27934
3717,27177
3718,27683
3719,27512
3720,27591
3721,27227
3722,27481
3723,28541
3724,27889
3725,27365
3726,42289
3727,29856
3728,28306
3729,27584
3730,27696
3731,27228
3732,27442
3733,27024
3734,26698
3735,36978
3736,27527
3737,26446
3738,26959
3739,27121
3740,29072
3741,27549
3742,26973
3743,26638
3744,27424
3745,27824
3746,26039
3747,26846
3748,26940
3749,26278
3750,26620
3751,26446
3752,26599
3753,26595
3754,26606
3755,26376
3756,26973
3757,28205
3758,27497
3759,27600
3760,27307
3761,27066
3762,28108
3763,28275
3764,27218
3765,27565
3766,27263
3767,30359
3768,28437
3769,27807
3770,27902
3771,27378
3772,28563
3773,27876
3774,27834
3775,29417
3776,27749
3777,28299
3778,33003
3779,29854
3780,28507
3781,27852
3782,28075
3783,28273
3784,27645
3785,28009
3786,27851
3787,27222
3788,27977
3789,27427
3790,27547
3791,27226
3792,27161
3793,29221
3794,28417
3795,27542
3796,33208
3797,28712
3798,28594
3799,28154
3800,27466
3801,27755
3802,28200
3803,27380
3804,27396
3805,27315
3806,27569
3807,27438
3808,27019
3809,27067
3810,27485
3811,28304
3812,27837
3813,27697
3814,27408
3815,27607
3816,27039
3817,26492
3818,27719
3819,27257
3820,26822
3821,27611
3822,27422
3823,27596
3824,27483
3825,27178
3826,27775
3827,27350
3828,27000
3829,27915
3830,27681
3831,27075
3832,26896
3833,27060
3834,27143
3835,26507
3836,26910
3837,27111
3838,27238
3839,26751
3840,26979
3841,27579
3842,32888
3843,31169
3844,28710
3845,28140
3846,28221
3847,29205
3848,29152
3849,28328
3850,28069
3851,27600
3852,27971
3853,27682
3854,27589
3855,28149
3856,27433
3857,27287
3858,27138
3859,27107
3860,26998
3861,28781
3862,27378
3863,26901
3864,27352
3865,27708
3866,27832
3867,27401
3868,27497
3869,32307
3870,28706
3871,28123
3872,36864
3873,29886
3874,28602
3875,28012
3876,27640
3877,28036
3878,27914
3879,27525
3880,27715
3881,28943
3882,27959
3883,30191
3884,28643
3885,27763
3886,27965
3887,27936
3888,27165
3889,27854
3890,27484
3891,27100
3892,27537
3893,27632
3894,27154
3895,28007
3896,27493
3897,27283
3898,27446
3899,27437
3900,27354
3901,27138
3902,27960
3903,28657
3904,27993
3905,27090
3906,27634
3907,28080
3908,27117
3909,27516
3910,27943
3911,27344
3912,27515
3913,27156
3914,33100
3915,29131
3916,28225
3917,27825
3918,31178
3919,46426
3920,29407
3921,27977
3922,28564
3923,27976
3924,27500
3925,27577
3926,27461
3927,27627
3928,27276
3929,27411
3930,27929
3931,27556
3932,27394
3933,27973
3934,27596
3935,27614
3936,29336
3937,28396
3938,30063
3939,27627
3940,27490
3941,27699
3942,27692
3943,27150
3944,27930
3945,27414
3946,27690
3947,27410
3948,27284
3949,26960
3950,27504
3951,27489
3952,27053
3953,27225
3954,27399
3955,27005
3956,29100
3957,27989
3958,27573
3959,36651
3960,29698
3961,28585
3962,27994
3963,27785
3964,27620
3965,27368
3966,27790
3967,27426
3968,27213
3969,29990
3970,28267
3971,28857
3972,28204
3973,27835
3974,29339
3975,28309
3976,28209
3977,33307
3978,29409
3979,28216
3980,27971
3981,28466
3982,27358
3983,27076
3984,28485
3985,29216
3986,27582
3987,27288
3988,28559
3989,27858
3990,27795
3991,27200
3992,27850
3993,30040
3994,28815
3995,32341
3996,29198
3997,27996
3998,28890
3999,28102
4000,27259
4001,27752
4002,27234
4003,26703
4004,27710
4005,32494
4006,30551
4007,30180
4008,28949
4009,34516
4010,36765
4011,33795
4012,29593
4013,28534
4014,52368
4015,50105
4016,50733
4017,41002
4018,40451
4019,41834
4020,40793
4021,40382
4022,41819
4023,40916
4024,41350
4025,40600
4026,41305
4027,40455
4028,40444
4029,40698
4030,49441
4031,49311
4032,49756
4033,48929
4034,49902
4035,41181
4036,49563
4037,60420
4038,42559
4039,41876
4040,42091
4041,42190
4042,42097
4043,42339
4044,42579
4045,42107
4046,42563
4047,42051
4048,42381
4049,42408
4050,42252
4051,42185
4052,42417
4053,42300
4054,41908
4055,41878
4056,42002
4057,84079
4058,47198
4059,30583
4060,49714
4061,38472
4062,28784
4063,28207
4064,28142
4065,37394
4066,46968
4067,30003
4068,29747
4069,38646
4070,28735
4071,38552
4072,52333
4073,38313
4074,28749
4075,27694
4076,28616
4077,28398
4078,28184
4079,27997
4080,28209
4081,28015
4082,28628
4083,27761
4084,28295
4085,27769
4086,27815
4087,28426
4088,28326
4089,28821
4090,29265
4091,28381
4092,28121
4093,28226
4094,28263
4095,27968
4096,28307
4097,28174
4098,28439
4099,27871
4100,28287
4101,27763
4102,27742
4103,27851
4104,28245
4105,27955
4106,27820
4107,27760
4108,30152
4109,28869
4110,28656
4111,38728
4112,28372
4113,29428
4114,28354
4115,29375
4116,28275
4117,27807
4118,27059
4119,26987
4120,28199
4121,26894
4122,26972
4123,27021
4124,27785
4125,29213
4126,37645
4127,36187
4128,36602
4129,37049
4130,37165
4131,27320
4132,27063
4133,37199
4134,37608
4135,27101
4136,36618
4137,27341
4138,26593
4139,26762
4140,26769
4141,27427
4142,38322
4143,27400
4144,38072
4145,27736
4146,37707
4147,27004
4148,26495
4149,26814
4150,26553
4151,26603
4152,26584
4153,26286
4154,26573
4155,27097
4156,26759
4157,27730
4158,27855
4159,28191
4160,29046
4161,28169
4162,28070
4163,28022
4164,28284
4165,28008
4166,28063
4167,28330
4168,27827
4169,27921
4170,28176
4171,28429
4172,28276
4173,27790
4174,28621
4175,28465
4176,28776
4177,28308
4178,29144
4179,28692
4180,39645
4181,44292
4182,34623
4183,34334
4184,38158
4185,46774
4186,34019
4187,34185
4188,33951
4189,33536
4190,65871
4191,34295
4192,45472
4193,33764
4194,33681
4195,33546
4196,53263
4197,33678
4198,33938
4199,33961
4200,33762
4201,34472
4202,33855
4203,33882
4204,33598
4205,33795
4206,33754
4207,33738
4208,33661
4209,33615
4210,33525
4211,33808
4212,33798
4213,32899
4214,33567
4215,33760
4216,32826
4217,32428
4218,32709
4219,32384
4220,33246
4221,33313
4222,33756
4223,33564
4224,33291
4225,32470
4226,33425
4227,44076
4228,32787
4229,32747
4230,33321
4231,32714
4232,33512
4233,33091
4234,33151
4235,33220
4236,33390
4237,33808
4238,32821
4239,33519
4240,33567
4241,33593
4242,33713
4243,34055
4244,35171
4245,34333
4246,34608
4247,34002
4248,33548
4249,33052
4250,39887
4251,30148
4252,40507
4253,39632
4254,40295
4255,40470
4256,39273
4257,30255
4258,29862
4259,29897
4260,29891
4261,29926
4262,29494
4263,28815
4264,29769
4265,30024
4266,30288
4267,29518
4268,29929
4269,29726
4270,30010
4271,30028
4272,29933
4273,29457
4274,30910
4275,30272
4276,30490
4277,30338
4278,31633
4279,30020
4280,29899
4281,30136
4282,29698
4283,29918
4284,29461
4285,29844
4286,29403
4287,29802
4288,29773
4289,29590
4290,29518
4291,42829
4292,30465
4293,49274
4294,42131
4295,30971
4296,29137
4297,28171
4298,28671
4299,28214
4300,34660
4301,29033
4302,28673
4303,37544
4304,47234
4305,28081
4306,27705
4307,39126
4308,47324
4309,48050
4310,34611
4311,29833
4312,28755
4313,28034
4314,27620
4315,27459
4316,27413
4317,27363
4318,27180
4319,27147
4320,36860
4321,28489
4322,27152
4323,27556
4324,29214
4325,29373
4326,27391
4327,42919
4328,32308
4329,30058
4330,29559
4331,29073
4332,28900
4333,28178
4334,28991
4335,29210
4336,30783
4337,29132
4338,28687
4339,28210
4340,31821
4341,32099
4342,31831
4343,30787
4344,30085
4345,30310
4346,30617
4347,30471
4348,31126
4349,30799
4350,31021
4351,30809
4352,29980
4353,30527
4354,41718
4355,48940
4356,31221
4357,58971
4358,30579
4359,28016
4360,37954
4361,27456
4362,57559
4363,52055
4364,30052
4365,27353
4366,30598
4367,30852
4368,29018
4369,27501
4370,27917
4371,27914
4372,27386
4373,27766
4374,27058
4375,27101
4376,26831
4377,26804
4378,27711
4379,27444
4380,27133
4381,26696
4382,26666
4383,27442
4384,28232
4385,27435
4386,27389
4387,27793
4388,26947
4389,26790
4390,27203
4391,26936
4392,26740
4393,26629
4394,27371
4395,27555
4396,27493
4397,27020
4398,26740
4399,27976
4400,27086
4401,27650
4402,29241
4403,27539
4404,30984
4405,33858
4406,29063
4407,28533
4408,28661
4409,28166
4410,27682
4411,27542
4412,28569
4413,27625
4414,27532
4415,27277
4416,27747
4417,27691
4418,26930
4419,36436
4420,28276
4421,27370
4422,27389
4423,27546
4424,43661
4425,30904
4426,28973
4427,47796
4428,30532
4429,38683
4430,32130
4431,29444
4432,28629
4433,38012
4434,30331
4435,28226
4436,28875
4437,28969
4438,28262
4439,28119
4440,27981
4441,27352
4442,27870
4443,27281
4444,26597
4445,26873
4446,27078
4447,26953
4448,26879
4449,26931
4450,27107
4451,26910
4452,28531
4453,27870
4454,28459
4455,27422
4456,27245
4457,28366
4458,27783
4459,27569
4460,27239
4461,27143
4462,27607
4463,27030
4464,27467
4465,26653
4466,27598
4467,27393
4468,27125
4469,27229
4470,29099
4471,27626
4472,26663
4473,28113
4474,32407
4475,31447
4476,30587
4477,30564
4478,30683
4479,30415
4480,30308
4481,29756
4482,30276
4483,30130
4484,29856
4485,31415
4486,30829
4487,30733
4488,30646
4489,30691
4490,30756
4491,32848
4492,32483
4493,30353
4494,50157
4495,39271
4496,29805
4497,28305
4498,27272
4499,27594
4500,29346
4501,48254
4502,30368
4503,29054
4504,28094
4505,27735
4506,27743
4507,27430
4508,27677
4509,27430
4510,26906
4511,28032
4512,27416
4513,26784
4514,27335
4515,27386
4516,27137
4517,27288
4518,29255
4519,28251
4520,27380
4521,27204
4522,27497
4523,27443
4524,27259
4525,27472
4526,27237
4527,27383
4528,27163
4529,27175
4530,31996
4531,32062
4532,28775
4533,28587
4534,27909
4535,27361
4536,29232
4537,28358
4538,28006
4539,27188
4540,27679
4541,27908
4542,27344
4543,27241
4544,32624
4545,31167
4546,35256
4547,30019
4548,28670
4549,28822
4550,28420
4551,28988
4552,27921
4553,36874
4554,28644
4555,27926
4556,27348
4557,27723
4558,27386
4559,27622
4560,27789
4561,27291
4562,27284
4563,27387
4564,31235
4565,31212
4566,29142
4567,49214
4568,32123
4569,35046
4570,35238
4571,30224
4572,28877
4573,44213
4574,31243
4575,28561
4576,28308
4577,27604
4578,27649
4579,27365
4580,27768
4581,31963
4582,28801
4583,27728
4584,27768
4585,27741
4586,27186
4587,29512
4588,27987
4589,27623
4590,29614
4591,28509
4592,27984
4593,27869
4594,27689
4595,27696
4596,27788
4597,27545
4598,27083
4599,32044
4600,29324
4601,28390
4602,28617
4603,27874
4604,27638
4605,28269
4606,28139
4607,27768
4608,27235
4609,27275
4610,27733
4611,27207
4612,27499
4613,27305
4614,26970
4615,27368
4616,27284
4617,30020
4618,30535
4619,30069
4620,30372
4621,30637
4622,29852
4623,30841
4624,31637
4625,30770
4626,30157
4627,30022
4628,30391
4629,29738
4630,29953
4631,29554
4632,30024
4633,29820
4634,29789
4635,30983
4636,40748
4637,31603
4638,56988
4639,31007
4640,28618
4641,42325
4642,31146
4643,33344
4644,46542
4645,31841
4646,31840
4647,30474
4648,29869
4649,29908
4650,29855
4651,29966
4652,29840
4653,29219
4654,30536
4655,29946
4656,31755
4657,31459
4658,29796
4659,29891
4660,29601
4661,32261
4662,30676
4663,30500
4664,29936
4665,29609
4666,29426
4667,29465
4668,29747
4669,29342
4670,30708
4671,29943
4672,29962
4673,29705
4674,29877
4675,29779
4676,30543
4677,30115
4678,29707
4679,29112
4680,40166
4681,40678
4682,31052
4683,33204
4684,32384
4685,31856
4686,30796
4687,30361
4688,29785
4689,30182
4690,30669
4691,30406
4692,30510
4693,29632
4694,30825
4695,30928
4696,30952
4697,30935
4698,31583
4699,31623
4700,29110
4701,63559
4702,31653
4703,28555
4704,29034
4705,28367
4706,29085
4707,28377
4708,36838
4709,29273
4710,28956
4711,28337
4712,28183
4713,27994
4714,30529
4715,39362
4716,38809
4717,39793
4718,39174
4719,38358
4720,38844
4721,38488
4722,38979
4723,39110
4724,38906
4725,29056
4726,29132
4727,38595
4728,38492
4729,38336
4730,39638
4731,39058
4732,38195
4733,38929
4734,38850
4735,38706
4736,39158
4737,29314
4738,38728
4739,39834
4740,32666
4741,31846
4742,37898
4743,37473
4744,29128
4745,38062
4746,39943
4747,39566
4748,30351
4749,29339
4750,29661
4751,30383
4752,29257
4753,28993
4754,29161
4755,29371
4756,39735
4757,44907
4758,44319
4759,45310
4760,33446
4761,43680
4762,41507
4763,29673
4764,45591
4765,31616
4766,28634
4767,28339
4768,27701
4769,28839
4770,28986
4771,36642
4772,36982
4773,28670
4774,27559
4775,29405
4776,28429
4777,27526
4778,27696
4779,28215
4780,27268
4781,28156
4782,28018
4783,31507
4784,29362
4785,38122
4786,37602
4787,27792
4788,28007
4789,36953
4790,36387
4791,59321
4792,31042
4793,28424
4794,27370
4795,29990
4796,30400
4797,30067
4798,29980
4799,29493
4800,29815
4801,29805
4802,29403
4803,29066
4804,29536
4805,29406
4806,29270
4807,28811
4808,29300
4809,30362
4810,29535
4811,29306
