Iteration,Elapsed_Inotify_NP
2481,22897
2482,22794
2483,22265
2484,22521
2485,22143
2486,22839
2487,22816
2488,22009
2489,22264
2490,22599
2491,21847
2492,22005
2493,22422
2494,22729
2495,22371
2496,21587
2497,22297
2498,22175
2499,21625
2500,23099
2501,22739
2502,22493
2503,22061
2504,21985
2505,22686
2506,22053
2507,21943
2508,22352
2509,22775
2510,22371
2511,28509
2512,23460
2513,22700
2514,22190
2515,21882
2516,22607
2517,23019
2518,23354
2519,43322
2520,23958
2521,22535
2522,22230
2523,22357
2524,22644
2525,22762
2526,22482
2527,22328
2528,22242
2529,21802
2530,21928
2531,22812
2532,22766
2533,22407
2534,22342
2535,22273
2536,22290
2537,22043
2538,22327
2539,23984
2540,22873
2541,22931
2542,22541
2543,22367
2544,22446
2545,22440
2546,21850
2547,22903
2548,22373
2549,22113
2550,22395
2551,22383
2552,22747
2553,22108
2554,22164
2555,22680
2556,23456
2557,22953
2558,31971
2559,25894
2560,25762
2561,23634
2562,23298
2563,22664
2564,23260
2565,23231
2566,22464
2567,22096
2568,22352
2569,22540
2570,22823
2571,22181
2572,22430
2573,22397
2574,22387
2575,22447
2576,22621
2577,22054
2578,23689
2579,22877
2580,22533
2581,22841
2582,22510
2583,22577
2584,22188
2585,21768
2586,22049
2587,21868
2588,22039
2589,34902
2590,23158
2591,22281
2592,22315
2593,22815
2594,22815
2595,22490
2596,22921
2597,24164
2598,22934
2599,22227
2600,22396
2601,22658
2602,21982
2603,22662
2604,22222
2605,22392
2606,22479
2607,22402
2608,23202
2609,22707
2610,22415
2611,22612
2612,22389
2613,22141
2614,22311
2615,22604
2616,22376
2617,22666
2618,22582
2619,22668
2620,22420
2621,21772
2622,21973
2623,22387
2624,24866
2625,22406
2626,21732
2627,22488
2628,22182
2629,21511
2630,21729
2631,21974
2632,22235
2633,22188
2634,33633
2635,26761
2636,25602
2637,24967
2638,23492
2639,23074
2640,23281
2641,22792
2642,23072
2643,22703
2644,22257
2645,22471
2646,23117
2647,22221
2648,22159
2649,22479
2650,22718
2651,22523
2652,22111
2653,22431
2654,22384
2655,24154
2656,23183
2657,33952
2658,22650
2659,22402
2660,22447
2661,22861
2662,22502
2663,22099
2664,22107
2665,22716
2666,22216
2667,22758
2668,22244
2669,22488
2670,22137
2671,22028
2672,22118
2673,22511
2674,38418
2675,23530
2676,22834
2677,22810
2678,22369
2679,22140
2680,22074
2681,22771
2682,22331
2683,22357
2684,22271
2685,21941
2686,22157
2687,22370
2688,21931
2689,22422
2690,22105
2691,21987
2692,22381
2693,22104
2694,24331
2695,22775
2696,22855
2697,23092
2698,22398
2699,22026
2700,22496
2701,22685
2702,22788
2703,22210
2704,22275
2705,25956
2706,32314
2707,22382
2708,22715
2709,22270
2710,22263
2711,22764
2712,23158
2713,23048
2714,24387
2715,22814
2716,22287
2717,22495
2718,22252
2719,22893
2720,22410
2721,21817
2722,22350
2723,22507
2724,21633
2725,22121
2726,21683
2727,22643
2728,21999
2729,21900
2730,21847
2731,23050
2732,21894
2733,23354
2734,22958
2735,23039
2736,22397
2737,32776
2738,22026
2739,23054
2740,22467
2741,23274
2742,22569
2743,30524
2744,49697
2745,31255
2746,29128
2747,49477
2748,31144
2749,33072
2750,25897
2751,35124
2752,25737
2753,24849
2754,39082
2755,40188
2756,54872
2757,65266
2758,43121
2759,29769
2760,45512
2761,42320
2762,45265
2763,51433
2764,48889
2765,42658
2766,29515
2767,28895
2768,25133
2769,30591
2770,24215
2771,24366
2772,23675
2773,22545
2774,24313
2775,22716
2776,32401
2777,40126
2778,24138
2779,23692
2780,23058
2781,23095
2782,23070
2783,22881
2784,22863
2785,23074
2786,22892
2787,22500
2788,22147
2789,22887
2790,23866
2791,61606
2792,41363
2793,40476
2794,40471
2795,39050
2796,38602
2797,39258
2798,26992
2799,24385
2800,33821
2801,23260
2802,23295
2803,23246
2804,23450
2805,28842
2806,24098
2807,23241
2808,23198
2809,23376
2810,23435
2811,22858
2812,22899
2813,22992
2814,23087
2815,23124
2816,22424
2817,22730
2818,23224
2819,23712
2820,22511
2821,28788
2822,26452
2823,38728
2824,24545
2825,23481
2826,23353
2827,23081
2828,23610
2829,23358
2830,22767
2831,22807
2832,22827
2833,22841
2834,23515
2835,23305
2836,22644
2837,23251
2838,22977
2839,22836
2840,22935
2841,24767
2842,35137
2843,31303
2844,23961
2845,28183
2846,37614
2847,49509
2848,38732
2849,38808
2850,41468
2851,41155
2852,106242
2853,40593
2854,42168
2855,30964
2856,25531
2857,24559
2858,24019
2859,23509
2860,23480
2861,23231
2862,22818
2863,22953
2864,22531
2865,22984
2866,23314
2867,22546
2868,22788
2869,24909
2870,27894
2871,24099
2872,23744
2873,23439
2874,22742
2875,22761
2876,22978
2877,27046
2878,34131
2879,23546
2880,23490
2881,23101
2882,22619
2883,23113
2884,23567
2885,23526
2886,23406
2887,25333
2888,38438
2889,24097
2890,23193
2891,23478
2892,23518
2893,23528
2894,23165
2895,22953
2896,22691
2897,22905
2898,33192
2899,23667
2900,23676
2901,22877
2902,22957
2903,22930
2904,22916
2905,24442
2906,23670
2907,22829
2908,23271
2909,22574
2910,22738
2911,22493
2912,22491
2913,23099
2914,22808
2915,22772
2916,22964
2917,22371
2918,22664
2919,22617
2920,22324
2921,22380
2922,22441
2923,22882
2924,25273
2925,23622
2926,23381
2927,23837
2928,21997
2929,23929
2930,23196
2931,22765
2932,22911
2933,22949
2934,22406
2935,37823
2936,24315
2937,23206
2938,23288
2939,23163
2940,23068
2941,23020
2942,23221
2943,24770
2944,23663
2945,23331
2946,22639
2947,23253
2948,22782
2949,29019
2950,24307
2951,22819
2952,22756
2953,22542
2954,22700
2955,32993
2956,39333
2957,29860
2958,25097
2959,23611
2960,24704
2961,25419
2962,37521
2963,24579
2964,23742
2965,23566
2966,22832
2967,22910
2968,22766
2969,22684
2970,22593
2971,33126
2972,22829
2973,22865
2974,22893
2975,23191
2976,33753
2977,22321
2978,46176
2979,23508
2980,22402
2981,22922
2982,23522
2983,22492
2984,22837
2985,22881
2986,22404
2987,22998
2988,22628
2989,22646
2990,22656
2991,32673
2992,31059
2993,24059
2994,24834
2995,23563
2996,23576
2997,23188
2998,26353
2999,23509
3000,22955
3001,23514
3002,22738
3003,22818
3004,22495
3005,22984
3006,22812
3007,23223
3008,33310
3009,25508
3010,23385
3011,23747
3012,23152
3013,23397
3014,22596
3015,22713
3016,47136
3017,23005
3018,22467
3019,22655
3020,22486
3021,23122
3022,58533
3023,46037
3024,37842
3025,30413
3026,25240
3027,24370
3028,24156
3029,23464
3030,23517
3031,23811
3032,23672
3033,23588
3034,24867
3035,23167
3036,23365
3037,23354
3038,23487
3039,24784
3040,23627
3041,23399
3042,26171
3043,24098
3044,22864
3045,22830
3046,22704
3047,23068
3048,22723
3049,22064
3050,22819
3051,56371
3052,24942
3053,38760
3054,24715
3055,23525
3056,23253
3057,23335
3058,23033
3059,23785
3060,22715
3061,22784
3062,22907
3063,23441
3064,22674
3065,22804
3066,23004
3067,46186
3068,25114
3069,23936
3070,25067
3071,49399
3072,24832
3073,24310
3074,24122
3075,23663
3076,22978
3077,23334
3078,23093
3079,22564
3080,22685
3081,22506
3082,22501
3083,22550
3084,22393
3085,22753
3086,22481
3087,22260
3088,22987
3089,24661
3090,22774
3091,22885
3092,23065
3093,23012
3094,22904
3095,22768
3096,23150
3097,22811
3098,22070
3099,22623
3100,28068
3101,37718
3102,38620
3103,28206
3104,25015
3105,24411
3106,25539
3107,24053
3108,23632
3109,23431
3110,23344
3111,23689
3112,23098
3113,23485
3114,22966
3115,23004
3116,22635
3117,37507
3118,24399
3119,23497
3120,23669
3121,23636
3122,22984
3123,33132
3124,23929
3125,24542
3126,42802
3127,23409
3128,22760
3129,22949
3130,22722
3131,22978
3132,22679
3133,22108
3134,22777
3135,22249
3136,21847
3137,22788
3138,22885
3139,22418
3140,22564
3141,23944
3142,25172
3143,24414
3144,49167
3145,24814
3146,23747
3147,23498
3148,23162
3149,23358
3150,22697
3151,22890
3152,22896
3153,23244
3154,23175
3155,23116
3156,22653
3157,22831
3158,22590
3159,22487
3160,22415
3161,22807
3162,25282
3163,23547
3164,23265
3165,23232
3166,22863
3167,22876
3168,22779
3169,22877
3170,22920
3171,23117
3172,23172
3173,22935
3174,22385
3175,22576
3176,22329
3177,22387
3178,27654
3179,24147
3180,23121
3181,24269
3182,23260
3183,41029
3184,29894
3185,24805
3186,23971
3187,23875
3188,23525
3189,23342
3190,32036
3191,24493
3192,23960
3193,23768
3194,23128
3195,23189
3196,22874
3197,22940
3198,25332
3199,32786
3200,22874
3201,23137
3202,23063
3203,23554
3204,42833
3205,22709
3206,22791
3207,22805
3208,22591
3209,23554
3210,23430
3211,22818
3212,24712
3213,23142
3214,22719
3215,23001
3216,24823
3217,23598
3218,23358
3219,22924
3220,22992
3221,23194
3222,25198
3223,23530
3224,23469
3225,23201
3226,22641
3227,22762
3228,22511
3229,22820
3230,22463
3231,21962
3232,23352
3233,22196
3234,21759
3235,46107
3236,23542
3237,50279
3238,23624
3239,23130
3240,22941
3241,22724
3242,22571
3243,22870
3244,22767
3245,22119
3246,22533
3247,23243
3248,22367
3249,22489
3250,22405
3251,22603
3252,22487
3253,23268
3254,29320
3255,28907
3256,24118
3257,23888
3258,23646
3259,33709
3260,39417
3261,28786
3262,25354
3263,25060
3264,24087
3265,23555
3266,23106
3267,23141
3268,23034
3269,22480
3270,25569
3271,25595
3272,23766
3273,23128
3274,23141
3275,22968
3276,23357
3277,23106
3278,22568
3279,42821
3280,23293
3281,22934
3282,22695
3283,22515
3284,22659
3285,22777
3286,23220
3287,22952
3288,22789
3289,22845
3290,25048
3291,23180
3292,22861
3293,23863
3294,23354
3295,22824
3296,22654
3297,22621
3298,22738
3299,22638
3300,22877
3301,48361
3302,23619
3303,23124
3304,23501
3305,23673
3306,22948
3307,23115
3308,25662
3309,23460
3310,22980
3311,23253
3312,22928
3313,22770
3314,22633
3315,23305
3316,23343
3317,22608
3318,22265
3319,23661
3320,22818
3321,22662
3322,22536
3323,22127
3324,22607
3325,22135
3326,21629
3327,22316
3328,25259
3329,47518
3330,24898
3331,57045
3332,26107
3333,23806
3334,23369
3335,23368
3336,23778
3337,26971
3338,31202
3339,25649
3340,39775
3341,27315
3342,24294
3343,23758
3344,25079
3345,24583
3346,24030
3347,23282
3348,23381
3349,23405
3350,22167
3351,22446
3352,22249
3353,22596
3354,23221
3355,22289
3356,22692
3357,22883
3358,22428
3359,42796
3360,32747
3361,23741
3362,24246
3363,23124
3364,22814
3365,23566
3366,32532
3367,23057
3368,22921
3369,22428
3370,22593
3371,22555
3372,30423
3373,26277
3374,23144
3375,22834
3376,23657
3377,23159
3378,22400
3379,22418
3380,23693
3381,23591
3382,23282
3383,22902
3384,22418
3385,43263
3386,31964
3387,23129
3388,26942
3389,24271
3390,23077
3391,23144
3392,23386
3393,22690
3394,22908
3395,23440
3396,22763
3397,22779
3398,22541
3399,24948
3400,23643
3401,22715
3402,22769
3403,22536
3404,21847
3405,39174
3406,27757
3407,24146
3408,23739
3409,22805
3410,23597
3411,23395
3412,23102
3413,32667
3414,26878
3415,24134
3416,36944
3417,59245
3418,25968
3419,24236
3420,24889
3421,24076
3422,24296
3423,23314
3424,22945
3425,31714
3426,25511
3427,23689
3428,23228
3429,22955
3430,23101
3431,32872
3432,23365
3433,39428
3434,24299
3435,22989
3436,23220
3437,23036
3438,22940
3439,23049
3440,22642
3441,22612
3442,23146
3443,23109
3444,56560
3445,23875
3446,23019
3447,22649
3448,22654
3449,22874
3450,22429
3451,22305
3452,23058
3453,24257
3454,22822
3455,22279
3456,33489
3457,22618
3458,22320
3459,22922
3460,22773
3461,23046
3462,23451
3463,26762
3464,24923
3465,23494
3466,22850
3467,23079
3468,25153
3469,23764
3470,25904
3471,23744
3472,22873
3473,23046
3474,23059
3475,22691
3476,22677
3477,38899
3478,24528
3479,23434
3480,23138
3481,23537
3482,22414
3483,22953
3484,22906
3485,24239
3486,23573
3487,22535
3488,22977
3489,24561
3490,45165
3491,22874
3492,22467
3493,23112
3494,22660
3495,22670
3496,22553
3497,23567
3498,22446
3499,22095
3500,22765
3501,22910
3502,22531
3503,28933
3504,24373
3505,24210
3506,23716
3507,25612
3508,36638
3509,23767
3510,23320
3511,23383
3512,22720
3513,22846
3514,23148
3515,22938
3516,23128
3517,23179
3518,22918
3519,23321
3520,22445
3521,23039
3522,22557
3523,22451
3524,22693
3525,26423
3526,28214
3527,24368
3528,23370
3529,23370
3530,22891
3531,22963
3532,22727
3533,22879
3534,22529
3535,22193
3536,22639
3537,22409
3538,22138
3539,22620
3540,23100
3541,22559
3542,22835
3543,22905
3544,22151
3545,25436
3546,23702
3547,23206
3548,23494
3549,23281
3550,22561
3551,22773
3552,23294
3553,22682
3554,28283
3555,25027
3556,34350
3557,23110
3558,23165
3559,23181
3560,22917
3561,24006
3562,23304
3563,23230
3564,24183
3565,22872
3566,23721
3567,23043
3568,23298
3569,22474
3570,22959
3571,22570
3572,22520
3573,22495
3574,22389
3575,21956
3576,22731
3577,22915
3578,22922
3579,22950
3580,22525
3581,22548
3582,23363
3583,24788
3584,22828
3585,22932
3586,22901
3587,22991
3588,22720
3589,22637
3590,22412
3591,22553
3592,22460
3593,23127
3594,22690
3595,22571
3596,22560
3597,22593
3598,23491
3599,23100
3600,21844
3601,23337
3602,50893
3603,23257
3604,44196
3605,23662
3606,23183
3607,23384
3608,22904
3609,22944
3610,23404
3611,22884
3612,23247
3613,23203
3614,22633
3615,22688
3616,22924
3617,22252
3618,22206
3619,22188
3620,22318
3621,59763
3622,23109
3623,22914
3624,23309
3625,22927
3626,23763
3627,23103
3628,22901
3629,22451
3630,22466
3631,22766
3632,27739
3633,43975
3634,23046
3635,23356
3636,23484
3637,22971
3638,22622
3639,22565
3640,24346
3641,23195
3642,22435
3643,22871
3644,22808
3645,22453
3646,22400
3647,22519
3648,22673
3649,22489
3650,22452
3651,23633
3652,22964
3653,22533
3654,23525
3655,22891
3656,22744
3657,22565
3658,22694
3659,23463
3660,24709
3661,23264
3662,22884
3663,22822
3664,22114
3665,22674
3666,22880
3667,22282
3668,22670
3669,22023
3670,22461
3671,22644
3672,22146
3673,23050
3674,23008
3675,24899
3676,23260
3677,22955
3678,22788
3679,23851
3680,45817
3681,23477
3682,22752
3683,22550
3684,21934
3685,22608
3686,22566
3687,22552
3688,22343
3689,23981
3690,22532
3691,22347
3692,22196
3693,22485
3694,22149
3695,21825
3696,22659
3697,22833
3698,23831
3699,45964
3700,23228
3701,23243
3702,22768
3703,23149
3704,22608
3705,22754
3706,22317
3707,23085
3708,22649
3709,22654
3710,22819
3711,22722
3712,22919
3713,23188
3714,22925
3715,22185
3716,23405
3717,23625
3718,23148
3719,23104
3720,23177
3721,23096
3722,22917
3723,22793
3724,23222
3725,22724
3726,22242
3727,22717
3728,22580
3729,22528
3730,22832
3731,22451
3732,22709
3733,22214
3734,22904
3735,22703
3736,35216
3737,22441
3738,22627
3739,22620
3740,22145
3741,22604
3742,44820
3743,23544
3744,22664
3745,22605
3746,22603
3747,25586
3748,23080
3749,22311
3750,22657
3751,22674
3752,22841
3753,22484
3754,23233
3755,24376
3756,23124
3757,23136
3758,22846
3759,22760
3760,22397
3761,22600
3762,22818
3763,22489
3764,22577
3765,22359
3766,22736
3767,22851
3768,22351
3769,23471
3770,23046
3771,22640
3772,22557
3773,23017
3774,22113
3775,23801
3776,22486
3777,22971
3778,22447
3779,22452
3780,22473
3781,22904
3782,22633
3783,22624
3784,22403
3785,22436
3786,22111
3787,22531
3788,22309
3789,22262
3790,22418
3791,22629
3792,22431
3793,22398
3794,46601
3795,23469
3796,34488
3797,22877
3798,22272
3799,22513
3800,22704
3801,22422
3802,22219
3803,22579
3804,22142
3805,22235
3806,22533
3807,22847
3808,22248
3809,22128
3810,22637
3811,23552
3812,22420
3813,27367
3814,22892
3815,22613
3816,22514
3817,22712
3818,22891
3819,23191
3820,22954
3821,22562
3822,22879
3823,23012
3824,22032
3825,47095
3826,23275
3827,23475
3828,22966
3829,22300
3830,22663
3831,22758
3832,22684
3833,23202
3834,22640
3835,22405
3836,22197
3837,22132
3838,22410
3839,22035
3840,22032
3841,23100
3842,23245
3843,23305
3844,22386
3845,22304
3846,22832
3847,22790
3848,22280
3849,22410
3850,22552
3851,22622
3852,23692
3853,23084
3854,22511
3855,22220
3856,21973
3857,22999
3858,22558
3859,21820
3860,22136
3861,22990
3862,22689
3863,22112
3864,22647
3865,22825
3866,22324
3867,22241
3868,22553
3869,22473
3870,21990
3871,22274
3872,23891
3873,24480
3874,23420
3875,22959
3876,22688
3877,22565
3878,22201
3879,22508
3880,22791
3881,22898
3882,22523
3883,22915
3884,23379
3885,22694
3886,22499
3887,22069
3888,22431
3889,22488
3890,22293
3891,23420
3892,22441
3893,22425
3894,22381
3895,23043
3896,22118
3897,22423
3898,22548
3899,22365
3900,23003
3901,22756
3902,22888
3903,22621
3904,22911
3905,23063
3906,22673
3907,22755
3908,22457
3909,22031
3910,22203
3911,23612
3912,22372
3913,22437
3914,22355
3915,22856
3916,22726
3917,22748
3918,22929
3919,22669
3920,22411
3921,22238
3922,45642
3923,44133
3924,24053
3925,22860
3926,23006
3927,22882
3928,22308
3929,61535
3930,23155
3931,23180
3932,22595
3933,22806
3934,23174
3935,22684
3936,22923
3937,22527
3938,22030
3939,22282
3940,22649
3941,22709
3942,22354
3943,22459
3944,22898
3945,22533
3946,22566
3947,22594
3948,22398
3949,24648
3950,23767
3951,22709
3952,23257
3953,23144
3954,22620
3955,22528
3956,22745
3957,22714
3958,22770
3959,23240
3960,22964
3961,22212
3962,22248
3963,22378
3964,21865
3965,22286
3966,22439
3967,22296
3968,28283
3969,22584
3970,56984
3971,23283
3972,23472
3973,23192
3974,23215
3975,23312
3976,22569
3977,22946
3978,22664
3979,22589
3980,22839
3981,23150
3982,22870
3983,25543
3984,23881
3985,23083
3986,23320
3987,43580
3988,22809
3989,22901
3990,23582
3991,22982
3992,22835
3993,22857
3994,22675
3995,22680
3996,22419
3997,22407
3998,22208
3999,21983
4000,22082
4001,22578
4002,22205
4003,21967
4004,21867
4005,22575
4006,22603
4007,23274
4008,23012
4009,22711
4010,21872
4011,22690
4012,23223
4013,22506
4014,22167
4015,22276
4016,22388
4017,22696
4018,34989
4019,22653
4020,22837
4021,22700
4022,22449
4023,22334
4024,22559
4025,22502
4026,24272
4027,22704
4028,23185
4029,22672
4030,22288
4031,22521
4032,22326
4033,22493
4034,22678
4035,22819
4036,21903
4037,24425
4038,35025
4039,24649
4040,23420
4041,22878
4042,22625
4043,23659
4044,23282
4045,24023
4046,23311
4047,23226
4048,22632
4049,22755
4050,22796
4051,23194
4052,22626
4053,22691
4054,22919
4055,23160
4056,22283
4057,22274
4058,22610
4059,22495
4060,22504
4061,22478
4062,22888
4063,22549
4064,37699
4065,23133
4066,22785
4067,22325
4068,22339
4069,22407
4070,22361
4071,22367
4072,22061
4073,22566
4074,23705
4075,22351
4076,22575
4077,22339
4078,22103
4079,22450
4080,22384
4081,22571
4082,22018
4083,21960
4084,23282
4085,23029
4086,23924
4087,22528
4088,22587
4089,22882
4090,22493
4091,23027
4092,22212
4093,22299
4094,21948
4095,22705
4096,22091
4097,21976
4098,22048
4099,22383
4100,22119
4101,22281
4102,21880
4103,44931
4104,22624
4105,23247
4106,43059
4107,32491
4108,39575
4109,27187
4110,24228
4111,24161
4112,23801
4113,23060
4114,23366
4115,23072
4116,22872
4117,22671
4118,23047
4119,22514
4120,23284
4121,24747
4122,23302
4123,23060
4124,22840
4125,22991
4126,22859
4127,22942
4128,23272
4129,22421
4130,22263
4131,22594
4132,22670
4133,22603
4134,23084
4135,23100
4136,22821
4137,22003
4138,22148
4139,22684
4140,40110
4141,22755
4142,44941
4143,23241
4144,22553
4145,23068
4146,22894
4147,23045
4148,22743
4149,22459
4150,23209
4151,23319
4152,23009
4153,23297
4154,22820
4155,25962
4156,23736
4157,23145
4158,22932
4159,24117
4160,23026
4161,22611
4162,23166
4163,22427
4164,22280
4165,22449
4166,22802
4167,22481
4168,22538
4169,22616
4170,22797
4171,22404
4172,22194
4173,22603
4174,22429
4175,22172
4176,22072
4177,22116
4178,23571
4179,22918
4180,22132
4181,22105
4182,22515
4183,21952
4184,22526
4185,28566
4186,24241
4187,23231
4188,23429
4189,25376
4190,23308
4191,23086
4192,22926
4193,22556
4194,22527
4195,21919
4196,23382
4197,24400
4198,23508
4199,23379
4200,22884
4201,22554
4202,23160
4203,23632
4204,22322
4205,22553
4206,23211
4207,22767
4208,22967
4209,22801
4210,25372
4211,24217
4212,23092
4213,22982
4214,23451
4215,22784
4216,24038
4217,23365
4218,22587
4219,22391
4220,22455
4221,22552
4222,22880
4223,22229
4224,22428
4225,23051
4226,22893
4227,22716
4228,22543
4229,23536
4230,22945
4231,22558
4232,22663
4233,23224
4234,22606
4235,23657
4236,23075
4237,45330
4238,23215
4239,22686
4240,22697
4241,23012
4242,22604
4243,22485
4244,22525
4245,22765
4246,23439
4247,22453
4248,22864
4249,22829
4250,22674
4251,21761
4252,22856
4253,23106
4254,22333
4255,23124
4256,45876
4257,22761
4258,22313
4259,22074
4260,22693
4261,22661
4262,22886
4263,22957
4264,23049
4265,22227
4266,22198
4267,22511
4268,22461
4269,22487
4270,22224
4271,22612
4272,22771
4273,21898
4274,23282
4275,22978
4276,22493
4277,22783
4278,22443
4279,22402
4280,22464
4281,22230
4282,23195
4283,22864
4284,22100
4285,22701
4286,22691
4287,22603
4288,22373
4289,22501
4290,22063
4291,22720
4292,22386
4293,33503
4294,22938
4295,23357
4296,22859
4297,22517
4298,22065
4299,22546
4300,22405
4301,22347
4302,22552
4303,22205
4304,22461
4305,33868
4306,22746
4307,22577
4308,22568
4309,22042
4310,22615
4311,22575
4312,42447
4313,22995
4314,22725
4315,22583
4316,22242
4317,22588
4318,22904
4319,23392
4320,22565
4321,22897
4322,22985
4323,22391
4324,23247
4325,22369
4326,22924
4327,22858
4328,22188
4329,23040
4330,31447
4331,23715
4332,24537
4333,25230
4334,23430
4335,22888
4336,22862
4337,22836
4338,22649
4339,22464
4340,23151
4341,22876
4342,22733
4343,22217
4344,22931
4345,22437
4346,21895
4347,22396
4348,22651
4349,22280
4350,22005
4351,22812
4352,22421
4353,22723
4354,22187
4355,21894
4356,22862
4357,22222
4358,22816
4359,22862
4360,22528
4361,22531
4362,22884
4363,22895
4364,23120
4365,22198
4366,21750
4367,22438
4368,22187
4369,22323
4370,22363
4371,24617
4372,22903
4373,22781
4374,22651
4375,22777
4376,22349
4377,21912
4378,22698
4379,22742
4380,22730
4381,22386
4382,44579
4383,24153
4384,23068
4385,22539
4386,22620
4387,23572
4388,22810
4389,22663
4390,23375
4391,22602
4392,22839
4393,22473
4394,22958
4395,22693
4396,22463
4397,22829
4398,23137
4399,22934
4400,23126
4401,22553
4402,22751
4403,22299
4404,22448
4405,22544
4406,22508
4407,22616
4408,22196
4409,23738
4410,22979
4411,22281
4412,22667
4413,22612
4414,22374
4415,22190
4416,22262
4417,23027
4418,22474
4419,22090
4420,21958
4421,22502
4422,22030
4423,22203
4424,22426
4425,22842
4426,26124
4427,23760
4428,39010
4429,23664
4430,45093
4431,22859
4432,23068
4433,24167
4434,23555
4435,22681
4436,22382
4437,22856
4438,22684
4439,22281
4440,22658
4441,22464
4442,22157
4443,22145
4444,22393
4445,22581
4446,22334
4447,46112
4448,23563
4449,22921
4450,22195
4451,22620
4452,22457
4453,25623
4454,23576
4455,22962
4456,22767
4457,31894
4458,24480
4459,23234
4460,22670
4461,22607
4462,22352
4463,22495
4464,22639
4465,22223
4466,38780
4467,23755
4468,22854
4469,22662
4470,22251
4471,22343
4472,22538
4473,21810
4474,22532
4475,22780
4476,22006
4477,22237
4478,22565
4479,21704
4480,22448
4481,21957
4482,23060
4483,28205
4484,24172
4485,23344
4486,24973
4487,23891
4488,28252
4489,24488
4490,23436
4491,22795
4492,23104
4493,23138
4494,22741
4495,22528
4496,22421
4497,23033
4498,23084
4499,22408
4500,22642
4501,22508
4502,22807
4503,22060
4504,22172
4505,25048
4506,23013
4507,22648
4508,23045
4509,22522
4510,22266
4511,22583
4512,22795
4513,22375
4514,22598
4515,22506
4516,22241
4517,23346
4518,22327
4519,22791
4520,22908
4521,22872
4522,22486
4523,22692
4524,21942
4525,25117
4526,45272
4527,23135
4528,23166
4529,22785
4530,21984
4531,22161
4532,22529
4533,22585
4534,22303
4535,22470
4536,22621
4537,22964
4538,22368
4539,22927
4540,22562
4541,22443
4542,22546
4543,33862
4544,23017
4545,22305
4546,22484
4547,22654
4548,22733
4549,22300
4550,23233
4551,22699
4552,22165
4553,22761
4554,22931
4555,22736
4556,22581
4557,22525
4558,23025
4559,22893
4560,22732
4561,22513
4562,22919
4563,24461
4564,23258
4565,22712
4566,22400
4567,22127
4568,22407
4569,22601
4570,22424
4571,22334
4572,22506
4573,22593
4574,22917
4575,22370
4576,22263
4577,22785
4578,22608
4579,21822
4580,23469
4581,22745
4582,22192
4583,23880
4584,22640
4585,22343
4586,22455
4587,22972
4588,22370
4589,22061
4590,22578
4591,22610
4592,22395
4593,22213
4594,44503
4595,23298
4596,23125
4597,22689
4598,22711
4599,22487
4600,22730
4601,21824
4602,24310
4603,22764
4604,22444
4605,22463
4606,22439
4607,22454
4608,22447
4609,22212
4610,22228
4611,22505
4612,22030
4613,22436
4614,22018
4615,22011
4616,22499
4617,22020
4618,22116
4619,23082
4620,22498
4621,44124
4622,22917
4623,23192
4624,22593
4625,22891
4626,22379
4627,22644
4628,22628
4629,22452
4630,22707
4631,22370
4632,22129
4633,22081
4634,22260
4635,21852
4636,21987
4637,24211
4638,22846
4639,22766
4640,22600
4641,24123
4642,55800
4643,23496
4644,23319
4645,23171
4646,23115
4647,22383
4648,22591
4649,22694
4650,23241
4651,22824
4652,22541
4653,23365
4654,23605
4655,22738
4656,22880
4657,23612
4658,23346
4659,22781
4660,24227
4661,27254
4662,24409
4663,23995
4664,23332
4665,23314
4666,23153
4667,23058
4668,22698
4669,22905
4670,24127
4671,23152
4672,23669
4673,23454
4674,22599
4675,23134
4676,22835
4677,22202
4678,22510
4679,24708
4680,23116
4681,22678
4682,22805
4683,23227
4684,22374
4685,22133
4686,22393
4687,22477
4688,22082
4689,22381
4690,22656
4691,22191
4692,22519
4693,22000
4694,22829
4695,22429
4696,21908
4697,22399
4698,24579
4699,23081
4700,22619
4701,23104
4702,22190
4703,22453
4704,22366
4705,22228
4706,22459
4707,22185
4708,22554
4709,22780
4710,22147
4711,22404
4712,22400
4713,22613
4714,22584
4715,22299
4716,22725
4717,22308
4718,23981
4719,46603
4720,23781
4721,23470
4722,22502
4723,22909
4724,22566
4725,22359
4726,22709
4727,22639
4728,22697
4729,22584
4730,22276
4731,22396
4732,22298
4733,22829
4734,22295
4735,22631
4736,22488
4737,24407
4738,22643
4739,22368
4740,22418
4741,22740
4742,22309
4743,21942
4744,22525
4745,22902
4746,22832
4747,22787
4748,22499
4749,21904
4750,21995
4751,22674
4752,22923
4753,22477
4754,22695
4755,22292
4756,22568
4757,23725
4758,23225
4759,23099
4760,22652
4761,22902
4762,22663
4763,23174
4764,22673
4765,22637
4766,22763
4767,22422
4768,35434
4769,22704
4770,22483
4771,22195
4772,22031
4773,22319
4774,22412
4775,22560
4776,24194
4777,22739
4778,22709
4779,22466
4780,22282
4781,22780
4782,22355
4783,22636
4784,22643
4785,22401
4786,22421
4787,22465
4788,22409
4789,23097
4790,22806
4791,31132
4792,33269
4793,22665
4794,23032
4795,24088
4796,46555
4797,23141
4798,22801
4799,22905
4800,22793
4801,23050
4802,22654
4803,22335
4804,22537
4805,22325
4806,22753
4807,22283
4808,22628
4809,22859
4810,22087
